maps/dota_sfm.gnv CRC:005d75c312 size:67632
maps/dota_sfm.trm CRC:00a8230ee1 size:28049
maps/dota_sfm.vhcg CRC:00df438099 size:852968
maps/dota_sfm.vmap_c CRC:00fc102a5c size:218144
maps/dota_sfm/entities/bad_result_position_2699_28048.vmdl_c CRC:001e3c950f size:3728
maps/dota_sfm/entities/bad_result_position_2699_28048.vphys_c CRC:00cc71d0f4 size:20212
maps/dota_sfm/entities/bad_result_position_2699_28050.vmdl_c CRC:00fddc7de9 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28050.vphys_c CRC:006f60849a size:20212
maps/dota_sfm/entities/bad_result_position_2699_28052.vmdl_c CRC:00fbe82173 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28052.vphys_c CRC:002a7ebaa0 size:20212
maps/dota_sfm/entities/bad_result_position_2699_28054.vmdl_c CRC:0071e3e3ad size:3728
maps/dota_sfm/entities/bad_result_position_2699_28054.vphys_c CRC:0092f1cb55 size:20212
maps/dota_sfm/entities/bad_result_position_2699_28056.vmdl_c CRC:005637cf0e size:3728
maps/dota_sfm/entities/bad_result_position_2699_28056.vphys_c CRC:00ed173ada size:20212
maps/dota_sfm/entities/bad_result_position_2699_28058.vmdl_c CRC:00dd25da29 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28058.vphys_c CRC:00e35ee914 size:20212
maps/dota_sfm/entities/bad_result_position_2699_28060.vmdl_c CRC:00ef258d93 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28060.vphys_c CRC:009415e3c6 size:20212
maps/dota_sfm/entities/bad_result_position_2699_28062.vmdl_c CRC:00114409bc size:3728
maps/dota_sfm/entities/bad_result_position_2699_28062.vphys_c CRC:0099b7842a size:20212
maps/dota_sfm/entities/bad_result_position_2699_28064.vmdl_c CRC:0062e4dfd5 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28064.vphys_c CRC:002070336c size:20212
maps/dota_sfm/entities/bad_result_position_2699_28066.vmdl_c CRC:008abace21 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28066.vphys_c CRC:0005462b55 size:20212
maps/dota_sfm/entities/bad_result_position_2699_28068.vmdl_c CRC:00c79b5094 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28068.vphys_c CRC:0055dbe991 size:20212
