maps/dota_sfm.gnv CRC:003c77e606 size:67632
maps/dota_sfm.trm CRC:009bc3e5d3 size:28097
maps/dota_sfm.vhcg CRC:00027f42e6 size:822668
maps/dota_sfm.vmap_c CRC:00e55998ca size:239232
maps/dota_sfm/entities/bad_result_position_2699_28048.vmdl_c CRC:00f898f2da size:3728
maps/dota_sfm/entities/bad_result_position_2699_28048.vphys_c CRC:00d48c404a size:21076
maps/dota_sfm/entities/bad_result_position_2699_28050.vmdl_c CRC:00e48610b5 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28050.vphys_c CRC:00779d1424 size:21076
maps/dota_sfm/entities/bad_result_position_2699_28052.vmdl_c CRC:00df4691a4 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28052.vphys_c CRC:0032832a1e size:21076
maps/dota_sfm/entities/bad_result_position_2699_28056.vmdl_c CRC:007269ca07 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28056.vphys_c CRC:00f5eaaa64 size:21076
maps/dota_sfm/entities/bad_result_position_2699_28058.vmdl_c CRC:00d6e51ebf size:3728
maps/dota_sfm/entities/bad_result_position_2699_28058.vphys_c CRC:00898dde42 size:21076
maps/dota_sfm/entities/bad_result_position_2699_28060.vmdl_c CRC:0064456503 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28060.vphys_c CRC:008ce87378 size:21076
maps/dota_sfm/entities/bad_result_position_2699_28062.vmdl_c CRC:008865ab4b size:3728
maps/dota_sfm/entities/bad_result_position_2699_28062.vphys_c CRC:00814a1494 size:21076
maps/dota_sfm/entities/bad_result_position_2699_28064.vmdl_c CRC:0088b5fdae size:3728
maps/dota_sfm/entities/bad_result_position_2699_28064.vphys_c CRC:00388da3d2 size:21076
maps/dota_sfm/entities/bad_result_position_2699_28066.vmdl_c CRC:0067260f6b size:3728
maps/dota_sfm/entities/bad_result_position_2699_28066.vphys_c CRC:001dbbbbeb size:21076
maps/dota_sfm/entities/bad_result_position_2699_28068.vmdl_c CRC:00700f7e0a size:3728
maps/dota_sfm/entities/bad_result_position_2699_28068.vphys_c CRC:004d26792f size:21076
maps/dota_sfm/entities/bad_result_position_2699_28082.vmdl_c CRC:0016679330 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28082.vphys_c CRC:00e5677d49 size:21076
maps/dota_sfm/entities/bad_result_position_2699_28084.vmdl_c CRC:005c1ec87a size:3728
maps/dota_sfm/entities/bad_result_position_2699_28084.vphys_c CRC:00930398c8 size:21076
maps/dota_sfm/entities/default_ents.vents_c CRC:008524e569 size:1430781
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vmdl_c CRC:00a9411a00 size:3712
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vphys_c CRC:003ffa4b14 size:21076
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vmdl_c CRC:00f001e2c7 size:3712
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vphys_c CRC:00fcc6bf9c size:21076
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vmdl_c CRC:004fe9ceb8 size:3712
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vphys_c CRC:00f81dfc9f size:21076
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vmdl_c CRC:00f1b1dfc0 size:3712
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vphys_c CRC:003cdecf35 size:21076
maps/dota_sfm/entities/neutralcamp_evil_5_2699_9833.vmdl_c CRC:0092278a21 size:3712
maps/dota_sfm/entities/neutralcamp_evil_5_2699_9833.vphys_c CRC:00dadee1e0 size:21076
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vmdl_c CRC:001e5b736e size:3728
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vphys_c CRC:00eec41468 size:21076
maps/dota_sfm/entities/neutralcamp_evil_7_2699_27172.vmdl_c CRC:00d1f7f543 size:3728
maps/dota_sfm/entities/neutralcamp_evil_7_2699_27172.vphys_c CRC:007cc3d6ba size:21076
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vmdl_c CRC:0022299a0f size:3728
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vphys_c CRC:00de421242 size:21076
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vmdl_c CRC:009df7d76d size:3728
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vphys_c CRC:009402fc93 size:21076
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vmdl_c CRC:001f35e392 size:3712
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vphys_c CRC:00ab70fff9 size:21076
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vmdl_c CRC:00c4089345 size:3712
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vphys_c CRC:001f2e0e41 size:21076
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vmdl_c CRC:00cca98dba size:3712
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vphys_c CRC:00002bd9b8 size:21076
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vmdl_c CRC:00bfefc36b size:3712
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vphys_c CRC:001d2e20c3 size:21076
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vmdl_c CRC:00b75c5e62 size:3728
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vphys_c CRC:001a835f55 size:21076
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vmdl_c CRC:0062505ca3 size:3712
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vphys_c CRC:0069bec137 size:21076
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vmdl_c CRC:0051812a26 size:3728
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vphys_c CRC:00b483bd9c size:21076
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vmdl_c CRC:00012c897a size:3728
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vphys_c CRC:00197531fb size:21076
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vmdl_c CRC:00c35d5a5d size:3728
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vphys_c CRC:00cdbbae77 size:21076
maps/dota_sfm/entities/roshan_location_2699_27790.vmdl_c CRC:00e3a87350 size:3712
maps/dota_sfm/entities/roshan_location_2699_27790.vphys_c CRC:00603b4112 size:21140
maps/dota_sfm/entities/unnamed_2699_25551.vmdl_c CRC:00762110d6 size:3672
maps/dota_sfm/entities/unnamed_2699_25551.vphys_c CRC:00e905e513 size:22884
maps/dota_sfm/entities/unnamed_2699_25557.vmdl_c CRC:00579728f8 size:3672
maps/dota_sfm/entities/unnamed_2699_25557.vphys_c CRC:00c973846e size:22496
maps/dota_sfm/entities/unnamed_2699_25568.vmdl_c CRC:008c7dadb1 size:3672
maps/dota_sfm/entities/unnamed_2699_25568.vphys_c CRC:000725a6f9 size:22884
maps/dota_sfm/entities/unnamed_2699_25701.vmdl_c CRC:00762929d7 size:3672
maps/dota_sfm/entities/unnamed_2699_25701.vphys_c CRC:002180b09e size:21528
maps/dota_sfm/entities/unnamed_2699_25707.vmdl_c CRC:00971460e5 size:3672
maps/dota_sfm/entities/unnamed_2699_25707.vphys_c CRC:00156cc5fe size:21528
maps/dota_sfm/entities/unnamed_2699_26396.vmdl_c CRC:00cdfe6c7e size:3672
maps/dota_sfm/entities/unnamed_2699_26396.vphys_c CRC:009b27d0f0 size:21528
maps/dota_sfm/entities/unnamed_2699_27805.vmdl_c CRC:00716826a8 size:3672
maps/dota_sfm/entities/unnamed_2699_27805.vphys_c CRC:00d3f3daf4 size:21140
maps/dota_sfm/entities/unnamed_2699_27807.vmdl_c CRC:00bae77ac0 size:3672
maps/dota_sfm/entities/unnamed_2699_27807.vphys_c CRC:00498dd04f size:21140
maps/dota_sfm/entities/unnamed_2699_27954.vmdl_c CRC:00270cf916 size:3672
maps/dota_sfm/entities/unnamed_2699_27954.vphys_c CRC:007533ba73 size:22884
maps/dota_sfm/entities/unnamed_2699_9848.vmdl_c CRC:006a826980 size:3672
maps/dota_sfm/entities/unnamed_2699_9848.vphys_c CRC:00039c78fb size:21528
maps/dota_sfm/entities/unnamed_2699_9851.vmdl_c CRC:004fe2c1ad size:3672
maps/dota_sfm/entities/unnamed_2699_9851.vphys_c CRC:0008869408 size:21528
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c CRC:0081188100 size:3672
maps/dota_sfm/entities/unnamed_2716_2431_58.vphys_c CRC:0014a6eaf0 size:21856
maps/dota_sfm/entities/unnamed_2716_2433_42.vmdl_c CRC:00d6c709db size:3672
maps/dota_sfm/entities/unnamed_2716_2433_42.vphys_c CRC:000c671a08 size:21076
maps/dota_sfm/entities/unnamed_2716_2433_61.vmdl_c CRC:0086ab808b size:3672
maps/dota_sfm/entities/unnamed_2716_2433_61.vphys_c CRC:00d88ba87c size:21856
maps/dota_sfm/entities/unnamed_2716_2434_31.vmdl_c CRC:004c63ca48 size:3672
maps/dota_sfm/entities/unnamed_2716_2434_31.vphys_c CRC:00f00099d1 size:21856
maps/dota_sfm/entities/unnamed_2716_2434_41.vmdl_c CRC:0048d33465 size:3672
maps/dota_sfm/entities/unnamed_2716_2434_41.vphys_c CRC:002c1aac23 size:21076
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c CRC:0046fa0a28 size:3672
maps/dota_sfm/entities/unnamed_2716_4090_43.vphys_c CRC:00d99585e0 size:21336
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c CRC:005c2e70fa size:3672
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c CRC:00a5f7c491 size:21076
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00120efc3e size:25455
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:00bff539c1 size:29329
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:00993faaa6 size:28685
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:00b3d0805a size:33535
maps/dota_sfm/fog_flow_map.vtex_c CRC:00d6424cfb size:526068
maps/dota_sfm/fog_opacity_map.vtex_c CRC:00dcfea5ae size:526084
maps/dota_sfm/water_flow_map.vtex_c CRC:00e4f45196 size:526084
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:00e983876a size:2536
maps/dota_sfm/world_physics.vphys_c CRC:0067769531 size:6581400
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:00a1dac7fe size:664
maps/dota_sfm/worldnodes/node000.vgrass CRC:00cde7c8e4 size:3352404
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00e9aa309a size:1630545
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmdl_c CRC:00b324c16f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmesh_c CRC:003b771450 size:2872
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmdl_c CRC:00fc31dcc7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmesh_c CRC:00aab28cb2 size:1882
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmdl_c CRC:0071ee029d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmesh_c CRC:0053f1fc1c size:1714
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmdl_c CRC:003693fa03 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmesh_c CRC:0038fb1da5 size:1708
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmdl_c CRC:006b2df727 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmesh_c CRC:00c66154f5 size:4222
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmdl_c CRC:00ae4f18b2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c CRC:00dbc8dd57 size:2500
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmdl_c CRC:0055bb4530 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c CRC:006464212a size:1912
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmdl_c CRC:00fb4f5236 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c CRC:002752aafd size:1990
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmdl_c CRC:00dbb972bd size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c CRC:00a04af118 size:2224
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmdl_c CRC:004d7c0c43 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c CRC:0080451275 size:2152
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmdl_c CRC:00f30224e2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c CRC:002863fdd0 size:1970
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmdl_c CRC:00fa545a39 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c CRC:004d83f226 size:3888
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmdl_c CRC:00f2c44211 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c CRC:002732493a size:2656
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmdl_c CRC:00b10d42c1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c CRC:00dd4d9a63 size:1570
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmdl_c CRC:00af37b108 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c CRC:004addd094 size:2104
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmdl_c CRC:00bb001e00 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c CRC:00e91834bd size:1888
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmdl_c CRC:0058db7901 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c CRC:00244c81b7 size:1696
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmdl_c CRC:00687450b3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmesh_c CRC:00f7af96d9 size:5244
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmdl_c CRC:0047f6f40e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmesh_c CRC:009f62c318 size:3688
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmdl_c CRC:00b550a9bf size:3860
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmesh_c CRC:003c21de64 size:21918
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmdl_c CRC:0054c30a9d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmesh_c CRC:00e04be264 size:9208
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmdl_c CRC:00d13924bd size:3860
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmesh_c CRC:008a6a14b5 size:32308
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmdl_c CRC:00b669aa4b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmesh_c CRC:00ff3977a7 size:15250
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmdl_c CRC:0049bc4f66 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmesh_c CRC:001d357ec1 size:28366
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmdl_c CRC:00f94f6c97 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmesh_c CRC:0070938c0a size:13342
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmdl_c CRC:00490379a5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmesh_c CRC:00767d7955 size:35192
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmdl_c CRC:00fb45fe79 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmesh_c CRC:008367c61c size:16864
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmdl_c CRC:001bfb1f27 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmesh_c CRC:00a72dcbf5 size:25280
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmdl_c CRC:004e8480df size:3964
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmesh_c CRC:003ee857ab size:14176
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmdl_c CRC:00efd950ef size:3860
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmesh_c CRC:0040267306 size:23786
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmdl_c CRC:0026adfc8d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmesh_c CRC:00c55384b0 size:14512
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmdl_c CRC:006ad86b23 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmesh_c CRC:0021658a1c size:10914
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmdl_c CRC:006b6b04ab size:3964
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmesh_c CRC:00773fa00e size:6634
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmdl_c CRC:008ce8d9b4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmesh_c CRC:003dd34e68 size:11406
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmdl_c CRC:0041c53662 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmesh_c CRC:005cfa053b size:7288
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmdl_c CRC:00fb0c3880 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmesh_c CRC:00dac08623 size:8044
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmdl_c CRC:00971262e2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmesh_c CRC:00296f7051 size:5608
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmdl_c CRC:009b28da4e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmesh_c CRC:0081cef37d size:11544
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmdl_c CRC:007a45335e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmesh_c CRC:00e55c7583 size:7254
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmdl_c CRC:0016c38b7d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmesh_c CRC:001c26797d size:11864
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmdl_c CRC:005f8ce293 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmesh_c CRC:00173e9670 size:7474
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmdl_c CRC:003aafa5fc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmesh_c CRC:00790be119 size:11678
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmdl_c CRC:001491d97a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmesh_c CRC:00a2b20802 size:7354
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmdl_c CRC:00b0b22301 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmesh_c CRC:00cd42ddc2 size:12036
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmdl_c CRC:00b953282f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmesh_c CRC:0006d96853 size:7132
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmdl_c CRC:00db760cfb size:3860
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmesh_c CRC:00edd1be50 size:8012
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmdl_c CRC:00f4bac5a7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmesh_c CRC:0063b69a48 size:5218
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmdl_c CRC:003f7edb8e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmesh_c CRC:00b1641c2c size:31718
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmdl_c CRC:0066721a56 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmesh_c CRC:003815c627 size:2736
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmdl_c CRC:007a733fff size:3964
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmesh_c CRC:0070c2b1c9 size:18052
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmdl_c CRC:00ab71d627 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmesh_c CRC:00d3b77861 size:28188
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmdl_c CRC:0058bc6743 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmesh_c CRC:00ed4aa6ce size:4548
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmdl_c CRC:00dd8d40cd size:3964
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmesh_c CRC:0050c2652f size:9340
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmdl_c CRC:009a00ac16 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmesh_c CRC:00998057c7 size:17088
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmdl_c CRC:0035b5e652 size:3884
