maps/dota_sfm.gnv CRC:0066b422ff size:67632
maps/dota_sfm.trm CRC:00ad5f757b size:28109
maps/dota_sfm.vhcg CRC:00ca794f0b size:852568
maps/dota_sfm.vmap_c CRC:007cc3e53d size:217232
maps/dota_sfm/entities/bad_result_position_30.vmdl_c CRC:00bd22cb64 size:3552
maps/dota_sfm/entities/bad_result_position_30.vphys_c CRC:000bdfec45 size:20152
maps/dota_sfm/entities/bad_result_position_31.vmdl_c CRC:0002617dbd size:3552
maps/dota_sfm/entities/bad_result_position_31.vphys_c CRC:00a8ceb82b size:20152
maps/dota_sfm/entities/bad_result_position_32.vmdl_c CRC:0003b14926 size:3552
maps/dota_sfm/entities/bad_result_position_32.vphys_c CRC:00edd08611 size:20152
maps/dota_sfm/entities/bad_result_position_33.vmdl_c CRC:0019fe179b size:3552
maps/dota_sfm/entities/bad_result_position_33.vphys_c CRC:00555ff7e4 size:20152
maps/dota_sfm/entities/bad_result_position_34.vmdl_c CRC:004e54b23d size:3552
maps/dota_sfm/entities/bad_result_position_34.vphys_c CRC:002ab9066b size:20152
maps/dota_sfm/entities/bad_result_position_35.vmdl_c CRC:00d647d31a size:3552
maps/dota_sfm/entities/bad_result_position_35.vphys_c CRC:0024f0d5a5 size:20152
maps/dota_sfm/entities/bad_result_position_36.vmdl_c CRC:000b52d26d size:3552
maps/dota_sfm/entities/bad_result_position_36.vphys_c CRC:0053bbdf77 size:20152
maps/dota_sfm/entities/bad_result_position_37.vmdl_c CRC:00c3af311b size:3552
maps/dota_sfm/entities/bad_result_position_37.vphys_c CRC:005e19b89b size:20152
maps/dota_sfm/entities/bad_result_position_38.vmdl_c CRC:003e1c5a24 size:3552
maps/dota_sfm/entities/bad_result_position_38.vphys_c CRC:00e7de0fdd size:20152
maps/dota_sfm/entities/bad_result_position_39.vmdl_c CRC:00bb445958 size:3552
maps/dota_sfm/entities/bad_result_position_39.vphys_c CRC:00c2e817e4 size:20152
maps/dota_sfm/entities/bad_result_position_40.vmdl_c CRC:009b42f520 size:3552
