maps/dota_sfm.gnv CRC:00e6dd2f3a size:67632
maps/dota_sfm.trm CRC:0030840a4e size:27797
maps/dota_sfm.vhcg CRC:00df358065 size:863168
maps/dota_sfm.vmap_c CRC:0079203b02 size:13264
maps/dota_sfm/entities/default_ents.vents_c CRC:00f5387d31 size:1358836
maps/dota_sfm/entities/neutralcamp_evil_1_6.vmdl_c CRC:0002a85b16 size:3616
maps/dota_sfm/entities/neutralcamp_evil_1_6.vphys_c CRC:00c7328b0d size:17972
maps/dota_sfm/entities/neutralcamp_evil_2_21.vmdl_c CRC:00f12ff984 size:3616
maps/dota_sfm/entities/neutralcamp_evil_2_21.vphys_c CRC:008cefd445 size:17972
maps/dota_sfm/entities/neutralcamp_evil_3_25.vmdl_c CRC:00b50d6b45 size:3616
maps/dota_sfm/entities/neutralcamp_evil_3_25.vphys_c CRC:00431bb94c size:17972
maps/dota_sfm/entities/neutralcamp_evil_4_5.vmdl_c CRC:0019f633b4 size:3616
maps/dota_sfm/entities/neutralcamp_evil_4_5.vphys_c CRC:0099e7c069 size:17972
maps/dota_sfm/entities/neutralcamp_evil_5_4.vmdl_c CRC:003e938562 size:3616
maps/dota_sfm/entities/neutralcamp_evil_5_4.vphys_c CRC:00508f3c86 size:17972
maps/dota_sfm/entities/neutralcamp_evil_6_20.vmdl_c CRC:008d62f478 size:3616
maps/dota_sfm/entities/neutralcamp_evil_6_20.vphys_c CRC:006a014724 size:17972
maps/dota_sfm/entities/neutralcamp_evil_7_16.vmdl_c CRC:002f5c0382 size:3616
maps/dota_sfm/entities/neutralcamp_evil_7_16.vphys_c CRC:00ed1c6d9d size:17972
maps/dota_sfm/entities/neutralcamp_evil_8_14.vmdl_c CRC:0023eaf332 size:3616
maps/dota_sfm/entities/neutralcamp_evil_8_14.vphys_c CRC:00d8f59b79 size:17972
maps/dota_sfm/entities/neutralcamp_evil_9_22.vmdl_c CRC:00601b9062 size:3616
maps/dota_sfm/entities/neutralcamp_evil_9_22.vphys_c CRC:0089953386 size:17972
maps/dota_sfm/entities/neutralcamp_good_1_3.vmdl_c CRC:00a116d8e4 size:3616
maps/dota_sfm/entities/neutralcamp_good_1_3.vphys_c CRC:00e4c237b7 size:17972
maps/dota_sfm/entities/neutralcamp_good_2_2.vmdl_c CRC:00b2adf236 size:3616
maps/dota_sfm/entities/neutralcamp_good_2_2.vphys_c CRC:00ababcffe size:17972
maps/dota_sfm/entities/neutralcamp_good_3_1.vmdl_c CRC:0055a562a4 size:3616
maps/dota_sfm/entities/neutralcamp_good_3_1.vphys_c CRC:008f25af4e size:17972
maps/dota_sfm/entities/neutralcamp_good_4_19.vmdl_c CRC:0075d27a19 size:3616
maps/dota_sfm/entities/neutralcamp_good_4_19.vphys_c CRC:006f033ddf size:17972
maps/dota_sfm/entities/neutralcamp_good_5_18.vmdl_c CRC:0030f045af size:3616
maps/dota_sfm/entities/neutralcamp_good_5_18.vphys_c CRC:003e5680f4 size:17972
maps/dota_sfm/entities/neutralcamp_good_6_0.vmdl_c CRC:0061630401 size:3616
maps/dota_sfm/entities/neutralcamp_good_6_0.vphys_c CRC:0066e0a6a8 size:17972
maps/dota_sfm/entities/neutralcamp_good_7_17.vmdl_c CRC:0025a59685 size:3616
maps/dota_sfm/entities/neutralcamp_good_7_17.vphys_c CRC:001d400ff6 size:17972
maps/dota_sfm/entities/neutralcamp_good_8_23.vmdl_c CRC:00617b9eb3 size:3616
maps/dota_sfm/entities/neutralcamp_good_8_23.vphys_c CRC:00a0c13a8d size:17972
maps/dota_sfm/entities/neutralcamp_good_9_24.vmdl_c CRC:00e5e6ff22 size:3616
maps/dota_sfm/entities/neutralcamp_good_9_24.vphys_c CRC:000a8555f6 size:17972
maps/dota_sfm/entities/roshan_location_26.vmdl_c CRC:00fda37d1b size:3600
maps/dota_sfm/entities/roshan_location_26.vphys_c CRC:00474d814f size:17972
maps/dota_sfm/entities/unnamed_10.vmdl_c CRC:00a0d8a02e size:3552
maps/dota_sfm/entities/unnamed_10.vphys_c CRC:00c430ff6d size:19764
maps/dota_sfm/entities/unnamed_11.vmdl_c CRC:00e33968e8 size:3552
maps/dota_sfm/entities/unnamed_11.vphys_c CRC:003524e101 size:18420
maps/dota_sfm/entities/unnamed_12.vmdl_c CRC:00c3467e25 size:3552
maps/dota_sfm/entities/unnamed_12.vphys_c CRC:00469cde70 size:18420
maps/dota_sfm/entities/unnamed_13.vmdl_c CRC:00aced72f7 size:3552
maps/dota_sfm/entities/unnamed_13.vphys_c CRC:000e760d2e size:18420
maps/dota_sfm/entities/unnamed_15.vmdl_c CRC:001065f998 size:3552
maps/dota_sfm/entities/unnamed_15.vphys_c CRC:003b5fbb80 size:19764
maps/dota_sfm/entities/unnamed_27.vmdl_c CRC:00bf2573b9 size:3552
maps/dota_sfm/entities/unnamed_27.vphys_c CRC:00474d814f size:17972
maps/dota_sfm/entities/unnamed_28.vmdl_c CRC:00501bbd47 size:3552
maps/dota_sfm/entities/unnamed_28.vphys_c CRC:001376dc81 size:17972
maps/dota_sfm/entities/unnamed_29.vmdl_c CRC:001a2915f8 size:3552
maps/dota_sfm/entities/unnamed_29.vphys_c CRC:00f2bca34e size:19764
maps/dota_sfm/entities/unnamed_30.vmdl_c CRC:00aded8c53 size:3552
maps/dota_sfm/entities/unnamed_30.vphys_c CRC:00920b1638 size:18752
maps/dota_sfm/entities/unnamed_31.vmdl_c CRC:000842ab2c size:3552
maps/dota_sfm/entities/unnamed_31.vphys_c CRC:00c64ff4e6 size:17972
maps/dota_sfm/entities/unnamed_32.vmdl_c CRC:00b8b45938 size:3552
maps/dota_sfm/entities/unnamed_32.vphys_c CRC:0020703e0a size:18752
maps/dota_sfm/entities/unnamed_33.vmdl_c CRC:009cd46a17 size:3552
maps/dota_sfm/entities/unnamed_33.vphys_c CRC:005a6424f4 size:17972
maps/dota_sfm/entities/unnamed_34.vmdl_c CRC:00f0f45cd3 size:3552
maps/dota_sfm/entities/unnamed_34.vphys_c CRC:00cb00a3b5 size:18752
maps/dota_sfm/entities/unnamed_35.vmdl_c CRC:002cbde017 size:3552
maps/dota_sfm/entities/unnamed_35.vphys_c CRC:0082776de3 size:18232
maps/dota_sfm/entities/unnamed_36.vmdl_c CRC:00d176e59f size:3552
maps/dota_sfm/entities/unnamed_36.vphys_c CRC:00c2a67c29 size:17972
maps/dota_sfm/entities/unnamed_7.vmdl_c CRC:00959530cc size:3552
maps/dota_sfm/entities/unnamed_7.vphys_c CRC:00b29a7af7 size:18420
maps/dota_sfm/entities/unnamed_8.vmdl_c CRC:00a2d651c8 size:3552
maps/dota_sfm/entities/unnamed_8.vphys_c CRC:0015976128 size:18420
maps/dota_sfm/entities/unnamed_9.vmdl_c CRC:001fadf334 size:3552
maps/dota_sfm/entities/unnamed_9.vphys_c CRC:00e77843df size:19380
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00c245d336 size:24564
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:008fc93ee6 size:28459
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:00c524d98e size:29089
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:00ddd27567 size:32479
maps/dota_sfm/fog_flow_map.vtex_c CRC:007d96681b size:526036
maps/dota_sfm/fog_opacity_map.vtex_c CRC:004f1e1430 size:526052
maps/dota_sfm/water_flow_map.vtex_c CRC:0011d352f8 size:526052
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:00d7f7e85c size:1976
maps/dota_sfm/world_physics.vphys_c CRC:00ef47aa9d size:6718360
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
