maps/dota_sfm.gnv CRC:00bd870552 size:67632
maps/dota_sfm.trm CRC:00c712fcac size:27905
maps/dota_sfm.vhcg CRC:00d7b3ca64 size:863268
maps/dota_sfm.vmap_c CRC:00c8b426fb size:13264
maps/dota_sfm/entities/default_ents.vents_c CRC:0004937085 size:1366884
maps/dota_sfm/entities/neutralcamp_evil_1_6.vmdl_c CRC:00cac847f9 size:3616
maps/dota_sfm/entities/neutralcamp_evil_1_6.vphys_c CRC:00482f4794 size:18008
maps/dota_sfm/entities/neutralcamp_evil_2_21.vmdl_c CRC:00a67bf3cf size:3616
maps/dota_sfm/entities/neutralcamp_evil_2_21.vphys_c CRC:007727c8cb size:18008
maps/dota_sfm/entities/neutralcamp_evil_3_25.vmdl_c CRC:0077146a18 size:3616
maps/dota_sfm/entities/neutralcamp_evil_3_25.vphys_c CRC:00a2e0b624 size:18008
maps/dota_sfm/entities/neutralcamp_evil_4_5.vmdl_c CRC:00c72d316a size:3616
maps/dota_sfm/entities/neutralcamp_evil_4_5.vphys_c CRC:00270c2f5a size:18008
maps/dota_sfm/entities/neutralcamp_evil_5_4.vmdl_c CRC:00bc7c4315 size:3616
maps/dota_sfm/entities/neutralcamp_evil_5_4.vphys_c CRC:00b171a34b size:18008
maps/dota_sfm/entities/neutralcamp_evil_6_20.vmdl_c CRC:00b183ff7e size:3616
maps/dota_sfm/entities/neutralcamp_evil_6_20.vphys_c CRC:0007c70e9a size:18008
maps/dota_sfm/entities/neutralcamp_evil_7_16.vmdl_c CRC:006095bad1 size:3616
maps/dota_sfm/entities/neutralcamp_evil_7_16.vphys_c CRC:00a90047e7 size:18008
maps/dota_sfm/entities/neutralcamp_evil_8_14.vmdl_c CRC:004fe5b0cb size:3616
maps/dota_sfm/entities/neutralcamp_evil_8_14.vphys_c CRC:002d001f23 size:18008
maps/dota_sfm/entities/neutralcamp_evil_9_22.vmdl_c CRC:005c305aa2 size:3616
maps/dota_sfm/entities/neutralcamp_evil_9_22.vphys_c CRC:008ca2ab14 size:18008
maps/dota_sfm/entities/neutralcamp_good_1_3.vmdl_c CRC:0060b94893 size:3616
maps/dota_sfm/entities/neutralcamp_good_1_3.vphys_c CRC:003e2db700 size:18008
maps/dota_sfm/entities/neutralcamp_good_2_2.vmdl_c CRC:0033175989 size:3616
maps/dota_sfm/entities/neutralcamp_good_2_2.vphys_c CRC:009274f1bd size:18008
maps/dota_sfm/entities/neutralcamp_good_3_1.vmdl_c CRC:00a0d1790a size:3616
maps/dota_sfm/entities/neutralcamp_good_3_1.vphys_c CRC:00c927a9a6 size:18008
maps/dota_sfm/entities/neutralcamp_good_4_19.vmdl_c CRC:00d31c8d1c size:3616
maps/dota_sfm/entities/neutralcamp_good_4_19.vphys_c CRC:00418e207e size:18008
maps/dota_sfm/entities/neutralcamp_good_5_18.vmdl_c CRC:0030efe566 size:3616
maps/dota_sfm/entities/neutralcamp_good_5_18.vphys_c CRC:0028c5f98f size:18008
maps/dota_sfm/entities/neutralcamp_good_6_0.vmdl_c CRC:002cab9408 size:3616
maps/dota_sfm/entities/neutralcamp_good_6_0.vphys_c CRC:000245d87a size:18008
maps/dota_sfm/entities/neutralcamp_good_7_17.vmdl_c CRC:007182b4a8 size:3616
maps/dota_sfm/entities/neutralcamp_good_7_17.vphys_c CRC:00e9b84937 size:18008
maps/dota_sfm/entities/neutralcamp_good_8_23.vmdl_c CRC:00c66ffd29 size:3616
maps/dota_sfm/entities/neutralcamp_good_8_23.vphys_c CRC:0061eb26b2 size:18008
maps/dota_sfm/entities/neutralcamp_good_9_24.vmdl_c CRC:0019ce0613 size:3616
maps/dota_sfm/entities/neutralcamp_good_9_24.vphys_c CRC:00c1c5fd81 size:18008
maps/dota_sfm/entities/roshan_location_26.vmdl_c CRC:005970f2ad size:3600
maps/dota_sfm/entities/roshan_location_26.vphys_c CRC:009896c444 size:18072
maps/dota_sfm/entities/unnamed_10.vmdl_c CRC:000c0df891 size:3552
maps/dota_sfm/entities/unnamed_10.vphys_c CRC:00988ff456 size:19816
maps/dota_sfm/entities/unnamed_11.vmdl_c CRC:0080bc28aa size:3552
maps/dota_sfm/entities/unnamed_11.vphys_c CRC:00f31b0aa9 size:18460
maps/dota_sfm/entities/unnamed_12.vmdl_c CRC:00b1a03353 size:3552
maps/dota_sfm/entities/unnamed_12.vphys_c CRC:00ea5b2eb2 size:18460
maps/dota_sfm/entities/unnamed_13.vmdl_c CRC:007b25687b size:3552
maps/dota_sfm/entities/unnamed_13.vphys_c CRC:00712ecb3d size:18460
maps/dota_sfm/entities/unnamed_15.vmdl_c CRC:00d0adb8c2 size:3552
maps/dota_sfm/entities/unnamed_15.vphys_c CRC:0097d397f6 size:19816
maps/dota_sfm/entities/unnamed_27.vmdl_c CRC:00fe6e9e45 size:3552
maps/dota_sfm/entities/unnamed_27.vphys_c CRC:008376a283 size:18072
maps/dota_sfm/entities/unnamed_28.vmdl_c CRC:001b765928 size:3552
maps/dota_sfm/entities/unnamed_28.vphys_c CRC:0018c9787e size:18072
maps/dota_sfm/entities/unnamed_29.vmdl_c CRC:00fdd78ae4 size:3552
maps/dota_sfm/entities/unnamed_29.vphys_c CRC:0029598f8d size:19816
maps/dota_sfm/entities/unnamed_30.vmdl_c CRC:0026ddef90 size:3552
maps/dota_sfm/entities/unnamed_30.vphys_c CRC:000d0fbdba size:18788
maps/dota_sfm/entities/unnamed_31.vmdl_c CRC:0022f2063f size:3552
maps/dota_sfm/entities/unnamed_31.vphys_c CRC:00f2006e0f size:18008
maps/dota_sfm/entities/unnamed_32.vmdl_c CRC:00f1d76192 size:3552
maps/dota_sfm/entities/unnamed_32.vphys_c CRC:008466152f size:18788
maps/dota_sfm/entities/unnamed_33.vmdl_c CRC:000c20903a size:3552
maps/dota_sfm/entities/unnamed_33.vphys_c CRC:000590b699 size:18008
maps/dota_sfm/entities/unnamed_34.vmdl_c CRC:00e932ba8c size:3552
maps/dota_sfm/entities/unnamed_34.vphys_c CRC:0091639a87 size:18788
maps/dota_sfm/entities/unnamed_35.vmdl_c CRC:00095f6b5e size:3552
maps/dota_sfm/entities/unnamed_35.vphys_c CRC:0045a86b26 size:18268
maps/dota_sfm/entities/unnamed_36.vmdl_c CRC:003dffaf6e size:3552
maps/dota_sfm/entities/unnamed_36.vphys_c CRC:005bcc141b size:18008
maps/dota_sfm/entities/unnamed_7.vmdl_c CRC:004b6a3573 size:3552
maps/dota_sfm/entities/unnamed_7.vphys_c CRC:006918f989 size:18460
maps/dota_sfm/entities/unnamed_8.vmdl_c CRC:004f10283f size:3552
maps/dota_sfm/entities/unnamed_8.vphys_c CRC:001d9efca5 size:18460
maps/dota_sfm/entities/unnamed_9.vmdl_c CRC:0059494afd size:3552
maps/dota_sfm/entities/unnamed_9.vphys_c CRC:0078b7edc7 size:19428
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00ffb96e22 size:24564
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:00648dbf66 size:28459
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:00ee2b7339 size:28466
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:002aa80083 size:32479
maps/dota_sfm/fog_flow_map.vtex_c CRC:007d96681b size:526036
maps/dota_sfm/fog_opacity_map.vtex_c CRC:004f1e1430 size:526052
maps/dota_sfm/water_flow_map.vtex_c CRC:0011d352f8 size:526052
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:008a968afe size:1976
maps/dota_sfm/world_physics.vphys_c CRC:00d0b6285a size:6719408
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:00fac41d55 size:1040
