maps/dota_sfm.gnv CRC:00d9aa4d53 size:67632
maps/dota_sfm.trm CRC:00c712fcac size:27905
maps/dota_sfm.vhcg CRC:005ede50c2 size:863268
maps/dota_sfm.vmap_c CRC:0084d0b666 size:13264
maps/dota_sfm/entities/default_ents.vents_c CRC:0081011359 size:1384421
maps/dota_sfm/entities/neutralcamp_evil_1_6.vmdl_c CRC:00e9f18cfe size:3616
maps/dota_sfm/entities/neutralcamp_evil_1_6.vphys_c CRC:00482f4794 size:18008
maps/dota_sfm/entities/neutralcamp_evil_2_21.vmdl_c CRC:008d08758e size:3616
maps/dota_sfm/entities/neutralcamp_evil_2_21.vphys_c CRC:007727c8cb size:18008
maps/dota_sfm/entities/neutralcamp_evil_3_25.vmdl_c CRC:00833c46b4 size:3616
maps/dota_sfm/entities/neutralcamp_evil_3_25.vphys_c CRC:00a2e0b624 size:18008
maps/dota_sfm/entities/neutralcamp_evil_4_5.vmdl_c CRC:006e0902de size:3616
maps/dota_sfm/entities/neutralcamp_evil_4_5.vphys_c CRC:00270c2f5a size:18008
maps/dota_sfm/entities/neutralcamp_evil_5_4.vmdl_c CRC:004cf352eb size:3616
maps/dota_sfm/entities/neutralcamp_evil_5_4.vphys_c CRC:00b171a34b size:18008
maps/dota_sfm/entities/neutralcamp_evil_6_20.vmdl_c CRC:007002a0eb size:3616
maps/dota_sfm/entities/neutralcamp_evil_6_20.vphys_c CRC:0007c70e9a size:18008
maps/dota_sfm/entities/neutralcamp_evil_7_16.vmdl_c CRC:00fab9b4bc size:3616
maps/dota_sfm/entities/neutralcamp_evil_7_16.vphys_c CRC:00a90047e7 size:18008
maps/dota_sfm/entities/neutralcamp_evil_8_14.vmdl_c CRC:002dee3bd5 size:3616
maps/dota_sfm/entities/neutralcamp_evil_8_14.vphys_c CRC:002d001f23 size:18008
maps/dota_sfm/entities/neutralcamp_evil_9_22.vmdl_c CRC:00021c166c size:3616
maps/dota_sfm/entities/neutralcamp_evil_9_22.vphys_c CRC:008ca2ab14 size:18008
maps/dota_sfm/entities/neutralcamp_good_1_3.vmdl_c CRC:00c05204aa size:3616
maps/dota_sfm/entities/neutralcamp_good_1_3.vphys_c CRC:003e2db700 size:18008
maps/dota_sfm/entities/neutralcamp_good_2_2.vmdl_c CRC:0028a4b91b size:3616
maps/dota_sfm/entities/neutralcamp_good_2_2.vphys_c CRC:009274f1bd size:18008
maps/dota_sfm/entities/neutralcamp_good_3_1.vmdl_c CRC:002a968dad size:3616
maps/dota_sfm/entities/neutralcamp_good_3_1.vphys_c CRC:00c927a9a6 size:18008
maps/dota_sfm/entities/neutralcamp_good_4_19.vmdl_c CRC:0028a996e3 size:3616
maps/dota_sfm/entities/neutralcamp_good_4_19.vphys_c CRC:00418e207e size:18008
maps/dota_sfm/entities/neutralcamp_good_5_18.vmdl_c CRC:0098ffa1d7 size:3616
maps/dota_sfm/entities/neutralcamp_good_5_18.vphys_c CRC:0028c5f98f size:18008
maps/dota_sfm/entities/neutralcamp_good_6_0.vmdl_c CRC:00fb7c4d8b size:3616
maps/dota_sfm/entities/neutralcamp_good_6_0.vphys_c CRC:000245d87a size:18008
maps/dota_sfm/entities/neutralcamp_good_7_17.vmdl_c CRC:00c301e4db size:3616
maps/dota_sfm/entities/neutralcamp_good_7_17.vphys_c CRC:00e9b84937 size:18008
maps/dota_sfm/entities/neutralcamp_good_8_23.vmdl_c CRC:00aa27bacd size:3616
maps/dota_sfm/entities/neutralcamp_good_8_23.vphys_c CRC:0061eb26b2 size:18008
maps/dota_sfm/entities/neutralcamp_good_9_24.vmdl_c CRC:00b18759d3 size:3616
maps/dota_sfm/entities/neutralcamp_good_9_24.vphys_c CRC:00c1c5fd81 size:18008
maps/dota_sfm/entities/roshan_location_26.vmdl_c CRC:00b575ab2e size:3600
maps/dota_sfm/entities/roshan_location_26.vphys_c CRC:009896c444 size:18072
maps/dota_sfm/entities/unnamed_10.vmdl_c CRC:003a4aaa25 size:3552
maps/dota_sfm/entities/unnamed_10.vphys_c CRC:0081ccfd05 size:19816
maps/dota_sfm/entities/unnamed_11.vmdl_c CRC:000bca05f9 size:3552
maps/dota_sfm/entities/unnamed_11.vphys_c CRC:00f31b0aa9 size:18460
maps/dota_sfm/entities/unnamed_12.vmdl_c CRC:002541b289 size:3552
maps/dota_sfm/entities/unnamed_12.vphys_c CRC:00d2946ba9 size:18460
maps/dota_sfm/entities/unnamed_13.vmdl_c CRC:00ac521fd3 size:3552
maps/dota_sfm/entities/unnamed_13.vphys_c CRC:00712ecb3d size:18460
maps/dota_sfm/entities/unnamed_15.vmdl_c CRC:00f73abd59 size:3552
maps/dota_sfm/entities/unnamed_15.vphys_c CRC:00c0f83ddc size:19816
maps/dota_sfm/entities/unnamed_27.vmdl_c CRC:009e79b815 size:3552
maps/dota_sfm/entities/unnamed_27.vphys_c CRC:008376a283 size:18072
maps/dota_sfm/entities/unnamed_28.vmdl_c CRC:00628c51fa size:3552
maps/dota_sfm/entities/unnamed_28.vphys_c CRC:0018c9787e size:18072
maps/dota_sfm/entities/unnamed_29.vmdl_c CRC:00e045ba09 size:3552
maps/dota_sfm/entities/unnamed_29.vphys_c CRC:0029598f8d size:19816
maps/dota_sfm/entities/unnamed_30.vmdl_c CRC:00c12d83c7 size:3552
maps/dota_sfm/entities/unnamed_30.vphys_c CRC:00db95bd96 size:18788
maps/dota_sfm/entities/unnamed_31.vmdl_c CRC:003409a70d size:3552
maps/dota_sfm/entities/unnamed_31.vphys_c CRC:0054730c81 size:18008
maps/dota_sfm/entities/unnamed_32.vmdl_c CRC:0096c08dc8 size:3552
maps/dota_sfm/entities/unnamed_32.vphys_c CRC:008466152f size:18788
maps/dota_sfm/entities/unnamed_33.vmdl_c CRC:0089f2da5a size:3552
maps/dota_sfm/entities/unnamed_33.vphys_c CRC:000590b699 size:18008
maps/dota_sfm/entities/unnamed_34.vmdl_c CRC:001457e076 size:3552
maps/dota_sfm/entities/unnamed_34.vphys_c CRC:0091639a87 size:18788
maps/dota_sfm/entities/unnamed_35.vmdl_c CRC:00fd13488f size:3552
maps/dota_sfm/entities/unnamed_35.vphys_c CRC:0045a86b26 size:18268
maps/dota_sfm/entities/unnamed_36.vmdl_c CRC:00eb84ec7d size:3552
maps/dota_sfm/entities/unnamed_36.vphys_c CRC:005bcc141b size:18008
maps/dota_sfm/entities/unnamed_7.vmdl_c CRC:00a03bdc97 size:3552
maps/dota_sfm/entities/unnamed_7.vphys_c CRC:006918f989 size:18460
maps/dota_sfm/entities/unnamed_8.vmdl_c CRC:0064fd3723 size:3552
maps/dota_sfm/entities/unnamed_8.vphys_c CRC:001c98a9f0 size:18460
maps/dota_sfm/entities/unnamed_9.vmdl_c CRC:004e67390c size:3552
maps/dota_sfm/entities/unnamed_9.vphys_c CRC:0078b7edc7 size:19428
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00e98350ec size:24771
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:00b5a9a06e size:28669
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:00fce9ce08 size:30732
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:0026c27f85 size:32755
maps/dota_sfm/fog_flow_map.vtex_c CRC:007d96681b size:526036
maps/dota_sfm/fog_opacity_map.vtex_c CRC:004f1e1430 size:526052
maps/dota_sfm/water_flow_map.vtex_c CRC:0011d352f8 size:526052
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:00693fd419 size:2504
maps/dota_sfm/world_physics.vphys_c CRC:00ee1f3bd3 size:6720704
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:0089556e1e size:1040
maps/dota_sfm/worldnodes/node000.vgrass CRC:00da31a008 size:3343804
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00aa144310 size:1386321
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00675e47d9 size:3788
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:0038c11790 size:5073695
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:003fa489bf size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:005a945a67 size:26502
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00e512d8a4 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00d2ba38c6 size:2076
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:007e06dfb7 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:000d9c3f96 size:2326
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:003c2e5a0e size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:006026dfd3 size:1291109
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00000ce0fe size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:002cf974f1 size:745279
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00f220f02b size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:0083c0f8d2 size:21042
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00f6a0a1b1 size:3900
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:0097f9955f size:1547446
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00838180d5 size:3788
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00b6069d96 size:146264
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:0091a5ac31 size:3804
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:00efcd09a5 size:85003
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:004e84d111 size:3788
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:0013e75891 size:450903
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00a128cd87 size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00a6e26331 size:69660
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00689be31c size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:0006b43794 size:74107
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00d4598f12 size:3900
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00609ff2ab size:134922
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00c6ac7633 size:3788
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:008ae231ea size:189663
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00ce8b9dd2 size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:000ebb4321 size:53056
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:0025910aed size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:003e24a231 size:102853
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00040d8b08 size:3788
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:0053fd6870 size:306787
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:008de04600 size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00c48b8bd8 size:144828
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:001d4e0829 size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00f1c382f0 size:71713
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00ac3f70cb size:3900
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00902bac0e size:67712
