maps/dota_sfm.gnv CRC:00af366ab2 size:67632
maps/dota_sfm.trm CRC:007c8b377e size:26837
maps/dota_sfm.vhcg CRC:007cf9c1b5 size:823568
maps/dota_sfm.vmap_c CRC:005a327e9b size:327392
maps/dota_sfm/entities/bad_result_position_2699_28052.vmdl_c CRC:00fc45e8f5 size:1433
maps/dota_sfm/entities/bad_result_position_2699_28052.vphys_c CRC:003efd5dd4 size:1912
maps/dota_sfm/entities/bad_result_position_2699_28056.vmdl_c CRC:0033e5c9a7 size:1433
maps/dota_sfm/entities/bad_result_position_2699_28056.vphys_c CRC:00e8238297 size:1872
maps/dota_sfm/entities/bad_result_position_2699_28058.vmdl_c CRC:008cbe9f1c size:1433
maps/dota_sfm/entities/bad_result_position_2699_28058.vphys_c CRC:00df3d4aad size:1867
maps/dota_sfm/entities/bad_result_position_2699_28060.vmdl_c CRC:00b1ca2f79 size:1433
maps/dota_sfm/entities/bad_result_position_2699_28060.vphys_c CRC:00a46f6c61 size:1853
maps/dota_sfm/entities/bad_result_position_2699_28066.vmdl_c CRC:007b4947a2 size:1433
maps/dota_sfm/entities/bad_result_position_2699_28066.vphys_c CRC:001bb17f25 size:1912
maps/dota_sfm/entities/default_ents.vents_c CRC:00e10a3adf size:95147
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vmdl_c CRC:0017340114 size:1419
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vphys_c CRC:00d6bd7b84 size:1901
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vmdl_c CRC:00a7797867 size:1419
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vphys_c CRC:00ce3358fc size:1905
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vmdl_c CRC:00ebf24652 size:1419
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vphys_c CRC:006b086b37 size:1906
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vmdl_c CRC:00ac9c9c69 size:1419
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vphys_c CRC:000f1ab60b size:1892
maps/dota_sfm/entities/neutralcamp_evil_5_2699_9833.vmdl_c CRC:00fa310b32 size:1419
maps/dota_sfm/entities/neutralcamp_evil_5_2699_9833.vphys_c CRC:00c7379331 size:1895
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vmdl_c CRC:00c3922701 size:1436
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vphys_c CRC:008dcdfeef size:1905
maps/dota_sfm/entities/neutralcamp_evil_7_2699_27172.vmdl_c CRC:00cc079ec2 size:1436
maps/dota_sfm/entities/neutralcamp_evil_7_2699_27172.vphys_c CRC:001706edb6 size:1912
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vmdl_c CRC:0022d8bde4 size:1436
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vphys_c CRC:00c9b3b50d size:1902
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vmdl_c CRC:00c1a41506 size:1436
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vphys_c CRC:005d5620ab size:1913
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vmdl_c CRC:0056585054 size:1419
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vphys_c CRC:0095060ce0 size:1902
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vmdl_c CRC:0013785a5a size:1419
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vphys_c CRC:0065f5e213 size:1903
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vmdl_c CRC:00da691314 size:1419
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vphys_c CRC:00bd07fdd5 size:1904
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vmdl_c CRC:00f4246a02 size:1419
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vphys_c CRC:00c4b7287a size:1900
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vmdl_c CRC:00676ce13a size:1436
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vphys_c CRC:00fac27b70 size:1908
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vmdl_c CRC:00faf4bc88 size:1419
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vphys_c CRC:00b8533556 size:1906
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vmdl_c CRC:0069c387ec size:1436
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vphys_c CRC:0036072876 size:1907
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vmdl_c CRC:00597c7d98 size:1436
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vphys_c CRC:009ea5e071 size:1905
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vmdl_c CRC:007f72b7d7 size:1436
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vphys_c CRC:005340a1b8 size:1911
maps/dota_sfm/entities/roshan_location_2699_27790.vmdl_c CRC:00a57a551b size:1400
maps/dota_sfm/entities/roshan_location_2699_27790.vphys_c CRC:00c8b1b27d size:2361
maps/dota_sfm/entities/unnamed_2699_25701.vmdl_c CRC:0081b188d6 size:1361
maps/dota_sfm/entities/unnamed_2699_25701.vphys_c CRC:0005c8f093 size:2341
maps/dota_sfm/entities/unnamed_2699_25707.vmdl_c CRC:00051afa12 size:1361
maps/dota_sfm/entities/unnamed_2699_25707.vphys_c CRC:00bd5058bb size:2342
maps/dota_sfm/entities/unnamed_2699_26396.vmdl_c CRC:003d48a83c size:1361
maps/dota_sfm/entities/unnamed_2699_26396.vphys_c CRC:00e85d2f4c size:2298
maps/dota_sfm/entities/unnamed_2699_27805.vmdl_c CRC:006f549f07 size:1361
maps/dota_sfm/entities/unnamed_2699_27805.vphys_c CRC:00b933c031 size:2377
maps/dota_sfm/entities/unnamed_2699_27807.vmdl_c CRC:0058221b5b size:1361
maps/dota_sfm/entities/unnamed_2699_27807.vphys_c CRC:001186f9aa size:2374
maps/dota_sfm/entities/unnamed_2699_9848.vmdl_c CRC:00809980de size:1360
maps/dota_sfm/entities/unnamed_2699_9848.vphys_c CRC:0029ebc78c size:2261
maps/dota_sfm/entities/unnamed_2699_9851.vmdl_c CRC:00a9bbc0df size:1360
maps/dota_sfm/entities/unnamed_2699_9851.vphys_c CRC:00e60edb0e size:2316
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c CRC:00b9b80b62 size:1379
maps/dota_sfm/entities/unnamed_2716_2431_58.vphys_c CRC:0084532f38 size:3001
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c CRC:00b0e6a335 size:1379
maps/dota_sfm/entities/unnamed_2716_4090_43.vphys_c CRC:0094939541 size:2262
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c CRC:0079bc3617 size:1379
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c CRC:00478f7675 size:2086
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00acdccc8f size:2967
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:00a0667dfc size:3538
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:0047a2df3e size:3296
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:0087b44fd2 size:3554
maps/dota_sfm/fog_flow_map.vtex_c CRC:00ea26c2d7 size:526116
maps/dota_sfm/fog_opacity_map.vtex_c CRC:007ffd5be9 size:526132
maps/dota_sfm/water_flow_map.vtex_c CRC:000e384904 size:526132
maps/dota_sfm/world.vrman_c CRC:000d8b24fe size:572
maps/dota_sfm/world.vwrld_c CRC:002d9a2bfd size:1263
maps/dota_sfm/world_physics.vphys_c CRC:0065e0700d size:2544511
maps/dota_sfm/world_physics.vrman_c CRC:00920fa794 size:454
maps/dota_sfm/world_visibility.vvis_c CRC:0076a67efa size:728
maps/dota_sfm/worldnodes/node000.vgrass CRC:00c738fcd7 size:3329364
maps/dota_sfm/worldnodes/node000.vrman_c CRC:00dcae9872 size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00087c9247 size:419360
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0.vmdl_c CRC:00cbfefe03 size:1594
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0_0.vmesh_c CRC:00097783e5 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model1.vmdl_c CRC:00314a90f2 size:1594
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model10.vmdl_c CRC:006befc85e size:1611
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model100.vmdl_c CRC:0086ec2bf6 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model100_0.vmesh_c CRC:003448dd17 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101.vmdl_c CRC:00f88a729c size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_0.vmesh_c CRC:00884d3044 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model102.vmdl_c CRC:00005d411f size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model102_0.vmesh_c CRC:0021595487 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model103.vmdl_c CRC:00a4c60cf5 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model103_0.vmesh_c CRC:003ee8ef4e size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model104.vmdl_c CRC:005d0a53ed size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model104_0.vmesh_c CRC:0023b0e3a2 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model105.vmdl_c CRC:0091051987 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model105_0.vmesh_c CRC:00859b9a80 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model106.vmdl_c CRC:0086f0ddf1 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model106_0.vmesh_c CRC:00215e28bd size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model107.vmdl_c CRC:00906a98f0 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model107_0.vmesh_c CRC:0049f0dba5 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model108.vmdl_c CRC:000565ac9d size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model108_0.vmesh_c CRC:008be893e8 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model109.vmdl_c CRC:005129d012 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model109_0.vmesh_c CRC:00ac6354c2 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model10_0.vmesh_c CRC:00ef24f2f7 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model11.vmdl_c CRC:00bfd71f0d size:1611
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model110.vmdl_c CRC:00983ae4a9 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model110_0.vmesh_c CRC:007854459d size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model111.vmdl_c CRC:007b285d6b size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model111_0.vmesh_c CRC:00816fad5e size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model112.vmdl_c CRC:00a11c2ae6 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model112_0.vmesh_c CRC:001740b52c size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model113.vmdl_c CRC:00b3aa6af7 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model113_0.vmesh_c CRC:004da7c636 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model114.vmdl_c CRC:00097bafdb size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model114_0.vmesh_c CRC:0068e54a00 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model115.vmdl_c CRC:008e337f30 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model115_0.vmesh_c CRC:0002a41e15 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model116.vmdl_c CRC:00491f395f size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model116_0.vmesh_c CRC:005640a92a size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model117.vmdl_c CRC:006b24676f size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model117_0.vmesh_c CRC:00975c9ac4 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model118.vmdl_c CRC:001a5dfce7 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model118_0.vmesh_c CRC:00987ea3fb size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model119.vmdl_c CRC:009508ac49 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model119_0.vmesh_c CRC:00e1a5f1cf size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model11_0.vmesh_c CRC:0065bcfe52 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model12.vmdl_c CRC:00b32dc331 size:1611
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model120.vmdl_c CRC:00033ac58e size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model120_0.vmesh_c CRC:00617604e2 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model121.vmdl_c CRC:00ca85532c size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model121_0.vmesh_c CRC:00b505f6cc size:1692
