maps/dota_sfm.gnv CRC:00867ece12 size:67632
maps/dota_sfm.trm CRC:00eea3869a size:26897
maps/dota_sfm.vhcg CRC:0058a1faa8 size:822568
maps/dota_sfm.vmap_c CRC:003a20725c size:326880
maps/dota_sfm/entities/bad_result_position_2699_28052.vmdl_c CRC:00e4a34270 size:1433
maps/dota_sfm/entities/bad_result_position_2699_28052.vphys_c CRC:00cd11b771 size:1891
maps/dota_sfm/entities/bad_result_position_2699_28056.vmdl_c CRC:000b531489 size:1433
maps/dota_sfm/entities/bad_result_position_2699_28056.vphys_c CRC:005875f883 size:1851
maps/dota_sfm/entities/bad_result_position_2699_28058.vmdl_c CRC:00859fbe67 size:1433
maps/dota_sfm/entities/bad_result_position_2699_28058.vphys_c CRC:00656a120e size:1845
maps/dota_sfm/entities/bad_result_position_2699_28060.vmdl_c CRC:003ce27e4c size:1433
maps/dota_sfm/entities/bad_result_position_2699_28060.vphys_c CRC:0007315e04 size:1832
maps/dota_sfm/entities/bad_result_position_2699_28066.vmdl_c CRC:0044510ba7 size:1433
maps/dota_sfm/entities/bad_result_position_2699_28066.vphys_c CRC:000c45d068 size:1891
maps/dota_sfm/entities/default_ents.vents_c CRC:00f1c8f0c6 size:96893
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vmdl_c CRC:004420303b size:1419
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vphys_c CRC:00d7558907 size:1879
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vmdl_c CRC:00de072620 size:1419
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vphys_c CRC:00fe210bf0 size:1883
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vmdl_c CRC:007da3b140 size:1419
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vphys_c CRC:003bea586e size:1882
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vmdl_c CRC:00942a09e6 size:1419
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vphys_c CRC:00b2d71b7b size:1870
maps/dota_sfm/entities/neutralcamp_evil_5_2699_9833.vmdl_c CRC:001f9f820d size:1419
maps/dota_sfm/entities/neutralcamp_evil_5_2699_9833.vphys_c CRC:00d729bae8 size:1873
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vmdl_c CRC:00644d0f0a size:1436
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vphys_c CRC:008bcc6179 size:1884
maps/dota_sfm/entities/neutralcamp_evil_7_2699_27172.vmdl_c CRC:005098aea8 size:1436
maps/dota_sfm/entities/neutralcamp_evil_7_2699_27172.vphys_c CRC:009b818f43 size:1890
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vmdl_c CRC:00116fe9a7 size:1436
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vphys_c CRC:006b8ba41f size:1880
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vmdl_c CRC:00b000d161 size:1436
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vphys_c CRC:00819efe3e size:1893
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vmdl_c CRC:0005620372 size:1419
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vphys_c CRC:007c1f6340 size:1881
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vmdl_c CRC:001b0394b2 size:1419
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vphys_c CRC:00d6953711 size:1882
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vmdl_c CRC:009578a6a2 size:1419
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vphys_c CRC:00e8ff93ce size:1884
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vmdl_c CRC:00d4cdf194 size:1419
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vphys_c CRC:00287751d0 size:1879
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vmdl_c CRC:00d5a59d92 size:1436
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vphys_c CRC:00e5443c57 size:1887
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vmdl_c CRC:003a8b1b10 size:1419
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vphys_c CRC:00873a3228 size:1884
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vmdl_c CRC:0090f92593 size:1436
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vphys_c CRC:005e997c5f size:1886
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vmdl_c CRC:00825bd82a size:1436
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vphys_c CRC:001bfe74e9 size:1883
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vmdl_c CRC:00462eead4 size:1436
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vphys_c CRC:00134a39a2 size:1890
maps/dota_sfm/entities/roshan_location_2699_27790.vmdl_c CRC:00005d8bda size:1400
maps/dota_sfm/entities/roshan_location_2699_27790.vphys_c CRC:0097f2ce3d size:2336
maps/dota_sfm/entities/unnamed_2699_25701.vmdl_c CRC:0051dfd16e size:1361
maps/dota_sfm/entities/unnamed_2699_25701.vphys_c CRC:00ca01fd7a size:2321
maps/dota_sfm/entities/unnamed_2699_25707.vmdl_c CRC:00e0346455 size:1361
maps/dota_sfm/entities/unnamed_2699_25707.vphys_c CRC:00d7ae8e27 size:2311
maps/dota_sfm/entities/unnamed_2699_26396.vmdl_c CRC:009660cb66 size:1361
maps/dota_sfm/entities/unnamed_2699_26396.vphys_c CRC:00d62a9a73 size:2263
maps/dota_sfm/entities/unnamed_2699_27805.vmdl_c CRC:00e3415fce size:1361
maps/dota_sfm/entities/unnamed_2699_27805.vphys_c CRC:00533b1732 size:2341
maps/dota_sfm/entities/unnamed_2699_27807.vmdl_c CRC:0000610eda size:1361
maps/dota_sfm/entities/unnamed_2699_27807.vphys_c CRC:0097f13eb7 size:2349
maps/dota_sfm/entities/unnamed_2699_9848.vmdl_c CRC:00d5eb68b1 size:1360
maps/dota_sfm/entities/unnamed_2699_9848.vphys_c CRC:00f4c6655f size:2291
maps/dota_sfm/entities/unnamed_2699_9851.vmdl_c CRC:00c24afe32 size:1360
maps/dota_sfm/entities/unnamed_2699_9851.vphys_c CRC:00f95f4f5b size:2293
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c CRC:00d6c0214c size:1379
maps/dota_sfm/entities/unnamed_2716_2431_58.vphys_c CRC:00dd1ad1eb size:2979
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c CRC:00805b18df size:1379
maps/dota_sfm/entities/unnamed_2716_4090_43.vphys_c CRC:00860d88d0 size:2258
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c CRC:00f104ca64 size:1379
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c CRC:00939b1239 size:2060
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00ab756e18 size:3006
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:00285c087c size:3568
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:0079b0d265 size:3261
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:00455f8579 size:3584
maps/dota_sfm/fog_flow_map.vtex_c CRC:008db95fbc size:526116
maps/dota_sfm/fog_opacity_map.vtex_c CRC:003d116c14 size:526132
maps/dota_sfm/water_flow_map.vtex_c CRC:00b766f1eb size:526132
maps/dota_sfm/world.vrman_c CRC:000d8b24fe size:572
maps/dota_sfm/world.vwrld_c CRC:00c12bb16a size:1244
maps/dota_sfm/world_physics.vphys_c CRC:004bf9f1e2 size:2543589
maps/dota_sfm/world_physics.vrman_c CRC:00920fa794 size:454
maps/dota_sfm/world_visibility.vvis_c CRC:005ed965bc size:776
maps/dota_sfm/worldnodes/node000.vgrass CRC:00bde8f7ee size:3329364
maps/dota_sfm/worldnodes/node000.vrman_c CRC:00dcae9872 size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00c73bfe35 size:419171
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0.vmdl_c CRC:004f4930a9 size:1594
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0_0.vmesh_c CRC:00e5a4a130 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model1.vmdl_c CRC:00b179a1a2 size:1594
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model10.vmdl_c CRC:00f4b4c987 size:1611
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model100.vmdl_c CRC:0025e85ec7 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model100_0.vmesh_c CRC:009efa9540 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101.vmdl_c CRC:004ef5b500 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_0.vmesh_c CRC:00bd6bbdf0 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model102.vmdl_c CRC:00ae00c39e size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model102_0.vmesh_c CRC:0086121f13 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model103.vmdl_c CRC:0015c37cca size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model103_0.vmesh_c CRC:00069dea4d size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model104.vmdl_c CRC:0075eed0c4 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model104_0.vmesh_c CRC:00fe58ae31 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model105.vmdl_c CRC:00adf20769 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model105_0.vmesh_c CRC:0031fce560 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model106.vmdl_c CRC:00f99ade1b size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model106_0.vmesh_c CRC:0046235736 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model107.vmdl_c CRC:0096d4d1c4 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model107_0.vmesh_c CRC:001eb816e8 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model108.vmdl_c CRC:00be096038 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model108_0.vmesh_c CRC:0059cc5a73 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model109.vmdl_c CRC:00f96a678a size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model109_0.vmesh_c CRC:002bc3e658 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model10_0.vmesh_c CRC:0017845bae size:1692
