maps/dota/entities/default_ents.vents_c CRC:002c63c90d size:1337543
maps/dota/entities/neutralcamp_evil_1_6.vmdl_c CRC:0056b506da size:3600
maps/dota/entities/neutralcamp_evil_1_6.vphys_c CRC:00482f4794 size:18008
maps/dota/entities/neutralcamp_evil_2_21.vmdl_c CRC:00e2878d3f size:3600
maps/dota/entities/neutralcamp_evil_2_21.vphys_c CRC:007727c8cb size:18008
maps/dota/entities/neutralcamp_evil_3_25.vmdl_c CRC:0025623e95 size:3600
maps/dota/entities/neutralcamp_evil_3_25.vphys_c CRC:00a2e0b624 size:18008
maps/dota/entities/neutralcamp_evil_4_5.vmdl_c CRC:00ceef6d26 size:3600
maps/dota/entities/neutralcamp_evil_4_5.vphys_c CRC:00270c2f5a size:18008
maps/dota/entities/neutralcamp_evil_5_4.vmdl_c CRC:001a891a92 size:3600
maps/dota/entities/neutralcamp_evil_5_4.vphys_c CRC:00b171a34b size:18008
maps/dota/entities/neutralcamp_evil_6_20.vmdl_c CRC:005cc85b1b size:3600
maps/dota/entities/neutralcamp_evil_6_20.vphys_c CRC:0007c70e9a size:18008
maps/dota/entities/neutralcamp_evil_7_16.vmdl_c CRC:00c5d2365a size:3600
maps/dota/entities/neutralcamp_evil_7_16.vphys_c CRC:00a90047e7 size:18008
maps/dota/entities/neutralcamp_evil_8_14.vmdl_c CRC:009bd6ede9 size:3600
maps/dota/entities/neutralcamp_evil_8_14.vphys_c CRC:002d001f23 size:18008
maps/dota/entities/neutralcamp_evil_9_22.vmdl_c CRC:00299a27b5 size:3600
maps/dota/entities/neutralcamp_evil_9_22.vphys_c CRC:008ca2ab14 size:18008
maps/dota/entities/neutralcamp_good_1_3.vmdl_c CRC:00e025f96f size:3600
maps/dota/entities/neutralcamp_good_1_3.vphys_c CRC:003e2db700 size:18008
maps/dota/entities/neutralcamp_good_2_2.vmdl_c CRC:00d6802da0 size:3600
maps/dota/entities/neutralcamp_good_2_2.vphys_c CRC:009274f1bd size:18008
maps/dota/entities/neutralcamp_good_3_1.vmdl_c CRC:00213c4cff size:3600
maps/dota/entities/neutralcamp_good_3_1.vphys_c CRC:00c927a9a6 size:18008
maps/dota/entities/neutralcamp_good_4_19.vmdl_c CRC:0015b62251 size:3600
maps/dota/entities/neutralcamp_good_4_19.vphys_c CRC:00418e207e size:18008
maps/dota/entities/neutralcamp_good_5_18.vmdl_c CRC:0053aafb02 size:3600
maps/dota/entities/neutralcamp_good_5_18.vphys_c CRC:0028c5f98f size:18008
maps/dota/entities/neutralcamp_good_6_0.vmdl_c CRC:00fd7a8dad size:3600
maps/dota/entities/neutralcamp_good_6_0.vphys_c CRC:000245d87a size:18008
maps/dota/entities/neutralcamp_good_7_17.vmdl_c CRC:00e82891ab size:3600
maps/dota/entities/neutralcamp_good_7_17.vphys_c CRC:00e9b84937 size:18008
maps/dota/entities/neutralcamp_good_8_23.vmdl_c CRC:00af93e5d5 size:3600
maps/dota/entities/neutralcamp_good_8_23.vphys_c CRC:0061eb26b2 size:18008
maps/dota/entities/neutralcamp_good_9_24.vmdl_c CRC:0069629b4e size:3600
maps/dota/entities/neutralcamp_good_9_24.vphys_c CRC:00c1c5fd81 size:18008
maps/dota/entities/roshan_location_26.vmdl_c CRC:008e4da5f3 size:3584
maps/dota/entities/roshan_location_26.vphys_c CRC:009896c444 size:18072
maps/dota/entities/unnamed_10.vmdl_c CRC:00ef3064cc size:3520
maps/dota/entities/unnamed_10.vphys_c CRC:00988ff456 size:19816
maps/dota/entities/unnamed_11.vmdl_c CRC:002478e212 size:3520
maps/dota/entities/unnamed_11.vphys_c CRC:00f31b0aa9 size:18460
maps/dota/entities/unnamed_12.vmdl_c CRC:0009123fc2 size:3520
maps/dota/entities/unnamed_12.vphys_c CRC:00ea5b2eb2 size:18460
maps/dota/entities/unnamed_13.vmdl_c CRC:0043aa7568 size:3520
maps/dota/entities/unnamed_13.vphys_c CRC:00712ecb3d size:18460
maps/dota/entities/unnamed_15.vmdl_c CRC:008d74cd00 size:3520
maps/dota/entities/unnamed_15.vphys_c CRC:0097d397f6 size:19816
maps/dota/entities/unnamed_27.vmdl_c CRC:00e2e07413 size:3520
maps/dota/entities/unnamed_27.vphys_c CRC:008376a283 size:18072
maps/dota/entities/unnamed_28.vmdl_c CRC:0046e8b7d1 size:3520
maps/dota/entities/unnamed_28.vphys_c CRC:0018c9787e size:18072
maps/dota/entities/unnamed_29.vmdl_c CRC:00f19159fa size:3520
maps/dota/entities/unnamed_29.vphys_c CRC:0029598f8d size:19816
maps/dota/entities/unnamed_30.vmdl_c CRC:00429f0952 size:3520
maps/dota/entities/unnamed_30.vphys_c CRC:000d0fbdba size:18788
maps/dota/entities/unnamed_31.vmdl_c CRC:00bbd49fd5 size:3520
maps/dota/entities/unnamed_31.vphys_c CRC:00f2006e0f size:18008
maps/dota/entities/unnamed_32.vmdl_c CRC:009b8268fb size:3520
maps/dota/entities/unnamed_32.vphys_c CRC:008466152f size:18788
maps/dota/entities/unnamed_33.vmdl_c CRC:000f9558e5 size:3520
maps/dota/entities/unnamed_33.vphys_c CRC:000590b699 size:18008
maps/dota/entities/unnamed_34.vmdl_c CRC:001c629b0c size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:0091639a87 size:18788
maps/dota/entities/unnamed_35.vmdl_c CRC:002521978a size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:0045a86b26 size:18268
maps/dota/entities/unnamed_36.vmdl_c CRC:005f67a442 size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:005bcc141b size:18008
maps/dota/entities/unnamed_7.vmdl_c CRC:00559cefc1 size:3520
maps/dota/entities/unnamed_7.vphys_c CRC:006918f989 size:18460
maps/dota/entities/unnamed_8.vmdl_c CRC:0071f17c0d size:3520
maps/dota/entities/unnamed_8.vphys_c CRC:001d9efca5 size:18460
maps/dota/entities/unnamed_9.vmdl_c CRC:005bd4ec32 size:3520
maps/dota/entities/unnamed_9.vphys_c CRC:0078b7edc7 size:19428
maps/dota/entities/world_layer_dire_base.vents_c CRC:0091585025 size:24612
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:007a34e0d4 size:27770
maps/dota/entities/world_layer_radiant_base.vents_c CRC:009dc258e2 size:28509
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:00400c83c4 size:30944
maps/dota/fog_flow_map.vtex_c CRC:00472228c2 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:0058f13b9d size:526052
maps/dota/water_flow_map.vtex_c CRC:00fb7217d0 size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:00bded5743 size:1972
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00b266c48d size:1169129
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:000c7fefcc size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00e394feb1 size:4903998
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:000a714737 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00d88601a4 size:26503
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:008848c77e size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00680526a0 size:2077
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:009387aa7a size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:00b913b892 size:2327
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:007a5b74be size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:004344cb86 size:1165553
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00fc56f7c6 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:006c9b23a0 size:744343
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:0029a0b736 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:006d972918 size:21039
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:0057a848cd size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:009285f396 size:1545256
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:008637b613 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00f000d13e size:146065
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00eba46638 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:000adfbdbf size:47829
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00b37465ce size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:001d60acd7 size:452709
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00098c6e0f size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00bc621dbe size:69653
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00eeb54fa4 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:00f247b822 size:50582
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00e1b6f745 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:0037c4e4a4 size:134928
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:004bd8e727 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00ece881a8 size:189684
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:008c94ebd0 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:0093071f6c size:53876
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00402636ed size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00eca34220 size:102920
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00aca5f12f size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00115e6d25 size:298484
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:006eaed302 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00cc6223af size:144808
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00067111af size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:0019689915 size:71738
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00905df059 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00df333f8d size:63702
maps/dota_desert.vmap_c CRC:00402e31af size:12288
