maps/test_basic.gnv CRC:00772337b4 size:4128
maps/test_basic.trm CRC:00b5bfdf08 size:185
maps/test_basic.vhcg CRC:0009e05202 size:27226
maps/test_basic.vmap_c CRC:00b23ec0a9 size:7712
maps/test_basic/entities/default_ents.vents_c CRC:001945771a size:14336
maps/test_basic/fog_flow_map.vtex_c CRC:006f4a0959 size:34548
maps/test_basic/fog_opacity_map.vtex_c CRC:00e5c3f538 size:34564
maps/test_basic/water_flow_map.vtex_c CRC:0025b7cb9c size:34564
maps/test_basic/world.vrman_c CRC:00bae03690 size:578
maps/test_basic/world.vwrld_c CRC:002ab57c25 size:2536
maps/test_basic/world_physics.vphys_c CRC:007f1838de size:364632
maps/test_basic/world_physics.vrman_c CRC:00a47aee0b size:472
maps/test_basic/world_visibility.vvis_c CRC:00a179fa1d size:664
maps/test_basic/worldnodes/node000.vrman_c CRC:00b049110f size:477
maps/test_basic/worldnodes/node000.vwnod_c CRC:00cb370390 size:22997
maps/test_basic/worldnodes/node000_layer0_b0_mesh_base.vmdl_c CRC:006e9bf4bc size:3860
maps/test_basic/worldnodes/node000_layer0_b0_mesh_base.vmesh_c CRC:006871df99 size:15092
maps/test_basic/worldnodes/node000_layer0_b10_mesh_base.vmdl_c CRC:004d0ac9f6 size:3860
maps/test_basic/worldnodes/node000_layer0_b10_mesh_base.vmesh_c CRC:00aeacc5d3 size:22344
maps/test_basic/worldnodes/node000_layer0_b10_mesh_worldspace_texture_blend.vmdl_c CRC:0003b5e508 size:3964
maps/test_basic/worldnodes/node000_layer0_b10_mesh_worldspace_texture_blend.vmesh_c CRC:002df72dcd size:6604
maps/test_basic/worldnodes/node000_layer0_b11_mesh_base.vmdl_c CRC:00596045c2 size:3860
maps/test_basic/worldnodes/node000_layer0_b11_mesh_base.vmesh_c CRC:00eff213fe size:15092
maps/test_basic/worldnodes/node000_layer0_b12_mesh_base.vmdl_c CRC:00a5650019 size:3860
maps/test_basic/worldnodes/node000_layer0_b12_mesh_base.vmesh_c CRC:006da3cce9 size:15092
maps/test_basic/worldnodes/node000_layer0_b13_mesh_base.vmdl_c CRC:009bf871fe size:3860
maps/test_basic/worldnodes/node000_layer0_b13_mesh_base.vmesh_c CRC:00cf1cd865 size:15092
maps/test_basic/worldnodes/node000_layer0_b14_mesh_base.vmdl_c CRC:00f7c7fc2a size:3860
maps/test_basic/worldnodes/node000_layer0_b14_mesh_base.vmesh_c CRC:00643cea5e size:15128
maps/test_basic/worldnodes/node000_layer0_b15_mesh_base.vmdl_c CRC:00fe09ddf4 size:3860
maps/test_basic/worldnodes/node000_layer0_b15_mesh_base.vmesh_c CRC:003a08eb5f size:15092
maps/test_basic/worldnodes/node000_layer0_b1_mesh_base.vmdl_c CRC:00c60e71e0 size:3860
maps/test_basic/worldnodes/node000_layer0_b1_mesh_base.vmesh_c CRC:000b7c1867 size:15092
maps/test_basic/worldnodes/node000_layer0_b2_mesh_base.vmdl_c CRC:002e06c2a2 size:3860
maps/test_basic/worldnodes/node000_layer0_b2_mesh_base.vmesh_c CRC:00c168642d size:20004
maps/test_basic/worldnodes/node000_layer0_b2_mesh_worldspace_texture_blend.vmdl_c CRC:00113743f7 size:3964
maps/test_basic/worldnodes/node000_layer0_b2_mesh_worldspace_texture_blend.vmesh_c CRC:007f7ca637 size:4492
maps/test_basic/worldnodes/node000_layer0_b3_mesh_base.vmdl_c CRC:007ab337b9 size:3860
maps/test_basic/worldnodes/node000_layer0_b3_mesh_base.vmesh_c CRC:00edd4201b size:27972
maps/test_basic/worldnodes/node000_layer0_b3_mesh_worldspace_texture_blend.vmdl_c CRC:001c6f9798 size:3964
maps/test_basic/worldnodes/node000_layer0_b3_mesh_worldspace_texture_blend.vmesh_c CRC:00d79234c1 size:9388
maps/test_basic/worldnodes/node000_layer0_b4_mesh_base.vmdl_c CRC:007e329aa2 size:3860
maps/test_basic/worldnodes/node000_layer0_b4_mesh_base.vmesh_c CRC:001dc30b09 size:15092
maps/test_basic/worldnodes/node000_layer0_b5_mesh_base.vmdl_c CRC:0075a229d0 size:3860
maps/test_basic/worldnodes/node000_layer0_b5_mesh_base.vmesh_c CRC:0004209ba6 size:15076
maps/test_basic/worldnodes/node000_layer0_b6_mesh_base.vmdl_c CRC:00069647d6 size:3860
maps/test_basic/worldnodes/node000_layer0_b6_mesh_base.vmesh_c CRC:00d65098d6 size:26334
maps/test_basic/worldnodes/node000_layer0_b6_mesh_worldspace_texture_blend.vmdl_c CRC:0083f916a6 size:3964
maps/test_basic/worldnodes/node000_layer0_b6_mesh_worldspace_texture_blend.vmesh_c CRC:006fcc2b10 size:8314
maps/test_basic/worldnodes/node000_layer0_b7_mesh_base.vmdl_c CRC:0097c40e47 size:3860
maps/test_basic/worldnodes/node000_layer0_b7_mesh_base.vmesh_c CRC:00f193df14 size:24960
maps/test_basic/worldnodes/node000_layer0_b7_mesh_worldspace_texture_blend.vmdl_c CRC:00903df362 size:3964
maps/test_basic/worldnodes/node000_layer0_b7_mesh_worldspace_texture_blend.vmesh_c CRC:001d889126 size:7408
maps/test_basic/worldnodes/node000_layer0_b8_mesh_base.vmdl_c CRC:00ab718ee4 size:3860
maps/test_basic/worldnodes/node000_layer0_b8_mesh_base.vmesh_c CRC:00e93dcfd2 size:15092
maps/test_basic/worldnodes/node000_layer0_b9_mesh_base.vmdl_c CRC:000e41b8c1 size:3860
maps/test_basic/worldnodes/node000_layer0_b9_mesh_base.vmesh_c CRC:001db4b17e size:15092
