maps/test_basic.gnv CRC:00cabdac0a size:3632
maps/test_basic.trm CRC:00491395b6 size:101
maps/test_basic.vhcg CRC:0098e44c2c size:19277
maps/test_basic.vmap_c CRC:00bb8fc4fe size:2336
maps/test_basic/entities/default_ents.vents_c CRC:00a35a7b4f size:9777
maps/test_basic/world.vrman_c CRC:001658218e size:602
maps/test_basic/world.vwrld_c CRC:0037e5e013 size:1992
maps/test_basic/world_physics.vphys_c CRC:00e5b38371 size:723184
maps/test_basic/world_physics.vrman_c CRC:00f55b57ff size:592
maps/test_basic/world_visibility.vvis_c CRC:003f30ba2d size:1040
maps/test_basic/worldnodes/node000.vrman_c CRC:00edc036e1 size:597
maps/test_basic/worldnodes/node000.vwnod_c CRC:00684a044f size:4357
maps/test_basic/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:0050947e6b size:3708
maps/test_basic/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00a5bafe41 size:418549
