maps/test_basic.gnv CRC:00cabdac0a size:3632
maps/test_basic.trm CRC:00b5bfdf08 size:185
maps/test_basic.vhcg CRC:0098e44c2c size:19277
maps/test_basic.vmap_c CRC:00d73c478f size:4640
maps/test_basic/entities/default_ents.vents_c CRC:00b6a1b77e size:13896
maps/test_basic/world.vrman_c CRC:00bae03690 size:578
maps/test_basic/world.vwrld_c CRC:009159e5a9 size:2536
maps/test_basic/world_physics.vphys_c CRC:00618bbd84 size:725376
maps/test_basic/world_physics.vrman_c CRC:00a47aee0b size:472
maps/test_basic/world_visibility.vvis_c CRC:001b29cdac size:650
maps/test_basic/worldnodes/node000.vrman_c CRC:00b049110f size:477
maps/test_basic/worldnodes/node000.vwnod_c CRC:005b76f748 size:9213
maps/test_basic/worldnodes/node000_layer0_b0_mesh_base.vmdl_c CRC:0097813ad8 size:3724
maps/test_basic/worldnodes/node000_layer0_b0_mesh_base.vmesh_c CRC:00237dda9b size:48783
maps/test_basic/worldnodes/node000_layer0_b10_mesh_base.vmdl_c CRC:008b600317 size:3724
maps/test_basic/worldnodes/node000_layer0_b10_mesh_base.vmesh_c CRC:00866fe572 size:48783
maps/test_basic/worldnodes/node000_layer0_b11_mesh_base.vmdl_c CRC:00dba4957b size:3724
maps/test_basic/worldnodes/node000_layer0_b11_mesh_base.vmesh_c CRC:00519ba73b size:20372
maps/test_basic/worldnodes/node000_layer0_b12_mesh_base.vmdl_c CRC:005259d44f size:3724
maps/test_basic/worldnodes/node000_layer0_b12_mesh_base.vmesh_c CRC:00d0d1479a size:8084
maps/test_basic/worldnodes/node000_layer0_b13_mesh_base.vmdl_c CRC:00171d5c27 size:3724
maps/test_basic/worldnodes/node000_layer0_b13_mesh_base.vmesh_c CRC:00b4c97b42 size:14230
maps/test_basic/worldnodes/node000_layer0_b14_mesh_base.vmdl_c CRC:008aa6b8be size:3724
maps/test_basic/worldnodes/node000_layer0_b14_mesh_base.vmesh_c CRC:00fb3ef38c size:20368
maps/test_basic/worldnodes/node000_layer0_b15_mesh_base.vmdl_c CRC:0013dbcde8 size:3724
maps/test_basic/worldnodes/node000_layer0_b15_mesh_base.vmesh_c CRC:00b4f5f404 size:28562
maps/test_basic/worldnodes/node000_layer0_b1_mesh_base.vmdl_c CRC:004644a6c9 size:3724
maps/test_basic/worldnodes/node000_layer0_b1_mesh_base.vmesh_c CRC:0090783423 size:25749
maps/test_basic/worldnodes/node000_layer0_b2_mesh_base.vmdl_c CRC:00046c08a1 size:3724
maps/test_basic/worldnodes/node000_layer0_b2_mesh_base.vmesh_c CRC:00217bb11c size:25746
maps/test_basic/worldnodes/node000_layer0_b3_mesh_base.vmdl_c CRC:009ad3238e size:3724
maps/test_basic/worldnodes/node000_layer0_b3_mesh_base.vmesh_c CRC:00401d8b35 size:8084
maps/test_basic/worldnodes/node000_layer0_b4_mesh_base.vmdl_c CRC:006bad3f4b size:3724
maps/test_basic/worldnodes/node000_layer0_b4_mesh_base.vmesh_c CRC:001412248d size:25749
maps/test_basic/worldnodes/node000_layer0_b5_mesh_base.vmdl_c CRC:00668aaf7c size:3724
maps/test_basic/worldnodes/node000_layer0_b5_mesh_base.vmesh_c CRC:00ff8d9f4d size:48784
maps/test_basic/worldnodes/node000_layer0_b6_mesh_base.vmdl_c CRC:00250be4c0 size:3724
maps/test_basic/worldnodes/node000_layer0_b6_mesh_base.vmesh_c CRC:0061e93808 size:48787
maps/test_basic/worldnodes/node000_layer0_b7_mesh_base.vmdl_c CRC:00cc38ba0d size:3724
maps/test_basic/worldnodes/node000_layer0_b7_mesh_base.vmesh_c CRC:00ed48789a size:14230
maps/test_basic/worldnodes/node000_layer0_b8_mesh_base.vmdl_c CRC:009b186b76 size:3724
maps/test_basic/worldnodes/node000_layer0_b8_mesh_base.vmesh_c CRC:00f46e1a88 size:25746
maps/test_basic/worldnodes/node000_layer0_b9_mesh_base.vmdl_c CRC:00db84ec60 size:3724
maps/test_basic/worldnodes/node000_layer0_b9_mesh_base.vmesh_c CRC:008659520b size:48783
