maps/dota.gnv CRC:003b139655 size:67632
maps/dota.trm CRC:00f67ebb88 size:29249
maps/dota.vhcg CRC:000776f8a7 size:813168
maps/dota.vmap_c CRC:0072541a0d size:142912
maps/dota/entities/bad_result_position_2699_28052.vmdl_c CRC:00ae7515c3 size:1759
maps/dota/entities/bad_result_position_2699_28052.vphys_c CRC:005582f32f size:2275
maps/dota/entities/bad_result_position_2699_28058.vmdl_c CRC:00d4b88248 size:1759
maps/dota/entities/bad_result_position_2699_28058.vphys_c CRC:008fbe4a9f size:2293
maps/dota/entities/bad_result_position_2699_28060.vmdl_c CRC:0007b1cedd size:1759
maps/dota/entities/bad_result_position_2699_28060.vphys_c CRC:0091b37713 size:2251
maps/dota/entities/bad_result_position_2699_28066.vmdl_c CRC:006047522f size:1759
maps/dota/entities/bad_result_position_2699_28066.vphys_c CRC:002b386202 size:2275
maps/dota/entities/bad_result_position_2699_28299.vmdl_c CRC:00969a6617 size:1759
maps/dota/entities/bad_result_position_2699_28299.vphys_c CRC:008fbe4a9f size:2293
maps/dota/entities/bad_result_position_2699_28302.vmdl_c CRC:008261c544 size:1759
maps/dota/entities/bad_result_position_2699_28302.vphys_c CRC:008fbe4a9f size:2293
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c CRC:00b415c18a size:1745
maps/dota/entities/courier_no_vision_2699_28304.vphys_c CRC:00bcafc0d7 size:4048
maps/dota/entities/default_ents.vents_c CRC:00fb161ea9 size:81265
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c CRC:00ee39a418 size:1745
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c CRC:00edbac098 size:2258
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c CRC:0097b8a3f1 size:1745
maps/dota/entities/neutralcamp_evil_2_2699_9841.vphys_c CRC:00bf719145 size:2280
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c CRC:00a6545ef0 size:1745
maps/dota/entities/neutralcamp_evil_3_2699_9837.vphys_c CRC:00bb22f0e4 size:2318
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c CRC:00e9552a19 size:1745
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c CRC:00339def8b size:2268
maps/dota/entities/neutralcamp_evil_5_2699_9833.vmdl_c CRC:004178307b size:1745
maps/dota/entities/neutralcamp_evil_5_2699_9833.vphys_c CRC:005a962cec size:2305
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c CRC:007c40cbc3 size:1762
maps/dota/entities/neutralcamp_evil_6_2699_27320.vphys_c CRC:0048e7d3fd size:2281
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c CRC:0039fdb1bd size:1746
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c CRC:00479e1723 size:2238
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c CRC:00629b88fd size:1762
maps/dota/entities/neutralcamp_evil_9_2699_27340.vphys_c CRC:00e636fd89 size:2299
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c CRC:003502259d size:1745
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c CRC:0039f0b500 size:2310
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c CRC:00729c7e1f size:1745
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c CRC:00ed0c4088 size:2282
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c CRC:006f2dcc70 size:1745
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c CRC:00c1f4d44b size:2324
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c CRC:00d0d95d83 size:1745
maps/dota/entities/neutralcamp_good_4_2699_9823.vphys_c CRC:0019205ad0 size:2257
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c CRC:0041631199 size:1762
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c CRC:00807eebd5 size:2326
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c CRC:00f0e5fcf3 size:1762
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c CRC:000559ed40 size:2271
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c CRC:0040c744a7 size:1746
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c CRC:000219a516 size:2275
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c CRC:0060d67e8c size:1762
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c CRC:008ed63b3e size:2251
maps/dota/entities/roshan_location_2699_27790.vmdl_c CRC:00203f7064 size:1742
maps/dota/entities/roshan_location_2699_27790.vphys_c CRC:00d56dd016 size:3347
maps/dota/entities/unnamed_2699_25701.vmdl_c CRC:008b6f0725 size:1719
maps/dota/entities/unnamed_2699_25701.vphys_c CRC:00eb1aa614 size:3176
maps/dota/entities/unnamed_2699_25707.vmdl_c CRC:00549895b4 size:1719
maps/dota/entities/unnamed_2699_25707.vphys_c CRC:007d5e3fd5 size:3214
maps/dota/entities/unnamed_2699_26396.vmdl_c CRC:005d4aa5c8 size:1719
maps/dota/entities/unnamed_2699_26396.vphys_c CRC:003aa11411 size:3133
maps/dota/entities/unnamed_2699_27805.vmdl_c CRC:0096daa7be size:1719
maps/dota/entities/unnamed_2699_27805.vphys_c CRC:00cfdda4f9 size:3421
maps/dota/entities/unnamed_2699_27807.vmdl_c CRC:00b1cecd18 size:1719
maps/dota/entities/unnamed_2699_27807.vphys_c CRC:008481fbf5 size:3441
maps/dota/entities/unnamed_2699_9848.vmdl_c CRC:007327d1c2 size:1718
maps/dota/entities/unnamed_2699_9848.vphys_c CRC:0003407906 size:3141
maps/dota/entities/unnamed_2699_9851.vmdl_c CRC:000cd07902 size:1718
maps/dota/entities/unnamed_2699_9851.vphys_c CRC:00954577f4 size:3117
maps/dota/entities/unnamed_2716_2431_58.vmdl_c CRC:005c6e9f29 size:1721
maps/dota/entities/unnamed_2716_2431_58.vphys_c CRC:00632373f6 size:4509
maps/dota/entities/unnamed_2716_4090_43.vmdl_c CRC:006c9b3e0b size:1721
maps/dota/entities/unnamed_2716_4090_43.vphys_c CRC:00ba768b15 size:3035
maps/dota/entities/unnamed_2716_4090_49.vmdl_c CRC:0027a1974b size:1721
maps/dota/entities/unnamed_2716_4090_49.vphys_c CRC:007ef2c565 size:3005
maps/dota/entities/world_layer_dire_base.vents_c CRC:008ac1a176 size:4182
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:00f631c7dc size:4277
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00cf2a2909 size:5257
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:000e87e9c6 size:4472
maps/dota/fog_flow_map.vtex_c CRC:003238a752 size:526276
maps/dota/fog_opacity_map.vtex_c CRC:009deeac84 size:526276
maps/dota/phys_level_water.vmdl_c CRC:0022625ebc size:1691
maps/dota/phys_level_water.vphys_c CRC:00e0f0e9db size:204564
maps/dota/water_flow_map.vtex_c CRC:007210dd5c size:526276
maps/dota/world.vrman_c CRC:00edd7b517 size:816
maps/dota/world.vwrld_c CRC:00daa745dd size:1210
maps/dota/world_physics.vphys_c CRC:00734d34ec size:1656609
maps/dota/world_physics.vrman_c CRC:00fab4474a size:802
maps/dota/world_visibility.vvis_c CRC:00834c222a size:968
maps/dota/worldnodes/node000.vgrass CRC:009536faff size:2640324
maps/dota/worldnodes/node000.vrman_c CRC:008d331716 size:823
maps/dota/worldnodes/node000.vwnod_c CRC:00da6db082 size:291232
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c CRC:0025ca0866 size:1843
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmesh_c CRC:00efc580d0 size:2474
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c CRC:006084c4ee size:1843
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmesh_c CRC:00c03ddefc size:2914
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c CRC:00d3a75aec size:1844
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmesh_c CRC:000aa56572 size:2368
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c CRC:00848b4bf5 size:1844
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmesh_c CRC:00b7a45c0f size:3272
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c CRC:0092b70a78 size:1844
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmesh_c CRC:001d13b459 size:3442
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c CRC:000385b545 size:1844
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmesh_c CRC:0083e685db size:2724
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c CRC:009fa877dc size:1844
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmesh_c CRC:00990cc89e size:2618
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c CRC:00722e10a3 size:1844
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmesh_c CRC:007a3724d8 size:3262
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c CRC:0089fd9a38 size:1844
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmesh_c CRC:0057d04222 size:3098
