maps/dota.gnv CRC:00d35a7386 size:67632
maps/dota.trm CRC:00c712fcac size:27905
maps/dota.vhcg CRC:00aa6e390c size:851268
maps/dota.vmap_c CRC:0004780dfa size:12576
maps/dota/entities/default_ents.vents_c CRC:0017366e43 size:1360653
maps/dota/entities/neutralcamp_evil_1_13.vmdl_c CRC:00eb168ad4 size:3600
maps/dota/entities/neutralcamp_evil_1_13.vphys_c CRC:00482f4794 size:18008
maps/dota/entities/neutralcamp_evil_2_28.vmdl_c CRC:005a9ca4c8 size:3600
maps/dota/entities/neutralcamp_evil_2_28.vphys_c CRC:007727c8cb size:18008
maps/dota/entities/neutralcamp_evil_3_32.vmdl_c CRC:00a29e2d3c size:3600
maps/dota/entities/neutralcamp_evil_3_32.vphys_c CRC:00a2e0b624 size:18008
maps/dota/entities/neutralcamp_evil_4_12.vmdl_c CRC:006988731c size:3600
maps/dota/entities/neutralcamp_evil_4_12.vphys_c CRC:00270c2f5a size:18008
maps/dota/entities/neutralcamp_evil_5_11.vmdl_c CRC:0091236dea size:3600
maps/dota/entities/neutralcamp_evil_5_11.vphys_c CRC:00b171a34b size:18008
maps/dota/entities/neutralcamp_evil_6_27.vmdl_c CRC:00bd6dafb2 size:3600
maps/dota/entities/neutralcamp_evil_6_27.vphys_c CRC:0007c70e9a size:18008
maps/dota/entities/neutralcamp_evil_7_23.vmdl_c CRC:00074e19e9 size:3600
maps/dota/entities/neutralcamp_evil_7_23.vphys_c CRC:00a90047e7 size:18008
maps/dota/entities/neutralcamp_evil_8_21.vmdl_c CRC:004f926d5e size:3600
maps/dota/entities/neutralcamp_evil_8_21.vphys_c CRC:002d001f23 size:18008
maps/dota/entities/neutralcamp_evil_9_29.vmdl_c CRC:00b88168b4 size:3600
maps/dota/entities/neutralcamp_evil_9_29.vphys_c CRC:008ca2ab14 size:18008
maps/dota/entities/neutralcamp_good_1_10.vmdl_c CRC:007835f2e3 size:3600
maps/dota/entities/neutralcamp_good_1_10.vphys_c CRC:003e2db700 size:18008
maps/dota/entities/neutralcamp_good_2_9.vmdl_c CRC:006c9007af size:3600
maps/dota/entities/neutralcamp_good_2_9.vphys_c CRC:009274f1bd size:18008
maps/dota/entities/neutralcamp_good_3_8.vmdl_c CRC:0048943e53 size:3600
maps/dota/entities/neutralcamp_good_3_8.vphys_c CRC:00c927a9a6 size:18008
maps/dota/entities/neutralcamp_good_4_26.vmdl_c CRC:0012cd05ef size:3600
maps/dota/entities/neutralcamp_good_4_26.vphys_c CRC:00418e207e size:18008
maps/dota/entities/neutralcamp_good_5_25.vmdl_c CRC:00ee6ed1e3 size:3600
maps/dota/entities/neutralcamp_good_5_25.vphys_c CRC:0028c5f98f size:18008
maps/dota/entities/neutralcamp_good_6_7.vmdl_c CRC:00f9e19bfe size:3600
maps/dota/entities/neutralcamp_good_6_7.vphys_c CRC:000245d87a size:18008
maps/dota/entities/neutralcamp_good_7_24.vmdl_c CRC:00f6dfb04a size:3600
maps/dota/entities/neutralcamp_good_7_24.vphys_c CRC:00e9b84937 size:18008
maps/dota/entities/neutralcamp_good_8_30.vmdl_c CRC:009b4198b4 size:3600
maps/dota/entities/neutralcamp_good_8_30.vphys_c CRC:0061eb26b2 size:18008
maps/dota/entities/neutralcamp_good_9_31.vmdl_c CRC:00c151bf8c size:3600
maps/dota/entities/neutralcamp_good_9_31.vphys_c CRC:00c1c5fd81 size:18008
maps/dota/entities/roshan_location_33.vmdl_c CRC:007052e077 size:3584
maps/dota/entities/roshan_location_33.vphys_c CRC:009896c444 size:18072
maps/dota/entities/unnamed_0.vmdl_c CRC:00df7c4f73 size:3520
maps/dota/entities/unnamed_0.vphys_c CRC:000d0fbdba size:18788
maps/dota/entities/unnamed_1.vmdl_c CRC:002967f571 size:3520
maps/dota/entities/unnamed_1.vphys_c CRC:00f2006e0f size:18008
maps/dota/entities/unnamed_14.vmdl_c CRC:005f3ebecf size:3520
maps/dota/entities/unnamed_14.vphys_c CRC:006918f989 size:18460
maps/dota/entities/unnamed_15.vmdl_c CRC:00820bc0d0 size:3520
maps/dota/entities/unnamed_15.vphys_c CRC:001d9efca5 size:18460
maps/dota/entities/unnamed_16.vmdl_c CRC:00fa9719e4 size:3520
maps/dota/entities/unnamed_16.vphys_c CRC:0078b7edc7 size:19428
maps/dota/entities/unnamed_17.vmdl_c CRC:00747f5a89 size:3520
maps/dota/entities/unnamed_17.vphys_c CRC:00988ff456 size:19816
maps/dota/entities/unnamed_18.vmdl_c CRC:009aa399c4 size:3520
maps/dota/entities/unnamed_18.vphys_c CRC:00f31b0aa9 size:18460
maps/dota/entities/unnamed_19.vmdl_c CRC:000e6bde8b size:3520
maps/dota/entities/unnamed_19.vphys_c CRC:00ea5b2eb2 size:18460
maps/dota/entities/unnamed_2.vmdl_c CRC:001ea69b11 size:3520
maps/dota/entities/unnamed_2.vphys_c CRC:008466152f size:18788
maps/dota/entities/unnamed_20.vmdl_c CRC:0021bbbdab size:3520
maps/dota/entities/unnamed_20.vphys_c CRC:00712ecb3d size:18460
maps/dota/entities/unnamed_22.vmdl_c CRC:00f2528c10 size:3520
maps/dota/entities/unnamed_22.vphys_c CRC:0097d397f6 size:19816
maps/dota/entities/unnamed_3.vmdl_c CRC:0021a20b29 size:3520
maps/dota/entities/unnamed_3.vphys_c CRC:000590b699 size:18008
maps/dota/entities/unnamed_34.vmdl_c CRC:009adeb4a2 size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:008376a283 size:18072
maps/dota/entities/unnamed_35.vmdl_c CRC:00efd22630 size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:0018c9787e size:18072
maps/dota/entities/unnamed_36.vmdl_c CRC:00aa62f406 size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:0029598f8d size:19816
maps/dota/entities/unnamed_4.vmdl_c CRC:00490aac56 size:3520
maps/dota/entities/unnamed_4.vphys_c CRC:0091639a87 size:18788
maps/dota/entities/unnamed_5.vmdl_c CRC:005bf4f8a9 size:3520
maps/dota/entities/unnamed_5.vphys_c CRC:0045a86b26 size:18268
maps/dota/entities/unnamed_6.vmdl_c CRC:0071e48654 size:3520
maps/dota/entities/unnamed_6.vphys_c CRC:005bcc141b size:18008
maps/dota/entities/world_layer_dire_base.vents_c CRC:00dc14a869 size:24372
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:009850f60f size:26589
maps/dota/entities/world_layer_radiant_base.vents_c CRC:003a75ef48 size:28701
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:00b699fff6 size:32219
maps/dota/fog_flow_map.vtex_c CRC:00472228c2 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:0058f13b9d size:526052
maps/dota/water_flow_map.vtex_c CRC:0063d612c2 size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:00e84d57d9 size:1972
maps/dota/world_physics.vphys_c CRC:00b1580873 size:6702392
maps/dota/world_physics.vrman_c CRC:0070fd09a8 size:450
maps/dota/world_visibility.vvis_c CRC:00df056d1e size:1040
maps/dota/worldnodes/node000.vgrass CRC:005b6c2884 size:4418652
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00040f013d size:1350549
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:006542a485 size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:0090ae20d9 size:4995230
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:009360ff4f size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:005a945a67 size:26502
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00677262c3 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00d2ba38c6 size:2076
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00ed75b33e size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:000d9c3f96 size:2326
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:003032034c size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00012a1808 size:1289283
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:009197ca44 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00e6e64492 size:820891
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:0044ad1944 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:0056ecb620 size:21015
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00b7ede82e size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00f1dc3450 size:1528018
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:0026efb8ef size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00ce260b5d size:146234
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:001e148d96 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:001f080d52 size:67572
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:0033f352ba size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:009e00d669 size:455053
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00facd0ede size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00867a3b8f size:69660
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00c0f45e26 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:003b17facc size:73932
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:009755a4d8 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:0010c0a5a7 size:135134
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00ba1efc09 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:009248322f size:189992
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00f92ac4ef size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:005e2a2f11 size:53083
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00a3f93439 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00a6c91a9d size:113292
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:009c0f0c3c size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00fb4c6d9b size:298484
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:0019697ed7 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:0041812601 size:155834
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:0004b0d144 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:002c1516bf size:71675
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00ad764467 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00d058c815 size:63698
