maps/dota.gnv CRC:003b139655 size:67632
maps/dota.trm CRC:00f67ebb88 size:29249
maps/dota.vhcg CRC:000776f8a7 size:813168
maps/dota.vmap_c CRC:00a1c0ad51 size:142912
maps/dota/entities/bad_result_position_2699_28052.vmdl_c CRC:00522eb666 size:1759
maps/dota/entities/bad_result_position_2699_28052.vphys_c CRC:005582f32f size:2275
maps/dota/entities/bad_result_position_2699_28058.vmdl_c CRC:00b7bf8956 size:1743
maps/dota/entities/bad_result_position_2699_28058.vphys_c CRC:008fbe4a9f size:2293
maps/dota/entities/bad_result_position_2699_28060.vmdl_c CRC:0099d990bb size:1759
maps/dota/entities/bad_result_position_2699_28060.vphys_c CRC:0091b37713 size:2251
maps/dota/entities/bad_result_position_2699_28066.vmdl_c CRC:00b50893d4 size:1759
maps/dota/entities/bad_result_position_2699_28066.vphys_c CRC:002b386202 size:2275
maps/dota/entities/bad_result_position_2699_28299.vmdl_c CRC:00f91d37b6 size:1759
maps/dota/entities/bad_result_position_2699_28299.vphys_c CRC:008fbe4a9f size:2293
maps/dota/entities/bad_result_position_2699_28302.vmdl_c CRC:00ce71bf3e size:1759
maps/dota/entities/bad_result_position_2699_28302.vphys_c CRC:008fbe4a9f size:2293
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c CRC:000011fe3c size:1745
maps/dota/entities/courier_no_vision_2699_28304.vphys_c CRC:00bcafc0d7 size:4048
maps/dota/entities/default_ents.vents_c CRC:00fb161ea9 size:81265
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c CRC:00894f360d size:1745
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c CRC:00edbac098 size:2258
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c CRC:000926a1da size:1745
maps/dota/entities/neutralcamp_evil_2_2699_9841.vphys_c CRC:00bf719145 size:2280
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c CRC:00b919891f size:1745
maps/dota/entities/neutralcamp_evil_3_2699_9837.vphys_c CRC:00bb22f0e4 size:2318
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c CRC:00fcecb313 size:1745
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c CRC:00339def8b size:2268
maps/dota/entities/neutralcamp_evil_5_2699_9833.vmdl_c CRC:000f945d7e size:1745
maps/dota/entities/neutralcamp_evil_5_2699_9833.vphys_c CRC:005a962cec size:2305
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c CRC:00142f95e7 size:1762
maps/dota/entities/neutralcamp_evil_6_2699_27320.vphys_c CRC:0048e7d3fd size:2281
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c CRC:00965b5e1a size:1762
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c CRC:00479e1723 size:2238
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c CRC:003681fb31 size:1762
maps/dota/entities/neutralcamp_evil_9_2699_27340.vphys_c CRC:00e636fd89 size:2299
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c CRC:007835d38a size:1745
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c CRC:0039f0b500 size:2310
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c CRC:00a942c49c size:1745
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c CRC:00ed0c4088 size:2282
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c CRC:00317a1565 size:1745
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c CRC:00c1f4d44b size:2324
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c CRC:0069b05cee size:1745
maps/dota/entities/neutralcamp_good_4_2699_9823.vphys_c CRC:0019205ad0 size:2257
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c CRC:00be0c7f4e size:1762
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c CRC:00807eebd5 size:2326
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c CRC:00798ad5d8 size:1762
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c CRC:000559ed40 size:2271
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c CRC:009abd0ba2 size:1746
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c CRC:000219a516 size:2275
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c CRC:00fce1f728 size:1762
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c CRC:008ed63b3e size:2251
maps/dota/entities/roshan_location_2699_27790.vmdl_c CRC:00db70dfcd size:1742
maps/dota/entities/roshan_location_2699_27790.vphys_c CRC:00d56dd016 size:3347
maps/dota/entities/unnamed_2699_25701.vmdl_c CRC:00591e602b size:1719
maps/dota/entities/unnamed_2699_25701.vphys_c CRC:00eb1aa614 size:3176
maps/dota/entities/unnamed_2699_25707.vmdl_c CRC:0050a21c4a size:1719
maps/dota/entities/unnamed_2699_25707.vphys_c CRC:007d5e3fd5 size:3214
maps/dota/entities/unnamed_2699_26396.vmdl_c CRC:003abdd7ec size:1719
maps/dota/entities/unnamed_2699_26396.vphys_c CRC:003aa11411 size:3133
maps/dota/entities/unnamed_2699_27805.vmdl_c CRC:00ff06eee2 size:1719
maps/dota/entities/unnamed_2699_27805.vphys_c CRC:00cfdda4f9 size:3421
maps/dota/entities/unnamed_2699_27807.vmdl_c CRC:00d6f23bfc size:1719
maps/dota/entities/unnamed_2699_27807.vphys_c CRC:008481fbf5 size:3441
maps/dota/entities/unnamed_2699_9848.vmdl_c CRC:004c96ac2b size:1718
maps/dota/entities/unnamed_2699_9848.vphys_c CRC:0003407906 size:3141
maps/dota/entities/unnamed_2699_9851.vmdl_c CRC:00a301641a size:1718
maps/dota/entities/unnamed_2699_9851.vphys_c CRC:00954577f4 size:3117
maps/dota/entities/unnamed_2716_2431_58.vmdl_c CRC:00633386c5 size:1721
maps/dota/entities/unnamed_2716_2431_58.vphys_c CRC:00632373f6 size:4509
maps/dota/entities/unnamed_2716_4090_43.vmdl_c CRC:002af2cb2f size:1721
maps/dota/entities/unnamed_2716_4090_43.vphys_c CRC:00ba768b15 size:3035
maps/dota/entities/unnamed_2716_4090_49.vmdl_c CRC:003630cbd0 size:1721
maps/dota/entities/unnamed_2716_4090_49.vphys_c CRC:007ef2c565 size:3005
maps/dota/entities/world_layer_dire_base.vents_c CRC:008ac1a176 size:4182
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:00f631c7dc size:4277
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00cf2a2909 size:5257
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:000e87e9c6 size:4472
maps/dota/fog_flow_map.vtex_c CRC:003238a752 size:526276
maps/dota/fog_opacity_map.vtex_c CRC:009deeac84 size:526276
maps/dota/phys_level_water.vmdl_c CRC:0090496d3c size:1691
maps/dota/phys_level_water.vphys_c CRC:00e0f0e9db size:204564
maps/dota/water_flow_map.vtex_c CRC:007210dd5c size:526276
maps/dota/world.vrman_c CRC:00edd7b517 size:816
maps/dota/world.vwrld_c CRC:005ab24443 size:1210
maps/dota/world_physics.vphys_c CRC:008d07c700 size:1656609
maps/dota/world_physics.vrman_c CRC:00fab4474a size:802
maps/dota/world_visibility.vvis_c CRC:00834c222a size:968
maps/dota/worldnodes/node000.vgrass CRC:003121c31a size:2640324
maps/dota/worldnodes/node000.vrman_c CRC:008d331716 size:823
maps/dota/worldnodes/node000.vwnod_c CRC:00da6db082 size:291232
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c CRC:0010f886a8 size:1843
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmesh_c CRC:00efc580d0 size:2474
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c CRC:00258a1a7f size:1843
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmesh_c CRC:00c03ddefc size:2914
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c CRC:005a5cb73f size:1844
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmesh_c CRC:000aa56572 size:2368
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c CRC:00221c40c9 size:1844
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmesh_c CRC:00b7a45c0f size:3272
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c CRC:009f3ef1c8 size:1844
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmesh_c CRC:001d13b459 size:3442
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c CRC:00539491b9 size:1844
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmesh_c CRC:0083e685db size:2724
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c CRC:00154afbdf size:1844
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmesh_c CRC:00990cc89e size:2618
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c CRC:002f072573 size:1844
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmesh_c CRC:007a3724d8 size:3262
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c CRC:00ca3c7171 size:1844
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmesh_c CRC:0057d04222 size:3098
