dev/avi/renderavi.vmat_c CRC:00818aac30 size:3560
dev/avi/renderbink.vmat_c CRC:00d4d90837 size:2656
dev/helper/reflectivity_90b.vmat_c CRC:0048ee54ba size:5680
dev/helper/reflectivity_90b_color_tga_88186957.vtex_c CRC:00bde44cf3 size:2428
dev/helper/testgrid.vmat_c CRC:003e7393ec size:5592
dev/helper/testgrid_color_tga_7daa5eb8.vtex_c CRC:00a6f9b87d size:176476
dev/helper/testgrid_color_tga_9e9cdde1.vtex_c CRC:003749f56d size:176556
dev/materialsystem2utils/pixel.vtex_c CRC:0071fb07ff size:1780
dev/panorama_world_panel_default.vmat_c CRC:007f984e04 size:5790
dev/panorama_world_panel_no_backface.vmat_c CRC:000d3c3063 size:5798
dev/panorama_world_panel_no_depth.vmat_c CRC:00fc62abfa size:5822
dev/panorama_world_panel_opaque.vmat_c CRC:005114f828 size:5454
dev/point_worldtext_default.vmat_c CRC:00779381f4 size:6088
dev/point_worldtext_fullbright.vmat_c CRC:003454d062 size:6503
dev/point_worldtext_fullbright_vmat_g_tselfillummask_b4ea187a.vtex_c CRC:00d3f00662 size:1500
dev/resourcesystemtest/loadresources.vtest_c CRC:00d47df6db size:496
dev/vgui/materials/fonts/buttons.vfont_c CRC:009f797ef3 size:4074
dev/vgui/materials/fonts/buttons.vtex_c CRC:00c086bd4a size:72248
dev/vgui/materials/hud/800corner.vtex_c CRC:0052a14f4f size:1804
dev/vgui/materials/hud/800corner1.vtex_c CRC:00bb4db11b size:1804
dev/vgui/materials/hud/800corner2.vtex_c CRC:00043cd394 size:1804
dev/vgui/materials/hud/800corner3.vtex_c CRC:006a0606eb size:1804
dev/vgui/materials/hud/800corner4.vtex_c CRC:004993ebb0 size:1804
dev/vgui/materials/hud/autoaim.vtex_c CRC:004680e011 size:18148
dev/vgui/materials/hud/gameinstructor_iconsheet1.vtex_c CRC:009d3cace2 size:90072
dev/vgui/materials/hud/gameinstructor_iconsheet2.vtex_c CRC:002dbe012e size:67380
dev/vgui/materials/hud/icon_check.vtex_c CRC:0082f5369a size:5860
dev/vgui/materials/hud/icon_commentary.vtex_c CRC:00636c109c size:5940
dev/vgui/materials/hud/icon_commentary_off.vtex_c CRC:006315ea1a size:5908
dev/vgui/materials/hud/icon_commentary_small.vtex_c CRC:005411fd08 size:2852
dev/vgui/materials/hud/icon_complete.vtex_c CRC:00389d7e51 size:5876
