"lang"
{
"Language"	"turkish"
"Tokens"
{
"game_mode_15"	"Frostivus Festivali"
"[english]game_mode_15"	"The Frostivus Festival"
"addon_game_name"	"Frostivus Festivali"
"[english]addon_game_name"	"The Frostivus Festival"
"DOTA_Tooltip_ability_item_bag_of_gold"	"Altın"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Coin"
"DOTA_GameMode_15"	"Kara Ay"
"[english]DOTA_GameMode_15"	"Dark Moon"
"DOTA_GameMode_19"	"Kara Ay"
"[english]DOTA_GameMode_19"	"Dark Moon"
"DOTA_HUD_Round"	"RAUNT"
"[english]DOTA_HUD_Round"	"ROUND"
"DOTA_HUD_EnemiesRemaining"	"KALAN DÜŞMAN:"
"[english]DOTA_HUD_EnemiesRemaining"	"ENEMIES REMAINING:"
"DOTA_HUD_NextRound"	"SONRAKİ RAUNT: "
"[english]DOTA_HUD_NextRound"	"NEXT ROUND: "
"DOTA_HUD_RoundStart"	"RAUNT BAŞLADI!"
"[english]DOTA_HUD_RoundStart"	"ROUND START!"
"DOTA_HUD_Victory"	"ZAFER!"
"[english]DOTA_HUD_Victory"	"VICTORY!"
"DOTA_HUD_Defeat"	"YENİLGİ!"
"[english]DOTA_HUD_Defeat"	"DEFEAT!"
"DOTA_HUD_Kills"	"LEŞ"
"[english]DOTA_HUD_Kills"	"KILLS"
"DOTA_HUD_Deaths"	"ÖLÜM"
"[english]DOTA_HUD_Deaths"	"DEATHS"
"DOTA_HUD_Saves"	"CANLANDIRMA"
"[english]DOTA_HUD_Saves"	"REVIVES"
"DOTA_HUD_Bags"	"ÇANTALAR"
"[english]DOTA_HUD_Bags"	"BAGS"
"DOTA_HUD_PlayAgain"	"Tekrar Oyna?"
"[english]DOTA_HUD_PlayAgain"	"Play Again?"
"DOTA_HUD_Yes"	"EVET"
"[english]DOTA_HUD_Yes"	"YES"
"DOTA_HUD_No"	"HAYIR"
"[english]DOTA_HUD_No"	"NO"
"DOTA_HUD_Score"	"RAUNT PUANI"
"[english]DOTA_HUD_Score"	"ROUND SCORE"
"DOTA_HUD_TowersRemaining"	"KALAN KULELER"
"[english]DOTA_HUD_TowersRemaining"	"TOWERS REMAINING"
"DOTA_HUD_GoldBags"	"TOPLANAN ALTIN KESESİ"
"[english]DOTA_HUD_GoldBags"	"GOLD BAGS COLLECTED"
"DOTA_HUD_GoldBagsMissed"	"KAÇIRILAN ALTIN KESESİ"
"[english]DOTA_HUD_GoldBagsMissed"	"GOLD BAGS MISSED"
"DOTA_HUD_TeamDeaths"	"TAKIM ÖLÜMLERİ"
"[english]DOTA_HUD_TeamDeaths"	"TEAM DEATHS"
"DOTA_HUD_DarkMoonPoints"	"PUAN"
"[english]DOTA_HUD_DarkMoonPoints"	"POINTS"
"DOTA_HUD_ThisRound"	"BU RAUNTTAKİ PUAN"
"[english]DOTA_HUD_ThisRound"	"POINTS THIS ROUND"
"DOTA_HUD_TotalPoints"	"BU MAÇTA KAZANILAN TOPLAM PUAN"
"[english]DOTA_HUD_TotalPoints"	"TOTAL POINTS EARNED THIS MATCH"
"DOTA_HUD_RankThisRound"	"BU RAUNTTAKİ SIRALAMA"
"[english]DOTA_HUD_RankThisRound"	"RANK THIS ROUND"
"DOTA_HUD_RankInfoIcon"	"Sıralama; Kalan Kuleler, Toplanılan Altın Keseleri ve Toplam Takım Ölümü performansına göre belirlenir. Kazanılan puanlar sıralamayı etkilemez."
"[english]DOTA_HUD_RankInfoIcon"	"Rank is determined based off performance on Towers Remaining, Gold Bags Collected, and Total Team Deaths.  Points earned are not affected by Rank."
"DOTA_HUD_Mute"	"SUSTUR"
"[english]DOTA_HUD_Mute"	"MUTE"
"taunt_game_creep"	"Yaratık"
"[english]taunt_game_creep"	"Creep"
"suicidal_pudge"	"Katil Pudge"
"[english]suicidal_pudge"	"Suicidal Pudge"
"custom_necrophos"	"Necrolyte"
"[english]custom_necrophos"	"Necrolyte"
"bloodseeker_game_bloodseeker"	"Bloodseeker"
"[english]bloodseeker_game_bloodseeker"	"Bloodseeker"
"chain_frost_game_lich"	"Lich"
"[english]chain_frost_game_lich"	"Lich"
"chain_frost_game_penguin"	"Penguen"
"[english]chain_frost_game_penguin"	"Penguin"
"mirana_game_bell"	"Çan"
"[english]mirana_game_bell"	"Bell"
"techies_game_remote_mine"	"Remote Mine"
"[english]techies_game_remote_mine"	"Remote Mine"
"zuus_race_land_mine"	"Land Mine"
"[english]zuus_race_land_mine"	"Land Mine"
"zuus_race_stasis_trap"	"Stasis Trap"
"[english]zuus_race_stasis_trap"	"Stasis Trap"
"monkey_king_real"	"Monkey King"
"[english]monkey_king_real"	"Monkey King"
"monkey_king_fake"	"Sahte Monkey King"
"[english]monkey_king_fake"	"Not Monkey King"
"vision_dummy"	"Vision Dummy"
"[english]vision_dummy"	"Vision Dummy"
"npc_dota_creature_ogre_tank"	"Ogre Tank"
"[english]npc_dota_creature_ogre_tank"	"Ogre Tank"
"npc_dota_creature_ogre_tank_boss"	"Ogre Tank Boss"
"[english]npc_dota_creature_ogre_tank_boss"	"Ogre Tank Boss"
"earth_spirit_soccer_ball"	"Futbol Topu"
"[english]earth_spirit_soccer_ball"	"Soccer Ball"
"earth_spirit_soccer_goal"	"Gol"
"[english]earth_spirit_soccer_goal"	"Soccer Goal"
"npc_dota_creature_ogre_seal"	"Ogre Mührü"
"[english]npc_dota_creature_ogre_seal"	"Ogre Seal"
"npc_dummy_unit"	"Manken Birimi"
"[english]npc_dummy_unit"	"Dummy Unit"
"npc_dota_fire_trap_ward"	"Ateş Tuzağı"
"[english]npc_dota_fire_trap_ward"	"Fire Trap"
"custom_undying_tombstone"	"Mezar taşı"
"[english]custom_undying_tombstone"	"Tombstone"
"custom_creature_zombie"	"Zombi"
"[english]custom_creature_zombie"	"Zombie"
"propulsion_mine"	"Propulsion Mine"
"[english]propulsion_mine"	"Propulsion Mine"
"npc_dota_weather_dummy"	"Dota Weather Dummy"
"[english]npc_dota_weather_dummy"	"Dota Weather Dummy"
"npc_dota_campfire"	"Kamp ateşi"
"[english]npc_dota_campfire"	"Campfire"
"custom_invoker"	"Invoker"
"[english]custom_invoker"	"Invoker"
"invoker_leader_forge_spirit"	"Forge Spirit"
"[english]invoker_leader_forge_spirit"	"Forge Spirit"
"DOTA_Tooltip_modifier_aoe_rupture_lua"	"Rupture"
"[english]DOTA_Tooltip_modifier_aoe_rupture_lua"	"Rupture"
"DOTA_Tooltip_modifier_aoe_rupture_lua_Description"	"Hareket ederken hasar verir."
"[english]DOTA_Tooltip_modifier_aoe_rupture_lua_Description"	"Taking damage on movement."
"DOTA_Tooltip_modifier_heartstopper_aura_visible"	"Heartstopper Aura"
"[english]DOTA_Tooltip_modifier_heartstopper_aura_visible"	"Heartstopper Aura"
"DOTA_Tooltip_modifier_heartstopper_aura_visible_Description"	"Zamanla hasar alınıyor."
"[english]DOTA_Tooltip_modifier_heartstopper_aura_visible_Description"	"Taking damage over time."
"DOTA_Tooltip_modifier_sun_strike_datadriven"	"Sun Strike Datadriven"
"[english]DOTA_Tooltip_modifier_sun_strike_datadriven"	"Sun Strike Datadriven"
"DOTA_Tooltip_modifier_sun_strike_datadriven_Description"	" "
"[english]DOTA_Tooltip_modifier_sun_strike_datadriven_Description"	""
"DOTA_Tooltip_modifier_weather_snowstorm_cold"	"Donmaya başlamadan önce bir kamp ateşi bulun!"
"[english]DOTA_Tooltip_modifier_weather_snowstorm_cold"	"Find a Campfire before you start to freeze!"
"DOTA_Tooltip_modifier_weather_snowstorm_effect"	"Freezing"
"[english]DOTA_Tooltip_modifier_weather_snowstorm_effect"	"Freezing"
"DOTA_Tooltip_modifier_weather_snowstorm_effect_Description"	"Soğuktan ötürü aralıklarla hasar alıyorsun"
"[english]DOTA_Tooltip_modifier_weather_snowstorm_effect_Description"	"Taking periodic damage from the cold"
"DOTA_Tooltip_modifier_campfire_effect"	"Kamp ateşi"
"[english]DOTA_Tooltip_modifier_campfire_effect"	"Campfire"
"DOTA_Tooltip_modifier_campfire_effect_Description"	"Soğuğun etkilerini ortadan kaldırır."
"[english]DOTA_Tooltip_modifier_campfire_effect_Description"	"Removes the effects of cold."
"DOTA_Tooltip_modifier_invoked_spell_to_cast"	"Kullanılacak Büyü"
"[english]DOTA_Tooltip_modifier_invoked_spell_to_cast"	"Spell To Cast"
"DOTA_Tooltip_modifier_invoked_spell_to_cast_Description"	"Bu büyüyü kullanın ya da hasar alın."
"[english]DOTA_Tooltip_modifier_invoked_spell_to_cast_Description"	"Invoke this spell or take damage."
"DOTA_Tooltip_modifier_rupture_damage"	"Rupture"
"[english]DOTA_Tooltip_modifier_rupture_damage"	"Rupture"
