"lang"
{
"Language"	"polish"
"Tokens"
{
"game_mode_15"	"Mroźny Festiwal"
"[english]game_mode_15"	"The Frostivus Festival"
"addon_game_name"	"Mroźny Festiwal"
"[english]addon_game_name"	"The Frostivus Festival"
"DOTA_Tooltip_ability_item_bag_of_gold"	"Moneta"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Coin"
"DOTA_GameMode_15"	"Mroczny Księżyc"
"[english]DOTA_GameMode_15"	"Dark Moon"
"DOTA_GameMode_19"	"Mroczny Księżyc"
"[english]DOTA_GameMode_19"	"Dark Moon"
"DOTA_HUD_Round"	"RUNDA"
"[english]DOTA_HUD_Round"	"ROUND"
"DOTA_HUD_EnemiesRemaining"	"POZOSTAŁO WROGÓW:"
"[english]DOTA_HUD_EnemiesRemaining"	"ENEMIES REMAINING:"
"DOTA_HUD_NextRound"	"NASTĘPNA RUNDA:"
"[english]DOTA_HUD_NextRound"	"NEXT ROUND: "
"DOTA_HUD_RoundStart"	"START RUNDY!"
"[english]DOTA_HUD_RoundStart"	"ROUND START!"
"DOTA_HUD_Victory"	"ZWYCIĘSTWO!"
"[english]DOTA_HUD_Victory"	"VICTORY!"
"DOTA_HUD_Defeat"	"PORAŻKA!"
"[english]DOTA_HUD_Defeat"	"DEFEAT!"
"DOTA_HUD_Kills"	"ZABÓJSTWA"
"[english]DOTA_HUD_Kills"	"KILLS"
"DOTA_HUD_Deaths"	"ŚMIERCI"
"[english]DOTA_HUD_Deaths"	"DEATHS"
"DOTA_HUD_Saves"	"RATUNKI"
"[english]DOTA_HUD_Saves"	"REVIVES"
"DOTA_HUD_Bags"	"WORKI"
"[english]DOTA_HUD_Bags"	"BAGS"
"DOTA_HUD_Yes"	"TAK"
"[english]DOTA_HUD_Yes"	"YES"
"DOTA_HUD_No"	"NIE"
"[english]DOTA_HUD_No"	"NO"
"DOTA_HUD_Score"	"WYNIK RUNDY"
"[english]DOTA_HUD_Score"	"ROUND SCORE"
"DOTA_HUD_TowersRemaining"	"POZOSTAŁE WIEŻE"
"[english]DOTA_HUD_TowersRemaining"	"TOWERS REMAINING"
"DOTA_HUD_GoldBags"	"ZDOBYTE WORKI ZŁOTA"
"[english]DOTA_HUD_GoldBags"	"GOLD BAGS COLLECTED"
"DOTA_HUD_GoldBagsMissed"	"UTRACONE WORKI ZŁOTA"
"[english]DOTA_HUD_GoldBagsMissed"	"GOLD BAGS MISSED"
"DOTA_HUD_DarkMoonPoints"	"PUNKTY"
"[english]DOTA_HUD_DarkMoonPoints"	"POINTS"
"DOTA_HUD_TotalPoints"	"SUMA PUNKTÓW W TYM MECZU"
"[english]DOTA_HUD_TotalPoints"	"TOTAL POINTS EARNED THIS MATCH"
"DOTA_HUD_RankThisRound"	"OCENA TEJ RUNDY"
"[english]DOTA_HUD_RankThisRound"	"RANK THIS ROUND"
"DOTA_HUD_RankInfoIcon"	"Ocena jest określana na podstawie pozostałych wież, zebranych worków złota oraz łącznej liczby śmierci sojuszników. Ocena nie ma wpływu na punkty."
"[english]DOTA_HUD_RankInfoIcon"	"Rank is determined based off performance on Towers Remaining, Gold Bags Collected, and Total Team Deaths.  Points earned are not affected by Rank."
"DOTA_HUD_Mute"	"WYCISZ"
"[english]DOTA_HUD_Mute"	"MUTE"
"taunt_game_creep"	"Creep"
"[english]taunt_game_creep"	"Creep"
"bloodseeker_game_bloodseeker"	"Bloodseeker"
"[english]bloodseeker_game_bloodseeker"	"Bloodseeker"
"chain_frost_game_lich"	"Lich"
"[english]chain_frost_game_lich"	"Lich"
"chain_frost_game_penguin"	"Pingwin"
"[english]chain_frost_game_penguin"	"Penguin"
"mirana_game_bell"	"Dzwon"
"[english]mirana_game_bell"	"Bell"
"techies_game_remote_mine"	"Remote Mine"
"[english]techies_game_remote_mine"	"Remote Mine"
"zuus_race_land_mine"	"Land Mine"
"[english]zuus_race_land_mine"	"Land Mine"
"zuus_race_stasis_trap"	"Stasis Trap"
"[english]zuus_race_stasis_trap"	"Stasis Trap"
"monkey_king_real"	"Monkey King"
"[english]monkey_king_real"	"Monkey King"
"monkey_king_fake"	"Fałszywy Monkey King"
"[english]monkey_king_fake"	"Not Monkey King"
"earth_spirit_soccer_ball"	"Piłka"
"[english]earth_spirit_soccer_ball"	"Soccer Ball"
"earth_spirit_soccer_goal"	"Bramka"
"[english]earth_spirit_soccer_goal"	"Soccer Goal"
"npc_dota_fire_trap_ward"	"Ognista pułapka"
"[english]npc_dota_fire_trap_ward"	"Fire Trap"
"custom_undying_tombstone"	"Tombstone"
"[english]custom_undying_tombstone"	"Tombstone"
"custom_creature_zombie"	"Zombie"
"[english]custom_creature_zombie"	"Zombie"
"propulsion_mine"	"Propulsion Mine"
"[english]propulsion_mine"	"Propulsion Mine"
"npc_dota_campfire"	"Ognisko"
"[english]npc_dota_campfire"	"Campfire"
"custom_invoker"	"Invoker"
"[english]custom_invoker"	"Invoker"
"invoker_leader_forge_spirit"	"Forge Spirit"
"[english]invoker_leader_forge_spirit"	"Forge Spirit"
"DOTA_Tooltip_modifier_aoe_rupture_lua"	"Rupture"
"[english]DOTA_Tooltip_modifier_aoe_rupture_lua"	"Rupture"
"DOTA_Tooltip_modifier_aoe_rupture_lua_Description"	"Otrzymywanie obrażeń podczas ruchu."
"[english]DOTA_Tooltip_modifier_aoe_rupture_lua_Description"	"Taking damage on movement."
"DOTA_Tooltip_modifier_heartstopper_aura_visible"	"Heartstopper Aura"
"[english]DOTA_Tooltip_modifier_heartstopper_aura_visible"	"Heartstopper Aura"
"DOTA_Tooltip_modifier_sun_strike_datadriven_Description"	"
"
"[english]DOTA_Tooltip_modifier_sun_strike_datadriven_Description"	""
"DOTA_Tooltip_modifier_weather_snowstorm_cold"	"Znajdź ognisko, zanim zaczniesz zamarzać!"
"[english]DOTA_Tooltip_modifier_weather_snowstorm_cold"	"Find a Campfire before you start to freeze!"
"DOTA_Tooltip_modifier_weather_snowstorm_effect"	"Zamarzanie"
"[english]DOTA_Tooltip_modifier_weather_snowstorm_effect"	"Freezing"
"DOTA_Tooltip_modifier_campfire_effect"	"Ognisko"
"[english]DOTA_Tooltip_modifier_campfire_effect"	"Campfire"
"DOTA_Tooltip_modifier_berserkers_call_lua"	"Berserker's Call"
"[english]DOTA_Tooltip_modifier_berserkers_call_lua"	"Berserkers Call"
"DOTA_Tooltip_modifier_campfire"	"Ognisko"
"[english]DOTA_Tooltip_modifier_campfire"	"Campfire"
"DOTA_Tooltip_modifier_chain_frost_lua"	"Chain Frost"
"[english]DOTA_Tooltip_modifier_chain_frost_lua"	"Chain Frost"
"DOTA_Tooltip_modifier_conjure_image_lua"	"Conjure Image"
"[english]DOTA_Tooltip_modifier_conjure_image_lua"	"Conjure Image"
"DOTA_Tooltip_modifier_teleport_channel_lua"	"Teleport"
"[english]DOTA_Tooltip_modifier_teleport_channel_lua"	"Teleport"
"DOTA_Tooltip_modifier_greater_bash_lua"	"Greater Bash"
"[english]DOTA_Tooltip_modifier_greater_bash_lua"	"Greater Bash"
"DOTA_Tooltip_modifier_heartstopper_aura_lua"	"Heartstopper Aura"
"[english]DOTA_Tooltip_modifier_heartstopper_aura_lua"	"Heartstopper Aura"
"DOTA_Tooltip_modifier_quas_lua"	"Quas"
"[english]DOTA_Tooltip_modifier_quas_lua"	"Quas"
"DOTA_Tooltip_modifier_wex_lua"	"Wex"
"[english]DOTA_Tooltip_modifier_wex_lua"	"Wex"
"DOTA_Tooltip_modifier_exort_lua"	"Exort"
"[english]DOTA_Tooltip_modifier_exort_lua"	"Exort"
"DOTA_Tooltip_modifier_leader_cold_snap_lua"	"Cold Snap"
"[english]DOTA_Tooltip_modifier_leader_cold_snap_lua"	"Cold Snap"
}
}
