"lang"
{
"Language"	"schinese"
"Tokens"
{
"game_mode_15"	"迎霜节庆"
"[english]game_mode_15"	"The Frostivus Festival"
"addon_game_name"	"迎霜节庆"
"[english]addon_game_name"	"The Frostivus Festival"
"DOTA_Tooltip_ability_item_bag_of_gold"	"金币"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Coin"
"DOTA_GameMode_15"	"迎霜节庆"
"[english]DOTA_GameMode_15"	"Dark Moon"
"DOTA_GameMode_19"	"迎霜节庆"
"[english]DOTA_GameMode_19"	"Dark Moon"
"DOTA_HUD_Round"	"回合"
"[english]DOTA_HUD_Round"	"ROUND"
"DOTA_HUD_EnemiesRemaining"	"剩余敌人："
"[english]DOTA_HUD_EnemiesRemaining"	"ENEMIES REMAINING:"
"DOTA_HUD_NextRound"	"下一轮："
"[english]DOTA_HUD_NextRound"	"NEXT ROUND: "
"DOTA_HUD_RoundStart"	"本轮开始！"
"[english]DOTA_HUD_RoundStart"	"ROUND START!"
"DOTA_HUD_Victory"	"胜利！"
"[english]DOTA_HUD_Victory"	"VICTORY!"
"DOTA_HUD_Defeat"	"失败！"
"[english]DOTA_HUD_Defeat"	"DEFEAT!"
"DOTA_HUD_Kills"	"击杀"
"[english]DOTA_HUD_Kills"	"KILLS"
"DOTA_HUD_Deaths"	"死亡"
"[english]DOTA_HUD_Deaths"	"DEATHS"
"DOTA_HUD_Saves"	"复活"
"[english]DOTA_HUD_Saves"	"REVIVES"
"DOTA_HUD_Bags"	"金袋"
"[english]DOTA_HUD_Bags"	"BAGS"
"DOTA_HUD_PlayAgain"	"再玩一次？"
"[english]DOTA_HUD_PlayAgain"	"Play Again?"
"DOTA_HUD_Yes"	"好的"
"[english]DOTA_HUD_Yes"	"YES"
"DOTA_HUD_No"	"不要"
"[english]DOTA_HUD_No"	"NO"
"DOTA_HUD_Score"	"本轮得分"
"[english]DOTA_HUD_Score"	"ROUND SCORE"
"DOTA_HUD_TowersRemaining"	"剩余防御塔"
"[english]DOTA_HUD_TowersRemaining"	"TOWERS REMAINING"
"DOTA_HUD_GoldBags"	"已收集金袋"
"[english]DOTA_HUD_GoldBags"	"GOLD BAGS COLLECTED"
"DOTA_HUD_GoldBagsMissed"	"未拾取金袋"
"[english]DOTA_HUD_GoldBagsMissed"	"GOLD BAGS MISSED"
"DOTA_HUD_TeamDeaths"	"团队死亡"
"[english]DOTA_HUD_TeamDeaths"	"TEAM DEATHS"
"DOTA_HUD_DarkMoonPoints"	"积分"
"[english]DOTA_HUD_DarkMoonPoints"	"POINTS"
"DOTA_HUD_ThisRound"	"本轮积分"
"[english]DOTA_HUD_ThisRound"	"POINTS THIS ROUND"
"DOTA_HUD_TotalPoints"	"本比赛总积分"
"[english]DOTA_HUD_TotalPoints"	"TOTAL POINTS EARNED THIS MATCH"
"DOTA_HUD_RankThisRound"	"本轮排名"
"[english]DOTA_HUD_RankThisRound"	"RANK THIS ROUND"
"DOTA_HUD_RankInfoIcon"	"排名是根据剩余防御塔、已收集金袋和团队死亡总数决定的。排名不会影响获得的积分。"
"[english]DOTA_HUD_RankInfoIcon"	"Rank is determined based off performance on Towers Remaining, Gold Bags Collected, and Total Team Deaths.  Points earned are not affected by Rank."
"DOTA_HUD_Mute"	"屏蔽"
"[english]DOTA_HUD_Mute"	"MUTE"
"taunt_game_creep"	"小兵"
"[english]taunt_game_creep"	"Creep"
"suicidal_pudge"	"自杀帕吉"
"[english]suicidal_pudge"	"Suicidal Pudge"
"custom_necrophos"	"瘟疫法师"
"[english]custom_necrophos"	"Necrolyte"
"bloodseeker_game_bloodseeker"	"嗜血狂魔"
"[english]bloodseeker_game_bloodseeker"	"Bloodseeker"
"chain_frost_game_lich"	"巫妖"
"[english]chain_frost_game_lich"	"Lich"
"chain_frost_game_penguin"	"企鹅"
"[english]chain_frost_game_penguin"	"Penguin"
"mirana_game_bell"	"大钟"
"[english]mirana_game_bell"	"Bell"
"techies_game_remote_mine"	"遥控炸弹"
"[english]techies_game_remote_mine"	"Remote Mine"
"zuus_race_land_mine"	"地雷"
"[english]zuus_race_land_mine"	"Land Mine"
"zuus_race_stasis_trap"	"麻痹陷阱"
"[english]zuus_race_stasis_trap"	"Stasis Trap"
"monkey_king_real"	"齐天大圣"
"[english]monkey_king_real"	"Monkey King"
"monkey_king_fake"	"齐天小圣"
"[english]monkey_king_fake"	"Not Monkey King"
"vision_dummy"	"视野傀儡"
"[english]vision_dummy"	"Vision Dummy"
"npc_dota_creature_ogre_tank"	"食人魔肉盾"
"[english]npc_dota_creature_ogre_tank"	"Ogre Tank"
"npc_dota_creature_ogre_tank_boss"	"食人魔肉盾王"
"[english]npc_dota_creature_ogre_tank_boss"	"Ogre Tank Boss"
"earth_spirit_soccer_ball"	"足球"
"[english]earth_spirit_soccer_ball"	"Soccer Ball"
"earth_spirit_soccer_goal"	"球门"
"[english]earth_spirit_soccer_goal"	"Soccer Goal"
"npc_dota_creature_ogre_seal"	"食人魔海豹"
"[english]npc_dota_creature_ogre_seal"	"Ogre Seal"
"npc_dummy_unit"	"傀儡单位"
"[english]npc_dummy_unit"	"Dummy Unit"
"npc_dota_fire_trap_ward"	"火焰陷阱"
"[english]npc_dota_fire_trap_ward"	"Fire Trap"
"custom_undying_tombstone"	"墓碑"
"[english]custom_undying_tombstone"	"Tombstone"
"custom_creature_zombie"	"僵尸"
"[english]custom_creature_zombie"	"Zombie"
"propulsion_mine"	"推进炸弹"
"[english]propulsion_mine"	"Propulsion Mine"
"npc_dota_weather_dummy"	"Dota天气傀儡"
"[english]npc_dota_weather_dummy"	"Dota Weather Dummy"
"npc_dota_campfire"	"篝火"
"[english]npc_dota_campfire"	"Campfire"
"custom_invoker"	"祈求者"
"[english]custom_invoker"	"Invoker"
"invoker_leader_forge_spirit"	"熔炉精灵"
"[english]invoker_leader_forge_spirit"	"Forge Spirit"
"DOTA_Tooltip_modifier_aoe_rupture_lua"	"割裂"
"[english]DOTA_Tooltip_modifier_aoe_rupture_lua"	"Rupture"
"DOTA_Tooltip_modifier_aoe_rupture_lua_Description"	"移动会受到伤害。"
"[english]DOTA_Tooltip_modifier_aoe_rupture_lua_Description"	"Taking damage on movement."
"DOTA_Tooltip_modifier_heartstopper_aura_visible"	"竭心光环"
"[english]DOTA_Tooltip_modifier_heartstopper_aura_visible"	"Heartstopper Aura"
"DOTA_Tooltip_modifier_heartstopper_aura_visible_Description"	"持续受到伤害。"
"[english]DOTA_Tooltip_modifier_heartstopper_aura_visible_Description"	"Taking damage over time."
"DOTA_Tooltip_modifier_sun_strike_datadriven"	"阳炎冲击"
"[english]DOTA_Tooltip_modifier_sun_strike_datadriven"	"Sun Strike Datadriven"
"DOTA_Tooltip_modifier_sun_strike_datadriven_Description"	""
"[english]DOTA_Tooltip_modifier_sun_strike_datadriven_Description"	""
"DOTA_Tooltip_modifier_weather_snowstorm_cold"	"在冻僵之前找到篝火！"
"[english]DOTA_Tooltip_modifier_weather_snowstorm_cold"	"Find a Campfire before you start to freeze!"
"DOTA_Tooltip_modifier_weather_snowstorm_effect"	"冻僵"
"[english]DOTA_Tooltip_modifier_weather_snowstorm_effect"	"Freezing"
"DOTA_Tooltip_modifier_weather_snowstorm_effect_Description"	"持续因寒冷受到伤害"
"[english]DOTA_Tooltip_modifier_weather_snowstorm_effect_Description"	"Taking periodic damage from the cold"
"DOTA_Tooltip_modifier_campfire_effect"	"篝火"
"[english]DOTA_Tooltip_modifier_campfire_effect"	"Campfire"
"DOTA_Tooltip_modifier_campfire_effect_Description"	"移除寒意的效果。"
"[english]DOTA_Tooltip_modifier_campfire_effect_Description"	"Removes the effects of cold."
"DOTA_Tooltip_modifier_invoked_spell_to_cast"	"有魔要放"
"[english]DOTA_Tooltip_modifier_invoked_spell_to_cast"	"Spell To Cast"
"DOTA_Tooltip_modifier_invoked_spell_to_cast_Description"	"祈唤这个魔法，否则受到伤害。"
"[english]DOTA_Tooltip_modifier_invoked_spell_to_cast_Description"	"Invoke this spell or take damage."
"DOTA_Tooltip_modifier_rupture_damage"	"割裂"
"[english]DOTA_Tooltip_modifier_rupture_damage"	"Rupture"
"DOTA_Tooltip_modifier_berserkers_call_lua"	"狂战士之吼"
"[english]DOTA_Tooltip_modifier_berserkers_call_lua"	"Berserkers Call"
"DOTA_Tooltip_modifier_campfire"	"篝火"
"[english]DOTA_Tooltip_modifier_campfire"	"Campfire"
"DOTA_Tooltip_modifier_provides_fow_position"	"提供战争迷雾地点"
"[english]DOTA_Tooltip_modifier_provides_fow_position"	"Provides FOW Position"
"DOTA_Tooltip_modifier_chain_frost_lua"	"连环霜冻"
"[english]DOTA_Tooltip_modifier_chain_frost_lua"	"Chain Frost"
