"lang"
{
"Language"	"thai"
"Tokens"
{
"game_mode_15"	"Frostivus Festival"
"[english]game_mode_15"	"The Frostivus Festival"
"addon_game_name"	"Frostivus Festival"
"[english]addon_game_name"	"The Frostivus Festival"
"DOTA_Tooltip_ability_item_bag_of_gold"	"เหรียญ"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Coin"
"DOTA_GameMode_15"	"Dark Moon"
"[english]DOTA_GameMode_15"	"Dark Moon"
"DOTA_GameMode_19"	"Dark Moon"
"[english]DOTA_GameMode_19"	"Dark Moon"
"DOTA_HUD_Round"	"รอบที่"
"[english]DOTA_HUD_Round"	"ROUND"
"DOTA_HUD_EnemiesRemaining"	"จำนวนศัตรูที่เหลือ:"
"[english]DOTA_HUD_EnemiesRemaining"	"ENEMIES REMAINING:"
"DOTA_HUD_RoundStart"	"เริ่มรอบ!"
"[english]DOTA_HUD_RoundStart"	"ROUND START!"
"DOTA_HUD_Victory"	"ได้รับชัยชนะ!"
"[english]DOTA_HUD_Victory"	"VICTORY!"
"DOTA_HUD_Defeat"	"พ่ายแพ้!"
"[english]DOTA_HUD_Defeat"	"DEFEAT!"
"DOTA_HUD_Kills"	"สังหาร"
"[english]DOTA_HUD_Kills"	"KILLS"
"DOTA_HUD_Deaths"	"ตาย"
"[english]DOTA_HUD_Deaths"	"DEATHS"
"DOTA_HUD_Saves"	"ชุบชีวิต"
"[english]DOTA_HUD_Saves"	"REVIVES"
"DOTA_HUD_Bags"	"ถุง"
"[english]DOTA_HUD_Bags"	"BAGS"
"DOTA_HUD_PlayAgain"	"เล่นอีกครั้ง?"
"[english]DOTA_HUD_PlayAgain"	"Play Again?"
"DOTA_HUD_No"	"ไม่"
"[english]DOTA_HUD_No"	"NO"
"DOTA_HUD_Score"	"คะแนนของรอบนี้"
"[english]DOTA_HUD_Score"	"ROUND SCORE"
"DOTA_HUD_TowersRemaining"	"จำนวนป้อมที่เหลือ"
"[english]DOTA_HUD_TowersRemaining"	"TOWERS REMAINING"
"DOTA_HUD_GoldBags"	"ถุงโกลด์ที่เก็บได้"
"[english]DOTA_HUD_GoldBags"	"GOLD BAGS COLLECTED"
"DOTA_HUD_GoldBagsMissed"	"ถุงโกลด์ที่ไม่ได้เก็บ"
"[english]DOTA_HUD_GoldBagsMissed"	"GOLD BAGS MISSED"
"DOTA_HUD_TeamDeaths"	"จำนวนการตายของทีม"
"[english]DOTA_HUD_TeamDeaths"	"TEAM DEATHS"
"DOTA_HUD_DarkMoonPoints"	"คะแนน"
"[english]DOTA_HUD_DarkMoonPoints"	"POINTS"
"DOTA_HUD_TotalPoints"	"คะแนนทั้งหมดที่ได้รับจากแมตช์นี้"
"[english]DOTA_HUD_TotalPoints"	"TOTAL POINTS EARNED THIS MATCH"
"DOTA_HUD_RankThisRound"	"ระดับดาวของรอบนี้"
"[english]DOTA_HUD_RankThisRound"	"RANK THIS ROUND"
"DOTA_HUD_RankInfoIcon"	"ระดับดาวจะถูกตัดสินจากประสิทธิภาพตามจำนวนป้อมที่เหลืออยู่ จำนวนถุงโกลด์ที่เก็บได้ และจำนวนการตายของทีม คะแนนที่ได้รับจะไม่มีผลกับระดับดาว"
"[english]DOTA_HUD_RankInfoIcon"	"Rank is determined based off performance on Towers Remaining, Gold Bags Collected, and Total Team Deaths.  Points earned are not affected by Rank."
"DOTA_HUD_Mute"	"ปิดเสียง"
"[english]DOTA_HUD_Mute"	"MUTE"
"npc_dota_creature_ogre_tank"	"Ogre Tank"
"[english]npc_dota_creature_ogre_tank"	"Ogre Tank"
"DOTA_Tooltip_modifier_aoe_rupture_lua"	"Rupture"
"[english]DOTA_Tooltip_modifier_aoe_rupture_lua"	"Rupture"
"DOTA_Tooltip_modifier_sun_strike_datadriven_Description"	"
"
"[english]DOTA_Tooltip_modifier_sun_strike_datadriven_Description"	""
"DOTA_Tooltip_modifier_weather_snowstorm_effect"	"เยือกแข็ง"
"[english]DOTA_Tooltip_modifier_weather_snowstorm_effect"	"Freezing"
"DOTA_Tooltip_modifier_campfire_effect"	"Campfire"
"[english]DOTA_Tooltip_modifier_campfire_effect"	"Campfire"
"DOTA_Tooltip_modifier_invoked_spell_to_cast"	"Spell To Cast"
"[english]DOTA_Tooltip_modifier_invoked_spell_to_cast"	"Spell To Cast"
"DOTA_Tooltip_modifier_rupture_damage"	"Rupture"
"[english]DOTA_Tooltip_modifier_rupture_damage"	"Rupture"
"DOTA_Tooltip_modifier_berserkers_call_lua"	"Berserker's Call"
"[english]DOTA_Tooltip_modifier_berserkers_call_lua"	"Berserkers Call"
"DOTA_Tooltip_modifier_campfire"	"Campfire"
"[english]DOTA_Tooltip_modifier_campfire"	"Campfire"
"DOTA_Tooltip_modifier_chain_frost_lua"	"Chain Frost"
"[english]DOTA_Tooltip_modifier_chain_frost_lua"	"Chain Frost"
"DOTA_Tooltip_modifier_conjure_image_lua"	"Conjure Image"
"[english]DOTA_Tooltip_modifier_conjure_image_lua"	"Conjure Image"
"DOTA_Tooltip_modifier_shoot_arrow_lua"	"Arrow Stun"
"[english]DOTA_Tooltip_modifier_shoot_arrow_lua"	"Arrow Stun"
"DOTA_Tooltip_modifier_teleport_channel_lua"	"เทเลพอร์ต"
"[english]DOTA_Tooltip_modifier_teleport_channel_lua"	"Teleport"
"DOTA_Tooltip_modifier_greater_bash_lua"	"Greater Bash"
"[english]DOTA_Tooltip_modifier_greater_bash_lua"	"Greater Bash"
"DOTA_Tooltip_modifier_quas_lua"	"Quas"
"[english]DOTA_Tooltip_modifier_quas_lua"	"Quas"
"DOTA_Tooltip_modifier_wex_lua"	"Wex"
"[english]DOTA_Tooltip_modifier_wex_lua"	"Wex"
"DOTA_Tooltip_modifier_exort_lua"	"Exort"
"[english]DOTA_Tooltip_modifier_exort_lua"	"Exort"
"DOTA_Tooltip_modifier_leader_cold_snap_lua"	"Cold Snap"
"[english]DOTA_Tooltip_modifier_leader_cold_snap_lua"	"Cold Snap"
"DOTA_Tooltip_modifier_rabid_lua"	"Rabid"
"[english]DOTA_Tooltip_modifier_rabid_lua"	"Rabid"
"DOTA_Tooltip_modifier_arrow_lua"	"ลูกธนู"
"[english]DOTA_Tooltip_modifier_arrow_lua"	"Arrow"
"DOTA_Tooltip_modifier_health_lua"	"พลังชีวิต"
"[english]DOTA_Tooltip_modifier_health_lua"	"Health"
"DOTA_Tooltip_modifier_hidden_lua"	"ซ่อน"
"[english]DOTA_Tooltip_modifier_hidden_lua"	"Hidden"
"DOTA_Tooltip_modifier_invisible_lua"	"ล่องหน"
"[english]DOTA_Tooltip_modifier_invisible_lua"	"Invisible"
"DOTA_Tooltip_modifier_mana_lua"	"มานา"
"[english]DOTA_Tooltip_modifier_mana_lua"	"Mana"
"DOTA_Tooltip_modifier_ogreseal_flop"	"Ogreseal Flop"
"[english]DOTA_Tooltip_modifier_ogreseal_flop"	"Ogreseal Flop"
"DOTA_Tooltip_modifier_provide_vision_lua"	"Provide Vision"
"[english]DOTA_Tooltip_modifier_provide_vision_lua"	"Provide Vision"
"DOTA_Tooltip_modifier_rooted_lua"	"ติดราก"
"[english]DOTA_Tooltip_modifier_rooted_lua"	"Rooted"
"DOTA_Tooltip_modifier_rot_lua"	"Rot"
"[english]DOTA_Tooltip_modifier_rot_lua"	"Rot"
"DOTA_Tooltip_modifier_stunned_lua"	"ถูกสตัน"
"[english]DOTA_Tooltip_modifier_stunned_lua"	"Stunned"
"DOTA_Tooltip_modifier_vision_dummy"	"Dummy"
"[english]DOTA_Tooltip_modifier_vision_dummy"	"Dummy"
"DOTA_Tooltip_modifier_ogreseal_flying"	"Ogreseal Passive"
"[english]DOTA_Tooltip_modifier_ogreseal_flying"	"Ogreseal Passive"
"DOTA_Tooltip_modifier_propulsion_mine"	"Propulsion Mine"
"[english]DOTA_Tooltip_modifier_propulsion_mine"	"Propulsion Mine"
"DOTA_Tooltip_modifier_proximity_mine"	"Proximity Mine"
"[english]DOTA_Tooltip_modifier_proximity_mine"	"Proximity Mine"
"DOTA_Tooltip_modifier_refraction_lua"	"Refraction"
"[english]DOTA_Tooltip_modifier_refraction_lua"	"Refraction"
"DOTA_Tooltip_modifier_remote_mine"	"Remote Mine"
"[english]DOTA_Tooltip_modifier_remote_mine"	"Remote Mine"
"DOTA_Tooltip_modifier_shapeshift_bear"	"Shapeshift Bear"
"[english]DOTA_Tooltip_modifier_shapeshift_bear"	"Shapeshift Bear"
"DOTA_Tooltip_modifier_shapeshift_boar"	"Shapeshift Boar"
"[english]DOTA_Tooltip_modifier_shapeshift_boar"	"Shapeshift Boar"
"DOTA_Tooltip_modifier_shapeshift_hawk"	"Shapeshift Hawk"
