"dota"
{
"Radiant_Team"	"RADIANT TAKIMININ"
"[english]Radiant_Team"	"RADIANT"
"Dire_Team"	"DIRE TAKIMININ"
"[english]Dire_Team"	"DIRE"
"Achievement_First"	"1000 PUANA ULAŞTI!"
"[english]Achievement_First"	"ACHIEVED 1000 POINTS!"
"Achievement_Second"	"2000 PUANA ULAŞTI!"
"[english]Achievement_Second"	"ACHIEVED 2000 POINTS!"
"Achievement_Third"	"3000 PUANA ULAŞTI!"
"[english]Achievement_Third"	"ACHIEVED 3000 POINTS!"
"Achievement_Fourth"	"4000 PUANA ULAŞTI!"
"[english]Achievement_Fourth"	"ACHIEVED 4000 POINTS!"
"Achievement_Fifth"	"KAZANMASINA"
"[english]Achievement_Fifth"	"NEEDS LESS THAN"
"Reward_Fifth_Radiant"	"100 PUAN KALDI!"
"[english]Reward_Fifth_Radiant"	"100 POINTS TO WIN!"
"Reward_Fifth_Dire"	"KAZANMAYA 100 PUAN KALDI!"
"[english]Reward_Fifth_Dire"	"100 POINTS TO WIN!"
"Radiant_Winning"	"RADIANT SKORU"
"[english]Radiant_Winning"	"RADIANT SCORE"
"Dire_Winning"	"DIRE SKORU"
"[english]Dire_Winning"	"DIRE SCORE"
"Radiant_Waypoint"	"RADIANT IŞINLANMA NOKTASI ETKİN"
"[english]Radiant_Waypoint"	"RADIANT WAYPOINT NOW ACTIVE"
"Dire_Waypoint"	"DIRE IŞINLANMA NOKTASI ETKİN"
"[english]Dire_Waypoint"	"DIRE WAYPOINT NOW ACTIVE"
"Waypoint_Active"	"IŞINLANMA NOKTALARI ETKİN"
"[english]Waypoint_Active"	"WAYPOINTS NOW ACTIVE"
"CP1"	"1"
"[english]CP1"	"1"
"CP2"	"2"
"[english]CP2"	"2"
"CP3"	"3"
"[english]CP3"	"3"
"CP4"	"4"
"[english]CP4"	"4"
"CP5"	"5"
"[english]CP5"	"5"
"CP_Radiant"	"RADIANT"
"[english]CP_Radiant"	"RADIANT"
"CP_Dire"	"DIRE"
"[english]CP_Dire"	"DIRE"
"CP_Neutral"	"TARAFSIZ"
"[english]CP_Neutral"	"NEUTRAL"
"Radiant_Base"	"RADIANT ÜSSÜ"
"[english]Radiant_Base"	"RADIANT BASE"
"Dire_Base"	"DIRE ÜSSÜ"
"[english]Dire_Base"	"DIRE BASE"
"DOTA_Tooltip_ability_item_bag_of_gold"	"Altın"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Gold"
"DOTA_Tooltip_ability_item_fountain_potion"	"İyileştirme"
"[english]DOTA_Tooltip_ability_item_fountain_potion"	"Rejuvenation"
"WP_Radiant"	"RADIANT IŞINLAMA NOKTASI"
"[english]WP_Radiant"	"RADIANT WAYPOINT"
"WP_Dire"	"DIRE IŞINLAMA NOKTASI"
"[english]WP_Dire"	"DIRE WAYPOINT"
"ConquestTeamPoints"	"Puan"
"[english]ConquestTeamPoints"	"Points"
"conquest_game_info_header_objective"	"Görev:"
"[english]conquest_game_info_header_objective"	"Objective:"
"conquest_game_info_header_how_to_play"	"Nasıl Oynanır:"
"[english]conquest_game_info_header_how_to_play"	"How To Play:"
"conquest_game_info_spike_traps"	"Sivri Tuzaklar üstüne basılarak etkin hale gelir."
"[english]conquest_game_info_spike_traps"	"Spike Traps are activated by stepping on them."
"conquest_game_info_pendulum"	"Sarkaç ve Sivri Tuzaklar kimin etkinleştirdiğine bakmaksızın, her kahramana zarar verir."
"[english]conquest_game_info_pendulum"	"The Pendulum and Spike Traps will damage all heroes regardless of who activated them."
"conquest_game_info_fire_traps_2"	"Ateş Tuzakları ve Zehir Tuzakları sadece onları etkinleştiren kahramanın düşmanlarına zarar verir."
"[english]conquest_game_info_fire_traps_2"	"Fire Traps and Venom Traps only damage enemies of the hero that activated them."
"conquest_game_info_tips_header"	"İpuçları:"
"[english]conquest_game_info_tips_header"	"Tips:"
}
