"dota"
{
"Radiant_Team"	"LE RADIANT"
"[english]Radiant_Team"	"RADIANT"
"Dire_Team"	"Dire"
"[english]Dire_Team"	"DIRE"
"Achievement_First"	"1000 POINTS ATTEINTS !"
"[english]Achievement_First"	"ACHIEVED 1000 POINTS!"
"Achievement_Second"	"2000 POINTS ATTEINTS !"
"[english]Achievement_Second"	"ACHIEVED 2000 POINTS!"
"Achievement_Third"	"3000 POINTS ATTEINTS !"
"[english]Achievement_Third"	"ACHIEVED 3000 POINTS!"
"Achievement_Fourth"	"4000 POINTS ATTEINTS !"
"[english]Achievement_Fourth"	"ACHIEVED 4000 POINTS!"
"Achievement_Fifth"	"ONT BESOIN DE MOINS DE"
"[english]Achievement_Fifth"	"NEEDS LESS THAN"
"Reward_Fifth_Radiant"	"100 POINTS POUR GAGNER !"
"[english]Reward_Fifth_Radiant"	"100 POINTS TO WIN!"
"Reward_Fifth_Dire"	"100 POINTS POUR GAGNER !"
"[english]Reward_Fifth_Dire"	"100 POINTS TO WIN!"
"Radiant_Winning"	"SCORE RADIANT"
"[english]Radiant_Winning"	"RADIANT SCORE"
"Dire_Winning"	"SCORE DIRE"
"[english]Dire_Winning"	"DIRE SCORE"
"Radiant_Waypoint"	"LE POINT DE PASSAGE RADIANT EST DÉSORMAIS ACTIF"
"[english]Radiant_Waypoint"	"RADIANT WAYPOINT NOW ACTIVE"
"Dire_Waypoint"	"LE POINT DE PASSAGE DIRE EST DÉSORMAIS ACTIF"
"[english]Dire_Waypoint"	"DIRE WAYPOINT NOW ACTIVE"
"Waypoint_Active"	"LES POINTS DE PASSAGE SONT DÉSORMAIS ACTIFS"
"[english]Waypoint_Active"	"WAYPOINTS NOW ACTIVE"
"CP1"	"1"
"[english]CP1"	"1"
"CP2"	"2"
"[english]CP2"	"2"
"CP3"	"3"
"[english]CP3"	"3"
"CP4"	"4"
"[english]CP4"	"4"
"CP5"	"5"
"[english]CP5"	"5"
"CP_Radiant"	"RADIANT"
"[english]CP_Radiant"	"RADIANT"
"CP_Dire"	"DIRE"
"[english]CP_Dire"	"DIRE"
"CP_Neutral"	"NEUTRE"
"[english]CP_Neutral"	"NEUTRAL"
"Radiant_Base"	"BASE RADIANT"
"[english]Radiant_Base"	"RADIANT BASE"
"Dire_Base"	"BASE DIRE"
"[english]Dire_Base"	"DIRE BASE"
"DOTA_Tooltip_ability_item_bag_of_gold"	"Or"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Gold"
"DOTA_Tooltip_ability_item_fountain_potion"	"Régénération"
"[english]DOTA_Tooltip_ability_item_fountain_potion"	"Rejuvenation"
"WP_Radiant"	"POINT DE PASSAGE RADIANT"
"[english]WP_Radiant"	"RADIANT WAYPOINT"
"WP_Dire"	"POINT DE PASSAGE DIRE"
"[english]WP_Dire"	"DIRE WAYPOINT"
"ConquestTeamPoints"	"points"
"[english]ConquestTeamPoints"	"Points"
"conquest_game_info_header_objective"	"Objectif :"
"[english]conquest_game_info_header_objective"	"Objective:"
"conquest_game_info_header_how_to_play"	"Comment jouer :"
"[english]conquest_game_info_header_how_to_play"	"How To Play:"
"conquest_game_info_spike_traps"	"Les Spike Traps sont activées dès que l'on marche dessus."
"[english]conquest_game_info_spike_traps"	"Spike Traps are activated by stepping on them."
"conquest_game_info_pendulum"	"Les Pendulum et Spike Traps infligeront des dégâts à tous les héros touchés, peu importe qui les a activés."
"[english]conquest_game_info_pendulum"	"The Pendulum and Spike Traps will damage all heroes regardless of who activated them."
"conquest_game_info_fire_traps_2"	"Les Fire Traps et les toxiques Venom Traps n'infligeront des dégâts qu'aux ennemis du héros qui les a activés."
"[english]conquest_game_info_fire_traps_2"	"Fire Traps and Venom Traps only damage enemies of the hero that activated them."
"conquest_game_info_tips_header"	"Conseils :"
"[english]conquest_game_info_tips_header"	"Tips:"
}
