"dota"
{
	"Radiant_Team"									"LOS RADIANT"
	"Dire_Team"										"LOS DIRE"
	"Achievement_First"								"¡1000 PUNTOS CONSEGUIDOS!"
	"Achievement_Second"							"¡2000 PUNTOS CONSEGUIDOS!"
	"Achievement_Third"								"¡3000 PUNTOS CONSEGUIDOS!"
	"Achievement_Fourth"							"¡4000 PUNTOS CONSEGUIDOS!"
	"Achievement_Fifth"								"NECESITAN MENOS DE"
	"Reward_Fifth_Radiant"							"¡100 PUNTOS PARA GANAR!"
	"Reward_Fifth_Dire"								"¡100 PUNTOS PARA GANAR!"
	"Radiant_Winning"								"PUNTUACIÓN RADIANT"
	"Dire_Winning"									"PUNTUACIÓN DIRE"
	"Radiant_Waypoint"								"PUNTO DE DESTINO RADIANT ACTIVO"
	"Dire_Waypoint"									"PUNTO DE DESTINO DIRE ACTIVO"
	"Waypoint_Active"								"PUNTOS DE DESTINO ACTIVOS"
	"CP1"											"1"
	"CP2"											"2"
	"CP3"											"3"
	"CP4"											"4"
	"CP5"											"5"
	"CP_Radiant"									"RADIANT"
	"CP_Dire"										"DIRE"
	"CP_Neutral"									"NEUTRAL"
	"Radiant_Base"									"BASE RADIANT"
	"Dire_Base"										"BASE DIRE"
	"DOTA_Tooltip_ability_item_bag_of_gold"			"Oro"
	"DOTA_Tooltip_ability_item_fountain_potion"		"Rejuvenecimiento"
	"WP_Radiant"									"PUNTO DE DESTINO RADIANT"
	"WP_Dire"										"PUNTO DE DESTINO DIRE"

	"ConquestTeamPoints"							"Puntos"
	"conquest_game_info_header_objective"			"Objetivo:"
	"conquest_game_info_header_how_to_play"			"Cómo jugar:"
	"conquest_game_info_spike_traps"				"Las Trampas de Pinchos se activan pasando sobre ellas."
	"conquest_game_info_pendulum"					"El Péndulo y las Trampas de Pinchos infligirán daño a todos los héroes, independientemente de quien lo haya activado."
	"conquest_game_info_fire_traps_2"				"Las Trampas Ígneas y las Trampas Venenosas solo infligirán daño a los enemigos del héroe que las activó."

	"conquest_game_info_tips_header"				"Consejos:"
	}
