"lang"
{
"Language"	"thai"
"Tokens"
{
"DOTA_BroadcastFact_Stat_item_hero_win_percent"	"จากเกมทั้งหมด ผู้เล่น <hc>{s:hero_name}</hc> มีอัตราชนะอยู่ที่ <nc>{s:percent}%</nc> เมื่อซื้อ <ic>{s:item_name}</ic>"
"[english]DOTA_BroadcastFact_Stat_item_hero_win_percent"	"<hc>{s:hero_name}</hc> players have won <nc>{s:percent}%</nc> of their games when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_hero_pick_percent"	"จากเกมทั้งหมด ผู้เล่น <hc>{s:hero_name}</hc> มีอัตราซื้อ <ic>{s:item_name}</ic> อยู่ที่ <nc>{s:percent}%</nc>"
"[english]DOTA_BroadcastFact_Stat_item_hero_pick_percent"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of their games."
"DOTA_BroadcastFact_Stat_item_player_win_percent"	"<pc>{s:player_name}</pc> มีอัตราชนะอยู่ที่ <nc>{s:percent}%</nc> เมื่อซื้อ <ic>{s:item_name}</ic>"
"[english]DOTA_BroadcastFact_Stat_item_player_win_percent"	"<pc>{s:player_name}</pc> has a <nc>{s:percent}%</nc> win rate with <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_player_pick_percent"	"<pc>{s:player_name}</pc> ได้ซื้อ <hc>{s:item_name}</hc> แล้ว <nc>{s:percent}%</nc> จากเกมทั้งหมดของเขา"
"[english]DOTA_BroadcastFact_Stat_item_player_pick_percent"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games."
"DOTA_BroadcastFact_Stat_hero_player_win_rate"	"<pc>{s:player_name}</pc> มีอัตราชนะเกมอยู่ที่ <nc>{s:percent}%</nc> เมื่อเขาเลือก <hc>{s:hero_name}</hc>"
"[english]DOTA_BroadcastFact_Stat_hero_player_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games when picking <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_hero_player_pick_rate"	"<pc>{s:player_name}</pc> ได้เลือก <hc>{s:hero_name}</hc> แล้ว <nc>{s:percent}%</nc> จากเกมทั้งหมดของเขา"
"[english]DOTA_BroadcastFact_Stat_hero_player_pick_rate"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{s:percent}%</nc> of his games."
"DOTA_BroadcastFact_Stat_item_pick_rate"	"จากเกมทั้งหมด มีอัตราซื้อ <ic>{s:item_name}</ic> อยู่ที่ <nc>{s:percent}%</nc>"
"[english]DOTA_BroadcastFact_Stat_item_pick_rate"	"<ic>{s:item_name}</ic> has been purchased in <nc>{s:percent}%</nc> of all games."
"DOTA_BroadcastFact_Stat_item_win_rate"	"จากเกมทั้งหมด ผู้เล่นมีอัตราชนะอยู่ที่ <nc>{s:percent}%</nc> เมื่อเขาซื้อ <ic>{s:item_name}</ic>"
"[english]DOTA_BroadcastFact_Stat_item_win_rate"	"Players have won <nc>{s:percent}%</nc> of their games in which they purchased <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_hero_pick_rate"	"จากเกมทั้งหมด <hc>{s:hero_name}</hc> มีอัตราถูกเลือกอยู่ที่ <nc>{s:percent}%</nc>"
"[english]DOTA_BroadcastFact_Stat_hero_pick_rate"	"<hc>{s:hero_name}</hc> has been picked in <nc>{s:percent}%</nc> of all games."
"DOTA_BroadcastFact_Stat_hero_win_rate"	"จากเกมทั้งหมด <hc>{s:hero_name}</hc> มีอัตราชนะอยู่ที่ <nc>{s:percent}%</nc>"
"[english]DOTA_BroadcastFact_Stat_hero_win_rate"	"<hc>{s:hero_name}</hc> has a <nc>{s:percent}%</nc> win rate across all games."
"DOTA_BroadcastFact_Stat_league_item_hero_win_percent"	"จากเกมทั้งหมด ผู้เล่น <hc>{s:hero_name}</hc> มีอัตราชนะอยู่ที่ <nc>{s:percent}%</nc> ในงาน <ec>{s:event_name}</ec> เมื่อซื้อ <ic>{s:item_name}</ic>"
"[english]DOTA_BroadcastFact_Stat_league_item_hero_win_percent"	"<hc>{s:hero_name}</hc> players have won <nc>{s:percent}%</nc> of their games at <ec>{s:event_name}</ec> when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_league_item_hero_pick_percent"	"จากเกมทั้งหมดในงาน <ec>{s:event_name}</ec> ผู้เล่น <hc>{s:hero_name}</hc> มีอัตราซื้อ <ic>{s:item_name}</ic> อยู่ที่ <nc>{s:percent}%</nc>"
"[english]DOTA_BroadcastFact_Stat_league_item_hero_pick_percent"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of their games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_pick_rate"	"<ic>{s:item_name}</ic> มีอัตราถูกซื้ออยู่ที่ <nc>{s:percent}%</nc> จากเกมทั้งหมดในงาน <ec>{s:event_name}</ec>"
"[english]DOTA_BroadcastFact_Stat_league_item_pick_rate"	"<ic>{s:item_name}</ic> has been purchased in <nc>{s:percent}%</nc> of all games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_win_rate"	"<ic>{s:item_name}</ic> มีอัตราชนะอยู่ที่ <nc>{s:percent}%</nc> ในงาน {s:event_name}"
"[english]DOTA_BroadcastFact_Stat_league_item_win_rate"	"<ic>{s:item_name}</ic> has a <nc>{s:percent}%</nc> win rate at {s:event_name}."
"DOTA_BroadcastFact_Stat_league_hero_pick_rate"	"<hc>{s:hero_name}</hc> มีอัตราถูกเลือกอยู่ที่ <nc>{s:percent}%</nc> จากเกมทั้งหมดในงาน <ec>{s:event_name}</ec>"
"[english]DOTA_BroadcastFact_Stat_league_hero_pick_rate"	"<hc>{s:hero_name}</hc> has been picked in <nc>{s:percent}%</nc> of games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_win_rate"	"<hc>{s:hero_name}</hc> มีอัตราชนะอยู่ที่ <nc>{s:percent}%</nc> ในงาน <ec>{s:event_name}</ec>"
"[english]DOTA_BroadcastFact_Stat_league_hero_win_rate"	"<hc>{s:hero_name}</hc> has a <nc>{s:percent}%</nc> win rate at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_full_set_win_rate"	"<pc>{s:player_name}</pc> มีอัตราชนะอยู่ที่ <nc>{s:percent}%</nc> จากเกมทั้งหมดของเขาในงาน <ec>{s:event_name}</ec> หลังจากซื้อ <ic>{s:item_name}</ic> เมื่อเล่น <hc>{s:hero_name}</hc>"
"[english]DOTA_BroadcastFact_Stat_league_full_set_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games at <ec>{s:event_name}</ec> when purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_league_full_set_pick_rate"	"<pc>{s:player_name}</pc> มีอัตราซื้อ <ic>{s:item_name}</ic> อยู่ที่ <nc>{s:percent}%</nc> เมื่อเล่น <hc>{s:hero_name}</hc> ในงาน <ec>{s:event_name}</ec>"
"[english]DOTA_BroadcastFact_Stat_league_full_set_pick_rate"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his <hc>{s:hero_name}</hc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_full_set_win_rate"	"<pc>{s:player_name}</pc> มีอัตราชนะอยู่ที่ <nc>{s:percent}%</nc> จากเกมทั้งหมดของเขา หลังจากซื้อ <ic>{s:item_name}</ic> เมื่อเล่น <hc>{s:hero_name}</hc>"
"[english]DOTA_BroadcastFact_Stat_full_set_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games when purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_full_set_pick_rate"	"<pc>{s:player_name}</pc> มีอัตราซื้อ <ic>{s:item_name}</ic> อยู่ที่ <nc>{s:percent}%</nc> จากเกมทั้งหมดของเขา เมื่อเล่น <hc>{s:hero_name}</hc>"
"[english]DOTA_BroadcastFact_Stat_full_set_pick_rate"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_item_hero_win_count"	"มีผู้เล่น <hc>{s:hero_name}</hc> ที่ซื้อ <ic>{s:item_name}</ic> แล้วชนะ <nc>{d:count}</nc> เกม"
