"lang"
{
"Language"	"french"
"Tokens"
{
"DOTA_BroadcasterToasts_HeroAbilityMovie_Title"	"<hc>{s:hero_name} :</hc> <ac>{s:ability_name}</ac>"
"[english]DOTA_BroadcasterToasts_HeroAbilityMovie_Title"	"<hc>{s:hero_name}:</hc> <ac>{s:ability_name}</ac>"
"DOTA_BroadcasterToasts_ItemMovie_Title"	"<ic>{s:item_name}</ic>"
"[english]DOTA_BroadcasterToasts_ItemMovie_Title"	"<ic>{s:item_name}</ic>"
"DOTA_BroadcastFact_Stat_item_hero_win_percent"	"Les joueurs de <hc>{s:hero_name}</hc> ont remporté <nc>{s:percent} %</nc> de leurs parties lorsqu'ils avaient acheté <ic>{s:item_name}</ic>."
"[english]DOTA_BroadcastFact_Stat_item_hero_win_percent"	"<hc>{s:hero_name}</hc> players have won <nc>{s:percent}%</nc> of their games when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_hero_pick_percent"	"<hc>{s:hero_name}</hc> joueurs ont acheté <ic>{s:item_name}</ic> dans <nc>{s:percent} %</nc> de leurs parties."
"[english]DOTA_BroadcastFact_Stat_item_hero_pick_percent"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of their games."
"DOTA_BroadcastFact_Stat_item_player_win_percent"	"<pc>{s:player_name}</pc> a un taux de victoire de <nc>{s:percent} %</nc> avec <ic>{s:item_name}</ic>."
"[english]DOTA_BroadcastFact_Stat_item_player_win_percent"	"<pc>{s:player_name}</pc> has a <nc>{s:percent}%</nc> win rate with <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_player_pick_percent"	"<pc>{s:player_name}</pc> a acheté <ic>{s:item_name}</ic> dans <nc>{s:percent} %</nc> de ses parties."
"[english]DOTA_BroadcastFact_Stat_item_player_pick_percent"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games."
"DOTA_BroadcastFact_Stat_hero_player_win_rate"	"<pc>{s:player_name}</pc> a remporté <nc>{s:percent} %</nc> de ses parties avec <hc>{s:hero_name}</hc>."
"[english]DOTA_BroadcastFact_Stat_hero_player_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games when picking <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_hero_player_pick_rate"	"{s:player_name} a sélectionné <hc>{s:hero_name}</hc> avec un taux de victoire de <nc>{s:percent}%</nc>."
"[english]DOTA_BroadcastFact_Stat_hero_player_pick_rate"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{s:percent}%</nc> of his games."
"DOTA_BroadcastFact_Stat_item_pick_rate"	"<ic>{s:item_name}</ic> a été sélectionné dans <nc>{s:percent}%</nc> de toutes les parties."
"[english]DOTA_BroadcastFact_Stat_item_pick_rate"	"<ic>{s:item_name}</ic> has been purchased in <nc>{s:percent}%</nc> of all games."
"DOTA_BroadcastFact_Stat_item_win_rate"	"<ic>{s:item_name}</ic> a été sélectionné, ils ont remporté <nc>{s:percent}%</nc> des parties."
"[english]DOTA_BroadcastFact_Stat_item_win_rate"	"Players have won <nc>{s:percent}%</nc> of their games in which they purchased <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_hero_pick_rate"	"<hc>{s:hero_name}</hc> a été sélectionné dans <nc>{s:percent}%</nc> de toutes les parties."
"[english]DOTA_BroadcastFact_Stat_hero_pick_rate"	"<hc>{s:hero_name}</hc> has been picked in <nc>{s:percent}%</nc> of all games."
"DOTA_BroadcastFact_Stat_hero_win_rate"	"<hc>{s:hero_name}</hc> possède un taux de victoire de <nc>{s:percent}%</nc> lors de <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_hero_win_rate"	"<hc>{s:hero_name}</hc> has a <nc>{s:percent}%</nc> win rate across all games."
"DOTA_BroadcastFact_Stat_league_item_hero_win_percent"	"Lors de <ec>{s:event_name}</ec>, les joueurs de <hc>{s:hero_name}</hc> ont acheté <ic>{s:item_name}</ic> et remporté <nc>{s:percent}%</nc> de leurs parties."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_win_percent"	"<hc>{s:hero_name}</hc> players have won <nc>{s:percent}%</nc> of their games at <ec>{s:event_name}</ec> when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_league_item_hero_pick_percent"	"Lors de <ec>{s:event_name}</ec>, Les joueurs de <hc>{s:hero_name}</hc> ont acheté <ic>{s:item_name}</ic> dans <nc>{s:percent}%</nc> de leurs parties."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_pick_percent"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of their games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_win_percent"	"Les joueurs ayant acheté <ic>{s:item_name}</ic> ont un taux de victoire de <nc>{s:percent}%</nc> lors de <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_item_player_win_percent"	"<pc>{s:player_name}</pc> has a <nc>{s:percent}%</nc> win rate with  <ic>{s:item_name}</ic> at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_pick_percent"	"<ic>{s:item_name}</ic> a été acheté dans <nc>{s:percent}%</nc> des parties lors de <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_item_player_pick_percent"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_player_win_rate"	"Lors de <ec>{s:event_name}</ec>, <pc>{s:player_name}</pc> a sélectionné <hc>{s:hero_name}</hc> dans <nc>{s:percent}%</nc> des parties."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_win_rate"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> with a <nc>{s:percent}%</nc> win rate at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_player_pick_rate"	"Lors de <ec>{s:event_name}</ec>, <pc>{s:player_name}</pc> a sélectionné <hc>{s:hero_name}</hc> avec un taux de victoire de <nc>{s:percent}%</nc>."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_pick_rate"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{s:percent}%</nc> of his games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_pick_rate"	"Lors de <ec>{s:event_name}</ec>, <ic>{s:item_name}</ic> a été sélectionné dans <nc>{s:percent}%</nc> de toutes les parties."
"[english]DOTA_BroadcastFact_Stat_league_item_pick_rate"	"<ic>{s:item_name}</ic> has been purchased in <nc>{s:percent}%</nc> of all games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_win_rate"	"Dans les parties où <ic>{s:item_name}</ic> a été acheté, ils ont remporté <nc>{s:percent}%</nc> des parties."
"[english]DOTA_BroadcastFact_Stat_league_item_win_rate"	"<ic>{s:item_name}</ic> has a <nc>{s:percent}%</nc> win rate at {s:event_name}."
"DOTA_BroadcastFact_Stat_league_hero_pick_rate"	"Lors de <ec>{s:event_name}</ec>, <hc>{s:hero_name}</hc> a été sélectionné dans <nc>{s:percent}%</nc> des parties."
"[english]DOTA_BroadcastFact_Stat_league_hero_pick_rate"	"<hc>{s:hero_name}</hc> has been picked in <nc>{s:percent}%</nc> of games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_win_rate"	"Lors de <ec>{s:event_name}</ec>, <hc>{s:hero_name}</hc> a un taux de victoire de <nc>{s:percent}%</nc>."
"[english]DOTA_BroadcastFact_Stat_league_hero_win_rate"	"<hc>{s:hero_name}</hc> has a <nc>{s:percent}%</nc> win rate at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_full_set_win_rate"	"Lors de <ec>{s:event_name}</ec>, <pc>{s:player_name}</pc> a sélectionné <ic>{s:item_name}</ic> en jouant <hc>{s:hero_name}</hc> et a remporté <nc>{s:percent}%</nc> de ses parties."
"[english]DOTA_BroadcastFact_Stat_league_full_set_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games at <ec>{s:event_name}</ec> when purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_league_full_set_pick_rate"	"Lors de <ec>{s:event_name}</ec>, <pc>{s:player_name}</pc> a sélectionné <ic>{s:item_name}</ic> en jouant <hc>{s:hero_name}</hc> et a remporté <nc>{s:percent}%</nc> de ses parties."
