"lang"
{
"Language"	"hungarian"
"Tokens"
{
"DOTA_BroadcasterToasts_HeroAbilityMovie_Title"	"<hc>{s:hero_name}:</hc> <ac>{s:ability_name}</ac>"
"[english]DOTA_BroadcasterToasts_HeroAbilityMovie_Title"	"<hc>{s:hero_name}:</hc> <ac>{s:ability_name}</ac>"
"DOTA_BroadcasterToasts_ItemMovie_Title"	"<ic>{s:item_name}</ic>"
"[english]DOTA_BroadcasterToasts_ItemMovie_Title"	"<ic>{s:item_name}</ic>"
"DOTA_BroadcastFact_Stat_item_hero_win_percent"	"A játékosok <hc>{s:hero_name}</hc> hőssel játszva <ic>{s:item_name}</ic> vásárlása után a játékaik <nc>{s:percent}%</nc>-át nyerték meg."
"[english]DOTA_BroadcastFact_Stat_item_hero_win_percent"	"<hc>{s:hero_name}</hc> players have won <nc>{s:percent}%</nc> of their games when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_hero_pick_percent"	"A játékosok <hc>{s:hero_name}</hc> hőssel játszva <ic>{s:item_name}</ic> tárgyat játékaik <nc>{s:percent}%</nc>-ában vásároltak."
"[english]DOTA_BroadcastFact_Stat_item_hero_pick_percent"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of their games."
"DOTA_BroadcastFact_Stat_item_player_win_percent"	"A(z) <ic>{s:item_name}</ic> tárgyat vásárló játékosok <nc>{s:percent}%</nc>-os győzelmi aránnyal rendelkeznek."
"[english]DOTA_BroadcastFact_Stat_item_player_win_percent"	"<pc>{s:player_name}</pc> has a <nc>{s:percent}%</nc> win rate with <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_player_pick_percent"	"<ic>{s:item_name}</ic> a játékok <nc>{s:percent}%</nc>-ában került vásárlásra."
"[english]DOTA_BroadcastFact_Stat_item_player_pick_percent"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games."
"DOTA_BroadcastFact_Stat_hero_player_win_rate"	"{s:player_name} <hc>{s:hero_name}</hc> hőst választotta, és megnyerte a játékok <nc>{s:percent}%</nc>-át."
"[english]DOTA_BroadcastFact_Stat_hero_player_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games when picking <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_hero_player_pick_rate"	"{s:player_name} <hc>{s:hero_name}</hc> hőst választotta a játékok <nc>{s:percent}%</nc>-ában."
"[english]DOTA_BroadcastFact_Stat_hero_player_pick_rate"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{s:percent}%</nc> of his games."
"DOTA_BroadcastFact_Stat_item_pick_rate"	"A(z) <ic>{s:item_name}</ic> tárgyat az összes játék <nc>{s:percent}%</nc>-ában választották."
"[english]DOTA_BroadcastFact_Stat_item_pick_rate"	"<ic>{s:item_name}</ic> has been purchased in <nc>{s:percent}%</nc> of all games."
"DOTA_BroadcastFact_Stat_item_win_rate"	"A játékokban, amelyekben <ic>{s:item_name}</ic> tárgyat választottak, a játékok <nc>{s:percent}%</nc>-át nyerték meg."
"[english]DOTA_BroadcastFact_Stat_item_win_rate"	"Players have won <nc>{s:percent}%</nc> of their games in which they purchased <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_hero_pick_rate"	"A(z) <hc>{s:hero_name}</hc> hőst az összes játék <nc>{s:percent}%</nc>-ában választották."
"[english]DOTA_BroadcastFact_Stat_hero_pick_rate"	"<hc>{s:hero_name}</hc> has been picked in <nc>{s:percent}%</nc> of all games."
"DOTA_BroadcastFact_Stat_hero_win_rate"	"<hc>{s:hero_name}</hc> <nc>{s:percent}%</nc>-os győzelmi aránnyal rendelkezik a játékokban."
"[english]DOTA_BroadcastFact_Stat_hero_win_rate"	"<hc>{s:hero_name}</hc> has a <nc>{s:percent}%</nc> win rate across all games."
"DOTA_BroadcastFact_Stat_league_item_hero_win_percent"	"A(z) <ec>{s:event_name}</ec> eseményen <hc>{s:hero_name}</hc> hőssel játszó játékosok <ic>{s:item_name}</ic> tárgyat vásárolva játékaik <nc>{s:percent}%</nc>-át nyerték meg."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_win_percent"	"<hc>{s:hero_name}</hc> players have won <nc>{s:percent}%</nc> of their games at <ec>{s:event_name}</ec> when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_league_item_hero_pick_percent"	"A(z) <ec>{s:event_name}</ec> eseményen <hc>{s:hero_name}</hc> hőssel játszó játékosok a(z) <ic>{s:item_name}</ic> tárgyat játékaik <nc>{s:percent}%</nc>-ában vásárolták meg."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_pick_percent"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of their games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_win_percent"	"A(z) <ic>{s:item_name}</ic> tárgyat vásárló játékosok <nc>{s:percent}%</nc>-os győzelmi aránnyal rendelkeznek a(z) <ec>{s:event_name}</ec> eseményen."
"[english]DOTA_BroadcastFact_Stat_league_item_player_win_percent"	"<pc>{s:player_name}</pc> has a <nc>{s:percent}%</nc> win rate with  <ic>{s:item_name}</ic> at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_pick_percent"	"A(z) <ic>{s:item_name}</ic> tárgyat a játékok <nc>{s:percent}%</nc>-ában vásárolták meg a(z) <ec>{s:event_name}</ec> eseményen."
"[english]DOTA_BroadcastFact_Stat_league_item_player_pick_percent"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_player_win_rate"	"A(z) <ec>{s:event_name}</ec> során <pc>{s:player_name}</pc> <hc>{s:hero_name}</hc> hőst <nc>{s:percent}%</nc>-os győzelmi aránnyal választotta."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_win_rate"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> with a <nc>{s:percent}%</nc> win rate at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_player_pick_rate"	"A(z) <ec>{s:event_name}</ec> eseményen <pc>{s:player_name}</pc> <hc>{s:hero_name}</hc> hőst a játékok <nc>{s:percent}%</nc>-ában választotta."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_pick_rate"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{s:percent}%</nc> of his games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_pick_rate"	"A(z) <ec>{s:event_name}</ec> eseményen a(z) <ic>{s:item_name}</ic> tárgyat az összes játék <nc>{s:percent}%</nc>-ában választották."
"[english]DOTA_BroadcastFact_Stat_league_item_pick_rate"	"<ic>{s:item_name}</ic> has been purchased in <nc>{s:percent}%</nc> of all games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_win_rate"	"A játékokban, amelyekben <ic>{s:item_name}</ic> tárgyat vásároltak {s:event_name} során, a játékok <nc>{s:percent}%</nc>-át nyerték meg."
"[english]DOTA_BroadcastFact_Stat_league_item_win_rate"	"<ic>{s:item_name}</ic> has a <nc>{s:percent}%</nc> win rate at {s:event_name}."
"DOTA_BroadcastFact_Stat_league_hero_pick_rate"	"A(z) <ec>{s:event_name}</ec> eseményen <hc>{s:hero_name}</hc> hőst a játékok <nc>{s:percent}%</nc>-ában választották."
"[english]DOTA_BroadcastFact_Stat_league_hero_pick_rate"	"<hc>{s:hero_name}</hc> has been picked in <nc>{s:percent}%</nc> of games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_win_rate"	"A(z) <ec>{s:event_name}</ec> során <hc>{s:hero_name}</hc> hős <nc>{s:percent}%</nc>-os győzelmi aránnyal rendelkezik."
"[english]DOTA_BroadcastFact_Stat_league_hero_win_rate"	"<hc>{s:hero_name}</hc> has a <nc>{s:percent}%</nc> win rate at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_full_set_win_rate"	"A(z) <ec>{s:event_name}</ec> eseményen <pc>{s:player_name}</pc> a(z) <ic>{s:item_name}</ic> tárgyat választotta <hc>{s:hero_name}</hc> hőssel játszva, és játékai <nc>{s:percent}%</nc>-át nyerte meg."
