"lang"
{
"Language"	"ukrainian"
"Tokens"
{
"DOTA_BroadcasterToasts_HeroAbilityMovie_Title"	"<hc>{s:hero_name}:</hc> <ac>{s:ability_name}</ac>"
"[english]DOTA_BroadcasterToasts_HeroAbilityMovie_Title"	"<hc>{s:hero_name}:</hc> <ac>{s:ability_name}</ac>"
"DOTA_BroadcasterToasts_ItemMovie_Title"	"<ic>{s:item_name}</ic>"
"[english]DOTA_BroadcasterToasts_ItemMovie_Title"	"<ic>{s:item_name}</ic>"
"DOTA_BroadcastFact_Stat_item_hero_win_percent"	"Гравці із героєм <hc>{s:hero_name}</hc> придбали <ic>{s:item_name}</ic> і перемогли у <nc>{s:percent}%</nc> своїх ігор."
"[english]DOTA_BroadcastFact_Stat_item_hero_win_percent"	"<hc>{s:hero_name}</hc> players have bought <ic>{s:item_name}</ic> and won <nc>{s:percent}%</nc> of their games."
"DOTA_BroadcastFact_Stat_item_hero_pick_percent"	"Гравці із героєм <hc>{s:hero_name}</hc> придбали <ic>{s:item_name}</ic> у <nc>{s:percent}%</nc> своїх ігор."
"[english]DOTA_BroadcastFact_Stat_item_hero_pick_percent"	"<hc>{s:hero_name}</hc> players have bought <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of their games."
"DOTA_BroadcastFact_Stat_item_player_win_percent"	"Гравці, які купували <ic>{s:item_name}</ic>, вигравали у <nc>{s:percent}%</nc> своїх ігор."
"[english]DOTA_BroadcastFact_Stat_item_player_win_percent"	"Players who bought <ic>{s:item_name}</ic> have a <nc>{s:percent}%</nc> win rate."
"DOTA_BroadcastFact_Stat_item_player_pick_percent"	"<ic>{s:item_name}</ic> придбали у <nc>{s:percent}%</nc> ігор."
"[english]DOTA_BroadcastFact_Stat_item_player_pick_percent"	"<ic>{s:item_name}</ic> has been bought in <nc>{s:percent}%</nc> of games."
"DOTA_BroadcastFact_Stat_item_pick_rate"	"<ic>{s:item_name}</ic> вибирали у <nc>{s:percent}%</nc> усіх ігор."
"[english]DOTA_BroadcastFact_Stat_item_pick_rate"	"<ic>{s:item_name}</ic> has been picked in <nc>{s:percent}%</nc> of all games."
"DOTA_BroadcastFact_Stat_hero_pick_rate"	"Героєм <hc>{s:hero_name}</hc> грали у <nc>{s:percent}%</nc> усіх ігор."
"[english]DOTA_BroadcastFact_Stat_hero_pick_rate"	"<hc>{s:hero_name}</hc> has been picked in <nc>{s:percent}%</nc> of all games."
"DOTA_BroadcastFact_Stat_league_item_hero_win_percent"	"Під час <ec>{s:event_name}</ec> гравці з героєм <hc>{s:hero_name}</hc> купували <ic>{s:item_name}</ic> та перемагали у <nc>{s:percent}%</nc> своїх ігор."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_win_percent"	"At <ec>{s:event_name}</ec>, <hc>{s:hero_name}</hc> players have bought <ic>{s:item_name}</ic> and won <nc>{s:percent}%</nc> of their games."
"DOTA_BroadcastFact_Stat_league_item_hero_pick_percent"	"Під час <ec>{s:event_name}</ec> гравці з героєм <hc>{s:hero_name}</hc> купували <ic>{s:item_name}</ic> у <nc>{s:percent}%</nc> своїх ігор."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_pick_percent"	"At <ec>{s:event_name}</ec>, <hc>{s:hero_name}</hc> players have bought <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of their games."
"DOTA_BroadcastFact_Stat_league_item_player_win_percent"	"Гравці, які купували <ic>{s:item_name}</ic>, перемагали у <nc>{s:percent}%</nc> своїх ігор під час <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_item_player_win_percent"	"Players who bought <ic>{s:item_name}</ic> have a <nc>{s:percent}%</nc> win rate at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_pick_percent"	"<ic>{s:item_name}</ic> придбано у <nc>{s:percent}%</nc> ігор під час <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_item_player_pick_percent"	"<ic>{s:item_name}</ic> has been bought in <nc>{s:percent}%</nc> of games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_pick_rate"	"Під час <ec>{s:event_name}</ec> <ic>{s:item_name}</ic> вибирали у <nc>{s:percent}%</nc> усіх ігор."
"[english]DOTA_BroadcastFact_Stat_league_item_pick_rate"	"At <ec>{s:event_name}</ec>, <ic>{s:item_name}</ic> has been picked in <nc>{s:percent}%</nc> of all games."
"DOTA_BroadcastFact_Stat_league_hero_pick_rate"	"Під час <ec>{s:event_name}</ec> героя <hc>{s:hero_name}</hc> вибирали у <nc>{s:percent}%</nc> ігор."
"[english]DOTA_BroadcastFact_Stat_league_hero_pick_rate"	"At <ec>{s:event_name}</ec>, <hc>{s:hero_name}</hc> has been picked in <nc>{s:percent}%</nc> of games."
"DOTA_BroadcastFact_Stat_league_hero_win_rate"	"Під час <ec>{s:event_name}</ec> герой <hc>{s:hero_name}</hc> перемагав у <nc>{s:percent}%</nc> ігор."
"[english]DOTA_BroadcastFact_Stat_league_hero_win_rate"	"During <ec>{s:event_name}</ec>, <hc>{s:hero_name}</hc> has a <nc>{s:percent}%</nc> win rate."
"DOTA_BroadcastFact_Stat_league_full_set_win_rate"	"Під час <ec>{s:event_name}</ec> гравець <pc>{s:player_name}</pc> вибирав <ic>{s:item_name}</ic>, граючи героєм <hc>{s:hero_name}</hc>, та перемагав у <nc>{s:percent}%</nc> своїх ігор."
"[english]DOTA_BroadcastFact_Stat_league_full_set_win_rate"	"At <ec>{s:event_name}</ec>, <pc>{s:player_name}</pc> has picked <ic>{s:item_name}</ic> while playing <hc>{s:hero_name}</hc> and won <nc>{s:percent}%</nc> of their games."
"DOTA_BroadcastFact_Stat_full_set_win_rate"	"<pc>{s:player_name}</pc> вибрав <ic>{s:item_name}</ic>, граючи героєм <hc>{s:hero_name}</hc>, та переміг у <nc>{s:percent}%</nc> своїх ігор."
"[english]DOTA_BroadcastFact_Stat_full_set_win_rate"	"<pc>{s:player_name}</pc> has picked <ic>{s:item_name}</ic> while playing <hc>{s:hero_name}</hc> and won <nc>{s:percent}%</nc> of their games."
"DOTA_BroadcastFact_Stat_item_hero_win_count"	"Гравці, які грають героєм <hc>{s:hero_name}</hc>, придбали <ic>{s:item_name}</ic> та перемогли у <nc>{d:count}</nc> із проведених ігор."
"[english]DOTA_BroadcastFact_Stat_item_hero_win_count"	"<hc>{s:hero_name}</hc> players have bought <ic>{s:item_name}</ic> and won <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_item_hero_pick_count"	"Гравці, які грають героєм <hc>{s:hero_name}</hc>, придбали <ic>{s:item_name}</ic> у <nc>{d:count}</nc> із проведених ігор."
"[english]DOTA_BroadcastFact_Stat_item_hero_pick_count"	"<hc>{s:hero_name}</hc> players have bought <ic>{s:item_name}</ic> in <nc>{d:count}</nc> of their games."
"DOTA_BroadcastFact_Stat_item_player_win_count"	"Гравці, які придбали <ic>{s:item_name}</ic>, перемогли у <nc>{d:count}</nc> із проведених ігор."
"[english]DOTA_BroadcastFact_Stat_item_player_win_count"	"Players who bought <ic>{s:item_name}</ic> have won <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_item_player_pick_count"	"Гравці, які купували <ic>{s:item_name}</ic>, перемогли у <nc>{d:count}</nc> із проведених ігор."
"[english]DOTA_BroadcastFact_Stat_item_player_pick_count"	"<ic>{s:item_name}</ic> has been bought won <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_hero_player_pick_count"	"Гравець {s:player_name} вибрав героя <hc>{s:hero_name}</hc> у <nc>{d:count}</nc> із проведених ігор."
"[english]DOTA_BroadcastFact_Stat_hero_player_pick_count"	"{s:player_name} has picked <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_item_pick_count"	"<ic>{s:item_name}</ic> вибрано у <nc>{d:count}</nc> іграх"
"[english]DOTA_BroadcastFact_Stat_item_pick_count"	"<ic>{s:item_name}</ic> has been picked in <nc>{d:count}</nc> games"
"DOTA_BroadcastFact_Stat_hero_pick_count"	"Героя <hc>{s:hero_name}</hc> обрано у <nc>{d:count}</nc> із проведених ігор."
"[english]DOTA_BroadcastFact_Stat_hero_pick_count"	"<hc>{s:hero_name}</hc> has been picked in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_item_hero_win_count"	"Під час <ec>{s:event_name}</ec> гравці, які грали героєм <hc>{s:hero_name}</hc>, придбали <ic>{s:item_name}</ic> та перемогли у <nc>{d:count}</nc> із проведених ігор."
