"lang"
{
"Language"	"ukrainian"
"Tokens"
{
"DOTA_BroadcasterToasts_HeroAbilityMovie_Title"	"<hc>{s:hero_name}:</hc> <ac>{s:ability_name}</ac>"
"[english]DOTA_BroadcasterToasts_HeroAbilityMovie_Title"	"<hc>{s:hero_name}:</hc> <ac>{s:ability_name}</ac>"
"DOTA_BroadcasterToasts_ItemMovie_Title"	"<ic>{s:item_name}</ic>"
"[english]DOTA_BroadcasterToasts_ItemMovie_Title"	"<ic>{s:item_name}</ic>"
"DOTA_BroadcastFact_Stat_item_hero_win_percent"	"Гравці із героєм <hc>{s:hero_name}</hc> придбали <ic>{s:item_name}</ic> і перемогли у <nc>{s:percent}%</nc> своїх ігор."
"[english]DOTA_BroadcastFact_Stat_item_hero_win_percent"	"<hc>{s:hero_name}</hc> players have won <nc>{s:percent}%</nc> of their games when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_hero_pick_percent"	"Гравці із героєм <hc>{s:hero_name}</hc> придбали <ic>{s:item_name}</ic> у <nc>{s:percent}%</nc> своїх ігор."
"[english]DOTA_BroadcastFact_Stat_item_hero_pick_percent"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of their games."
"DOTA_BroadcastFact_Stat_item_player_win_percent"	"Гравці, які купували <ic>{s:item_name}</ic>, вигравали у <nc>{s:percent}%</nc> своїх ігор."
"[english]DOTA_BroadcastFact_Stat_item_player_win_percent"	"<pc>{s:player_name}</pc> has a <nc>{s:percent}%</nc> win rate with <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_player_pick_percent"	"<ic>{s:item_name}</ic> придбали у <nc>{s:percent}%</nc> ігор."
"[english]DOTA_BroadcastFact_Stat_item_player_pick_percent"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games."
"DOTA_BroadcastFact_Stat_hero_player_win_rate"	"{s:player_name} узяв героя <hc>{s:hero_name}</hc> і переміг у <nc>{s:percent}%</nc> своїх ігор."
"[english]DOTA_BroadcastFact_Stat_hero_player_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games when picking <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_hero_player_pick_rate"	"{s:player_name} брав героя {s:hero_name} у {s:percent}% своїх ігор."
"[english]DOTA_BroadcastFact_Stat_hero_player_pick_rate"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{s:percent}%</nc> of his games."
"DOTA_BroadcastFact_Stat_item_pick_rate"	"<ic>{s:item_name}</ic> вибирали у <nc>{s:percent}%</nc> усіх ігор."
"[english]DOTA_BroadcastFact_Stat_item_pick_rate"	"<ic>{s:item_name}</ic> has been purchased in <nc>{s:percent}%</nc> of all games."
"DOTA_BroadcastFact_Stat_item_win_rate"	"Гравці, які вибирали <ic>{s:item_name}</ic>, вигравали у <nc>{s:percent}%</nc> своїх ігор."
"[english]DOTA_BroadcastFact_Stat_item_win_rate"	"Players have won <nc>{s:percent}%</nc> of their games in which they purchased <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_hero_pick_rate"	"Героєм <hc>{s:hero_name}</hc> грали у <nc>{s:percent}%</nc> усіх ігор."
"[english]DOTA_BroadcastFact_Stat_hero_pick_rate"	"<hc>{s:hero_name}</hc> has been picked in <nc>{s:percent}%</nc> of all games."
"DOTA_BroadcastFact_Stat_hero_win_rate"	"Герой <hc>{s:hero_name}</hc> перемагав у <nc>{s:percent}%</nc> ігор."
"[english]DOTA_BroadcastFact_Stat_hero_win_rate"	"<hc>{s:hero_name}</hc> has a <nc>{s:percent}%</nc> win rate across all games."
"DOTA_BroadcastFact_Stat_league_item_hero_win_percent"	"Під час <ec>{s:event_name}</ec> гравці з героєм <hc>{s:hero_name}</hc> купували <ic>{s:item_name}</ic> та перемагали у <nc>{s:percent}%</nc> своїх ігор."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_win_percent"	"<hc>{s:hero_name}</hc> players have won <nc>{s:percent}%</nc> of their games at <ec>{s:event_name}</ec> when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_league_item_hero_pick_percent"	"Під час <ec>{s:event_name}</ec> гравці з героєм <hc>{s:hero_name}</hc> купували <ic>{s:item_name}</ic> у <nc>{s:percent}%</nc> своїх ігор."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_pick_percent"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of their games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_win_percent"	"Гравці, які купували <ic>{s:item_name}</ic>, перемагали у <nc>{s:percent}%</nc> своїх ігор під час <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_item_player_win_percent"	"<pc>{s:player_name}</pc> has a <nc>{s:percent}%</nc> win rate with  <ic>{s:item_name}</ic> at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_pick_percent"	"<ic>{s:item_name}</ic> придбано у <nc>{s:percent}%</nc> ігор під час <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_item_player_pick_percent"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_player_win_rate"	"Під час <ec>{s:event_name}</ec> гравець <pc>{s:player_name}</pc> обирав героя <hc>{s:hero_name}</hc> і перемагав у <nc>{s:percent}%</nc> своїх ігор."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_win_rate"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> with a <nc>{s:percent}%</nc> win rate at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_player_pick_rate"	"Під час <ec>{s:event_name}</ec> гравець <pc>{s:player_name}</pc> обирав героя <hc>{s:hero_name}</hc> у <nc>{s:percent}%</nc> своїх ігор."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_pick_rate"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{s:percent}%</nc> of his games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_pick_rate"	"Під час <ec>{s:event_name}</ec> <ic>{s:item_name}</ic> вибирали у <nc>{s:percent}%</nc> усіх ігор."
"[english]DOTA_BroadcastFact_Stat_league_item_pick_rate"	"<ic>{s:item_name}</ic> has been purchased in <nc>{s:percent}%</nc> of all games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_win_rate"	"Команди, які купували <ic>{s:item_name}</ic> на {s:event_name}, перемагали у <nc>{s:percent}%</nc> ігор, де цей предмет було придбано."
"[english]DOTA_BroadcastFact_Stat_league_item_win_rate"	"<ic>{s:item_name}</ic> has a <nc>{s:percent}%</nc> win rate at {s:event_name}."
"DOTA_BroadcastFact_Stat_league_hero_pick_rate"	"Під час <ec>{s:event_name}</ec> героя <hc>{s:hero_name}</hc> вибирали у <nc>{s:percent}%</nc> ігор."
"[english]DOTA_BroadcastFact_Stat_league_hero_pick_rate"	"<hc>{s:hero_name}</hc> has been picked in <nc>{s:percent}%</nc> of games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_win_rate"	"Під час <ec>{s:event_name}</ec> герой <hc>{s:hero_name}</hc> перемагав у <nc>{s:percent}%</nc> ігор."
"[english]DOTA_BroadcastFact_Stat_league_hero_win_rate"	"<hc>{s:hero_name}</hc> has a <nc>{s:percent}%</nc> win rate at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_full_set_win_rate"	"Під час <ec>{s:event_name}</ec> гравець <pc>{s:player_name}</pc> вибирав <ic>{s:item_name}</ic>, граючи героєм <hc>{s:hero_name}</hc>, та перемагав у <nc>{s:percent}%</nc> своїх ігор."
"[english]DOTA_BroadcastFact_Stat_league_full_set_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games at <ec>{s:event_name}</ec> when purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_league_full_set_pick_rate"	"Під час <ec>{s:event_name}</ec> гравець <pc>{s:player_name}</pc> вибирав <ic>{s:item_name}</ic>, граючи героєм <hc>{s:hero_name}</hc>, у <nc>{s:percent}%</nc> своїх ігор."
