"lang"
{
"Language"	"czech"
"Tokens"
{
"Valve_Listen_MapName"	"Mapa"
"[english]Valve_Listen_MapName"	"Map"
"Valve_Movement_Title"	"POHYB"
"[english]Valve_Movement_Title"	"MOVEMENT"
"Valve_Move_Forward"	"Pohyb vpřed"
"[english]Valve_Move_Forward"	"Move forward"
"Valve_Move_Back"	"Pohyb vzad"
"[english]Valve_Move_Back"	"Move back"
"Valve_Turn_Left"	"Otočení vlevo"
"[english]Valve_Turn_Left"	"Turn left"
"Valve_Turn_Right"	"Otočení vpravo"
"[english]Valve_Turn_Right"	"Turn right"
"Valve_Move_Left"	"Úkrok doleva"
"[english]Valve_Move_Left"	"Move left (strafe)"
"Valve_Move_Right"	"Úkrok doprava"
"[english]Valve_Move_Right"	"Move right (strafe)"
"Valve_Jump"	"Skok"
"[english]Valve_Jump"	"Jump"
"Valve_Duck"	"Přikrčení"
"[english]Valve_Duck"	"Duck"
"Valve_Swim_Up"	"Plavat nahoru"
"[english]Valve_Swim_Up"	"Swim up"
"Valve_Swim_Down"	"Plavat dolů"
"[english]Valve_Swim_Down"	"Swim down"
"Valve_Look_Up"	"Pohled nahoru"
"[english]Valve_Look_Up"	"Look up"
"Valve_Look_Down"	"Pohled dolů"
"[english]Valve_Look_Down"	"Look down"
"Valve_Look_Straight_Ahead"	"Pohled přímo vpřed"
"[english]Valve_Look_Straight_Ahead"	"Look straight ahead"
"Valve_Strafe_Modifier"	"Přepínač úhyb/otáčení"
"[english]Valve_Strafe_Modifier"	"Strafe modifier"
"Valve_Mouse_Look_Modifier"	"Přepínač rozhlížení pomocí myši"
"[english]Valve_Mouse_Look_Modifier"	"Mouse look modifier"
"Valve_Keyboard_Look_Modifier"	"Přepínač rozhlížení pomocí klávesnice"
"[english]Valve_Keyboard_Look_Modifier"	"Keyboard look modifier"
"Valve_Use_Items"	"Použít předmět (tlačítko, přístroje, ...)"
"[english]Valve_Use_Items"	"Use item (buttons, machines, ...)"
"Valve_Pickup_Use_Objects"	"Sebrat/Použít předměty"
"[english]Valve_Pickup_Use_Objects"	"Pickup/Use objects"
"Valve_Communication_Title"	"KOMUNIKACE"
"[english]Valve_Communication_Title"	"COMMUNICATION"
"Valve_Use_Voice_Communication"	"Použít hlasovou komunikaci"
"[english]Valve_Use_Voice_Communication"	"Use voice communication"
"Valve_Chat_Message"	"Psát zprávu"
"[english]Valve_Chat_Message"	"Chat message"
"Valve_Team_Message"	"Psát zprávu týmu"
"[english]Valve_Team_Message"	"Team message"
"Valve_Combat_Title"	"BOJ"
"[english]Valve_Combat_Title"	"COMBAT"
"Valve_Primary_Attack"	"Primární útok"
"[english]Valve_Primary_Attack"	"Primary attack"
"Valve_Secondary_Attack"	"Sekundární útok"
"[english]Valve_Secondary_Attack"	"Secondary attack"
"Valve_Reload_Weapon"	"Přebít zbraň"
"[english]Valve_Reload_Weapon"	"Reload weapon"
"Valve_Walk"	"Chůze (pomalý pohyb)"
"[english]Valve_Walk"	"Walk (Move Slowly)"
"Valve_Flashlight"	"Svítilna"
"[english]Valve_Flashlight"	"Flashlight"
"Valve_Spray_Logo"	"Nasprejovat logo"
"[english]Valve_Spray_Logo"	"Spray logo"
"Valve_ServerOfferingToConnect"	"Server nabízí připojení k:"
"[english]Valve_ServerOfferingToConnect"	"The server is offering to connect you to:"
"Valve_PressKeyToAccept"	"Stiskněte %s1 pro potvrzení."
"[english]Valve_PressKeyToAccept"	"Press %s1 to accept."
"Valve_BindKeyToAccept"	"Nakonfigurujte klávesu pro přijetí nabídky."
"[english]Valve_BindKeyToAccept"	"Please configure a key to accept."
"Valve_Weapon_Category_1"	"Kategorie zbraní 1"
"[english]Valve_Weapon_Category_1"	"Weapon category 1"
"Valve_Weapon_Category_2"	"Kategorie zbraní 2"
"[english]Valve_Weapon_Category_2"	"Weapon category 2"
"Valve_Weapon_Category_3"	"Kategorie zbraní 3"
"[english]Valve_Weapon_Category_3"	"Weapon category 3"
"Valve_Weapon_Category_4"	"Kategorie zbraní 4"
"[english]Valve_Weapon_Category_4"	"Weapon category 4"
"Valve_Weapon_Category_5"	"Kategorie zbraní 5"
"[english]Valve_Weapon_Category_5"	"Weapon category 5"
"Valve_Weapon_Category_6"	"Kategorie zbraní 6"
"[english]Valve_Weapon_Category_6"	"Weapon category 6"
"Valve_Weapon_Category_7"	"Kategorie zbraní 7"
"[english]Valve_Weapon_Category_7"	"Weapon category 7"
"Valve_Weapon_Category_8"	"Kategorie zbraní 8"
"[english]Valve_Weapon_Category_8"	"Weapon category 8"
"Valve_Weapon_Category_9"	"Kategorie zbraní 9"
"[english]Valve_Weapon_Category_9"	"Weapon category 9"
"Valve_Weapon_Category_0"	"Kategorie zbraní 0"
"[english]Valve_Weapon_Category_0"	"Weapon category 0"
"Valve_Previous_Weapon"	"Předchozí zbraň"
"[english]Valve_Previous_Weapon"	"Previous weapon"
"Valve_Next_Weapon"	"Další zbraň"
"[english]Valve_Next_Weapon"	"Next weapon"
"Valve_Last_Weapon_Used"	"Poslední používaná zbraň"
"[english]Valve_Last_Weapon_Used"	"Last weapon used"
"Valve_Miscellaneous_Title"	"RŮZNÉ"
"[english]Valve_Miscellaneous_Title"	"MISCELLANEOUS"
"Valve_Display_Scores"	"Zobrazit výsledkovou tabulku"
"[english]Valve_Display_Scores"	"Display multiplayer scores"
"Valve_Take_Screen_Shot"	"Vytvořit snímek obrazovky"
"[english]Valve_Take_Screen_Shot"	"Take screen shot"
"Valve_Quick_Save"	"Rychlé uložení"
"[english]Valve_Quick_Save"	"Quick save"
"Valve_Quick_Load"	"Rychlé načtení"
"[english]Valve_Quick_Load"	"Quick load"
"Valve_Pause_Game"	"Pozastavit hru"
"[english]Valve_Pause_Game"	"Pause game"
"Valve_Quit_Game"	"Konec hry"
"[english]Valve_Quit_Game"	"Quit game"
"Valve_Accept_Redirect"	"Přijmout přesměrování na jiný server"
"[english]Valve_Accept_Redirect"	"Accept redirect to another server"
"Valve_Cheer"	"Oslavit"
"[english]Valve_Cheer"	"Cheer"
"Valve_Activate_In_Game_GUI"	"Aktivovat herní GUI"
"[english]Valve_Activate_In_Game_GUI"	"Activate in-game GUI"
"Valve_Change_Team"	"Změnit tým"
"[english]Valve_Change_Team"	"Change team"
"Valve_Change_Class"	"Změnit třídu"
"[english]Valve_Change_Class"	"Change class"
"Valve_Use_Special_Skill"	"Použít speciální dovednost"
"[english]Valve_Use_Special_Skill"	"Use special skill"
"Valve_Multiplayer_Decal_Limit"	"Limit sprejů ve hře více hráčů"
"[english]Valve_Multiplayer_Decal_Limit"	"Multiplayer decal limit"
"Valve_Valid_Teams"	"Platné týmy, nechat prázdné pro všechny"
"[english]Valve_Valid_Teams"	"Valid teams, leave blank for all"
"Valve_Frag_Limit"	"Limit fragů"
"[english]Valve_Frag_Limit"	"Frag Limit"
"Valve_Time_Limit"	"Časový limit (min.)"
"[english]Valve_Time_Limit"	"Time Limit (Min.)"
"Valve_Falling_Damage"	"Poškození pádem"
"[english]Valve_Falling_Damage"	"Falling Damage"
"Valve_Normal"	"Normální"
"[english]Valve_Normal"	"Normal"
"Valve_Realistic"	"Realistické"
"[english]Valve_Realistic"	"Realistic"
"Valve_Teamplay"	"Týmová hra"
"[english]Valve_Teamplay"	"Teamplay"
"Valve_Friendly_Fire"	"Střelba do vlastních"
"[english]Valve_Friendly_Fire"	"Friendly Fire"
"Valve_Weapons_Stay"	"Zbraně zůstávají"
"[english]Valve_Weapons_Stay"	"Weapons Stay"
"Valve_Force_Respawn"	"Vynucovat respawn"
"[english]Valve_Force_Respawn"	"Force Respawn"
"Valve_Footsteps"	"Kroky"
"[english]Valve_Footsteps"	"Footsteps"
"Valve_Autocrosshair"	"Automatický zaměřovač"
"[english]Valve_Autocrosshair"	"Autocrosshair"
"Valve_Center_Player_Names"	"Centrovat jména hráčů"
"[english]Valve_Center_Player_Names"	"Center player names"
"Valve_Switch_Weapons_Immediately"	"Okamžitá výměna zbraní"
"[english]Valve_Switch_Weapons_Immediately"	"Switch weapons immediately"
"Valve_Automatic_Screenshots"	"Automaticky dělat snímky obrazovky konce hry"
"[english]Valve_Automatic_Screenshots"	"Automatically take end-game screenshots"
"Valve_Observer_Crosshair"	"Zaměřovač diváka"
"[english]Valve_Observer_Crosshair"	"Observer crosshair"
"Valve_Console_Toggle"	"Otevřít/zavřít vývojářskou konzoli"
"[english]Valve_Console_Toggle"	"Toggle developer console"
"Valve_OK"	"OK"
"[english]Valve_OK"	"OK"
"Valve_Cancel"	"Zrušit"
"[english]Valve_Cancel"	"Cancel"
"OBS_NONE"	"Nastavení kamery"
"[english]OBS_NONE"	"Camera Options"
