"lang"
{
"Language"	"russian"
"Tokens"
{
"Valve_Listen_MapName"	"Карта"
"[english]Valve_Listen_MapName"	"Map"
"Valve_Movement_Title"	"ПЕРЕДВИЖЕНИЕ"
"[english]Valve_Movement_Title"	"MOVEMENT"
"Valve_Move_Forward"	"Вперёд"
"[english]Valve_Move_Forward"	"Move forward"
"Valve_Move_Back"	"Назад"
"[english]Valve_Move_Back"	"Move back"
"Valve_Turn_Left"	"Налево"
"[english]Valve_Turn_Left"	"Turn left"
"Valve_Turn_Right"	"Направо"
"[english]Valve_Turn_Right"	"Turn right"
"Valve_Move_Left"	"Шаг влево"
"[english]Valve_Move_Left"	"Move left (strafe)"
"Valve_Move_Right"	"Шаг вправо"
"[english]Valve_Move_Right"	"Move right (strafe)"
"Valve_Jump"	"Прыжок"
"[english]Valve_Jump"	"Jump"
"Valve_Duck"	"Присесть"
"[english]Valve_Duck"	"Duck"
"Valve_Swim_Up"	"Всплыть"
"[english]Valve_Swim_Up"	"Swim up"
"Valve_Swim_Down"	"Погрузиться"
"[english]Valve_Swim_Down"	"Swim down"
"Valve_Look_Up"	"Смотреть вверх"
"[english]Valve_Look_Up"	"Look up"
"Valve_Look_Down"	"Смотреть вниз"
"[english]Valve_Look_Down"	"Look down"
"Valve_Look_Straight_Ahead"	"Смотреть вперёд"
"[english]Valve_Look_Straight_Ahead"	"Look straight ahead"
"Valve_Strafe_Modifier"	"Изменение шага"
"[english]Valve_Strafe_Modifier"	"Strafe modifier"
"Valve_Mouse_Look_Modifier"	"Изменение обзора мышью"
"[english]Valve_Mouse_Look_Modifier"	"Mouse look modifier"
"Valve_Keyboard_Look_Modifier"	"Изменение обзора клавиатурой"
"[english]Valve_Keyboard_Look_Modifier"	"Keyboard look modifier"
"Valve_Use_Items"	"Использовать (рычаг и т. д.)"
"[english]Valve_Use_Items"	"Use item (buttons, machines, ...)"
"Valve_Pickup_Use_Objects"	"Взять/использовать предмет"
"[english]Valve_Pickup_Use_Objects"	"Pickup/Use objects"
"Valve_Communication_Title"	"ОБЩЕНИЕ"
"[english]Valve_Communication_Title"	"COMMUNICATION"
"Valve_Use_Voice_Communication"	"Голосовая связь"
"[english]Valve_Use_Voice_Communication"	"Use voice communication"
"Valve_Chat_Message"	"Чат"
"[english]Valve_Chat_Message"	"Chat message"
"Valve_Team_Message"	"Сообщение для команды"
"[english]Valve_Team_Message"	"Team message"
"Valve_Combat_Title"	"СРАЖЕНИЕ"
"[english]Valve_Combat_Title"	"COMBAT"
"Valve_Primary_Attack"	"Осн. режим оружия"
"[english]Valve_Primary_Attack"	"Primary attack"
"Valve_Secondary_Attack"	"Альт. режим оружия"
"[english]Valve_Secondary_Attack"	"Secondary attack"
"Valve_Reload_Weapon"	"Перезарядить оружие"
"[english]Valve_Reload_Weapon"	"Reload weapon"
"Valve_Walk"	"Медленный шаг"
"[english]Valve_Walk"	"Walk (Move Slowly)"
"Valve_Flashlight"	"Фонарик"
"[english]Valve_Flashlight"	"Flashlight"
"Valve_Spray_Logo"	"Нанести спрей"
"[english]Valve_Spray_Logo"	"Spray logo"
"Valve_ServerOfferingToConnect"	"Сервер предлагает вам присоединиться к:"
"[english]Valve_ServerOfferingToConnect"	"The server is offering to connect you to:"
"Valve_PressKeyToAccept"	"Нажмите %s1, чтобы принять."
"[english]Valve_PressKeyToAccept"	"Press %s1 to accept."
"Valve_BindKeyToAccept"	"Пожалуйста, сконфигурируйте клавишу для принятия."
"[english]Valve_BindKeyToAccept"	"Please configure a key to accept."
"Valve_Weapon_Category_1"	"1-е оружие"
"[english]Valve_Weapon_Category_1"	"Weapon category 1"
"Valve_Weapon_Category_2"	"2-е оружие"
"[english]Valve_Weapon_Category_2"	"Weapon category 2"
"Valve_Weapon_Category_3"	"3-е оружие"
"[english]Valve_Weapon_Category_3"	"Weapon category 3"
"Valve_Weapon_Category_4"	"4-е оружие"
"[english]Valve_Weapon_Category_4"	"Weapon category 4"
"Valve_Weapon_Category_5"	"5-е оружие"
"[english]Valve_Weapon_Category_5"	"Weapon category 5"
"Valve_Weapon_Category_6"	"6-е оружие"
"[english]Valve_Weapon_Category_6"	"Weapon category 6"
"Valve_Weapon_Category_7"	"7-е оружие"
"[english]Valve_Weapon_Category_7"	"Weapon category 7"
"Valve_Weapon_Category_8"	"8-е оружие"
"[english]Valve_Weapon_Category_8"	"Weapon category 8"
"Valve_Weapon_Category_9"	"9-е оружие"
"[english]Valve_Weapon_Category_9"	"Weapon category 9"
"Valve_Weapon_Category_0"	"0-е оружие"
"[english]Valve_Weapon_Category_0"	"Weapon category 0"
"Valve_Previous_Weapon"	"Пред. оружие"
"[english]Valve_Previous_Weapon"	"Previous weapon"
"Valve_Next_Weapon"	"След. оружие"
"[english]Valve_Next_Weapon"	"Next weapon"
"Valve_Last_Weapon_Used"	"Последн. оружие"
"[english]Valve_Last_Weapon_Used"	"Last weapon used"
"Valve_Miscellaneous_Title"	"РАЗНОЕ"
"[english]Valve_Miscellaneous_Title"	"MISCELLANEOUS"
"Valve_Display_Scores"	"Показать счёт игроков"
"[english]Valve_Display_Scores"	"Display multiplayer scores"
"Valve_Take_Screen_Shot"	"Сделать скриншот"
"[english]Valve_Take_Screen_Shot"	"Take screen shot"
"Valve_Quick_Save"	"Быстрое сохранение"
"[english]Valve_Quick_Save"	"Quick save"
"Valve_Quick_Load"	"Быстрая загрузка"
"[english]Valve_Quick_Load"	"Quick load"
"Valve_Pause_Game"	"Пауза"
"[english]Valve_Pause_Game"	"Pause game"
"Valve_Quit_Game"	"Выход"
"[english]Valve_Quit_Game"	"Quit game"
"Valve_Accept_Redirect"	"Согласиться перейти на другой сервер"
"[english]Valve_Accept_Redirect"	"Accept redirect to another server"
"Valve_Cheer"	"Приветствие"
"[english]Valve_Cheer"	"Cheer"
"Valve_Activate_In_Game_GUI"	"Запустить меню игры"
"[english]Valve_Activate_In_Game_GUI"	"Activate in-game GUI"
"Valve_Change_Team"	"Сменить команду"
"[english]Valve_Change_Team"	"Change team"
"Valve_Change_Class"	"Сменить класс"
"[english]Valve_Change_Class"	"Change class"
"Valve_Use_Special_Skill"	"Особые умения"
"[english]Valve_Use_Special_Skill"	"Use special skill"
"Valve_Multiplayer_Decal_Limit"	"Ограничение декалей"
"[english]Valve_Multiplayer_Decal_Limit"	"Multiplayer decal limit"
"Valve_Valid_Teams"	"Допущенные команды — не заполнять, если любые"
"[english]Valve_Valid_Teams"	"Valid teams, leave blank for all"
"Valve_Frag_Limit"	"Ограничение по убитым врагам"
"[english]Valve_Frag_Limit"	"Frag Limit"
"Valve_Time_Limit"	"Ограничение по времени (мин.)"
"[english]Valve_Time_Limit"	"Time Limit (Min.)"
"Valve_Falling_Damage"	"Ущерб от падения"
"[english]Valve_Falling_Damage"	"Falling Damage"
"Valve_Normal"	"Обычный"
"[english]Valve_Normal"	"Normal"
"Valve_Realistic"	"Реалистичный"
"[english]Valve_Realistic"	"Realistic"
"Valve_Teamplay"	"Командная игра"
"[english]Valve_Teamplay"	"Teamplay"
"Valve_Friendly_Fire"	"Огонь по своим"
"[english]Valve_Friendly_Fire"	"Friendly Fire"
"Valve_Weapons_Stay"	"Оставлять оружие"
"[english]Valve_Weapons_Stay"	"Weapons Stay"
"Valve_Force_Respawn"	"Автоматическое появление"
"[english]Valve_Force_Respawn"	"Force Respawn"
"Valve_Footsteps"	"Шаги"
"[english]Valve_Footsteps"	"Footsteps"
"Valve_Autocrosshair"	"Автоприцел"
"[english]Valve_Autocrosshair"	"Autocrosshair"
"Valve_Center_Player_Names"	"Показывать имена игроков в центре экрана"
"[english]Valve_Center_Player_Names"	"Center player names"
"Valve_Switch_Weapons_Immediately"	"Немедленно менять оружие"
"[english]Valve_Switch_Weapons_Immediately"	"Switch weapons immediately"
"Valve_Automatic_Screenshots"	"Автоматические скриншоты в конце игры"
"[english]Valve_Automatic_Screenshots"	"Automatically take end-game screenshots"
"Valve_Observer_Crosshair"	"Прицел наблюдателя"
"[english]Valve_Observer_Crosshair"	"Observer crosshair"
"Valve_Console_Toggle"	"Консоль разработчика"
"[english]Valve_Console_Toggle"	"Toggle developer console"
"Valve_OK"	"OK"
"[english]Valve_OK"	"OK"
"Valve_Cancel"	"Отмена"
"[english]Valve_Cancel"	"Cancel"
"OBS_NONE"	"Настройки камеры"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"Фиксированная камера преследования"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Следовать за игроком"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Свободный обзор"
"[english]OBS_ROAMING"	"Free Look"
