"lang"
{
"Language"	"danish"
"Tokens"
{
"Valve_Listen_MapName"	"Bane"
"[english]Valve_Listen_MapName"	"Map"
"Valve_Movement_Title"	"BEVÆGELSE"
"[english]Valve_Movement_Title"	"MOVEMENT"
"Valve_Move_Forward"	"Bevægelse fremad"
"[english]Valve_Move_Forward"	"Move forward"
"Valve_Move_Back"	"Bevægelse tilbage"
"[english]Valve_Move_Back"	"Move back"
"Valve_Turn_Left"	"Drej til venstre"
"[english]Valve_Turn_Left"	"Turn left"
"Valve_Turn_Right"	"Drej til højre"
"[english]Valve_Turn_Right"	"Turn right"
"Valve_Move_Left"	"Bevægelse mod venstre (sidelæns)"
"[english]Valve_Move_Left"	"Move left (strafe)"
"Valve_Move_Right"	"Bevægelse mod højre (sidelæns)"
"[english]Valve_Move_Right"	"Move right (strafe)"
"Valve_Jump"	"Hop"
"[english]Valve_Jump"	"Jump"
"Valve_Duck"	"Duk"
"[english]Valve_Duck"	"Duck"
"Valve_Swim_Up"	"Svøm opad"
"[english]Valve_Swim_Up"	"Swim up"
"Valve_Swim_Down"	"Svøm nedad"
"[english]Valve_Swim_Down"	"Swim down"
"Valve_Look_Up"	"Se op"
"[english]Valve_Look_Up"	"Look up"
"Valve_Look_Down"	"Se ned"
"[english]Valve_Look_Down"	"Look down"
"Valve_Look_Straight_Ahead"	"Se lige frem"
"[english]Valve_Look_Straight_Ahead"	"Look straight ahead"
"Valve_Strafe_Modifier"	"Sidelænsmodifikator"
"[english]Valve_Strafe_Modifier"	"Strafe modifier"
"Valve_Mouse_Look_Modifier"	"Se med mus-modifikator"
"[english]Valve_Mouse_Look_Modifier"	"Mouse look modifier"
"Valve_Keyboard_Look_Modifier"	"Se med tastatur-modifikator"
"[english]Valve_Keyboard_Look_Modifier"	"Keyboard look modifier"
"Valve_Use_Items"	"Anvend genstand (knapper, maskiner ...)"
"[english]Valve_Use_Items"	"Use item (buttons, machines, ...)"
"Valve_Pickup_Use_Objects"	"Saml genstand op/anvend genstand"
"[english]Valve_Pickup_Use_Objects"	"Pickup/Use objects"
"Valve_Communication_Title"	"KOMMUNIKATION"
"[english]Valve_Communication_Title"	"COMMUNICATION"
"Valve_Use_Voice_Communication"	"Anvend talekommunikation"
"[english]Valve_Use_Voice_Communication"	"Use voice communication"
"Valve_Chat_Message"	"Chatbesked"
"[english]Valve_Chat_Message"	"Chat message"
"Valve_Team_Message"	"Hold-besked"
"[english]Valve_Team_Message"	"Team message"
"Valve_Combat_Title"	"KAMP"
"[english]Valve_Combat_Title"	"COMBAT"
"Valve_Primary_Attack"	"Primært angreb"
"[english]Valve_Primary_Attack"	"Primary attack"
"Valve_Secondary_Attack"	"Sekundært angreb"
"[english]Valve_Secondary_Attack"	"Secondary attack"
"Valve_Reload_Weapon"	"Genlad våben"
"[english]Valve_Reload_Weapon"	"Reload weapon"
"Valve_Walk"	"Gå (langsom bevægelse)"
"[english]Valve_Walk"	"Walk (Move Slowly)"
"Valve_Flashlight"	"Lygte"
"[english]Valve_Flashlight"	"Flashlight"
"Valve_Spray_Logo"	"Spray logo"
"[english]Valve_Spray_Logo"	"Spray logo"
"Valve_ServerOfferingToConnect"	"Serveren giver dig mulighed for at oprette forbindelse til:"
"[english]Valve_ServerOfferingToConnect"	"The server is offering to connect you to:"
"Valve_PressKeyToAccept"	"Tryk på %s1 for at acceptere."
"[english]Valve_PressKeyToAccept"	"Press %s1 to accept."
"Valve_BindKeyToAccept"	"Konfigurer en tast for at acceptere."
"[english]Valve_BindKeyToAccept"	"Please configure a key to accept."
"Valve_Weapon_Category_1"	"Våbenkategori 1"
"[english]Valve_Weapon_Category_1"	"Weapon category 1"
"Valve_Weapon_Category_2"	"Våbenkategori 2"
"[english]Valve_Weapon_Category_2"	"Weapon category 2"
"Valve_Weapon_Category_3"	"Våbenkategori 3"
"[english]Valve_Weapon_Category_3"	"Weapon category 3"
"Valve_Weapon_Category_4"	"Våbenkategori 4"
"[english]Valve_Weapon_Category_4"	"Weapon category 4"
"Valve_Weapon_Category_5"	"Våbenkategori 5"
"[english]Valve_Weapon_Category_5"	"Weapon category 5"
"Valve_Weapon_Category_6"	"Våbenkategori 6"
"[english]Valve_Weapon_Category_6"	"Weapon category 6"
"Valve_Weapon_Category_7"	"Våbenkategori 7"
"[english]Valve_Weapon_Category_7"	"Weapon category 7"
"Valve_Weapon_Category_8"	"Våbenkategori 8"
"[english]Valve_Weapon_Category_8"	"Weapon category 8"
"Valve_Weapon_Category_9"	"Våbenkategori 9"
"[english]Valve_Weapon_Category_9"	"Weapon category 9"
"Valve_Weapon_Category_0"	"Våbenkategori 0"
"[english]Valve_Weapon_Category_0"	"Weapon category 0"
"Valve_Previous_Weapon"	"Forrige våben"
"[english]Valve_Previous_Weapon"	"Previous weapon"
"Valve_Next_Weapon"	"Næste våben"
"[english]Valve_Next_Weapon"	"Next weapon"
"Valve_Last_Weapon_Used"	"Senest anvendte våben"
"[english]Valve_Last_Weapon_Used"	"Last weapon used"
"Valve_Miscellaneous_Title"	"DIVERSE"
"[english]Valve_Miscellaneous_Title"	"MISCELLANEOUS"
"Valve_Display_Scores"	"Vis multiplayer-point"
"[english]Valve_Display_Scores"	"Display multiplayer scores"
"Valve_Take_Screen_Shot"	"Tag skærmbillede"
"[english]Valve_Take_Screen_Shot"	"Take screen shot"
"Valve_Quick_Save"	"Lyn-gem"
"[english]Valve_Quick_Save"	"Quick save"
"Valve_Quick_Load"	"Lyn-indlæs"
"[english]Valve_Quick_Load"	"Quick load"
"Valve_Pause_Game"	"Pause spillet"
"[english]Valve_Pause_Game"	"Pause game"
"Valve_Quit_Game"	"Afslut spillet"
"[english]Valve_Quit_Game"	"Quit game"
"Valve_Accept_Redirect"	"Accepter omdirigering til en anden server"
"[english]Valve_Accept_Redirect"	"Accept redirect to another server"
"Valve_Cheer"	"Jubl"
"[english]Valve_Cheer"	"Cheer"
"Valve_Activate_In_Game_GUI"	"Aktiver grafisk brugerflade i spillet"
"[english]Valve_Activate_In_Game_GUI"	"Activate in-game GUI"
"Valve_Change_Team"	"Skift hold"
"[english]Valve_Change_Team"	"Change team"
"Valve_Change_Class"	"Skift klasse"
"[english]Valve_Change_Class"	"Change class"
"Valve_Use_Special_Skill"	"Anvend specialfærdighed"
"[english]Valve_Use_Special_Skill"	"Use special skill"
"Valve_Multiplayer_Decal_Limit"	"Multiplayer-mærkatgrænse"
"[english]Valve_Multiplayer_Decal_Limit"	"Multiplayer decal limit"
"Valve_Valid_Teams"	"Gyldige teams, blank for alle"
"[english]Valve_Valid_Teams"	"Valid teams, leave blank for all"
"Valve_Frag_Limit"	"Skudgrænse"
"[english]Valve_Frag_Limit"	"Frag Limit"
"Valve_Time_Limit"	"Tidsgrænse (min.)"
"[english]Valve_Time_Limit"	"Time Limit (Min.)"
"Valve_Falling_Damage"	"Faldende skade"
"[english]Valve_Falling_Damage"	"Falling Damage"
"Valve_Normal"	"Normal"
"[english]Valve_Normal"	"Normal"
"Valve_Realistic"	"Realistisk"
"[english]Valve_Realistic"	"Realistic"
"Valve_Teamplay"	"Team-spil"
"[english]Valve_Teamplay"	"Teamplay"
"Valve_Friendly_Fire"	"Egenbeskydning"
"[english]Valve_Friendly_Fire"	"Friendly Fire"
"Valve_Weapons_Stay"	"Våben forbliver"
"[english]Valve_Weapons_Stay"	"Weapons Stay"
"Valve_Force_Respawn"	"Fremtving genindsættelse"
"[english]Valve_Force_Respawn"	"Force Respawn"
"Valve_Footsteps"	"Skridt"
"[english]Valve_Footsteps"	"Footsteps"
"Valve_Autocrosshair"	"Autosigtekorn"
"[english]Valve_Autocrosshair"	"Autocrosshair"
"Valve_Center_Player_Names"	"Centrer spillernavne"
"[english]Valve_Center_Player_Names"	"Center player names"
"Valve_Switch_Weapons_Immediately"	"Skift våben med det samme"
"[english]Valve_Switch_Weapons_Immediately"	"Switch weapons immediately"
"Valve_Automatic_Screenshots"	"Tag automatisk spilafsluttende skærmbilleder"
"[english]Valve_Automatic_Screenshots"	"Automatically take end-game screenshots"
"Valve_Observer_Crosshair"	"Observatør-sigtekorn"
"[english]Valve_Observer_Crosshair"	"Observer crosshair"
"Valve_Console_Toggle"	"Skift til udviklerkonsol"
"[english]Valve_Console_Toggle"	"Toggle developer console"
"Valve_OK"	"OK"
"[english]Valve_OK"	"OK"
"Valve_Cancel"	"Annuller"
"[english]Valve_Cancel"	"Cancel"
"Spec_Slow_Motion"	"Slowmotion"
"[english]Spec_Slow_Motion"	"Slow Motion"
"Spec_No_PIP"	"Billede-i-billede er ikke tilgængeligt i første persons-tilstand under spillet."
"[english]Spec_No_PIP"	"
Picture-In-picture is not available
in first-person mode while playing.
"
