"lang"
{
"Language"	"bulgarian"
"Tokens"
{
"Valve_Listen_MapName"	"Карта"
"[english]Valve_Listen_MapName"	"Map"
"Valve_Movement_Title"	"ДВИЖЕНИЕ"
"[english]Valve_Movement_Title"	"MOVEMENT"
"Valve_Move_Forward"	"Движение напред"
"[english]Valve_Move_Forward"	"Move forward"
"Valve_Move_Back"	"Движение назад"
"[english]Valve_Move_Back"	"Move back"
"Valve_Turn_Left"	"Обръщане наляво"
"[english]Valve_Turn_Left"	"Turn left"
"Valve_Turn_Right"	"Обръщане надясно"
"[english]Valve_Turn_Right"	"Turn right"
"Valve_Move_Left"	"Наляво"
"[english]Valve_Move_Left"	"Move left (strafe)"
"Valve_Move_Right"	"Надясно"
"[english]Valve_Move_Right"	"Move right (strafe)"
"Valve_Jump"	"Скачане"
"[english]Valve_Jump"	"Jump"
"Valve_Duck"	"Клякане"
"[english]Valve_Duck"	"Duck"
"Valve_Swim_Up"	"Изплуване"
"[english]Valve_Swim_Up"	"Swim up"
"Valve_Swim_Down"	"Гмуркане"
"[english]Valve_Swim_Down"	"Swim down"
"Valve_Look_Up"	"Поглед нагоре"
"[english]Valve_Look_Up"	"Look up"
"Valve_Look_Down"	"Поглед надолу"
"[english]Valve_Look_Down"	"Look down"
"Valve_Look_Straight_Ahead"	"Гледане направо"
"[english]Valve_Look_Straight_Ahead"	"Look straight ahead"
"Valve_Strafe_Modifier"	"Изменение на страничното движение"
"[english]Valve_Strafe_Modifier"	"Strafe modifier"
"Valve_Mouse_Look_Modifier"	"Изменение обзора на мишката"
"[english]Valve_Mouse_Look_Modifier"	"Mouse look modifier"
"Valve_Keyboard_Look_Modifier"	"Изменение обзора на клавиатурата"
"[english]Valve_Keyboard_Look_Modifier"	"Keyboard look modifier"
"Valve_Use_Items"	"Използване на предмети (бутони, машини…)"
"[english]Valve_Use_Items"	"Use item (buttons, machines, ...)"
"Valve_Pickup_Use_Objects"	"Взимане/Използване на обекти"
"[english]Valve_Pickup_Use_Objects"	"Pickup/Use objects"
"Valve_Communication_Title"	"КОМУНИКАЦИЯ"
"[english]Valve_Communication_Title"	"COMMUNICATION"
"Valve_Use_Voice_Communication"	"Използване на гласова комуникация"
"[english]Valve_Use_Voice_Communication"	"Use voice communication"
"Valve_Chat_Message"	"Съобщение в чата"
"[english]Valve_Chat_Message"	"Chat message"
"Valve_Team_Message"	"Съобщение до отбора"
"[english]Valve_Team_Message"	"Team message"
"Valve_Combat_Title"	"БИТКА"
"[english]Valve_Combat_Title"	"COMBAT"
"Valve_Primary_Attack"	"Основна атака"
"[english]Valve_Primary_Attack"	"Primary attack"
"Valve_Secondary_Attack"	"Алтернативна атака"
"[english]Valve_Secondary_Attack"	"Secondary attack"
"Valve_Reload_Weapon"	"Презареждане на оръжието"
"[english]Valve_Reload_Weapon"	"Reload weapon"
"Valve_Walk"	"Ходене (бавно движение)"
"[english]Valve_Walk"	"Walk (Move Slowly)"
"Valve_Flashlight"	"Фенерче"
"[english]Valve_Flashlight"	"Flashlight"
"Valve_Spray_Logo"	"Използване на спрея"
"[english]Valve_Spray_Logo"	"Spray logo"
"Valve_ServerOfferingToConnect"	"Този сървър Ви предлага да се свържете към:"
"[english]Valve_ServerOfferingToConnect"	"The server is offering to connect you to:"
"Valve_PressKeyToAccept"	"Натиснете %s1, за да приемете."
"[english]Valve_PressKeyToAccept"	"Press %s1 to accept."
"Valve_BindKeyToAccept"	"Моля, конфигурирайте клавиша, за да бъде приет."
"[english]Valve_BindKeyToAccept"	"Please configure a key to accept."
"Valve_Weapon_Category_1"	"Оръжие от категория 1"
"[english]Valve_Weapon_Category_1"	"Weapon category 1"
"Valve_Weapon_Category_2"	"Оръжие от категория 2"
"[english]Valve_Weapon_Category_2"	"Weapon category 2"
"Valve_Weapon_Category_3"	"Оръжие от категория 3"
"[english]Valve_Weapon_Category_3"	"Weapon category 3"
"Valve_Weapon_Category_4"	"Оръжие от категория 4"
"[english]Valve_Weapon_Category_4"	"Weapon category 4"
"Valve_Weapon_Category_5"	"Оръжие от категория 5"
"[english]Valve_Weapon_Category_5"	"Weapon category 5"
"Valve_Weapon_Category_6"	"Оръжие от категория 6"
"[english]Valve_Weapon_Category_6"	"Weapon category 6"
"Valve_Weapon_Category_7"	"Оръжие от категория 7"
"[english]Valve_Weapon_Category_7"	"Weapon category 7"
"Valve_Weapon_Category_8"	"Оръжие от категория 8"
"[english]Valve_Weapon_Category_8"	"Weapon category 8"
"Valve_Weapon_Category_9"	"Оръжие от категория 9"
"[english]Valve_Weapon_Category_9"	"Weapon category 9"
"Valve_Weapon_Category_0"	"Оръжие от категория 0"
"[english]Valve_Weapon_Category_0"	"Weapon category 0"
"Valve_Previous_Weapon"	"Предишно оръжие"
"[english]Valve_Previous_Weapon"	"Previous weapon"
"Valve_Next_Weapon"	"Следващо оръжие"
"[english]Valve_Next_Weapon"	"Next weapon"
"Valve_Last_Weapon_Used"	"Последно използвано оръжие"
"[english]Valve_Last_Weapon_Used"	"Last weapon used"
"Valve_Miscellaneous_Title"	"РАЗНИ"
"[english]Valve_Miscellaneous_Title"	"MISCELLANEOUS"
"Valve_Display_Scores"	"Показване на резултатите за мрежова игра"
"[english]Valve_Display_Scores"	"Display multiplayer scores"
"Valve_Take_Screen_Shot"	"Заснемане"
"[english]Valve_Take_Screen_Shot"	"Take screen shot"
"Valve_Quick_Save"	"Бързо запазване"
"[english]Valve_Quick_Save"	"Quick save"
"Valve_Quick_Load"	"Бързо зареждане"
"[english]Valve_Quick_Load"	"Quick load"
"Valve_Pause_Game"	"Пауза"
"[english]Valve_Pause_Game"	"Pause game"
"Valve_Quit_Game"	"Изход"
"[english]Valve_Quit_Game"	"Quit game"
"Valve_Accept_Redirect"	"Приемане на пренасочването към друг сървър"
"[english]Valve_Accept_Redirect"	"Accept redirect to another server"
"Valve_Cheer"	"Ура"
"[english]Valve_Cheer"	"Cheer"
"Valve_Activate_In_Game_GUI"	"Активиране на графичен потребителски интерфейс по време на игра"
"[english]Valve_Activate_In_Game_GUI"	"Activate in-game GUI"
"Valve_Change_Team"	"Смяна на отбор"
"[english]Valve_Change_Team"	"Change team"
"Valve_Change_Class"	"Промяна на класа"
"[english]Valve_Change_Class"	"Change class"
"Valve_Use_Special_Skill"	"Използване на специално умение"
"[english]Valve_Use_Special_Skill"	"Use special skill"
"Valve_Multiplayer_Decal_Limit"	"Лимит на логата в мрежова игра"
"[english]Valve_Multiplayer_Decal_Limit"	"Multiplayer decal limit"
"Valve_Valid_Teams"	"Валидни отбори, оставете празно за всички"
"[english]Valve_Valid_Teams"	"Valid teams, leave blank for all"
"Valve_Frag_Limit"	"Лимит на убийствата"
"[english]Valve_Frag_Limit"	"Frag Limit"
"Valve_Time_Limit"	"Времеви лимит (мин.)"
"[english]Valve_Time_Limit"	"Time Limit (Min.)"
"Valve_Falling_Damage"	"Щети при падане"
"[english]Valve_Falling_Damage"	"Falling Damage"
"Valve_Normal"	"Нормално"
"[english]Valve_Normal"	"Normal"
"Valve_Realistic"	"Реалистично"
"[english]Valve_Realistic"	"Realistic"
"Valve_Teamplay"	"Отборна игра"
"[english]Valve_Teamplay"	"Teamplay"
"Valve_Friendly_Fire"	"Приятелски огън"
"[english]Valve_Friendly_Fire"	"Friendly Fire"
"Valve_Weapons_Stay"	"Оръжията да остават"
"[english]Valve_Weapons_Stay"	"Weapons Stay"
"Valve_Force_Respawn"	"Принудително съживяване"
"[english]Valve_Force_Respawn"	"Force Respawn"
"Valve_Footsteps"	"Стъпки"
"[english]Valve_Footsteps"	"Footsteps"
"Valve_Autocrosshair"	"Автоматичен мерник"
"[english]Valve_Autocrosshair"	"Autocrosshair"
"Valve_Center_Player_Names"	"Центриране името на играчите"
"[english]Valve_Center_Player_Names"	"Center player names"
"Valve_Switch_Weapons_Immediately"	"Незабавна смяна на оръжията"
"[english]Valve_Switch_Weapons_Immediately"	"Switch weapons immediately"
"Valve_Automatic_Screenshots"	"Автоматично правене на снимки в края на играта"
"[english]Valve_Automatic_Screenshots"	"Automatically take end-game screenshots"
"Valve_Observer_Crosshair"	"Мерник при наблюдаване"
"[english]Valve_Observer_Crosshair"	"Observer crosshair"
"Valve_Console_Toggle"	"Превключване на конзолата за разработчици"
"[english]Valve_Console_Toggle"	"Toggle developer console"
"Valve_OK"	"Добре"
"[english]Valve_OK"	"OK"
"Valve_Cancel"	"Отказ"
"[english]Valve_Cancel"	"Cancel"
"OBS_NONE"	"Опции на камерата"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"Неподвижна преследваща камера"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
