"lang"
{
"Language"	"hungarian"
"Tokens"
{
"Valve_Listen_MapName"	"Pálya"
"[english]Valve_Listen_MapName"	"Map"
"Valve_Movement_Title"	"MOZGÁS"
"[english]Valve_Movement_Title"	"MOVEMENT"
"Valve_Move_Forward"	"Előre"
"[english]Valve_Move_Forward"	"Move forward"
"Valve_Move_Back"	"Hátra"
"[english]Valve_Move_Back"	"Move back"
"Valve_Turn_Left"	"Balra fordulás"
"[english]Valve_Turn_Left"	"Turn left"
"Valve_Turn_Right"	"Jobbra fordulás"
"[english]Valve_Turn_Right"	"Turn right"
"Valve_Move_Left"	"Balra oldalazás"
"[english]Valve_Move_Left"	"Move left (strafe)"
"Valve_Move_Right"	"Jobbra oldalazás"
"[english]Valve_Move_Right"	"Move right (strafe)"
"Valve_Jump"	"Ugrás"
"[english]Valve_Jump"	"Jump"
"Valve_Duck"	"Guggolójárás"
"[english]Valve_Duck"	"Duck"
"Valve_Swim_Up"	"Úszás felfelé"
"[english]Valve_Swim_Up"	"Swim up"
"Valve_Swim_Down"	"Úszás lefelé"
"[english]Valve_Swim_Down"	"Swim down"
"Valve_Look_Up"	"Felnézés"
"[english]Valve_Look_Up"	"Look up"
"Valve_Look_Down"	"Lenézés"
"[english]Valve_Look_Down"	"Look down"
"Valve_Look_Straight_Ahead"	"Előre nézés"
"[english]Valve_Look_Straight_Ahead"	"Look straight ahead"
"Valve_Strafe_Modifier"	"Oldalazás-billentyű"
"[english]Valve_Strafe_Modifier"	"Strafe modifier"
"Valve_Mouse_Look_Modifier"	"Egérnézelődés-billentyű"
"[english]Valve_Mouse_Look_Modifier"	"Mouse look modifier"
"Valve_Keyboard_Look_Modifier"	"Nézelődés-billentyű"
"[english]Valve_Keyboard_Look_Modifier"	"Keyboard look modifier"
"Valve_Use_Items"	"Használ (gombok, gépek, ...)"
"[english]Valve_Use_Items"	"Use item (buttons, machines, ...)"
"Valve_Pickup_Use_Objects"	"Tárgyat felvesz, használ"
"[english]Valve_Pickup_Use_Objects"	"Pickup/Use objects"
"Valve_Communication_Title"	"KOMMUNIKÁCIÓ"
"[english]Valve_Communication_Title"	"COMMUNICATION"
"Valve_Use_Voice_Communication"	"Hangkommunikáció használata"
"[english]Valve_Use_Voice_Communication"	"Use voice communication"
"Valve_Chat_Message"	"Üzenet mindenkinek"
"[english]Valve_Chat_Message"	"Chat message"
"Valve_Team_Message"	"Üzenet a csapatnak"
"[english]Valve_Team_Message"	"Team message"
"Valve_Combat_Title"	"HARC"
"[english]Valve_Combat_Title"	"COMBAT"
"Valve_Primary_Attack"	"Elsődleges támadás"
"[english]Valve_Primary_Attack"	"Primary attack"
"Valve_Secondary_Attack"	"Másodlagos támadás"
"[english]Valve_Secondary_Attack"	"Secondary attack"
"Valve_Reload_Weapon"	"Fegyver újratöltése"
"[english]Valve_Reload_Weapon"	"Reload weapon"
"Valve_Walk"	"Séta (lassabb mozgás)"
"[english]Valve_Walk"	"Walk (Move Slowly)"
"Valve_Flashlight"	"Zseblámpa"
"[english]Valve_Flashlight"	"Flashlight"
"Valve_Spray_Logo"	"Graffiti festése"
"[english]Valve_Spray_Logo"	"Spray logo"
"Valve_ServerOfferingToConnect"	"A szerver felajánlotta a csatlakozást az alábbihoz:"
"[english]Valve_ServerOfferingToConnect"	"The server is offering to connect you to:"
"Valve_PressKeyToAccept"	"Nyomd meg a(z) %s1-t az elfogadáshoz."
"[english]Valve_PressKeyToAccept"	"Press %s1 to accept."
"Valve_BindKeyToAccept"	"Állíts be egy billentyűt az elfogadásra."
"[english]Valve_BindKeyToAccept"	"Please configure a key to accept."
"Valve_Weapon_Category_1"	"1-es fegyverkategória"
"[english]Valve_Weapon_Category_1"	"Weapon category 1"
"Valve_Weapon_Category_2"	"2-es fegyverkategória"
"[english]Valve_Weapon_Category_2"	"Weapon category 2"
"Valve_Weapon_Category_3"	"3-as fegyverkategória"
"[english]Valve_Weapon_Category_3"	"Weapon category 3"
"Valve_Weapon_Category_4"	"4-es fegyverkategória"
"[english]Valve_Weapon_Category_4"	"Weapon category 4"
"Valve_Weapon_Category_5"	"5-ös fegyverkategória"
"[english]Valve_Weapon_Category_5"	"Weapon category 5"
"Valve_Weapon_Category_6"	"6-os fegyverkategória"
"[english]Valve_Weapon_Category_6"	"Weapon category 6"
"Valve_Weapon_Category_7"	"7-es fegyverkategória"
"[english]Valve_Weapon_Category_7"	"Weapon category 7"
"Valve_Weapon_Category_8"	"8-as fegyverkategória"
"[english]Valve_Weapon_Category_8"	"Weapon category 8"
"Valve_Weapon_Category_9"	"9-es fegyverkategória"
"[english]Valve_Weapon_Category_9"	"Weapon category 9"
"Valve_Weapon_Category_0"	"0-ás fegyverkategória"
"[english]Valve_Weapon_Category_0"	"Weapon category 0"
"Valve_Previous_Weapon"	"Előző fegyver"
"[english]Valve_Previous_Weapon"	"Previous weapon"
"Valve_Next_Weapon"	"Következő fegyver"
"[english]Valve_Next_Weapon"	"Next weapon"
"Valve_Last_Weapon_Used"	"Legutóbb használt fegyver"
"[english]Valve_Last_Weapon_Used"	"Last weapon used"
"Valve_Miscellaneous_Title"	"EGYEBEK"
"[english]Valve_Miscellaneous_Title"	"MISCELLANEOUS"
"Valve_Display_Scores"	"Többjátékos mód eredménykijelzés"
"[english]Valve_Display_Scores"	"Display multiplayer scores"
"Valve_Take_Screen_Shot"	"Képernyőmentés készítése"
"[english]Valve_Take_Screen_Shot"	"Take screen shot"
"Valve_Quick_Save"	"Gyorsmentés"
"[english]Valve_Quick_Save"	"Quick save"
"Valve_Quick_Load"	"Gyorstöltés"
"[english]Valve_Quick_Load"	"Quick load"
"Valve_Pause_Game"	"Játék felfüggesztése"
"[english]Valve_Pause_Game"	"Pause game"
"Valve_Quit_Game"	"Kilépés a játékból"
"[english]Valve_Quit_Game"	"Quit game"
"Valve_Accept_Redirect"	"Más szerverre történő átirányítás elfogadása"
"[english]Valve_Accept_Redirect"	"Accept redirect to another server"
"Valve_Cheer"	"Éljenzés"
"[english]Valve_Cheer"	"Cheer"
"Valve_Activate_In_Game_GUI"	"Játékon belüli grafikus interfész bekapcsolása"
"[english]Valve_Activate_In_Game_GUI"	"Activate in-game GUI"
"Valve_Change_Team"	"Csapatváltás"
"[english]Valve_Change_Team"	"Change team"
"Valve_Change_Class"	"Szerepváltás"
"[english]Valve_Change_Class"	"Change class"
"Valve_Use_Special_Skill"	"Szakképzettség használata"
"[english]Valve_Use_Special_Skill"	"Use special skill"
"Valve_Multiplayer_Decal_Limit"	"Többjátékos decal korlát"
"[english]Valve_Multiplayer_Decal_Limit"	"Multiplayer decal limit"
"Valve_Valid_Teams"	"Választható csapatok, hagyd üresen, ha mind"
"[english]Valve_Valid_Teams"	"Valid teams, leave blank for all"
"Valve_Frag_Limit"	"Frag korlát"
"[english]Valve_Frag_Limit"	"Frag Limit"
"Valve_Time_Limit"	"Időkorlát (Perc)"
"[english]Valve_Time_Limit"	"Time Limit (Min.)"
"Valve_Falling_Damage"	"Sérülés leeséskor"
"[english]Valve_Falling_Damage"	"Falling Damage"
"Valve_Normal"	"Normál"
"[english]Valve_Normal"	"Normal"
"Valve_Realistic"	"Valósághű"
"[english]Valve_Realistic"	"Realistic"
"Valve_Teamplay"	"Csapatjáték"
"[english]Valve_Teamplay"	"Teamplay"
"Valve_Friendly_Fire"	"Baráti tűz"
"[english]Valve_Friendly_Fire"	"Friendly Fire"
"Valve_Weapons_Stay"	"Fegyverek megmaradnak"
"[english]Valve_Weapons_Stay"	"Weapons Stay"
"Valve_Force_Respawn"	"Kényszerített újraéledés"
"[english]Valve_Force_Respawn"	"Force Respawn"
"Valve_Footsteps"	"Lépések hangja"
"[english]Valve_Footsteps"	"Footsteps"
"Valve_Autocrosshair"	"Automata célkereszt"
"[english]Valve_Autocrosshair"	"Autocrosshair"
"Valve_Center_Player_Names"	"Játékosneveket középre"
"[english]Valve_Center_Player_Names"	"Center player names"
"Valve_Switch_Weapons_Immediately"	"Azonnali fegyverváltás"
"[english]Valve_Switch_Weapons_Immediately"	"Switch weapons immediately"
"Valve_Automatic_Screenshots"	"Automatikus játék végi képmentés"
"[english]Valve_Automatic_Screenshots"	"Automatically take end-game screenshots"
"Valve_Observer_Crosshair"	"Célkereszt a megfigyelőknek"
"[english]Valve_Observer_Crosshair"	"Observer crosshair"
"Valve_Console_Toggle"	"Fejlesztői konzol ki/be"
"[english]Valve_Console_Toggle"	"Toggle developer console"
"Valve_OK"	"OK"
"[english]Valve_OK"	"OK"
"Valve_Cancel"	"Mégse"
"[english]Valve_Cancel"	"Cancel"
"Spec_Slow_Motion"	"Lassítás"
"[english]Spec_Slow_Motion"	"Slow Motion"
