"lang"
{
"Language"	"romanian"
"Tokens"
{
"Valve_Listen_MapName"	"Hartă"
"[english]Valve_Listen_MapName"	"Map"
"Valve_Movement_Title"	"DEPLASARE"
"[english]Valve_Movement_Title"	"MOVEMENT"
"Valve_Move_Forward"	"Înainte"
"[english]Valve_Move_Forward"	"Move forward"
"Valve_Move_Back"	"Înapoi"
"[english]Valve_Move_Back"	"Move back"
"Valve_Turn_Left"	"Întoarcere stânga"
"[english]Valve_Turn_Left"	"Turn left"
"Valve_Turn_Right"	"Întoarcere dreapta"
"[english]Valve_Turn_Right"	"Turn right"
"Valve_Move_Left"	"Pas lateral stânga"
"[english]Valve_Move_Left"	"Move left (strafe)"
"Valve_Move_Right"	"Pas lateral dreapta"
"[english]Valve_Move_Right"	"Move right (strafe)"
"Valve_Jump"	"Săritură"
"[english]Valve_Jump"	"Jump"
"Valve_Duck"	"Ghemuire"
"[english]Valve_Duck"	"Duck"
"Valve_Swim_Up"	"Înotare în sus"
"[english]Valve_Swim_Up"	"Swim up"
"Valve_Swim_Down"	"Înotare în jos"
"[english]Valve_Swim_Down"	"Swim down"
"Valve_Look_Up"	"Priveşte sus"
"[english]Valve_Look_Up"	"Look up"
"Valve_Look_Down"	"Priveşte jos"
"[english]Valve_Look_Down"	"Look down"
"Valve_Look_Straight_Ahead"	"Priveşte înainte"
"[english]Valve_Look_Straight_Ahead"	"Look straight ahead"
"Valve_Strafe_Modifier"	"Modificator deplasare laterală"
"[english]Valve_Strafe_Modifier"	"Strafe modifier"
"Valve_Mouse_Look_Modifier"	"Modificator de privire cu mouse-ul"
"[english]Valve_Mouse_Look_Modifier"	"Mouse look modifier"
"Valve_Keyboard_Look_Modifier"	"Modificator privire cu tastatura"
"[english]Valve_Keyboard_Look_Modifier"	"Keyboard look modifier"
"Valve_Use_Items"	"Foloseşte obiect (butoane, maşini...)"
"[english]Valve_Use_Items"	"Use item (buttons, machines, ...)"
"Valve_Pickup_Use_Objects"	"Ridică/Foloseşte obiecte"
"[english]Valve_Pickup_Use_Objects"	"Pickup/Use objects"
"Valve_Communication_Title"	"COMUNICARE"
"[english]Valve_Communication_Title"	"COMMUNICATION"
"Valve_Use_Voice_Communication"	"Foloseşte comunicarea audio"
"[english]Valve_Use_Voice_Communication"	"Use voice communication"
"Valve_Chat_Message"	"Mesaj discuții"
"[english]Valve_Chat_Message"	"Chat message"
"Valve_Team_Message"	"Mesaje pentru echipă"
"[english]Valve_Team_Message"	"Team message"
"Valve_Combat_Title"	"LUPTĂ"
"[english]Valve_Combat_Title"	"COMBAT"
"Valve_Primary_Attack"	"Atac principal"
"[english]Valve_Primary_Attack"	"Primary attack"
"Valve_Secondary_Attack"	"Atac secundar"
"[english]Valve_Secondary_Attack"	"Secondary attack"
"Valve_Reload_Weapon"	"Încarcă arma"
"[english]Valve_Reload_Weapon"	"Reload weapon"
"Valve_Walk"	"Păşire (Deplasare Lentă)"
"[english]Valve_Walk"	"Walk (Move Slowly)"
"Valve_Flashlight"	"Lanternă"
"[english]Valve_Flashlight"	"Flashlight"
"Valve_Spray_Logo"	"Pictează logo"
"[english]Valve_Spray_Logo"	"Spray logo"
"Valve_ServerOfferingToConnect"	"Serverul vrea să te conectezi la:"
"[english]Valve_ServerOfferingToConnect"	"The server is offering to connect you to:"
"Valve_PressKeyToAccept"	"Apasă %s1 pentru a accepta."
"[english]Valve_PressKeyToAccept"	"Press %s1 to accept."
"Valve_BindKeyToAccept"	"Te rugăm să configurezi o tastă pentru a accepta."
"[english]Valve_BindKeyToAccept"	"Please configure a key to accept."
"Valve_Weapon_Category_1"	"Arme categoria 1"
"[english]Valve_Weapon_Category_1"	"Weapon category 1"
"Valve_Weapon_Category_2"	"Arme categoria 2"
"[english]Valve_Weapon_Category_2"	"Weapon category 2"
"Valve_Weapon_Category_3"	"Arme categoria 3"
"[english]Valve_Weapon_Category_3"	"Weapon category 3"
"Valve_Weapon_Category_4"	"Arme categoria 4"
"[english]Valve_Weapon_Category_4"	"Weapon category 4"
"Valve_Weapon_Category_5"	"Arme categoria 5"
"[english]Valve_Weapon_Category_5"	"Weapon category 5"
"Valve_Weapon_Category_6"	"Arme categoria 6"
"[english]Valve_Weapon_Category_6"	"Weapon category 6"
"Valve_Weapon_Category_7"	"Arme categoria 7"
"[english]Valve_Weapon_Category_7"	"Weapon category 7"
"Valve_Weapon_Category_8"	"Arme categoria 8"
"[english]Valve_Weapon_Category_8"	"Weapon category 8"
"Valve_Weapon_Category_9"	"Arme categoria 9"
"[english]Valve_Weapon_Category_9"	"Weapon category 9"
"Valve_Weapon_Category_0"	"Arme categoria 0"
"[english]Valve_Weapon_Category_0"	"Weapon category 0"
"Valve_Previous_Weapon"	"Arma precedentă"
"[english]Valve_Previous_Weapon"	"Previous weapon"
"Valve_Next_Weapon"	"Arma următoare"
"[english]Valve_Next_Weapon"	"Next weapon"
"Valve_Last_Weapon_Used"	"Ultima armă folosită"
"[english]Valve_Last_Weapon_Used"	"Last weapon used"
"Valve_Miscellaneous_Title"	"DIVERSE"
"[english]Valve_Miscellaneous_Title"	"MISCELLANEOUS"
"Valve_Display_Scores"	"Afişează scorurile multiplayer"
"[english]Valve_Display_Scores"	"Display multiplayer scores"
"Valve_Take_Screen_Shot"	"Fă captură de ecran"
"[english]Valve_Take_Screen_Shot"	"Take screen shot"
"Valve_Quick_Save"	"Salvare Rapidă"
"[english]Valve_Quick_Save"	"Quick save"
"Valve_Quick_Load"	"Încărcare Rapidă"
"[english]Valve_Quick_Load"	"Quick load"
"Valve_Pause_Game"	"Întrerupere joc"
"[english]Valve_Pause_Game"	"Pause game"
"Valve_Quit_Game"	"Părăsire joc"
"[english]Valve_Quit_Game"	"Quit game"
"Valve_Accept_Redirect"	"Acceptă redirecţionarea către alt server"
"[english]Valve_Accept_Redirect"	"Accept redirect to another server"
"Valve_Cheer"	"Aclamare"
"[english]Valve_Cheer"	"Cheer"
"Valve_Activate_In_Game_GUI"	"Activează interfaţa grafică din joc"
"[english]Valve_Activate_In_Game_GUI"	"Activate in-game GUI"
"Valve_Change_Team"	"Schimbă echipa"
"[english]Valve_Change_Team"	"Change team"
"Valve_Change_Class"	"Schimbă clasa"
"[english]Valve_Change_Class"	"Change class"
"Valve_Use_Special_Skill"	"Foloseşte abilitatea specială"
"[english]Valve_Use_Special_Skill"	"Use special skill"
"Valve_Multiplayer_Decal_Limit"	"Limită afişare obiecte"
"[english]Valve_Multiplayer_Decal_Limit"	"Multiplayer decal limit"
"Valve_Valid_Teams"	"Echipe valide, lasă gol pentru toate"
"[english]Valve_Valid_Teams"	"Valid teams, leave blank for all"
"Valve_Frag_Limit"	"Limită Inamici Ucişi"
"[english]Valve_Frag_Limit"	"Frag Limit"
"Valve_Time_Limit"	"Limită de Timp (Min.)"
"[english]Valve_Time_Limit"	"Time Limit (Min.)"
"Valve_Falling_Damage"	"Damage de la cădere"
"[english]Valve_Falling_Damage"	"Falling Damage"
"Valve_Normal"	"Normal"
"[english]Valve_Normal"	"Normal"
"Valve_Realistic"	"Realist"
"[english]Valve_Realistic"	"Realistic"
"Valve_Teamplay"	"Joc de Echipă"
"[english]Valve_Teamplay"	"Teamplay"
"Valve_Friendly_Fire"	"Foc Prietenesc"
"[english]Valve_Friendly_Fire"	"Friendly Fire"
"Valve_Weapons_Stay"	"Arme Permanente"
"[english]Valve_Weapons_Stay"	"Weapons Stay"
"Valve_Force_Respawn"	"Forțează învierea"
"[english]Valve_Force_Respawn"	"Force Respawn"
"Valve_Footsteps"	"Paşi"
"[english]Valve_Footsteps"	"Footsteps"
"Valve_Autocrosshair"	"Ţintă automată"
"[english]Valve_Autocrosshair"	"Autocrosshair"
"Valve_Center_Player_Names"	"Centrează numele jucătorilor"
"[english]Valve_Center_Player_Names"	"Center player names"
"Valve_Switch_Weapons_Immediately"	"Schimbă imediat armele"
"[english]Valve_Switch_Weapons_Immediately"	"Switch weapons immediately"
"Valve_Automatic_Screenshots"	"Capturi automate de ecran la sfârşitul hărţii"
"[english]Valve_Automatic_Screenshots"	"Automatically take end-game screenshots"
"Valve_Observer_Crosshair"	"Ţintă spectator"
"[english]Valve_Observer_Crosshair"	"Observer crosshair"
"Valve_Console_Toggle"	"Comută consola de dezvoltator"
"[english]Valve_Console_Toggle"	"Toggle developer console"
"Valve_OK"	"OK"
"[english]Valve_OK"	"OK"
"Valve_Cancel"	"Anulează"
"[english]Valve_Cancel"	"Cancel"
"OBS_NONE"	"Opţiuni Cameră"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"Cameră Fixă de Urmărire"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
