"lang"
{
"Language"	"thai"
"Tokens"
{
"Valve_Listen_MapName"	"แผนที่"
"[english]Valve_Listen_MapName"	"Map"
"Valve_Movement_Title"	"การเคลื่อนไหว"
"[english]Valve_Movement_Title"	"MOVEMENT"
"Valve_Move_Forward"	"ไปข้างหน้า"
"[english]Valve_Move_Forward"	"Move forward"
"Valve_Move_Back"	"ไปข้างหลัง"
"[english]Valve_Move_Back"	"Move back"
"Valve_Turn_Left"	"หันซ้าย"
"[english]Valve_Turn_Left"	"Turn left"
"Valve_Turn_Right"	"หันขวา"
"[english]Valve_Turn_Right"	"Turn right"
"Valve_Move_Left"	"เคลื่อนไปทางซ้าย (เคลื่อนที่ด้านข้าง)"
"[english]Valve_Move_Left"	"Move left (strafe)"
"Valve_Move_Right"	"เคลื่อนไปทางขวา (เคลื่อนที่ด้านข้าง)"
"[english]Valve_Move_Right"	"Move right (strafe)"
"Valve_Jump"	"กระโดด"
"[english]Valve_Jump"	"Jump"
"Valve_Duck"	"ย่อตัว"
"[english]Valve_Duck"	"Duck"
"Valve_Swim_Up"	"ว่ายขึ้น"
"[english]Valve_Swim_Up"	"Swim up"
"Valve_Swim_Down"	"ว่ายลง"
"[english]Valve_Swim_Down"	"Swim down"
"Valve_Look_Up"	"มองขึ้น"
"[english]Valve_Look_Up"	"Look up"
"Valve_Look_Down"	"มองลง"
"[english]Valve_Look_Down"	"Look down"
"Valve_Look_Straight_Ahead"	"มองตรงไปข้างหน้า"
"[english]Valve_Look_Straight_Ahead"	"Look straight ahead"
"Valve_Strafe_Modifier"	"ปุ่มเคลื่อนที่ด้านข้าง"
"[english]Valve_Strafe_Modifier"	"Strafe modifier"
"Valve_Mouse_Look_Modifier"	"ปุ่มมุมมองเมาส์"
"[english]Valve_Mouse_Look_Modifier"	"Mouse look modifier"
"Valve_Keyboard_Look_Modifier"	"ปุ่มมุมมองคีย์บอร์ด"
"[english]Valve_Keyboard_Look_Modifier"	"Keyboard look modifier"
"Valve_Use_Items"	"ใช้สิ่งของ (ปุ่ม, เครื่องจักร, ...)"
"[english]Valve_Use_Items"	"Use item (buttons, machines, ...)"
"Valve_Pickup_Use_Objects"	"หยิบ/ใช้ สิ่งของ"
"[english]Valve_Pickup_Use_Objects"	"Pickup/Use objects"
"Valve_Communication_Title"	"การติดต่อสื่อสาร"
"[english]Valve_Communication_Title"	"COMMUNICATION"
"Valve_Use_Voice_Communication"	"ใช้การติดต่อสื่อสารด้วยเสียง"
"[english]Valve_Use_Voice_Communication"	"Use voice communication"
"Valve_Chat_Message"	"ข้อความสนทนา"
"[english]Valve_Chat_Message"	"Chat message"
"Valve_Team_Message"	"ข้อความของทีม"
"[english]Valve_Team_Message"	"Team message"
"Valve_Combat_Title"	"การต่อสู้"
"[english]Valve_Combat_Title"	"COMBAT"
"Valve_Primary_Attack"	"การโจมตีหลัก"
"[english]Valve_Primary_Attack"	"Primary attack"
"Valve_Secondary_Attack"	"การโจมตีรอง"
"[english]Valve_Secondary_Attack"	"Secondary attack"
"Valve_Reload_Weapon"	"เติมกระสุน"
"[english]Valve_Reload_Weapon"	"Reload weapon"
"Valve_Walk"	"เดิน (เคลื่อนที่ช้าๆ)"
"[english]Valve_Walk"	"Walk (Move Slowly)"
"Valve_Flashlight"	"ไฟฉาย"
"[english]Valve_Flashlight"	"Flashlight"
"Valve_Spray_Logo"	"พ่นสีโลโก้"
"[english]Valve_Spray_Logo"	"Spray logo"
"Valve_ServerOfferingToConnect"	"เซิร์ฟเวอร์ได้เสนอให้คุณเชื่อมต่อไปยัง:"
"[english]Valve_ServerOfferingToConnect"	"The server is offering to connect you to:"
"Valve_PressKeyToAccept"	"กด %s1 เพื่อยอมรับ"
"[english]Valve_PressKeyToAccept"	"Press %s1 to accept."
"Valve_BindKeyToAccept"	"กรุณากำหนดปุ่มที่ต้องการเพื่อยืนยัน"
"[english]Valve_BindKeyToAccept"	"Please configure a key to accept."
"Valve_Weapon_Category_1"	"อาวุธประเภท 1"
"[english]Valve_Weapon_Category_1"	"Weapon category 1"
"Valve_Weapon_Category_2"	"อาวุธประเภท 2"
"[english]Valve_Weapon_Category_2"	"Weapon category 2"
"Valve_Weapon_Category_3"	"อาวุธประเภท 3"
"[english]Valve_Weapon_Category_3"	"Weapon category 3"
"Valve_Weapon_Category_4"	"อาวุธประเภท 4"
"[english]Valve_Weapon_Category_4"	"Weapon category 4"
"Valve_Weapon_Category_5"	"อาวุธประเภท 5"
"[english]Valve_Weapon_Category_5"	"Weapon category 5"
"Valve_Weapon_Category_6"	"อาวุธประเภท 6"
"[english]Valve_Weapon_Category_6"	"Weapon category 6"
"Valve_Weapon_Category_7"	"อาวุธประเภท 7"
"[english]Valve_Weapon_Category_7"	"Weapon category 7"
"Valve_Weapon_Category_8"	"อาวุธประเภท 8"
"[english]Valve_Weapon_Category_8"	"Weapon category 8"
"Valve_Weapon_Category_9"	"อาวุธประเภท 9 "
"[english]Valve_Weapon_Category_9"	"Weapon category 9"
"Valve_Weapon_Category_0"	"อาวุธประเภท 0"
"[english]Valve_Weapon_Category_0"	"Weapon category 0"
"Valve_Previous_Weapon"	"อาวุธก่อนหน้านี้"
"[english]Valve_Previous_Weapon"	"Previous weapon"
"Valve_Next_Weapon"	"อาวุธถัดไป"
"[english]Valve_Next_Weapon"	"Next weapon"
"Valve_Last_Weapon_Used"	"อาวุธที่ใช้ล่าสุด"
"[english]Valve_Last_Weapon_Used"	"Last weapon used"
"Valve_Miscellaneous_Title"	"เบ็ดเตล็ด"
"[english]Valve_Miscellaneous_Title"	"MISCELLANEOUS"
"Valve_Display_Scores"	"แสดงคะแนนเกมผู้เล่นหลายคน"
"[english]Valve_Display_Scores"	"Display multiplayer scores"
"Valve_Take_Screen_Shot"	"บันทึกภาพหน้าจอ"
"[english]Valve_Take_Screen_Shot"	"Take screen shot"
"Valve_Quick_Save"	"บันทึกอย่างรวดเร็ว"
"[english]Valve_Quick_Save"	"Quick save"
"Valve_Quick_Load"	"โหลดอย่างเร็ว"
"[english]Valve_Quick_Load"	"Quick load"
"Valve_Pause_Game"	"หยุดเกม"
"[english]Valve_Pause_Game"	"Pause game"
"Valve_Quit_Game"	"ออกจากเกม"
"[english]Valve_Quit_Game"	"Quit game"
"Valve_Accept_Redirect"	"ยอมรับการเคลื่อนย้ายไปยังอีกเซิร์ฟเวอร์"
"[english]Valve_Accept_Redirect"	"Accept redirect to another server"
"Valve_Cheer"	"แสดงความยินดี"
"[english]Valve_Cheer"	"Cheer"
"Valve_Activate_In_Game_GUI"	"เปิดใช้งาน GUI ในเกม"
"[english]Valve_Activate_In_Game_GUI"	"Activate in-game GUI"
"Valve_Change_Team"	"เปลี่ยนทีม"
"[english]Valve_Change_Team"	"Change team"
"Valve_Change_Class"	"เปลี่ยนตัวละคร"
"[english]Valve_Change_Class"	"Change class"
"Valve_Use_Special_Skill"	"ใช้ความสามารถพิเศษ"
"[english]Valve_Use_Special_Skill"	"Use special skill"
"Valve_Multiplayer_Decal_Limit"	"จำนวนจำกัดของรูปลอกในเกมผู้เล่นหลายคน"
"[english]Valve_Multiplayer_Decal_Limit"	"Multiplayer decal limit"
"Valve_Valid_Teams"	"ทีมที่ถูกต้อง ปล่อยว่างไว้สำหรับทั้งหมด"
"[english]Valve_Valid_Teams"	"Valid teams, leave blank for all"
"Valve_Frag_Limit"	"ขีดจำกัดคะแนน"
"[english]Valve_Frag_Limit"	"Frag Limit"
"Valve_Time_Limit"	"ขีดจำกัดเวลา (นาที)"
"[english]Valve_Time_Limit"	"Time Limit (Min.)"
"Valve_Falling_Damage"	"ความเสียหายจากการตก"
"[english]Valve_Falling_Damage"	"Falling Damage"
"Valve_Normal"	"ปกติ"
"[english]Valve_Normal"	"Normal"
"Valve_Realistic"	"เหมือนจริง"
"[english]Valve_Realistic"	"Realistic"
"Valve_Teamplay"	"การเล่นทีม"
"[english]Valve_Teamplay"	"Teamplay"
"Valve_Friendly_Fire"	"ยิงพวกเดียวกัน"
"[english]Valve_Friendly_Fire"	"Friendly Fire"
"Valve_Weapons_Stay"	"คงอาวุธไว้ "
"[english]Valve_Weapons_Stay"	"Weapons Stay"
"Valve_Force_Respawn"	"บังคับเริ่มต้นใหม่"
"[english]Valve_Force_Respawn"	"Force Respawn"
"Valve_Footsteps"	"เสียงฝีเท้า"
"[english]Valve_Footsteps"	"Footsteps"
"Valve_Autocrosshair"	"เล็งเป้าอัตโนมัติ"
"[english]Valve_Autocrosshair"	"Autocrosshair"
"Valve_Center_Player_Names"	"ชื่อผู้เล่นอยู่ตรงกลาง"
"[english]Valve_Center_Player_Names"	"Center player names"
