"lang"
{
	"Language"	"swedish"
	"Tokens"
	{
		// NOTE: IF YOU CHANGE THIS, ALSO CHANGE //Steam/main/web_src/dota/dpc/src/localization/main_english.json

		"Steam_Country_US"		"USA"			
		"Steam_Country_AF"		"Afghanistan"			
		"Steam_Country_AX"		"Åland"			
		"Steam_Country_AL"		"Albanien"				
		"Steam_Country_DZ"		"Algeriet"				
		"Steam_Country_AS"		"Amerikanska Samoa"		
		"Steam_Country_AD"		"Andorra"				
		"Steam_Country_AO"		"Angola"				
		"Steam_Country_AI"		"Anguilla"				
		"Steam_Country_AQ"		"Antarktis"			
		"Steam_Country_AG"		"Antigua och Barbuda"	
		"Steam_Country_AR"		"Argentina"				
		"Steam_Country_AM"		"Armenien"				
		"Steam_Country_AW"		"Aruba"					
		"Steam_Country_AU"		"Australien"				
		"Steam_Country_AT"		"Österrike"				
		"Steam_Country_AZ"		"Azerbajdzjan"			
		"Steam_Country_BS"		"Bahamas"				
		"Steam_Country_BH"		"Bahrain"				
		"Steam_Country_BD"		"Bangladesh"			
		"Steam_Country_BB"		"Barbados"				
		"Steam_Country_BY"		"Vitryssland"				
		"Steam_Country_BE"		"Belgien"				
		"Steam_Country_BZ"		"Belize"				
		"Steam_Country_BJ"		"Benin"					
		"Steam_Country_BM"		"Bermuda"				
		"Steam_Country_BT"		"Bhutan"				
		"Steam_Country_BO"		"Bolivia"				
		"Steam_Country_BA"		"Bosnien-Hercegovina" 
		"Steam_Country_BW"		"Botswana"				
		"Steam_Country_BV"		"Bouvet"			
		"Steam_Country_BR"		"Brasilien"				
		"Steam_Country_IO"		"Brittiska Indiska Oceanien" 
		"Steam_Country_BN"		"Brunei"		
		"Steam_Country_BG"		"Bulgarien"				
		"Steam_Country_BF"		"Burkina Faso"			
		"Steam_Country_BI"		"Burundi"				
		"Steam_Country_KH"		"Kambodja"				
		"Steam_Country_CM"		"Kamerun"				
		"Steam_Country_CA"		"Kanada"				
		"Steam_Country_CV"		"Kap Verde"			
		"Steam_Country_KY"		"Caymanöarna"		
		"Steam_Country_CF"		"Centralafrikanska republiken"	
		"Steam_Country_TD"		"Tchad"					
		"Steam_Country_CL"		"Chile"					
		"Steam_Country_CN"		"Kina"					
		"Steam_Country_CX"		"Julön"		
		"Steam_Country_CC"		"Kokosöarna"	
		"Steam_Country_CO"		"Colombia"				
		"Steam_Country_KM"		"Komorerna"				
		"Steam_Country_CG"		"Kongo"					
		"Steam_Country_CD"		"Kongo-Kinshasa"	
		"Steam_Country_CK"		"Cooköarna"			
		"Steam_Country_CR"		"Costa Rica"			
		"Steam_Country_CI"		"Elfenbenskusten"			
		"Steam_Country_HR"		"Kroatien"				
		"Steam_Country_CY"		"Cypern"				
		"Steam_Country_CZ"		"Tjeckien"		
		"Steam_Country_DK"		"Danmark"				
		"Steam_Country_DJ"		"Djibouti"				
		"Steam_Country_DM"		"Dominica"				
		"Steam_Country_DO"		"Dominikanska republiken"	
		"Steam_Country_EC"		"Ecuador"				
		"Steam_Country_EG"		"Egypten"					
		"Steam_Country_SV"		"El Salvador"			
		"Steam_Country_GQ"		"Ekvatorialguinea"		
		"Steam_Country_ER"		"Eritrea"				
		"Steam_Country_EE"		"Estland"				
		"Steam_Country_ET"		"Etiopien"				
		"Steam_Country_FK"		"Falklandsöarna"		
		"Steam_Country_FO"		"Färöarna"			
		"Steam_Country_FJ"		"Fiji"					
		"Steam_Country_FI"		"Finland"				
		"Steam_Country_FR"		"Frankrike"				
		"Steam_Country_GF"		"Franska Guyana"			
		"Steam_Country_PF"		"Franska Polynesien"		
		"Steam_Country_TF"		"Franska sydterritorierna"	
		"Steam_Country_GA"		"Gabon"					
		"Steam_Country_GM"		"Gambia"				
		"Steam_Country_GE"		"Georgien"				
		"Steam_Country_DE"		"Tyskland"				
		"Steam_Country_GH"		"Ghana"					
		"Steam_Country_GI"		"Gibraltar"				
		"Steam_Country_GR"		"Grekland"				
		"Steam_Country_GL"		"Grönland"				
		"Steam_Country_GD"		"Grenada"				
		"Steam_Country_GP"		"Guadeloupe"			
		"Steam_Country_GU"		"Guam"					
		"Steam_Country_GT"		"Guatemala"				
		"Steam_Country_GN"		"Guinea"				
		"Steam_Country_GW"		"Guinea-Bissau"			
		"Steam_Country_GG"		"Guernsey"			
		"Steam_Country_GY"		"Guyana"				
		"Steam_Country_HT"		"Haiti"					
		"Steam_Country_HM"		"Heard- och McDonaldöarna"	
		"Steam_Country_VA"		"Heliga stolen (Vatikanstaten)"	
		"Steam_Country_HN"		"Honduras"				
		"Steam_Country_HK"		"Hongkong"				
		"Steam_Country_HU"		"Ungern"				
		"Steam_Country_IS"		"Island"				
		"Steam_Country_IN"		"Indien"					
		"Steam_Country_ID"		"Indonesien"				
		"Steam_Country_IR"		"Iran"				
		"Steam_Country_IQ"		"Irak"				
		"Steam_Country_IE"		"Irland"				
		"Steam_Country_IM"		"Isle of Man"			
		"Steam_Country_IL"		"Israel"				
		"Steam_Country_IT"		"Italy"					
		"Steam_Country_JM"		"Jamaica"				
		"Steam_Country_JP"		"Japan"					
		"Steam_Country_JE"		"Jersey"				
		"Steam_Country_JO"		"Jordanien"				
		"Steam_Country_KZ"		"Kazakstan"			
		"Steam_Country_KE"		"Kenya"					
		"Steam_Country_KI"		"Kiribati"				
		"Steam_Country_KR"		"Sydkorea"	
		"Steam_Country_XK"		"Kosovo"	
		"Steam_Country_KW"		"Kuwait"				
		"Steam_Country_KG"		"Kirgizstan"			
		"Steam_Country_LA"		"Laos"	
		"Steam_Country_LV"		"Lettland"				
		"Steam_Country_LB"		"Libanon"				
		"Steam_Country_LS"		"Lesotho"				
		"Steam_Country_LR"		"Liberia"				
		"Steam_Country_LY"		"Libyen"				
		"Steam_Country_LI"		"Liechtenstein"			
		"Steam_Country_LT"		"Litauen"				
		"Steam_Country_LU"		"Luxemburg"			
		"Steam_Country_MO"		"Macao"					
		"Steam_Country_MK"		"Nordmakedonien"	
		"Steam_Country_MG"		"Madagaskar"			
		"Steam_Country_MW"		"Malawi"				
		"Steam_Country_MY"		"Malaysia"				
		"Steam_Country_MV"		"Maldiverna"				
		"Steam_Country_ML"		"Mali"					
		"Steam_Country_MT"		"Malta"					
		"Steam_Country_MH"		"Marshallöarna"		
		"Steam_Country_MQ"		"Martinique"			
		"Steam_Country_MR"		"Mauretanien"			
		"Steam_Country_MU"		"Mauritius"				
		"Steam_Country_YT"		"Mayotte"				
		"Steam_Country_MX"		"Mexiko"				
		"Steam_Country_FM"		"Mikronesien"	
		"Steam_Country_MD"		"Moldavien"	
		"Steam_Country_MC"		"Monaco"				
		"Steam_Country_MN"		"Mongoliet"	
		"Steam_Country_ME"		"Montenegro"			
		"Steam_Country_MS"		"Montserrat"			
		"Steam_Country_MA"		"Marocko"				
		"Steam_Country_MZ"		"Moçambique"			
		"Steam_Country_MM"		"Myanmar (Burma)"			
		"Steam_Country_NA"		"Namibia"				
		"Steam_Country_NR"		"Nauru"					
		"Steam_Country_NP"		"Nepal"					
		"Steam_Country_NL"		"Nederländerna"			
		"Steam_Country_AN"		"Nederländska Antillerna"	
		"Steam_Country_NC"		"Nya Kaledonien"			
		"Steam_Country_NZ"		"Nya Zeeland"			
		"Steam_Country_NI"		"Nicaragua"				
		"Steam_Country_NE"		"Niger"					
		"Steam_Country_NG"		"Nigeria"				
		"Steam_Country_NU"		"Niue"					
		"Steam_Country_NF"		"Norfolkön"		
		"Steam_Country_MP"		"Nordmarianerna"	
		"Steam_Country_NO"		"Norge"				
		"Steam_Country_OM"		"Oman"					
		"Steam_Country_PK"		"Pakistan"				
		"Steam_Country_PW"		"Palau"					
		"Steam_Country_PS"		"Palestinskt ockuperat territorium"		
		"Steam_Country_PA"		"Panama"				
		"Steam_Country_PG"		"Papua Nya Guinea"		
		"Steam_Country_PY"		"Paraguay"				
		"Steam_Country_PE"		"Peru"					
		"Steam_Country_PH"		"Filippinerna"			
		"Steam_Country_PN"		"Pitcairnöarna"				
		"Steam_Country_PL"		"Polen"				
		"Steam_Country_PT"		"Portugal"				
		"Steam_Country_PR"		"Puerto Rico"			
		"Steam_Country_QA"		"Qatar"					
		"Steam_Country_RE"		"Réunion"				
		"Steam_Country_RO"		"Rumänien"				
		"Steam_Country_RS"		"Serbien"				
		"Steam_Country_RU"		"Ryssland"	
		"Steam_Country_RW"		"Rwanda"				
		"Steam_Country_SH"		"Sankta Helena"				
		"Steam_Country_KN"		"Saint Kitts och Nevis"	
		"Steam_Country_LC"		"Saint Lucia"			
		"Steam_Country_PM"		"Saint-Pierre och Miquelon"			
		"Steam_Country_VC"		"Saint Vincent och Grenadinerna"			
		"Steam_Country_WS"		"Samoa"					
