"lang"
{
"Language"	"norwegian"
"Tokens"
{
"Valve_Listen_MapName"	"Kart"
"[english]Valve_Listen_MapName"	"Map"
"Valve_Movement_Title"	"BEVEGELSE"
"[english]Valve_Movement_Title"	"MOVEMENT"
"Valve_Move_Forward"	"Gå fremover"
"[english]Valve_Move_Forward"	"Move forward"
"Valve_Move_Back"	"Gå bakover"
"[english]Valve_Move_Back"	"Move back"
"Valve_Turn_Left"	"Gå til venstre"
"[english]Valve_Turn_Left"	"Turn left"
"Valve_Turn_Right"	"Gå til høyre"
"[english]Valve_Turn_Right"	"Turn right"
"Valve_Move_Left"	"Gå til venstre (sideforflytt)"
"[english]Valve_Move_Left"	"Move left (strafe)"
"Valve_Move_Right"	"Gå til høyre (sideforflytt)"
"[english]Valve_Move_Right"	"Move right (strafe)"
"Valve_Jump"	"Hopp"
"[english]Valve_Jump"	"Jump"
"Valve_Duck"	"Dukk"
"[english]Valve_Duck"	"Duck"
"Valve_Swim_Up"	"Svøm opp"
"[english]Valve_Swim_Up"	"Swim up"
"Valve_Swim_Down"	"Svøm ned"
"[english]Valve_Swim_Down"	"Swim down"
"Valve_Look_Up"	"Se opp"
"[english]Valve_Look_Up"	"Look up"
"Valve_Look_Down"	"Se ned"
"[english]Valve_Look_Down"	"Look down"
"Valve_Look_Straight_Ahead"	"Se rett frem"
"[english]Valve_Look_Straight_Ahead"	"Look straight ahead"
"Valve_Strafe_Modifier"	"Endre skyting"
"[english]Valve_Strafe_Modifier"	"Strafe modifier"
"Valve_Mouse_Look_Modifier"	"Endre muselook"
"[english]Valve_Mouse_Look_Modifier"	"Mouse look modifier"
"Valve_Keyboard_Look_Modifier"	"Endre tastaturlook"
"[english]Valve_Keyboard_Look_Modifier"	"Keyboard look modifier"
"Valve_Use_Items"	"Bruk gjenstand (knapper, maskiner ...)"
"[english]Valve_Use_Items"	"Use item (buttons, machines, ...)"
"Valve_Pickup_Use_Objects"	"Plukk opp / bruk gjenstander"
"[english]Valve_Pickup_Use_Objects"	"Pickup/Use objects"
"Valve_Communication_Title"	"KOMMUNIKASJON"
"[english]Valve_Communication_Title"	"COMMUNICATION"
"Valve_Use_Voice_Communication"	"Bruk stemmekommunikasjon"
"[english]Valve_Use_Voice_Communication"	"Use voice communication"
"Valve_Chat_Message"	"Samtalemelding"
"[english]Valve_Chat_Message"	"Chat message"
"Valve_Team_Message"	"Teammelding"
"[english]Valve_Team_Message"	"Team message"
"Valve_Combat_Title"	"KAMP"
"[english]Valve_Combat_Title"	"COMBAT"
"Valve_Primary_Attack"	"Første angrep"
"[english]Valve_Primary_Attack"	"Primary attack"
"Valve_Secondary_Attack"	"Andre angrep"
"[english]Valve_Secondary_Attack"	"Secondary attack"
"Valve_Reload_Weapon"	"Lad våpen på nytt"
"[english]Valve_Reload_Weapon"	"Reload weapon"
"Valve_Walk"	"Gå (beveg deg sakte)"
"[english]Valve_Walk"	"Walk (Move Slowly)"
"Valve_Flashlight"	"Lommelykt"
"[english]Valve_Flashlight"	"Flashlight"
"Valve_Spray_Logo"	"Spraylogo"
"[english]Valve_Spray_Logo"	"Spray logo"
"Valve_ServerOfferingToConnect"	"Denne tjeneren lar deg koble deg til:"
"[english]Valve_ServerOfferingToConnect"	"The server is offering to connect you to:"
"Valve_PressKeyToAccept"	"Trykk på %s1 for å godta."
"[english]Valve_PressKeyToAccept"	"Press %s1 to accept."
"Valve_BindKeyToAccept"	"Konfigurer en nøkkel for å godta."
"[english]Valve_BindKeyToAccept"	"Please configure a key to accept."
"Valve_Weapon_Category_1"	"Våpenkategori 1"
"[english]Valve_Weapon_Category_1"	"Weapon category 1"
"Valve_Weapon_Category_2"	"Våpenkategori 2"
"[english]Valve_Weapon_Category_2"	"Weapon category 2"
"Valve_Weapon_Category_3"	"Våpenkategori 3"
"[english]Valve_Weapon_Category_3"	"Weapon category 3"
"Valve_Weapon_Category_4"	"Våpenkategori 4"
"[english]Valve_Weapon_Category_4"	"Weapon category 4"
"Valve_Weapon_Category_5"	"Våpenkategori 5"
"[english]Valve_Weapon_Category_5"	"Weapon category 5"
"Valve_Weapon_Category_6"	"Våpenkategori 6"
"[english]Valve_Weapon_Category_6"	"Weapon category 6"
"Valve_Weapon_Category_7"	"Våpenkategori 7"
"[english]Valve_Weapon_Category_7"	"Weapon category 7"
"Valve_Weapon_Category_8"	"Våpenkategori 8"
"[english]Valve_Weapon_Category_8"	"Weapon category 8"
"Valve_Weapon_Category_9"	"Våpenkategori 9"
"[english]Valve_Weapon_Category_9"	"Weapon category 9"
"Valve_Weapon_Category_0"	"Våpenkategori 0"
"[english]Valve_Weapon_Category_0"	"Weapon category 0"
"Valve_Previous_Weapon"	"Forrige våpen"
"[english]Valve_Previous_Weapon"	"Previous weapon"
"Valve_Next_Weapon"	"Neste våpen"
"[english]Valve_Next_Weapon"	"Next weapon"
"Valve_Last_Weapon_Used"	"Siste brukte våpen"
"[english]Valve_Last_Weapon_Used"	"Last weapon used"
"Valve_Miscellaneous_Title"	"DIVERSE"
"[english]Valve_Miscellaneous_Title"	"MISCELLANEOUS"
"Valve_Display_Scores"	"Vis poengsum for flerspiller"
"[english]Valve_Display_Scores"	"Display multiplayer scores"
"Valve_Take_Screen_Shot"	"Ta skjermbilde"
"[english]Valve_Take_Screen_Shot"	"Take screen shot"
"Valve_Quick_Save"	"Hurtiglagring"
"[english]Valve_Quick_Save"	"Quick save"
"Valve_Quick_Load"	"Hurtignedlasting"
"[english]Valve_Quick_Load"	"Quick load"
"Valve_Pause_Game"	"Sett spill på pause"
"[english]Valve_Pause_Game"	"Pause game"
"Valve_Quit_Game"	"Avslutt spill"
"[english]Valve_Quit_Game"	"Quit game"
"Valve_Accept_Redirect"	"Godta viderekobling til en annen tjener"
"[english]Valve_Accept_Redirect"	"Accept redirect to another server"
"Valve_Cheer"	"Juble"
"[english]Valve_Cheer"	"Cheer"
"Valve_Activate_In_Game_GUI"	"Aktiver GUI i spillet"
"[english]Valve_Activate_In_Game_GUI"	"Activate in-game GUI"
"Valve_Change_Team"	"Endre team"
"[english]Valve_Change_Team"	"Change team"
"Valve_Change_Class"	"Endre klasse"
"[english]Valve_Change_Class"	"Change class"
"Valve_Use_Special_Skill"	"Bruk spesialferdighet"
"[english]Valve_Use_Special_Skill"	"Use special skill"
"Valve_Multiplayer_Decal_Limit"	"Grense for overføringsbilder i flerspiller"
"[english]Valve_Multiplayer_Decal_Limit"	"Multiplayer decal limit"
"Valve_Valid_Teams"	"Gyldige lag, la stå tom for alle"
"[english]Valve_Valid_Teams"	"Valid teams, leave blank for all"
"Valve_Frag_Limit"	"Drapsgrense"
"[english]Valve_Frag_Limit"	"Frag Limit"
"Valve_Time_Limit"	"Tidsfrist (min.)"
"[english]Valve_Time_Limit"	"Time Limit (Min.)"
"Valve_Falling_Damage"	"Fallskade"
"[english]Valve_Falling_Damage"	"Falling Damage"
"Valve_Normal"	"Normal"
"[english]Valve_Normal"	"Normal"
"Valve_Realistic"	"Realistisk"
"[english]Valve_Realistic"	"Realistic"
"Valve_Teamplay"	"Teamspill"
"[english]Valve_Teamplay"	"Teamplay"
"Valve_Friendly_Fire"	"Skyting på venner"
"[english]Valve_Friendly_Fire"	"Friendly Fire"
"Valve_Weapons_Stay"	"Våpenhvile"
"[english]Valve_Weapons_Stay"	"Weapons Stay"
"Valve_Force_Respawn"	"Gjenopplive styrke"
"[english]Valve_Force_Respawn"	"Force Respawn"
"Valve_Footsteps"	"Fottrinn"
"[english]Valve_Footsteps"	"Footsteps"
"Valve_Autocrosshair"	"Automatisk trådkors"
"[english]Valve_Autocrosshair"	"Autocrosshair"
"Valve_Center_Player_Names"	"Midtstill spillernavn"
"[english]Valve_Center_Player_Names"	"Center player names"
"Valve_Switch_Weapons_Immediately"	"Bytt våpen umiddelbart"
"[english]Valve_Switch_Weapons_Immediately"	"Switch weapons immediately"
"Valve_Automatic_Screenshots"	"Ta skjermbilder automatisk ved spillets slutt"
"[english]Valve_Automatic_Screenshots"	"Automatically take end-game screenshots"
"Valve_Observer_Crosshair"	"Observatørens trådkors"
"[english]Valve_Observer_Crosshair"	"Observer crosshair"
"Valve_Console_Toggle"	"Veksle til utviklerkonsoll"
"[english]Valve_Console_Toggle"	"Toggle developer console"
"Valve_OK"	"OK"
"[english]Valve_OK"	"OK"
"Valve_Cancel"	"Avbryt"
"[english]Valve_Cancel"	"Cancel"
"OBS_NONE"	"Kamerainnstillinger"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"Låst forfølgelseskamera"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Fritt forfølgelseskamera"
