"lang"
{
	"Language"	"italian"
	"Tokens"
	{
		// NOTE: IF YOU CHANGE THIS, ALSO CHANGE //Steam/main/web_src/dota/dpc/src/localization/main_english.json

		"Steam_Country_US"		"Stati Uniti"			
		"Steam_Country_AF"		"Afghanistan"			
		"Steam_Country_AX"		"Isole Aland"			
		"Steam_Country_AL"		"Albania"				
		"Steam_Country_DZ"		"Algeria"				
		"Steam_Country_AS"		"Samoa Americane"		
		"Steam_Country_AD"		"Andorra"				
		"Steam_Country_AO"		"Angola"				
		"Steam_Country_AI"		"Anguilla"				
		"Steam_Country_AQ"		"Antartide"			
		"Steam_Country_AG"		"Antigua e Barbuda"	
		"Steam_Country_AR"		"Argentina"				
		"Steam_Country_AM"		"Armenia"				
		"Steam_Country_AW"		"Aruba"					
		"Steam_Country_AU"		"Australia"				
		"Steam_Country_AT"		"Austria"				
		"Steam_Country_AZ"		"Azerbaigian"			
		"Steam_Country_BS"		"Bahamas"				
		"Steam_Country_BH"		"Bahrein"				
		"Steam_Country_BD"		"Bangladesh"			
		"Steam_Country_BB"		"Barbados"				
		"Steam_Country_BY"		"Bielorussia"				
		"Steam_Country_BE"		"Belgio"				
		"Steam_Country_BZ"		"Belize"				
		"Steam_Country_BJ"		"Benin"					
		"Steam_Country_BM"		"Bermuda"				
		"Steam_Country_BT"		"Bhutan"				
		"Steam_Country_BO"		"Bolivia"				
		"Steam_Country_BA"		"Bosnia ed Erzegovina" 
		"Steam_Country_BW"		"Botswana"				
		"Steam_Country_BV"		"Isola Bouvet"			
		"Steam_Country_BR"		"Brasile"				
		"Steam_Country_IO"		"Territori Britannici dell'Oceano Indiano" 
		"Steam_Country_BN"		"Brunei"		
		"Steam_Country_BG"		"Bulgaria"				
		"Steam_Country_BF"		"Burkina Faso"			
		"Steam_Country_BI"		"Burundi"				
		"Steam_Country_KH"		"Cambogia"				
		"Steam_Country_CM"		"Camerun"				
		"Steam_Country_CA"		"Canada"				
		"Steam_Country_CV"		"Capo Verde"			
		"Steam_Country_KY"		"Isole Cayman"		
		"Steam_Country_CF"		"Repubblica Centrafricana"	
		"Steam_Country_TD"		"Ciad"					
		"Steam_Country_CL"		"Cile"					
		"Steam_Country_CN"		"Cina"					
		"Steam_Country_CX"		"Isola di Natale"		
		"Steam_Country_CC"		"Isole Cocos (Keeling)"	
		"Steam_Country_CO"		"Colombia"				
		"Steam_Country_KM"		"Comore"				
		"Steam_Country_CG"		"Congo"					
		"Steam_Country_CD"		"Congo, Repubblica Democratica del"	
		"Steam_Country_CK"		"Isole Cook"			
		"Steam_Country_CR"		"Costa Rica"			
		"Steam_Country_CI"		"Costa d'Avorio"			
		"Steam_Country_HR"		"Croazia"				
		"Steam_Country_CY"		"Cipro"				
		"Steam_Country_CZ"		"Repubblica Ceca"		
		"Steam_Country_DK"		"Danimarca"				
		"Steam_Country_DJ"		"Gibuti"				
		"Steam_Country_DM"		"Dominica"				
		"Steam_Country_DO"		"Repubblica Dominicana"	
		"Steam_Country_EC"		"Ecuador"				
		"Steam_Country_EG"		"Egitto"					
		"Steam_Country_SV"		"El Salvador"			
		"Steam_Country_GQ"		"Guinea Equatoriale"		
		"Steam_Country_ER"		"Eritrea"				
		"Steam_Country_EE"		"Estonia"				
		"Steam_Country_ET"		"Etiopia"				
		"Steam_Country_FK"		"Isole Falkland (Malvine)"		
		"Steam_Country_FO"		"Isole Faer Oer"			
		"Steam_Country_FJ"		"Figi"					
		"Steam_Country_FI"		"Finlandia"				
		"Steam_Country_FR"		"Francia"				
		"Steam_Country_GF"		"Guiana Francese"			
		"Steam_Country_PF"		"Polinesia Francese"		
		"Steam_Country_TF"		"Territori Meridionali Francesi"	
		"Steam_Country_GA"		"Gabon"					
		"Steam_Country_GM"		"Gambia"				
		"Steam_Country_GE"		"Georgia"				
		"Steam_Country_DE"		"Germania"				
		"Steam_Country_GH"		"Ghana"					
		"Steam_Country_GI"		"Gibilterra"				
		"Steam_Country_GR"		"Grecia"				
		"Steam_Country_GL"		"Groenlandia"				
		"Steam_Country_GD"		"Grenada"				
		"Steam_Country_GP"		"Guadalupe"			
		"Steam_Country_GU"		"Guam"					
		"Steam_Country_GT"		"Guatemala"				
		"Steam_Country_GN"		"Guinea"				
		"Steam_Country_GW"		"Guinea-Bissau"			
		"Steam_Country_GG"		"Guernsey"			
		"Steam_Country_GY"		"Guyana"				
		"Steam_Country_HT"		"Haiti"					
		"Steam_Country_HM"		"Isole Heard e Mc Donald"	
		"Steam_Country_VA"		"Santa Sede (Stato della Città del Vaticano)"	
		"Steam_Country_HN"		"Honduras"				
		"Steam_Country_HK"		"Hong Kong"				
		"Steam_Country_HU"		"Ungheria"				
		"Steam_Country_IS"		"Islanda"				
		"Steam_Country_IN"		"India"					
		"Steam_Country_ID"		"Indonesia"				
		"Steam_Country_IR"		"Iran"				
		"Steam_Country_IQ"		"Iraq"				
		"Steam_Country_IE"		"Irlanda"				
		"Steam_Country_IM"		"Isola di Man"			
		"Steam_Country_IL"		"Israele"				
		"Steam_Country_IT"		"Italia"					
		"Steam_Country_JM"		"Giamaica"				
		"Steam_Country_JP"		"Giappone"					
		"Steam_Country_JE"		"Jersey"				
		"Steam_Country_JO"		"Giordania"				
		"Steam_Country_KZ"		"Kazakhstan"			
		"Steam_Country_KE"		"Kenya"					
		"Steam_Country_KI"		"Kiribati"				
		"Steam_Country_KR"		"Corea, Repubblica di"	
		"Steam_Country_XK"		"Kosovo"	
		"Steam_Country_KW"		"Kuwait"				
		"Steam_Country_KG"		"Kirghizistan"			
		"Steam_Country_LA"		"Laos, Repubblica Democratica Popolare del"	
		"Steam_Country_LV"		"Lettonia"				
		"Steam_Country_LB"		"Libano"				
		"Steam_Country_LS"		"Lesotho"				
		"Steam_Country_LR"		"Liberia"				
		"Steam_Country_LY"		"Libia"				
		"Steam_Country_LI"		"Liechtenstein"			
		"Steam_Country_LT"		"Lituania"				
		"Steam_Country_LU"		"Lussemburgo"			
		"Steam_Country_MO"		"Macao"					
		"Steam_Country_MK"		"Macedonia (ex Repubblica Jugoslava di)"	
		"Steam_Country_MG"		"Madagascar"			
		"Steam_Country_MW"		"Malawi"				
		"Steam_Country_MY"		"Malesia"				
		"Steam_Country_MV"		"Maldive"				
		"Steam_Country_ML"		"Mali"					
		"Steam_Country_MT"		"Malta"					
		"Steam_Country_MH"		"Isole Marshall"		
		"Steam_Country_MQ"		"Martinica"			
		"Steam_Country_MR"		"Mauritania"			
		"Steam_Country_MU"		"Mauritius"				
		"Steam_Country_YT"		"Mayotte"				
		"Steam_Country_MX"		"Messico"				
		"Steam_Country_FM"		"Micronesia"	
		"Steam_Country_MD"		"Moldova, Repubblica di"	
		"Steam_Country_MC"		"Monaco"				
		"Steam_Country_MN"		"Mongolia"	
		"Steam_Country_ME"		"Montenegro"			
		"Steam_Country_MS"		"Montserrat"			
		"Steam_Country_MA"		"Marocco"				
		"Steam_Country_MZ"		"Mozambico"			
		"Steam_Country_MM"		"Birmania"			
		"Steam_Country_NA"		"Namibia"				
		"Steam_Country_NR"		"Nauru"					
		"Steam_Country_NP"		"Nepal"					
		"Steam_Country_NL"		"Paesi Bassi"			
		"Steam_Country_AN"		"Antille olandesi"	
		"Steam_Country_NC"		"Nuova Caledonia"			
		"Steam_Country_NZ"		"Nuova Zelanda"			
		"Steam_Country_NI"		"Nicaragua"				
		"Steam_Country_NE"		"Niger"					
		"Steam_Country_NG"		"Nigeria"				
		"Steam_Country_NU"		"Niue"					
		"Steam_Country_NF"		"Isola di Norfolk"		
		"Steam_Country_MP"		"Isole Marianne Settentrionali"	
		"Steam_Country_NO"		"Norvegia"				
		"Steam_Country_OM"		"Oman"					
		"Steam_Country_PK"		"Pakistan"				
		"Steam_Country_PW"		"Palau"					
		"Steam_Country_PS"		"Territori Palestinesi Occupati"		
		"Steam_Country_PA"		"Panama"				
		"Steam_Country_PG"		"Papua Nuova Guinea"		
		"Steam_Country_PY"		"Paraguay"				
		"Steam_Country_PE"		"Perù"					
		"Steam_Country_PH"		"Filippine"			
		"Steam_Country_PN"		"Pitcairn"				
		"Steam_Country_PL"		"Polonia"				
		"Steam_Country_PT"		"Portogallo"				
		"Steam_Country_PR"		"Porto Rico"			
		"Steam_Country_QA"		"Qatar"					
		"Steam_Country_RE"		"Riunione"				
		"Steam_Country_RO"		"Romania"				
		"Steam_Country_RS"		"Serbia"				
		"Steam_Country_RU"		"Russia (Federazione)"	
		"Steam_Country_RW"		"Ruanda"				
		"Steam_Country_SH"		"Sant'Elena"				
		"Steam_Country_KN"		"Saint Kitts e Nevis"	
		"Steam_Country_LC"		"Saint Lucia"			
		"Steam_Country_PM"		"Saint Pierre e Miquelon"			
