"lang"
{
"Language" "spanish"
"Tokens"
{
"TextEntry_Cut"			"Cortar"
"[english]TextEntry_Cut"			"Cut"
"TextEntry_Copy"		"Copiar"
"[english]TextEntry_Copy"		"Copy"
"TextEntry_Paste"		"Pegar"
"[english]TextEntry_Paste"		"Paste"
"FileOpenDialog_Open"		"Abrir"
"[english]FileOpenDialog_Open"		"Open"
"FileOpenDialog_Save"		"Guardar"
"[english]FileOpenDialog_Save"		"Save"
"FileOpenDialog_Cancel"		"Cancelar"
"[english]FileOpenDialog_Cancel"		"Cancel"
"FileOpenDialog_Look_in"	"Buscar en:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Nombre de archivo "
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"Tipo de archivo "
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"		" "
"[english]FileOpenDialog_Icon"		" "
"FileOpenDialog_Name"		"Nombre"
"[english]FileOpenDialog_Name"		"Name"
"FileOpenDialog_Type"		"Tipo"
"[english]FileOpenDialog_Type"		"Type"
"SysMenu_Minimize"		"Minimizar"
"[english]SysMenu_Minimize"		" Minimize "
"SysMenu_Maximize"		"Maximizar"
"[english]SysMenu_Maximize"		" Maximize "
"SysMenu_Close"			"Cerrar "
"[english]SysMenu_Close"			" Close "
"Frame_Untitled"		"Sin título"
"[english]Frame_Untitled"		"Untitled"
"MessageBox_OK"			"Aceptar"
"[english]MessageBox_OK"			"OK"
"PropertyDialog_OK"		"Aceptar"
"[english]PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Cancelar"
"[english]PropertyDialog_Cancel"		"Cancel"
"PropertyDialog_Apply"		"Aplicar"
"[english]PropertyDialog_Apply"		"Apply"
"QueryBox_Cancel"		"Cancelar"
"[english]QueryBox_Cancel"		"Cancel"
"WizardPanel_Next"		"Siguiente >"
"[english]WizardPanel_Next"		"Next >"
"WizardPanel_Back"		"< Atrás "
"[english]WizardPanel_Back"		"< Back"
"WizardPanel_Finish"		"Finalizar "
"[english]WizardPanel_Finish"		"Finish"
"WizardPanel_Cancel"		"Cancelar"
"[english]WizardPanel_Cancel"		"Cancel"
"vgui_ok"			"OK"
"[english]vgui_ok"			"OK"
"vgui_close"			"Cerrar"
"[english]vgui_close"			"Close"
"vgui_Cancel"			"Cancelar"
"[english]vgui_Cancel"			"Cancel"
"vgui_select"			"Seleccionar"
"[english]vgui_select"			"Select"
"vgui_createfolder"		"Crear carpeta ..."
"[english]vgui_createfolder"		"Create Folder..."
"vgui_next"			"Siguiente >"
"[english]vgui_next"			"Next >"
"vgui_back"			"< Atrás "
"[english]vgui_back"			"< Back"
"vgui_TimeLeftMinutesSeconds"	"%s1 minutos %s2 segundos"
"[english]vgui_TimeLeftMinutesSeconds"	"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinuteSeconds"	"%s1 minuto %s2 segundos"
"[english]vgui_TimeLeftMinuteSeconds"	"%s1 minute %s2 seconds"
"vgui_TimeLeftMinutesSecond"	"%s1 minutos %s2 segundo"
"[english]vgui_TimeLeftMinutesSecond"	"%s1 minutes %s2 second"
"vgui_TimeLeftMinuteSecond"	"%s1 minuto %s2 segundo"
"[english]vgui_TimeLeftMinuteSecond"	"%s1 minute %s2 second"
"vgui_TimeLeftSeconds" 		"%s1 segundos"
"[english]vgui_TimeLeftSeconds" 		"%s1 seconds"
"vgui_TimeLeftSecond" 		"%s1 segundo"
"[english]vgui_TimeLeftSecond" 		"%s1 second"
"vgui_TimeLeftMinutesSecondsRemaining"	"Quedan %s1 minutos %s2 segundos"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"Queda %s1 minuto %s2 segundos"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"Quedan %s1 minutos %s2 segundo"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"Queda %s1 minuto %s2 segundo"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%s1 minute %s2 second remaining"
"vgui_TimeLeftSecondsRemaining" 	"Quedan %s1 segundos"
"[english]vgui_TimeLeftSecondsRemaining" 	"%s1 seconds remaining"
"vgui_TimeLeftSecondRemaining" 		"Queda %s1 segundo"
"[english]vgui_TimeLeftSecondRemaining" 		"%s1 second remaining"
"vgui_CreateDirectoryFail_Title"	"Crear directorio - Error"
"[english]vgui_CreateDirectoryFail_Title"	"Create Directory - Error"
"vgui_CreateDirectoryFail_Info"		"No se pudo crear directorio, la unidad es sólo de lectura."
"[english]vgui_CreateDirectoryFail_Info"		"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists" "Esta carpeta ya existe."
"[english]vgui_CreateDirectoryFail_AlreadyExists" "That folder already exists."

"TextEntry_Language"		"Idioma"
"[english]TextEntry_Language"		"Language"
"TextEntry_ConversionMode"	"Modo de conversión"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Modo de oración"
"[english]TextEntry_SentenceMode"	"Sentence Mode"

"IME_English"			"Inglés"
"[english]IME_English"			"English"
"IME_Chinese"			"Chino"
"[english]IME_Chinese"			"Chinese"
"IME_Korean"			"Coreano"
"[english]IME_Korean"			"Korean"
"IME_Hiragana"			"Hiragana"
"[english]IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Katakana de dos bytes"
"[english]IME_FullWidthKatakana"		"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Alfanumérico de dos bytes"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"		"Katakana de un byte"
"[english]IME_HalfWidthKatakana"		"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Alfanumérico de un byte"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"

"IME_General"			"General"
"[english]IME_General"			"General"
"IME_BiasNames"			"Interpretación de nombres"
"[english]IME_BiasNames"			"Bias for Names"
"IME_BiasSpeech"		"Interpretación de conversación"
"[english]IME_BiasSpeech"		"Bias for Speech"
"IME_NoConversion"		"Sin conversión"
"[english]IME_NoConversion"		"No Conversion"

"IME_0404"			"Chino (Taiwan)"
"[english]IME_0404"			"Chinese (Taiwan)"
"IME_0804"			"Chino (PRC)"
"[english]IME_0804"			"Chinese (PRC)"
"IME_0409"			"Inglés (EE.UU.)"
"[english]IME_0409"			"English (United States)"
"IME_0411"			"Japonés"
"[english]IME_0411"			"Japanese"
"IME_0412"			"Coreano"
"[english]IME_0412"			"Korean"
"IME_0419"			"Ruso"
"[english]IME_0419"			"Russian"
"IME_041e"			"Tailandés"
"[english]IME_041e"			"Thai"

"IME_040c"			"Francés (estándar)"
"[english]IME_040c"			"French (Standard)"
"IME_0407"			"Alemán (estándar)"
"[english]IME_0407"			"German (Standard)"
"IME_0410"			"Italiano (estándar)"
"[english]IME_0410"			"Italian (Standard)"
"IME_040a"			"Español (España, tradicional)"
"[english]IME_040a"			"Spanish (Spain, Traditional Sort)"

"KBEditorTitle"			"Editor de asignaciones de tecla"
"[english]KBEditorTitle"			"Key Bindings Editor"
"KBEditorSave"			"ACEPTAR"
"[english]KBEditorSave"			"OK"
"KBEditorCancel"		"Cancelar"
"[english]KBEditorCancel"		"Cancel"
"KBEditorRevert"		"Anular cambios"
"[english]KBEditorRevert"		"Revert Changes"
"KBEditorUseDefaults"		"Predefinido"
"[english]KBEditorUseDefaults"		"Use Defaults"
"KBEditorBindingName"		"Nombre"
"[english]KBEditorBindingName"		"Name"
"KBEditorBinding"		"Asignación actual"
"[english]KBEditorBinding"		"Current Binding"
"KBEditorModifiers"		"Modificadores"
"[english]KBEditorModifiers"		"Modifiers"
"KBEditorCommand"		"Comando"
"[english]KBEditorCommand"		"Command"
"KBEditorDescription"		"Descripción"
"[english]KBEditorDescription"		"Description"
"KBEditor_SHIFT"		"Shift"
"[english]KBEditor_SHIFT"		"Shift"
"KBEditor_CONTROL"		"Ctrl"
"[english]KBEditor_CONTROL"		"Ctrl"
"KBEditor_ALT"			"Alt"
"[english]KBEditor_ALT"			"Alt"

"KBHelpDialogTitle"		"Ayuda acerca de asignaciones de teclas"
"[english]KBHelpDialogTitle"		"Key Bindings Help"
"KBHelpEditBindings"		"Editar..."
"[english]KBHelpEditBindings"		"Edit..."

"KBCustomBindingEdit"		"Propiedades de asignación personalizadas"
"[english]KBCustomBindingEdit"		"Custom Binding Properties"
