"lang"
{
	"Language"	"polish"
	"Tokens"
	{
		// NOTE: IF YOU CHANGE THIS, ALSO CHANGE //Steam/main/web_src/dota/dpc/src/localization/main_english.json

		"Steam_Country_US"		"Stany Zjednoczone"			
		"Steam_Country_AF"		"Afganistan"			
		"Steam_Country_AX"		"Wyspy Alandzkie"			
		"Steam_Country_AL"		"Albania"				
		"Steam_Country_DZ"		"Algieria"				
		"Steam_Country_AS"		"Samoa Amerykańskie"		
		"Steam_Country_AD"		"Andora"				
		"Steam_Country_AO"		"Angola"				
		"Steam_Country_AI"		"Anguilla"				
		"Steam_Country_AQ"		"Antarktyka"			
		"Steam_Country_AG"		"Antigua i Barbuda"	
		"Steam_Country_AR"		"Argentyna"				
		"Steam_Country_AM"		"Armenia"				
		"Steam_Country_AW"		"Aruba"					
		"Steam_Country_AU"		"Australia"				
		"Steam_Country_AT"		"Austria"				
		"Steam_Country_AZ"		"Azerbejdżan"			
		"Steam_Country_BS"		"Bahamy"				
		"Steam_Country_BH"		"Bahrajn"				
		"Steam_Country_BD"		"Bangladesz"			
		"Steam_Country_BB"		"Barbados"				
		"Steam_Country_BY"		"Białoruś"				
		"Steam_Country_BE"		"Belgia"				
		"Steam_Country_BZ"		"Belize"				
		"Steam_Country_BJ"		"Benin"					
		"Steam_Country_BM"		"Bermudy"				
		"Steam_Country_BT"		"Bhutan"				
		"Steam_Country_BO"		"Boliwia"				
		"Steam_Country_BA"		"Bośnia i Hercegowina" 
		"Steam_Country_BW"		"Botswana"				
		"Steam_Country_BV"		"Wyspa Bouveta"			
		"Steam_Country_BR"		"Brazylia"				
		"Steam_Country_IO"		"Brytyjskie Terytorium Oceanu Indyjskiego" 
		"Steam_Country_BN"		"Brunei"		
		"Steam_Country_BG"		"Bułgaria"				
		"Steam_Country_BF"		"Burkina Faso"			
		"Steam_Country_BI"		"Burundi"				
		"Steam_Country_KH"		"Kambodża"				
		"Steam_Country_CM"		"Kamerun"				
		"Steam_Country_CA"		"Kanada"				
		"Steam_Country_CV"		"Republika Zielonego Przylądka"			
		"Steam_Country_KY"		"Kajmany"		
		"Steam_Country_CF"		"Republika Środkowoafrykańska"	
		"Steam_Country_TD"		"Czad"					
		"Steam_Country_CL"		"Chile"					
		"Steam_Country_CN"		"Chiny"					
		"Steam_Country_CX"		"Wyspa Bożego Narodzenia"		
		"Steam_Country_CC"		"Wyspy Kokosowe"	
		"Steam_Country_CO"		"Kolumbia"				
		"Steam_Country_KM"		"Komory"				
		"Steam_Country_CG"		"Kongo"					
		"Steam_Country_CD"		"Demokratyczna Republika Konga"	
		"Steam_Country_CK"		"Wyspy Cooka"			
		"Steam_Country_CR"		"Kostaryka"			
		"Steam_Country_CI"		"Wybrzeże Kości Słoniowej"			
		"Steam_Country_HR"		"Chorwacja"				
		"Steam_Country_CY"		"Cypr"				
		"Steam_Country_CZ"		"Czechy"		
		"Steam_Country_DK"		"Dania"				
		"Steam_Country_DJ"		"Dżibuti"				
		"Steam_Country_DM"		"Dominika"				
		"Steam_Country_DO"		"Dominikana"	
		"Steam_Country_EC"		"Ekwador"				
		"Steam_Country_EG"		"Egipt"					
		"Steam_Country_SV"		"Salwador"			
		"Steam_Country_GQ"		"Gwinea Równikowa"		
		"Steam_Country_ER"		"Erytrea"				
		"Steam_Country_EE"		"Estonia"				
		"Steam_Country_ET"		"Etiopia"				
		"Steam_Country_FK"		"Falklandy"		
		"Steam_Country_FO"		"Wyspy Owcze"			
		"Steam_Country_FJ"		"Fidżi"					
		"Steam_Country_FI"		"Finlandia"				
		"Steam_Country_FR"		"Francja"				
		"Steam_Country_GF"		"Gujana Francuska"			
		"Steam_Country_PF"		"Polinezja Francuska"		
		"Steam_Country_TF"		"Francuskie Terytoria Południowe i Antarktyczne"	
		"Steam_Country_GA"		"Gabon"					
		"Steam_Country_GM"		"Gambia"				
		"Steam_Country_GE"		"Gruzja"				
		"Steam_Country_DE"		"Niemcy"				
		"Steam_Country_GH"		"Ghana"					
		"Steam_Country_GI"		"Gibraltar"				
		"Steam_Country_GR"		"Grecja"				
		"Steam_Country_GL"		"Grenlandia"				
		"Steam_Country_GD"		"Grenada"				
		"Steam_Country_GP"		"Gwadelupa"			
		"Steam_Country_GU"		"Guam"					
		"Steam_Country_GT"		"Gwatemala"				
		"Steam_Country_GN"		"Gwinea"				
		"Steam_Country_GW"		"Gwinea Bissau"			
		"Steam_Country_GG"		"Guernsey"			
		"Steam_Country_GY"		"Gujana"				
		"Steam_Country_HT"		"Haiti"					
		"Steam_Country_HM"		"Wyspy Hearda i McDonalda"	
		"Steam_Country_VA"		"Stolica Apostolska (Watykan)"	
		"Steam_Country_HN"		"Honduras"				
		"Steam_Country_HK"		"Hongkong"				
		"Steam_Country_HU"		"Węgry"				
		"Steam_Country_IS"		"Islandia"				
		"Steam_Country_IN"		"Indie"					
		"Steam_Country_ID"		"Indonezja"				
		"Steam_Country_IR"		"Iran"				
		"Steam_Country_IQ"		"Irak"				
		"Steam_Country_IE"		"Irlandia"				
		"Steam_Country_IM"		"Wyspa Man"			
		"Steam_Country_IL"		"Izrael"				
		"Steam_Country_IT"		"Włochy"					
		"Steam_Country_JM"		"Jamajka"				
		"Steam_Country_JP"		"Japonia"					
		"Steam_Country_JE"		"Jersey"				
		"Steam_Country_JO"		"Jordania"				
		"Steam_Country_KZ"		"Kazachstan"			
		"Steam_Country_KE"		"Kenia"					
		"Steam_Country_KI"		"Kiribati"				
		"Steam_Country_KR"		"Republika Korei"	
		"Steam_Country_XK"		"Kosowo"	
		"Steam_Country_KW"		"Kuwejt"				
		"Steam_Country_KG"		"Kirgistan"			
		"Steam_Country_LA"		"Laotańska Republika Ludowo-Demokratyczna"	
		"Steam_Country_LV"		"Łotwa"				
		"Steam_Country_LB"		"Liban"				
		"Steam_Country_LS"		"Lesotho"				
		"Steam_Country_LR"		"Liberia"				
		"Steam_Country_LY"		"Libia"				
		"Steam_Country_LI"		"Liechtenstein"			
		"Steam_Country_LT"		"Litwa"				
		"Steam_Country_LU"		"Luksemburg"			
		"Steam_Country_MO"		"Makau"					
		"Steam_Country_MK"		"Macedonia Północna"	
		"Steam_Country_MG"		"Madagaskar"			
		"Steam_Country_MW"		"Malawi"				
		"Steam_Country_MY"		"Malezja"				
		"Steam_Country_MV"		"Malediwy"				
		"Steam_Country_ML"		"Mali"					
		"Steam_Country_MT"		"Malta"					
		"Steam_Country_MH"		"Wyspy Marshalla"		
		"Steam_Country_MQ"		"Martynika"			
		"Steam_Country_MR"		"Mauretania"			
		"Steam_Country_MU"		"Mauritius"				
		"Steam_Country_YT"		"Majotta"				
		"Steam_Country_MX"		"Meksyk"				
		"Steam_Country_FM"		"Sfederowane Stany Mikronezji"	
		"Steam_Country_MD"		"Mołdawia"	
		"Steam_Country_MC"		"Monako"				
		"Steam_Country_MN"		"Mongolia"	
		"Steam_Country_ME"		"Czarnogóra"			
		"Steam_Country_MS"		"Montserrat"			
		"Steam_Country_MA"		"Maroko"				
		"Steam_Country_MZ"		"Mozambik"			
		"Steam_Country_MM"		"Mjanma"			
		"Steam_Country_NA"		"Namibia"				
		"Steam_Country_NR"		"Nauru"					
		"Steam_Country_NP"		"Nepal"					
		"Steam_Country_NL"		"Holandia"			
		"Steam_Country_AN"		"Antyle Holenderskie"	
		"Steam_Country_NC"		"Nowa Kaledonia"			
		"Steam_Country_NZ"		"Nowa Zelandia"			
		"Steam_Country_NI"		"Nikaragua"				
		"Steam_Country_NE"		"Niger"					
		"Steam_Country_NG"		"Nigeria"				
		"Steam_Country_NU"		"Niue"					
		"Steam_Country_NF"		"Norfolk"		
		"Steam_Country_MP"		"Mariany Północne"	
		"Steam_Country_NO"		"Norwegia"				
		"Steam_Country_OM"		"Oman"					
		"Steam_Country_PK"		"Pakistan"				
		"Steam_Country_PW"		"Palau"					
		"Steam_Country_PS"		"Palestyńskie Terytoria Okupowane"		
		"Steam_Country_PA"		"Panama"				
		"Steam_Country_PG"		"Papua-Nowa Gwinea"		
		"Steam_Country_PY"		"Paragwaj"				
		"Steam_Country_PE"		"Peru"					
		"Steam_Country_PH"		"Filipiny"			
		"Steam_Country_PN"		"Pitcairn"				
		"Steam_Country_PL"		"Polska"				
		"Steam_Country_PT"		"Portugalia"				
		"Steam_Country_PR"		"Portoryko"			
		"Steam_Country_QA"		"Katar"					
		"Steam_Country_RE"		"Reunion"				
		"Steam_Country_RO"		"Rumunia"				
		"Steam_Country_RS"		"Serbia"				
		"Steam_Country_RU"		"Federacja Rosyjska"	
		"Steam_Country_RW"		"Rwanda"				
		"Steam_Country_SH"		"Święta Helena"				
		"Steam_Country_KN"		"Saint Kitts i Nevis"	
