"lang"
{
	"Language"	"hungarian"
	"Tokens"
	{
		// NOTE: IF YOU CHANGE THIS, ALSO CHANGE //Steam/main/web_src/dota/dpc/src/localization/main_english.json

		"Steam_Country_US"		"Amerikai Egyesült Államok"			
		"Steam_Country_AF"		"Afganisztán"			
		"Steam_Country_AX"		"Åland-szigetek"			
		"Steam_Country_AL"		"Albánia"				
		"Steam_Country_DZ"		"Algéria"				
		"Steam_Country_AS"		"Amerikai Szamoa"		
		"Steam_Country_AD"		"Andorra"				
		"Steam_Country_AO"		"Angola"				
		"Steam_Country_AI"		"Anguilla"				
		"Steam_Country_AQ"		"Antarktisz"			
		"Steam_Country_AG"		"Antigua és Barbuda"	
		"Steam_Country_AR"		"Argentína"				
		"Steam_Country_AM"		"Örményország"				
		"Steam_Country_AW"		"Aruba"					
		"Steam_Country_AU"		"Ausztrália"				
		"Steam_Country_AT"		"Ausztria"				
		"Steam_Country_AZ"		"Azerbajdzsán"			
		"Steam_Country_BS"		"Bahama-szigetek"				
		"Steam_Country_BH"		"Bahrein"				
		"Steam_Country_BD"		"Banglades"			
		"Steam_Country_BB"		"Barbados"				
		"Steam_Country_BY"		"Belarusz"				
		"Steam_Country_BE"		"Belgium"				
		"Steam_Country_BZ"		"Belize"				
		"Steam_Country_BJ"		"Benin"					
		"Steam_Country_BM"		"Bermuda"				
		"Steam_Country_BT"		"Bhután"				
		"Steam_Country_BO"		"Bolívia"				
		"Steam_Country_BA"		"Bosznia-Hercegovina" 
		"Steam_Country_BW"		"Botswana"				
		"Steam_Country_BV"		"Bouvet-sziget"			
		"Steam_Country_BR"		"Brazília"				
		"Steam_Country_IO"		"Brit Indiai-óceáni Terület" 
		"Steam_Country_BN"		"Brunei"		
		"Steam_Country_BG"		"Bulgária"				
		"Steam_Country_BF"		"Burkina Faso"			
		"Steam_Country_BI"		"Burundi"				
		"Steam_Country_KH"		"Kambodzsa"				
		"Steam_Country_CM"		"Kamerun"				
		"Steam_Country_CA"		"Kanada"				
		"Steam_Country_CV"		"Zöld-foki Köztársaság"			
		"Steam_Country_KY"		"Kajmán-szigetek"		
		"Steam_Country_CF"		"Közép-afrikai Köztársaság"	
		"Steam_Country_TD"		"Csád"					
		"Steam_Country_CL"		"Chile"					
		"Steam_Country_CN"		"Kína"					
		"Steam_Country_CX"		"Karácsony-sziget"		
		"Steam_Country_CC"		"Kókusz (Keeling)-szigetek"	
		"Steam_Country_CO"		"Kolumbia"				
		"Steam_Country_KM"		"Comore-szigetek"				
		"Steam_Country_CG"		"Kongó"					
		"Steam_Country_CD"		"Kongói Demokratikus Köztársaság"	
		"Steam_Country_CK"		"Cook-szigetek"			
		"Steam_Country_CR"		"Costa Rica"			
		"Steam_Country_CI"		"Elefántcsontpart"			
		"Steam_Country_HR"		"Horvátország"				
		"Steam_Country_CY"		"Ciprus"				
		"Steam_Country_CZ"		"Csehország"		
		"Steam_Country_DK"		"Dánia"				
		"Steam_Country_DJ"		"Dzsibuti"				
		"Steam_Country_DM"		"Dominikai Közösség"				
		"Steam_Country_DO"		"Dominikai Köztársaság"	
		"Steam_Country_EC"		"Ecuador"				
		"Steam_Country_EG"		"Egyiptom"					
		"Steam_Country_SV"		"Salvador"			
		"Steam_Country_GQ"		"Egyenlítői-Guinea"		
		"Steam_Country_ER"		"Eritrea"				
		"Steam_Country_EE"		"Észtország"				
		"Steam_Country_ET"		"Etiópia"				
		"Steam_Country_FK"		"Falkland-szigetek (Malvinas)"		
		"Steam_Country_FO"		"Feröer"			
		"Steam_Country_FJ"		"Fidzsi-szigetek"					
		"Steam_Country_FI"		"Finnország"				
		"Steam_Country_FR"		"Franciaország"				
		"Steam_Country_GF"		"Francia Guyana"			
		"Steam_Country_PF"		"Francia Polinézia"		
		"Steam_Country_TF"		"Francia déli területek"	
		"Steam_Country_GA"		"Gabon"					
		"Steam_Country_GM"		"Gambia"				
		"Steam_Country_GE"		"Grúzia"				
		"Steam_Country_DE"		"Németország"				
		"Steam_Country_GH"		"Ghána"					
		"Steam_Country_GI"		"Gibraltár"				
		"Steam_Country_GR"		"Görögország"				
		"Steam_Country_GL"		"Grönland"				
		"Steam_Country_GD"		"Grenada"				
		"Steam_Country_GP"		"Guadeloupe"			
		"Steam_Country_GU"		"Guam"					
		"Steam_Country_GT"		"Guatemala"				
		"Steam_Country_GN"		"Guinea"				
		"Steam_Country_GW"		"Bissau-Guinea"			
		"Steam_Country_GG"		"Guernsey"			
		"Steam_Country_GY"		"Guyana"				
		"Steam_Country_HT"		"Haiti"					
		"Steam_Country_HM"		"Heard-sziget és McDonald-szigetek"	
		"Steam_Country_VA"		"Vatikán (Vatikánvárosi állam)"	
		"Steam_Country_HN"		"Honduras"				
		"Steam_Country_HK"		"Hongkong"				
		"Steam_Country_HU"		"Magyarország"				
		"Steam_Country_IS"		"Izland"				
		"Steam_Country_IN"		"India"					
		"Steam_Country_ID"		"Indonézia"				
		"Steam_Country_IR"		"Irán"				
		"Steam_Country_IQ"		"Irak"				
		"Steam_Country_IE"		"Írország"				
		"Steam_Country_IM"		"Man"			
		"Steam_Country_IL"		"Izrael"				
		"Steam_Country_IT"		"Olaszország"					
		"Steam_Country_JM"		"Jamaica"				
		"Steam_Country_JP"		"Japán"					
		"Steam_Country_JE"		"Jersey"				
		"Steam_Country_JO"		"Jordánia"				
		"Steam_Country_KZ"		"Kazahsztán"			
		"Steam_Country_KE"		"Kenya"					
		"Steam_Country_KI"		"Kiribati"				
		"Steam_Country_KR"		"Koreai Köztársaság"	
		"Steam_Country_XK"		"Koszovó"	
		"Steam_Country_KW"		"Kuvait"				
		"Steam_Country_KG"		"Kirgizisztán"			
		"Steam_Country_LA"		"Laosz"	
		"Steam_Country_LV"		"Lettország"				
		"Steam_Country_LB"		"Libanon"				
		"Steam_Country_LS"		"Lesotho"				
		"Steam_Country_LR"		"Libéria"				
		"Steam_Country_LY"		"Líbia"				
		"Steam_Country_LI"		"Liechtenstein"			
		"Steam_Country_LT"		"Litvánia"				
		"Steam_Country_LU"		"Luxemburg"			
		"Steam_Country_MO"		"Makaó"					
		"Steam_Country_MK"		"Észak-Macedónia"	
		"Steam_Country_MG"		"Madagaszkár"			
		"Steam_Country_MW"		"Malawi"				
		"Steam_Country_MY"		"Malajzia"				
		"Steam_Country_MV"		"Maldív-szigetek"				
		"Steam_Country_ML"		"Mali"					
		"Steam_Country_MT"		"Málta"					
		"Steam_Country_MH"		"Marshall-szigetek"		
		"Steam_Country_MQ"		"Martinique"			
		"Steam_Country_MR"		"Mauritánia"			
		"Steam_Country_MU"		"Mauritius"				
		"Steam_Country_YT"		"Mayotte"				
		"Steam_Country_MX"		"Mexikó"				
		"Steam_Country_FM"		"Mikronéziai Szövetségi Államok"	
		"Steam_Country_MD"		"Moldovai Köztársaság"	
		"Steam_Country_MC"		"Monaco"				
		"Steam_Country_MN"		"Mongólia"	
		"Steam_Country_ME"		"Montenegró"			
		"Steam_Country_MS"		"Montserrat"			
		"Steam_Country_MA"		"Marokkó"				
		"Steam_Country_MZ"		"Mozambik"			
		"Steam_Country_MM"		"Mianmar"			
		"Steam_Country_NA"		"Namíbia"				
		"Steam_Country_NR"		"Nauru"					
		"Steam_Country_NP"		"Nepál"					
		"Steam_Country_NL"		"Hollandia"			
		"Steam_Country_AN"		"Holland Antillák"	
		"Steam_Country_NC"		"Új-Kaledónia"			
		"Steam_Country_NZ"		"Új-Zéland"			
		"Steam_Country_NI"		"Nicaragua"				
		"Steam_Country_NE"		"Niger"					
		"Steam_Country_NG"		"Nigéria"				
		"Steam_Country_NU"		"Niue"					
		"Steam_Country_NF"		"Norfolk-sziget"		
		"Steam_Country_MP"		"Északi-Mariana-szigetek"	
		"Steam_Country_NO"		"Norvégia"				
		"Steam_Country_OM"		"Omán"					
		"Steam_Country_PK"		"Pakisztán"				
		"Steam_Country_PW"		"Palau"					
		"Steam_Country_PS"		"Palesztin Autonómia"		
		"Steam_Country_PA"		"Panama"				
		"Steam_Country_PG"		"Pápua Új-Guinea"		
		"Steam_Country_PY"		"Paraguay"				
		"Steam_Country_PE"		"Peru"					
		"Steam_Country_PH"		"Fülöp-szigetek"			
		"Steam_Country_PN"		"Pitcairn-szigetek"				
		"Steam_Country_PL"		"Lengyelország"				
		"Steam_Country_PT"		"Portugália"				
		"Steam_Country_PR"		"Puerto Rico"			
		"Steam_Country_QA"		"Katar"					
		"Steam_Country_RE"		"Réunion"				
		"Steam_Country_RO"		"Románia"				
		"Steam_Country_RS"		"Szerbia"				
		"Steam_Country_RU"		"Orosz Föderáció"	
		"Steam_Country_RW"		"Ruanda"				
		"Steam_Country_SH"		"Szent Ilona"				
