"lang"
{
	"Language"	"turkish"
	"Tokens"
	{
		// NOTE: IF YOU CHANGE THIS, ALSO CHANGE //Steam/main/web_src/dota/dpc/src/localization/main_english.json

		"Steam_Country_US"		"Birleşik Devletler"			
		"Steam_Country_AF"		"Afganistan"			
		"Steam_Country_AX"		"Åland Adaları"			
		"Steam_Country_AL"		"Arnavutluk"				
		"Steam_Country_DZ"		"Cezayir"				
		"Steam_Country_AS"		"Amerikan Samoası"		
		"Steam_Country_AD"		"Andora"				
		"Steam_Country_AO"		"Angola"				
		"Steam_Country_AI"		"Anguilla"				
		"Steam_Country_AQ"		"Antarktika"			
		"Steam_Country_AG"		"Antigua ve Barbuda"	
		"Steam_Country_AR"		"Arjantin"				
		"Steam_Country_AM"		"Ermenistan"				
		"Steam_Country_AW"		"Aruba"					
		"Steam_Country_AU"		"Avustralya"				
		"Steam_Country_AT"		"Avusturya"				
		"Steam_Country_AZ"		"Azerbaycan"			
		"Steam_Country_BS"		"Bahamalar"				
		"Steam_Country_BH"		"Bahreyn"				
		"Steam_Country_BD"		"Bangladeş"			
		"Steam_Country_BB"		"Barbados"				
		"Steam_Country_BY"		"Belarus"				
		"Steam_Country_BE"		"Belçika"				
		"Steam_Country_BZ"		"Belize"				
		"Steam_Country_BJ"		"Benin"					
		"Steam_Country_BM"		"Bermuda"				
		"Steam_Country_BT"		"Bhutan"				
		"Steam_Country_BO"		"Bolivya"				
		"Steam_Country_BA"		"Bosna-Hersek" 
		"Steam_Country_BW"		"Botsvana"				
		"Steam_Country_BV"		"Bouvet Adası"			
		"Steam_Country_BR"		"Brezilya"				
		"Steam_Country_IO"		"Hint Okyanusundaki İngiliz Bölgesi" 
		"Steam_Country_BN"		"Bruney Sultanlığı"		
		"Steam_Country_BG"		"Bulgaristan"				
		"Steam_Country_BF"		"Burkina Faso"			
		"Steam_Country_BI"		"Burundi"				
		"Steam_Country_KH"		"Kamboçya"				
		"Steam_Country_CM"		"Kamerun"				
		"Steam_Country_CA"		"Kanada"				
		"Steam_Country_CV"		"Cabo Verde"			
		"Steam_Country_KY"		"Cayman Adaları"		
		"Steam_Country_CF"		"Orta Afrika Cumhuriyeti"	
		"Steam_Country_TD"		"Çad"					
		"Steam_Country_CL"		"Şili"					
		"Steam_Country_CN"		"Çin"					
		"Steam_Country_CX"		"Christmas Adası"		
		"Steam_Country_CC"		"Cocos Adaları"	
		"Steam_Country_CO"		"Kolombiya"				
		"Steam_Country_KM"		"Komorlar"				
		"Steam_Country_CG"		"Kongo"					
		"Steam_Country_CD"		"Demokratik Kongo Cumhuriyeti"	
		"Steam_Country_CK"		"Cook Adaları"			
		"Steam_Country_CR"		"Kostarika"			
		"Steam_Country_CI"		"Fildişi Sahili"			
		"Steam_Country_HR"		"Hırvatistan"				
		"Steam_Country_CY"		"Kıbrıs"				
		"Steam_Country_CZ"		"Çek Cumhuriyeti"		
		"Steam_Country_DK"		"Danimarka"				
		"Steam_Country_DJ"		"Cibuti"				
		"Steam_Country_DM"		"Dominik"				
		"Steam_Country_DO"		"Dominik Cumhuriyeti"	
		"Steam_Country_EC"		"Ekvador"				
		"Steam_Country_EG"		"Mısır"					
		"Steam_Country_SV"		"El Salvador"			
		"Steam_Country_GQ"		"Ekvator Ginesi"		
		"Steam_Country_ER"		"Eritre"				
		"Steam_Country_EE"		"Estonya"				
		"Steam_Country_ET"		"Etiyopya"				
		"Steam_Country_FK"		"Falkland Adaları"		
		"Steam_Country_FO"		"Faroe Adaları"			
		"Steam_Country_FJ"		"Fiji"					
		"Steam_Country_FI"		"Finlandiya"				
		"Steam_Country_FR"		"Fransa"				
		"Steam_Country_GF"		"Fransız Guyanası"			
		"Steam_Country_PF"		"Fransız Polinezyası"		
		"Steam_Country_TF"		"Fransız Güney Toprakları"	
		"Steam_Country_GA"		"Gabon"					
		"Steam_Country_GM"		"Gambiya"				
		"Steam_Country_GE"		"Gürcistan"				
		"Steam_Country_DE"		"Almanya"				
		"Steam_Country_GH"		"Gana"					
		"Steam_Country_GI"		"Cebelitarık"				
		"Steam_Country_GR"		"Yunanistan"				
		"Steam_Country_GL"		"Grönland"				
		"Steam_Country_GD"		"Grenada"				
		"Steam_Country_GP"		"Guadeloupe"			
		"Steam_Country_GU"		"Guam"					
		"Steam_Country_GT"		"Guatemala"				
		"Steam_Country_GN"		"Gine"				
		"Steam_Country_GW"		"Gine-Bissau"			
		"Steam_Country_GG"		"Guernsey"			
		"Steam_Country_GY"		"Guyana"				
		"Steam_Country_HT"		"Haiti"					
		"Steam_Country_HM"		"Heard ve Mc Donald Adaları"	
		"Steam_Country_VA"		"Vatikan"	
		"Steam_Country_HN"		"Honduras"				
		"Steam_Country_HK"		"Hong Kong"				
		"Steam_Country_HU"		"Macaristan"				
		"Steam_Country_IS"		"İzlanda"				
		"Steam_Country_IN"		"Hindistan"					
		"Steam_Country_ID"		"Endonezya"				
		"Steam_Country_IR"		"İran"				
		"Steam_Country_IQ"		"Irak"				
		"Steam_Country_IE"		"İrlanda"				
		"Steam_Country_IM"		"Man Adası"			
		"Steam_Country_IL"		"İsrail"				
		"Steam_Country_IT"		"İtalya"					
		"Steam_Country_JM"		"Jamaika"				
		"Steam_Country_JP"		"Japonya"					
		"Steam_Country_JE"		"Jersey"				
		"Steam_Country_JO"		"Ürdün"				
		"Steam_Country_KZ"		"Kazakistan"			
		"Steam_Country_KE"		"Kenya"					
		"Steam_Country_KI"		"Kiribati"				
		"Steam_Country_KR"		"Güney Kore Cumhuriyeti"	
		"Steam_Country_XK"		"Kosova"	
		"Steam_Country_KW"		"Kuveyt"				
		"Steam_Country_KG"		"Kırgızistan"			
		"Steam_Country_LA"		"Lao Demokratik Halk Cumhuriyeti"	
		"Steam_Country_LV"		"Letonya"				
		"Steam_Country_LB"		"Lübnan"				
		"Steam_Country_LS"		"Lesotho"				
		"Steam_Country_LR"		"Liberya"				
		"Steam_Country_LY"		"Libya"				
		"Steam_Country_LI"		"Liechtenstein"			
		"Steam_Country_LT"		"Litvanya"				
		"Steam_Country_LU"		"Lüksemburg"			
		"Steam_Country_MO"		"Makao"					
		"Steam_Country_MK"		"Kuzey Makedonya Cumhuriyeti"	
		"Steam_Country_MG"		"Madagaskar"			
		"Steam_Country_MW"		"Malavi"				
		"Steam_Country_MY"		"Malezya"				
		"Steam_Country_MV"		"Maldivler"				
		"Steam_Country_ML"		"Mali"					
		"Steam_Country_MT"		"Malta"					
		"Steam_Country_MH"		"Marshall Adaları"		
		"Steam_Country_MQ"		"Martinik"			
		"Steam_Country_MR"		"Moritanya"			
		"Steam_Country_MU"		"Mauritius"				
		"Steam_Country_YT"		"Mayotte"				
		"Steam_Country_MX"		"Meksika"				
		"Steam_Country_FM"		"Mikronezya Federal Devletleri"	
		"Steam_Country_MD"		"Moldova Cumhuriyeti"	
		"Steam_Country_MC"		"Monako"				
		"Steam_Country_MN"		"Moğolistan"	
		"Steam_Country_ME"		"Karadağ"			
		"Steam_Country_MS"		"Montserrat"			
		"Steam_Country_MA"		"Fas"				
		"Steam_Country_MZ"		"Mozambik"			
		"Steam_Country_MM"		"Myanmar"			
		"Steam_Country_NA"		"Namibya"				
		"Steam_Country_NR"		"Nauru"					
		"Steam_Country_NP"		"Nepal"					
		"Steam_Country_NL"		"Hollanda"			
		"Steam_Country_AN"		"Hollanda Antilleri"	
		"Steam_Country_NC"		"Yeni Kaledonya"			
		"Steam_Country_NZ"		"Yeni Zelanda"			
		"Steam_Country_NI"		"Nikaragua"				
		"Steam_Country_NE"		"Nijer"					
		"Steam_Country_NG"		"Nijerya"				
		"Steam_Country_NU"		"Niue"					
		"Steam_Country_NF"		"Norfolk Adası"		
		"Steam_Country_MP"		"Kuzey Mariana Adaları"	
		"Steam_Country_NO"		"Norveç"				
		"Steam_Country_OM"		"Umman"					
		"Steam_Country_PK"		"Pakistan"				
		"Steam_Country_PW"		"Palau"					
		"Steam_Country_PS"		"Filistin İşgal Bölgesi"		
		"Steam_Country_PA"		"Panama"				
		"Steam_Country_PG"		"Papua Yeni Gine"		
		"Steam_Country_PY"		"Paraguay"				
		"Steam_Country_PE"		"Peru"					
		"Steam_Country_PH"		"Filipinler"			
		"Steam_Country_PN"		"Pitcairn Adaları"				
		"Steam_Country_PL"		"Polonya"				
		"Steam_Country_PT"		"Portekiz"				
		"Steam_Country_PR"		"Porto Riko"			
		"Steam_Country_QA"		"Katar"					
		"Steam_Country_RE"		"Reunion"				
		"Steam_Country_RO"		"Romanya"				
		"Steam_Country_RS"		"Sırbistan"				
		"Steam_Country_RU"		"Rusya Federasyonu"	
		"Steam_Country_RW"		"Ruanda"				
		"Steam_Country_SH"		"Saint Helena"				
