"lang"
{
	"Language"	"portuguese"
	"Tokens"
	{
		// NOTE: IF YOU CHANGE THIS, ALSO CHANGE //Steam/main/web_src/dota/dpc/src/localization/main_english.json

		"Steam_Country_US"		"Estados Unidos"			
		"Steam_Country_AF"		"Afeganistão"			
		"Steam_Country_AX"		"Ilhas Alanda"			
		"Steam_Country_AL"		"Albânia"				
		"Steam_Country_DZ"		"Argélia"				
		"Steam_Country_AS"		"Samoa Americana"		
		"Steam_Country_AD"		"Andorra"				
		"Steam_Country_AO"		"Angola"				
		"Steam_Country_AI"		"Anguila"				
		"Steam_Country_AQ"		"Antártida"			
		"Steam_Country_AG"		"Antígua e Barbuda"	
		"Steam_Country_AR"		"Argentina"				
		"Steam_Country_AM"		"Arménia"				
		"Steam_Country_AW"		"Aruba"					
		"Steam_Country_AU"		"Austrália"				
		"Steam_Country_AT"		"Áustria"				
		"Steam_Country_AZ"		"Azerbaijão"			
		"Steam_Country_BS"		"Bahamas"				
		"Steam_Country_BH"		"Bahrein"				
		"Steam_Country_BD"		"Bangladesh"			
		"Steam_Country_BB"		"Barbados"				
		"Steam_Country_BY"		"Bielorrússia"				
		"Steam_Country_BE"		"Bélgica"				
		"Steam_Country_BZ"		"Belize"				
		"Steam_Country_BJ"		"Benim"					
		"Steam_Country_BM"		"Bermudas"				
		"Steam_Country_BT"		"Butão"				
		"Steam_Country_BO"		"Bolívia"				
		"Steam_Country_BA"		"Bósnia e Herzegovina" 
		"Steam_Country_BW"		"Botswana"				
		"Steam_Country_BV"		"Ilha Bouvet"			
		"Steam_Country_BR"		"Brasil"				
		"Steam_Country_IO"		"Território Britânico do Oceano Índico" 
		"Steam_Country_BN"		"Brunei"		
		"Steam_Country_BG"		"Bulgária"				
		"Steam_Country_BF"		"Burkina Faso"			
		"Steam_Country_BI"		"Burundi"				
		"Steam_Country_KH"		"Camboja"				
		"Steam_Country_CM"		"Camarões"				
		"Steam_Country_CA"		"Canadá"				
		"Steam_Country_CV"		"Cabo Verde"			
		"Steam_Country_KY"		"Ilhas Caimão"		
		"Steam_Country_CF"		"República Centro-Africana"	
		"Steam_Country_TD"		"Chade"					
		"Steam_Country_CL"		"Chile"					
		"Steam_Country_CN"		"China"					
		"Steam_Country_CX"		"Ilha do Natal"		
		"Steam_Country_CC"		"Ilhas Cocos (Keeling)"	
		"Steam_Country_CO"		"Colômbia"				
		"Steam_Country_KM"		"Comores"				
		"Steam_Country_CG"		"Congo"					
		"Steam_Country_CD"		"República Democrática do Congo"	
		"Steam_Country_CK"		"Ilhas Cook"			
		"Steam_Country_CR"		"Costa Rica"			
		"Steam_Country_CI"		"Costa do Marfim"			
		"Steam_Country_HR"		"Croácia"				
		"Steam_Country_CY"		"Chipre"				
		"Steam_Country_CZ"		"República Checa"		
		"Steam_Country_DK"		"Dinamarca"				
		"Steam_Country_DJ"		"Djibuti"				
		"Steam_Country_DM"		"Domínica"				
		"Steam_Country_DO"		"República Dominicana"	
		"Steam_Country_EC"		"Equador"				
		"Steam_Country_EG"		"Egito"					
		"Steam_Country_SV"		"El Salvador"			
		"Steam_Country_GQ"		"Guiné Equatorial"		
		"Steam_Country_ER"		"Eritreia"				
		"Steam_Country_EE"		"Estónia"				
		"Steam_Country_ET"		"Etiópia"				
		"Steam_Country_FK"		"Ilhas Falkland (Malvinas)"		
		"Steam_Country_FO"		"Ilhas Faroé"			
		"Steam_Country_FJ"		"Fiji"					
		"Steam_Country_FI"		"Finlândia"				
		"Steam_Country_FR"		"França"				
		"Steam_Country_GF"		"Guiana Francesa"			
		"Steam_Country_PF"		"Polinésia Francesa"		
		"Steam_Country_TF"		"Territórios Austrais Franceses"	
		"Steam_Country_GA"		"Gabão"					
		"Steam_Country_GM"		"Gâmbia"				
		"Steam_Country_GE"		"Geórgia"				
		"Steam_Country_DE"		"Alemanha"				
		"Steam_Country_GH"		"Gana"					
		"Steam_Country_GI"		"Gibraltar"				
		"Steam_Country_GR"		"Grécia"				
		"Steam_Country_GL"		"Gronelândia"				
		"Steam_Country_GD"		"Granada"				
		"Steam_Country_GP"		"Guadalupe"			
		"Steam_Country_GU"		"Guam"					
		"Steam_Country_GT"		"Guatemala"				
		"Steam_Country_GN"		"Guiné"				
		"Steam_Country_GW"		"Guiné-Bissau"			
		"Steam_Country_GG"		"Guernsey"			
		"Steam_Country_GY"		"Guiana"				
		"Steam_Country_HT"		"Haiti"					
		"Steam_Country_HM"		"Ilhas Heard e McDonald"	
		"Steam_Country_VA"		"Santa Sé (Estado da Cidade do Vaticano)"	
		"Steam_Country_HN"		"Honduras"				
		"Steam_Country_HK"		"Hong Kong"				
		"Steam_Country_HU"		"Hungria"				
		"Steam_Country_IS"		"Islândia"				
		"Steam_Country_IN"		"Índia"					
		"Steam_Country_ID"		"Indonésia"				
		"Steam_Country_IR"		"Irão"				
		"Steam_Country_IQ"		"Iraque"				
		"Steam_Country_IE"		"Irlanda"				
		"Steam_Country_IM"		"Ilha de Man"			
		"Steam_Country_IL"		"Israel"				
		"Steam_Country_IT"		"Itália"					
		"Steam_Country_JM"		"Jamaica"				
		"Steam_Country_JP"		"Japão"					
		"Steam_Country_JE"		"Jersey"				
		"Steam_Country_JO"		"Jordânia"				
		"Steam_Country_KZ"		"Cazaquistão"			
		"Steam_Country_KE"		"Quénia"					
		"Steam_Country_KI"		"Kiribati"				
		"Steam_Country_KR"		"Coreia do Sul"	
		"Steam_Country_XK"		"Kosovo"	
		"Steam_Country_KW"		"Kuwait"				
		"Steam_Country_KG"		"Quirguistão"			
		"Steam_Country_LA"		"República Democrática Popular do Laos"	
		"Steam_Country_LV"		"Letónia"				
		"Steam_Country_LB"		"Líbano"				
		"Steam_Country_LS"		"Lesoto"				
		"Steam_Country_LR"		"Libéria"				
		"Steam_Country_LY"		"Líbia"				
		"Steam_Country_LI"		"Liechtenstein"			
		"Steam_Country_LT"		"Lituânia"				
		"Steam_Country_LU"		"Luxemburgo"			
		"Steam_Country_MO"		"Macau"					
		"Steam_Country_MK"		"Macedónia do Norte"	
		"Steam_Country_MG"		"Madagáscar"			
		"Steam_Country_MW"		"Malawi"				
		"Steam_Country_MY"		"Malásia"				
		"Steam_Country_MV"		"Maldivas"				
		"Steam_Country_ML"		"Mali"					
		"Steam_Country_MT"		"Malta"					
		"Steam_Country_MH"		"Ilhas Marshall"		
		"Steam_Country_MQ"		"Martinica"			
		"Steam_Country_MR"		"Mauritânia"			
		"Steam_Country_MU"		"Maurícia"				
		"Steam_Country_YT"		"Mayotte"				
		"Steam_Country_MX"		"México"				
		"Steam_Country_FM"		"Estados Federados da Micronésia"	
		"Steam_Country_MD"		"República da Moldova"	
		"Steam_Country_MC"		"Mónaco"				
		"Steam_Country_MN"		"Mongólia"	
		"Steam_Country_ME"		"Montenegro"			
		"Steam_Country_MS"		"Monserrate"			
		"Steam_Country_MA"		"Marrocos"				
		"Steam_Country_MZ"		"Moçambique"			
		"Steam_Country_MM"		"Myanmar"			
		"Steam_Country_NA"		"Namíbia"				
		"Steam_Country_NR"		"Nauru"					
		"Steam_Country_NP"		"Nepal"					
		"Steam_Country_NL"		"Países Baixos"			
		"Steam_Country_AN"		"Antilhas Holandesas"	
		"Steam_Country_NC"		"Nova Caledónia"			
		"Steam_Country_NZ"		"Nova Zelândia"			
		"Steam_Country_NI"		"Nicarágua"				
		"Steam_Country_NE"		"Níger"					
		"Steam_Country_NG"		"Nigéria"				
		"Steam_Country_NU"		"Niue"					
		"Steam_Country_NF"		"Ilha Norfolk"		
		"Steam_Country_MP"		"Ilhas Marianas do Norte"	
		"Steam_Country_NO"		"Noruega"				
		"Steam_Country_OM"		"Omã"					
		"Steam_Country_PK"		"Paquistão"				
		"Steam_Country_PW"		"Palau"					
		"Steam_Country_PS"		"Territórios Palestinianos Ocupados"		
		"Steam_Country_PA"		"Panamá"				
		"Steam_Country_PG"		"Papua Nova Guiné"		
		"Steam_Country_PY"		"Paraguai"				
		"Steam_Country_PE"		"Peru"					
		"Steam_Country_PH"		"Filipinas"			
		"Steam_Country_PN"		"Pitcairn"				
		"Steam_Country_PL"		"Polónia"				
		"Steam_Country_PT"		"Portugal"				
		"Steam_Country_PR"		"Porto Rico"			
		"Steam_Country_QA"		"Qatar"					
		"Steam_Country_RE"		"Reunião"				
		"Steam_Country_RO"		"Roménia"				
		"Steam_Country_RS"		"Sérvia"				
		"Steam_Country_RU"		"Rússia"	
		"Steam_Country_RW"		"Ruanda"				
		"Steam_Country_SH"		"Santa Helena"				
		"Steam_Country_KN"		"São Cristóvão e Nevis"	
		"Steam_Country_LC"		"Santa Lúcia"			
		"Steam_Country_PM"		"São Pedro e Miquelão"			
