"lang" 
{ 
"Language" "finnish" 
"Tokens" 
{
"TextEntry_Cut"			"Leikkaa"
"[english]TextEntry_Cut"			"Cut"
"TextEntry_Copy"		"Kopioi"
"[english]TextEntry_Copy"		"Copy"
"TextEntry_Paste"		"Liitä"
"[english]TextEntry_Paste"		"Paste"
"FileOpenDialog_Open"		"Avaa"
"[english]FileOpenDialog_Open"		"Open"
"FileOpenDialog_Save"		"Tallenna"
"[english]FileOpenDialog_Save"		"Save"
"FileOpenDialog_Cancel"		"Peruuta"
"[english]FileOpenDialog_Cancel"		"Cancel"
"FileOpenDialog_Look_in"	"Etsi kohteesta:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Tiedoston nimi:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"Tiedoston tyyppi:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"		" "
"[english]FileOpenDialog_Icon"		" "
"FileOpenDialog_Name"		"Nimi"
"[english]FileOpenDialog_Name"		"Name"
"FileOpenDialog_Type"		"Tyyppi"
"[english]FileOpenDialog_Type"		"Type"

"SysMenu_Minimize"		" Pienennä "
"[english]SysMenu_Minimize"		" Minimize "
"SysMenu_Maximize"		" Suurenna "
"[english]SysMenu_Maximize"		" Maximize "
"SysMenu_Close"			" Sulje "
"[english]SysMenu_Close"			" Close "
"Frame_Untitled"		"Nimetön"
"[english]Frame_Untitled"		"Untitled"
"MessageBox_OK"			"OK"
"[english]MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"[english]PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Peruuta"
"[english]PropertyDialog_Cancel"		"Cancel"
"PropertyDialog_Apply"		"Käytä"
"[english]PropertyDialog_Apply"		"Apply"
"QueryBox_Cancel"		"Peruuta"
"[english]QueryBox_Cancel"		"Cancel"
"WizardPanel_Next"		"Seuraava >"
"[english]WizardPanel_Next"		"Next >"
"WizardPanel_Back"		"< Takaisin"
"[english]WizardPanel_Back"		"< Back"
"WizardPanel_Finish"		"Valmis"
"[english]WizardPanel_Finish"		"Finish"
"WizardPanel_Cancel"		"Peruuta"
"[english]WizardPanel_Cancel"		"Cancel"
"vgui_ok"			"OK"
"[english]vgui_ok"			"OK"
"vgui_close"			"Sulje"
"[english]vgui_close"			"Close"
"vgui_Cancel"			"Peruuta"
"[english]vgui_Cancel"			"Cancel"
"vgui_select"			"Valitse"
"[english]vgui_select"			"Select"
"vgui_createfolder"		"Luo kansio..."
"[english]vgui_createfolder"		"Create Folder..."
"vgui_next"			"Seuraava >"
"[english]vgui_next"			"Next >"
"vgui_back"			"< Takaisin"
"[english]vgui_back"			"< Back"
"vgui_TimeLeftMinutesSeconds"	"%s1 minuuttia ja %s2 sekuntia"
"[english]vgui_TimeLeftMinutesSeconds"	"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinuteSeconds"	"%s1 minuutti ja %s2 sekuntia"
"[english]vgui_TimeLeftMinuteSeconds"	"%s1 minute %s2 seconds"
"vgui_TimeLeftMinutesSecond"	"%s1 minuuttia ja %s2 sekunti"
"[english]vgui_TimeLeftMinutesSecond"	"%s1 minutes %s2 second"
"vgui_TimeLeftMinuteSecond"	"%s1 minuutti ja %s2 sekunti"
"[english]vgui_TimeLeftMinuteSecond"	"%s1 minute %s2 second"
"vgui_TimeLeftSeconds" 		"%s1 sekuntia"
"[english]vgui_TimeLeftSeconds" 		"%s1 seconds"
"vgui_TimeLeftSecond" 		"%s1 sekunti"
"[english]vgui_TimeLeftSecond" 		"%s1 second"
"vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minuuttia ja %s2 sekuntia jäljellä"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minuutti ja %s2 sekuntia jäljellä"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"%s1 minuuttia ja %s2 sekunti jäljellä"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"%s1 minuutti ja %s2 sekunti jäljellä"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%s1 minute %s2 second remaining"
"vgui_TimeLeftSecondsRemaining" 	"%s1 sekuntia jäljellä"
"[english]vgui_TimeLeftSecondsRemaining" 	"%s1 seconds remaining"
"vgui_TimeLeftSecondRemaining" 		"%s1 sekunti jäljellä"
"[english]vgui_TimeLeftSecondRemaining" 		"%s1 second remaining"
"vgui_CreateDirectoryFail_Title"	"Virhe hakemiston luomisessa"
"[english]vgui_CreateDirectoryFail_Title"	"Create Directory - Error"
"vgui_CreateDirectoryFail_Info"		"Hakemistoa ei voi luoda, sillä asemaa voi vain lukea."
"[english]vgui_CreateDirectoryFail_Info"		"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists" "Kansio on jo olemassa."
"[english]vgui_CreateDirectoryFail_AlreadyExists" "That folder already exists."

"TextEntry_Language"		"Kieli"
"[english]TextEntry_Language"		"Language"
"TextEntry_ConversionMode"	"Muunnostila"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Lausetila"
"[english]TextEntry_SentenceMode"	"Sentence Mode"

"IME_English"			"Englanti"
"[english]IME_English"			"English"
"IME_Chinese"			"Kiina"
"[english]IME_Chinese"			"Chinese"
"IME_Korean"			"Korea"
"[english]IME_Korean"			"Korean"
"IME_Hiragana"			"Hiragana"
"[english]IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Täysleveä katakana"
"[english]IME_FullWidthKatakana"		"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Täysleveä aakkosnumeerinen"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"		"Puolileveä katakana"
"[english]IME_HalfWidthKatakana"		"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Puolileveä aakkosnumeerinen"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"

"IME_General"			"Yleinen"
"[english]IME_General"			"General"
"IME_BiasNames"			"Suosii nimiä"
"[english]IME_BiasNames"			"Bias for Names"
"IME_BiasSpeech"		"Suosii puhetta"
"[english]IME_BiasSpeech"		"Bias for Speech"
"IME_NoConversion"		"Ei muunnosta"
"[english]IME_NoConversion"		"No Conversion"

"IME_0404"			"Kiina (Taiwan)"
"[english]IME_0404"			"Chinese (Taiwan)"
"IME_0804"			"Kiina (Kiina)"
"[english]IME_0804"			"Chinese (PRC)"
"IME_0409"			"Englanti (Yhdysvallat)"
"[english]IME_0409"			"English (United States)"
"IME_0411"			"Japani"
"[english]IME_0411"			"Japanese"
"IME_0412"			"Korea"
"[english]IME_0412"			"Korean"
"IME_0419"			"Venäjä"
"[english]IME_0419"			"Russian"
"IME_041e"			"Thai"
"[english]IME_041e"			"Thai"

"IME_040c"			"Ranska (standardi)"
"[english]IME_040c"			"French (Standard)"
"IME_0407"			"Saksa (standardi)"
"[english]IME_0407"			"German (Standard)"
"IME_0410"			"Italia (standardi)"
"[english]IME_0410"			"Italian (Standard)"
"IME_040a"			"Espanja (Espanja, perinteinen)"
"[english]IME_040a"			"Spanish (Spain, Traditional Sort)"

"KBEditorTitle"			"Editorin näppäinmääritykset"
"[english]KBEditorTitle"			"Key Bindings Editor"
"KBEditorSave"			"OK"
"[english]KBEditorSave"			"OK"
"KBEditorCancel"		"Peruuta"
"[english]KBEditorCancel"		"Cancel"
"KBEditorRevert"		"Peruuta muutokset"
"[english]KBEditorRevert"		"Revert Changes"
"KBEditorUseDefaults"		"Käytä oletuksia"
"[english]KBEditorUseDefaults"		"Use Defaults"
"KBEditorBindingName"		"Nimi"
"[english]KBEditorBindingName"		"Name"
"KBEditorBinding"		"Nykyinen määritys"
"[english]KBEditorBinding"		"Current Binding"
"KBEditorModifiers"		"Vaihtonäppäimet"
"[english]KBEditorModifiers"		"Modifiers"
"KBEditorCommand"		"Komento"
"[english]KBEditorCommand"		"Command"
"KBEditorDescription"		"Kuvaus"
"[english]KBEditorDescription"		"Description"
"KBEditor_SHIFT"		"Vaihto"
"[english]KBEditor_SHIFT"		"Shift"
"KBEditor_CONTROL"		"Ctrl"
"[english]KBEditor_CONTROL"		"Ctrl"
"KBEditor_ALT"			"Alt"
"[english]KBEditor_ALT"			"Alt"

"KBHelpDialogTitle"		"Näppäinmääritysten ohje"
"[english]KBHelpDialogTitle"		"Key Bindings Help"
