"lang"
{
"Language"	"brazilian"
"Tokens"
{
"Valve_Listen_MapName"	"Mapa"
"[english]Valve_Listen_MapName"	"Map"
"Valve_Movement_Title"	"MOVIMENTO"
"[english]Valve_Movement_Title"	"MOVEMENT"
"Valve_Move_Forward"	"Avançar"
"[english]Valve_Move_Forward"	"Move forward"
"Valve_Move_Back"	"Recuar"
"[english]Valve_Move_Back"	"Move back"
"Valve_Turn_Left"	"Virar para a esquerda"
"[english]Valve_Turn_Left"	"Turn left"
"Valve_Turn_Right"	"Virar para a direita"
"[english]Valve_Turn_Right"	"Turn right"
"Valve_Move_Left"	"Mover-se lateralmente p/ a esquerda"
"[english]Valve_Move_Left"	"Move left (strafe)"
"Valve_Move_Right"	"Mover-se lateralmente p/ a direita"
"[english]Valve_Move_Right"	"Move right (strafe)"
"Valve_Jump"	"Pular"
"[english]Valve_Jump"	"Jump"
"Valve_Duck"	"Agachar"
"[english]Valve_Duck"	"Duck"
"Valve_Swim_Up"	"Nadar para cima"
"[english]Valve_Swim_Up"	"Swim up"
"Valve_Swim_Down"	"Nadar para baixo"
"[english]Valve_Swim_Down"	"Swim down"
"Valve_Look_Up"	"Olhar para cima"
"[english]Valve_Look_Up"	"Look up"
"Valve_Look_Down"	"Olhar para baixo"
"[english]Valve_Look_Down"	"Look down"
"Valve_Look_Straight_Ahead"	"Olhar para frente"
"[english]Valve_Look_Straight_Ahead"	"Look straight ahead"
"Valve_Strafe_Modifier"	"Modificador de movimento lateral"
"[english]Valve_Strafe_Modifier"	"Strafe modifier"
"Valve_Mouse_Look_Modifier"	"Modificador da visão com mouse"
"[english]Valve_Mouse_Look_Modifier"	"Mouse look modifier"
"Valve_Keyboard_Look_Modifier"	"Modificador da visão com teclado"
"[english]Valve_Keyboard_Look_Modifier"	"Keyboard look modifier"
"Valve_Use_Items"	"Usar item (botões, máquinas, ...)"
"[english]Valve_Use_Items"	"Use item (buttons, machines, ...)"
"Valve_Pickup_Use_Objects"	"Pegar/usar objetos"
"[english]Valve_Pickup_Use_Objects"	"Pickup/Use objects"
"Valve_Communication_Title"	"COMUNICAÇÃO"
"[english]Valve_Communication_Title"	"COMMUNICATION"
"Valve_Use_Voice_Communication"	"Usar comunicação por voz"
"[english]Valve_Use_Voice_Communication"	"Use voice communication"
"Valve_Chat_Message"	"Mensagem de conversa"
"[english]Valve_Chat_Message"	"Chat message"
"Valve_Team_Message"	"Mensagem de equipe"
"[english]Valve_Team_Message"	"Team message"
"Valve_Combat_Title"	"COMBATE"
"[english]Valve_Combat_Title"	"COMBAT"
"Valve_Primary_Attack"	"Ataque primário"
"[english]Valve_Primary_Attack"	"Primary attack"
"Valve_Secondary_Attack"	"Ataque secundário"
"[english]Valve_Secondary_Attack"	"Secondary attack"
"Valve_Reload_Weapon"	"Recarregar arma"
"[english]Valve_Reload_Weapon"	"Reload weapon"
"Valve_Walk"	"Andar (mover-se lentamente)"
"[english]Valve_Walk"	"Walk (Move Slowly)"
"Valve_Flashlight"	"Lanterna"
"[english]Valve_Flashlight"	"Flashlight"
"Valve_Spray_Logo"	"Usar spray"
"[english]Valve_Spray_Logo"	"Spray logo"
"Valve_ServerOfferingToConnect"	"O servidor está oferecendo conectar você a:"
"[english]Valve_ServerOfferingToConnect"	"The server is offering to connect you to:"
"Valve_PressKeyToAccept"	"Pressione %s1 para aceitar."
"[english]Valve_PressKeyToAccept"	"Press %s1 to accept."
"Valve_BindKeyToAccept"	"Por favor, configure uma tecla para aceitar."
"[english]Valve_BindKeyToAccept"	"Please configure a key to accept."
"Valve_Weapon_Category_1"	"Arma da categoria 1"
"[english]Valve_Weapon_Category_1"	"Weapon category 1"
"Valve_Weapon_Category_2"	"Arma da categoria 2"
"[english]Valve_Weapon_Category_2"	"Weapon category 2"
"Valve_Weapon_Category_3"	"Arma da categoria 3"
"[english]Valve_Weapon_Category_3"	"Weapon category 3"
"Valve_Weapon_Category_4"	"Arma da categoria 4"
"[english]Valve_Weapon_Category_4"	"Weapon category 4"
"Valve_Weapon_Category_5"	"Arma da categoria 5"
"[english]Valve_Weapon_Category_5"	"Weapon category 5"
"Valve_Weapon_Category_6"	"Arma da categoria 6"
"[english]Valve_Weapon_Category_6"	"Weapon category 6"
"Valve_Weapon_Category_7"	"Arma da categoria 7"
"[english]Valve_Weapon_Category_7"	"Weapon category 7"
"Valve_Weapon_Category_8"	"Arma da categoria 8"
"[english]Valve_Weapon_Category_8"	"Weapon category 8"
"Valve_Weapon_Category_9"	"Arma da categoria 9"
"[english]Valve_Weapon_Category_9"	"Weapon category 9"
"Valve_Weapon_Category_0"	"Arma da categoria 0"
"[english]Valve_Weapon_Category_0"	"Weapon category 0"
"Valve_Previous_Weapon"	"Arma anterior"
"[english]Valve_Previous_Weapon"	"Previous weapon"
"Valve_Next_Weapon"	"Próxima arma"
"[english]Valve_Next_Weapon"	"Next weapon"
"Valve_Last_Weapon_Used"	"Última arma usada"
"[english]Valve_Last_Weapon_Used"	"Last weapon used"
"Valve_Miscellaneous_Title"	"DIVERSOS"
"[english]Valve_Miscellaneous_Title"	"MISCELLANEOUS"
"Valve_Display_Scores"	"Exibir pontuações no multijogador"
"[english]Valve_Display_Scores"	"Display multiplayer scores"
"Valve_Take_Screen_Shot"	"Capturar tela"
"[english]Valve_Take_Screen_Shot"	"Take screen shot"
"Valve_Quick_Save"	"Salvamento rápido"
"[english]Valve_Quick_Save"	"Quick save"
"Valve_Quick_Load"	"Carregamento rápido"
"[english]Valve_Quick_Load"	"Quick load"
"Valve_Pause_Game"	"Pausar jogo"
"[english]Valve_Pause_Game"	"Pause game"
"Valve_Quit_Game"	"Sair do jogo"
"[english]Valve_Quit_Game"	"Quit game"
"Valve_Accept_Redirect"	"Aceitar redirecionamento para outro servidor"
"[english]Valve_Accept_Redirect"	"Accept redirect to another server"
"Valve_Cheer"	"Saudação"
"[english]Valve_Cheer"	"Cheer"
"Valve_Activate_In_Game_GUI"	"Ativar interface do jogo"
"[english]Valve_Activate_In_Game_GUI"	"Activate in-game GUI"
"Valve_Change_Team"	"Mudar de equipe"
"[english]Valve_Change_Team"	"Change team"
"Valve_Change_Class"	"Mudar de classe"
"[english]Valve_Change_Class"	"Change class"
"Valve_Use_Special_Skill"	"Usar habilidade especial"
"[english]Valve_Use_Special_Skill"	"Use special skill"
"Valve_Multiplayer_Decal_Limit"	"Limite de decalques no multijogador"
"[english]Valve_Multiplayer_Decal_Limit"	"Multiplayer decal limit"
"Valve_Valid_Teams"	"Equipes válidas, deixe em branco para todas"
"[english]Valve_Valid_Teams"	"Valid teams, leave blank for all"
"Valve_Frag_Limit"	"Limite de pontos"
"[english]Valve_Frag_Limit"	"Frag Limit"
"Valve_Time_Limit"	"Limite de tempo (min.)"
"[english]Valve_Time_Limit"	"Time Limit (Min.)"
"Valve_Falling_Damage"	"Dano de queda"
"[english]Valve_Falling_Damage"	"Falling Damage"
"Valve_Normal"	"Normal"
"[english]Valve_Normal"	"Normal"
"Valve_Realistic"	"Realista"
"[english]Valve_Realistic"	"Realistic"
"Valve_Teamplay"	"Jogo em equipe"
"[english]Valve_Teamplay"	"Teamplay"
"Valve_Friendly_Fire"	"Fogo amigo"
"[english]Valve_Friendly_Fire"	"Friendly Fire"
"Valve_Weapons_Stay"	"Permanência de armas"
"[english]Valve_Weapons_Stay"	"Weapons Stay"
"Valve_Force_Respawn"	"Forçar renascimento"
"[english]Valve_Force_Respawn"	"Force Respawn"
"Valve_Footsteps"	"Passos"
"[english]Valve_Footsteps"	"Footsteps"
"Valve_Autocrosshair"	"Mira automática"
"[english]Valve_Autocrosshair"	"Autocrosshair"
"Valve_Center_Player_Names"	"Centralizar os nomes dos jogadores"
"[english]Valve_Center_Player_Names"	"Center player names"
"Valve_Switch_Weapons_Immediately"	"Trocar de armas imediatamente"
"[english]Valve_Switch_Weapons_Immediately"	"Switch weapons immediately"
"Valve_Automatic_Screenshots"	"Capturar a tela automaticamente ao final da partida"
"[english]Valve_Automatic_Screenshots"	"Automatically take end-game screenshots"
"Valve_Observer_Crosshair"	"Mira do observador"
"[english]Valve_Observer_Crosshair"	"Observer crosshair"
"Valve_Console_Toggle"	"Ativar console de desenvolvedor"
"[english]Valve_Console_Toggle"	"Toggle developer console"
"Valve_OK"	"OK"
"[english]Valve_OK"	"OK"
"Valve_Cancel"	"Cancelar"
"[english]Valve_Cancel"	"Cancel"
"OBS_NONE"	"Opções da câmera"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"Câmera fixa seguindo um jogador"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Câmera livre seguindo um jogador"
