"lang" 
{ 
"Language" "brazilian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Mapa"
"Valve_Movement_Title"			"MOVIMENTO"
"Valve_Move_Forward"			"Avançar"
"Valve_Move_Back"			"Recuar"
"Valve_Turn_Left"			"Virar para a esquerda"
"Valve_Turn_Right"			"Virar para a direita"
"Valve_Move_Left"			"Mover-se lateralmente p/ a esquerda"
"Valve_Move_Right"			"Mover-se lateralmente p/ a direita"
"Valve_Jump"				"Pular"
"Valve_Duck"				"Agachar"
"Valve_Swim_Up"				"Nadar para cima"
"Valve_Swim_Down"			"Nadar para baixo"
"Valve_Look_Up"				"Olhar para cima"
"Valve_Look_Down"			"Olhar para baixo"
"Valve_Look_Straight_Ahead"		"Olhar para frente"
"Valve_Strafe_Modifier"			"Modificador de movimento lateral"
"Valve_Mouse_Look_Modifier"		"Modificador da visão com mouse"
"Valve_Keyboard_Look_Modifier"		"Modificador da visão com teclado"
"Valve_Use_Items"			"Usar item (botões, máquinas, ...)"
"Valve_Pickup_Use_Objects"		"Pegar/usar objetos"
"Valve_Communication_Title"		"COMUNICAÇÃO"
"Valve_Use_Voice_Communication"		"Usar comunicação por voz"
"Valve_Chat_Message"			"Mensagem de conversa"
"Valve_Team_Message"			"Mensagem de equipe"
"Valve_Combat_Title"			"COMBATE"
"Valve_Primary_Attack"			"Ataque primário"
"Valve_Secondary_Attack"		"Ataque secundário"
"Valve_Reload_Weapon"			"Recarregar arma"
"Valve_Walk"				"Andar (mover-se lentamente)"
"Valve_Flashlight"			"Lanterna"
"Valve_Spray_Logo"			"Usar spray"
"Valve_ServerOfferingToConnect"		"O servidor está oferecendo conectar você a:"
"Valve_PressKeyToAccept"		"Pressione %s1 para aceitar."
"Valve_BindKeyToAccept"			"Por favor, configure uma tecla para aceitar."
"Valve_Weapon_Category_1"		"Arma da categoria 1"
"Valve_Weapon_Category_2"		"Arma da categoria 2"
"Valve_Weapon_Category_3"		"Arma da categoria 3"
"Valve_Weapon_Category_4"		"Arma da categoria 4"
"Valve_Weapon_Category_5"		"Arma da categoria 5"
"Valve_Weapon_Category_6"		"Arma da categoria 6"
"Valve_Weapon_Category_7"		"Arma da categoria 7"
"Valve_Weapon_Category_8"		"Arma da categoria 8"
"Valve_Weapon_Category_9"		"Arma da categoria 9"
"Valve_Weapon_Category_0"		"Arma da categoria 0"
"Valve_Previous_Weapon"			"Arma anterior"
"Valve_Next_Weapon"			"Próxima arma"
"Valve_Last_Weapon_Used"		"Última arma usada"
"Valve_Miscellaneous_Title"		"DIVERSOS"
"Valve_Display_Scores"			"Exibir pontuações no multijogador"
"Valve_Take_Screen_Shot"		"Capturar tela"
"Valve_Quick_Save"			"Salvamento rápido"
"Valve_Quick_Load"			"Carregamento rápido"
"Valve_Pause_Game"			"Pausar jogo"
"Valve_Quit_Game"			"Sair do jogo"
"Valve_Accept_Redirect"			"Aceitar redirecionamento para outro servidor"
"Valve_Cheer"				"Saudação"
"Valve_Activate_In_Game_GUI"		"Ativar interface do jogo"
"Valve_Change_Team"			"Mudar de equipe"
"Valve_Change_Class"			"Mudar de classe"
"Valve_Use_Special_Skill"		"Usar habilidade especial"
"Valve_Multiplayer_Decal_Limit"		"Limite de decalques no multijogador"
"Valve_Valid_Teams"			"Equipes válidas, deixe em branco para todas"
"Valve_Frag_Limit"			"Limite de pontos"
"Valve_Time_Limit"			"Limite de tempo (min.)"
"Valve_Falling_Damage"			"Dano de queda"
"Valve_Normal"				"Normal"
"Valve_Realistic"			"Realista"
"Valve_Teamplay"			"Jogo em equipe"
"Valve_Friendly_Fire"			"Fogo amigo"
"Valve_Weapons_Stay"			"Permanência de armas"
"Valve_Force_Respawn"			"Forçar renascimento"
"Valve_Footsteps"			"Passos"
"Valve_Autocrosshair"			"Mira automática"
"Valve_Center_Player_Names"		"Centralizar os nomes dos jogadores"
"Valve_Switch_Weapons_Immediately"	"Trocar de armas imediatamente"
"Valve_Automatic_Screenshots"		"Capturar a tela automaticamente ao final da partida"
"Valve_Observer_Crosshair"		"Mira do observador"
"Valve_Console_Toggle"		"Ativar console de desenvolvedor"

"Valve_OK"					"OK"
"Valve_Cancel"				"Cancelar"

"OBS_NONE" "Opções da câmera"
"OBS_CHASE_LOCKED" "Câmera fixa seguindo um jogador"
"OBS_CHASE_FREE" "Câmera livre seguindo um jogador"
"OBS_ROAMING" "Visão livre"
"OBS_IN_EYE" "Primeira pessoa"
"OBS_MAP_FREE" "Visão geral livre do mapa"
"OBS_MAP_CHASE" "Visão geral do mapa seguindo um jogador"
"SPECT_OPTIONS" "Opções"
"CAM_OPTIONS" "Opções da câmera"

"PlayerName"	"Nome"
"PlayerScore"	"Pontuação"
"PlayerDeath"	"Mortes"
"PlayerPing"	"Latência"
"PlayerVoice"	"Voz"
"PlayerTracker"	"Amigo"

"Valve_Hostname"	"Nome do anfitrião"
"Valve_Max_Players"	"Máx. de jogadores"
"Valve_Server_Password"	"Senha do servidor"

"Valve_Close"		"Fechar"
"Valve_Help"		"Ajuda"
"Valve_Settings"	"Configurações"
"Valve_Chat_Messages"	"Mensagens de conversa"
"Valve_Show_Status"	"Exibir status"
"Valve_View_Cone"	"Cone de visão"
"Valve_Player_Names"	"Nomes dos jogadores"
"Valve_PIP"		"Picture-in-picture"
"Valve_Overview"	"Visão geral"
"Valve_Overview_Off"	"Sem mapa"
"Valve_Overview_Small"	"Mapa pequeno"
"Valve_Overview_Large"	"Mapa grande"
"Valve_Overview_ZoomIn"	"Aumentar zoom"
"Valve_Overview_Zoomout" "Diminuir zoom"
"Valve_Overview_Locked"	"Sem rotação"
"Valve_Overview_Names" 	"Exibir nomes"
"Valve_Overview_Health" "Exibir vida"
"Valve_Overview_Tracks" "Exibir trajetória"
"Valve_Auto_Director"	"Diretor automático"
"Valve_Show_Scores"	"Exibir pontuações"
"Valve_Game_Saved"	"Jogo salvo"

"Valve_Orange"		"Laranja"
"Valve_Yellow"		"Amarelo"
"Valve_Blue"		"Azul"
"Valve_Ltblue"		"Azulcl"
"Valve_Green"		"Verde"
"Valve_Red"		"Vermelho"
"Valve_Brown"		"Marrom"
"Valve_Ltgray"		"Cinzacl"
"Valve_Dkgray"		"Cinzaesc"

"Valve_Playing"		"Rodando"
"Valve_Stopped"		"Parado"
"Valve_Paused"		"Pausado"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1 %s2 %s3"

"Valve_Chapter"		"Capítulo"

"Valve_CreatingCache"	"Criando caches de som..."
"Valve_CreatingSpecificSoundCache"	"Processando: %s1"

"Valve_UpdatingSteamResources" "Atualizando recursos do Steam..."

"Valve_Sprint"		"Correr (mover-se rapidamente)"
"Valve_Suit_Zoom"	"Zoom do traje"
"Valve_Commander_Mode"	"/chamar equipe"
"Valve_Gravity_Gun"	"Arma de Gravidade"
"Valve_CC_Toggle"	"Ativar legenda de efeitos de som"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Sem granulação"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Granulação"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Sem correção de cores"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Correção de cores"

"Commentary_PrimaryAttack"	"%+attack%: Reproduzir/parar comentário"
"Commentary_SecondaryAttack"	"%+attack2%: Próximo balão"

"game_player_connecting"	"%s1 está conectando-se"
"game_player_joined_game"	"%s1 entrou na partida"
"game_player_left_game"		"%s1 saiu da partida (%s2)" [$WIN32]
"game_player_left_game"		"%s1 saiu da partida" [$X360]
"game_player_joined_team"	"%s1 entrou na equipe %s2"
"game_player_joined_autoteam" "%s1 foi automaticamente designado(a) para a equipe %s2"
"game_player_changed_name"	"%s1 mudou o nome para %s2"
"game_server_cvar_changed"	"A cvar \"%s1\" do servidor foi alterada para %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 alcançou a conquista %s2"

"game_nextmap"		"Próximo mapa : %s1"
"game_takesshots"	"Salvar automaticamente uma captura do placar ao final de um mapa."

"Cannot_Be_Spectator"			"Este servidor não permite espectadores"

"Valve_DisableHTMLMOTD"		"Desativar MOTDs em HTML."
