"lang"
{
	"Language"	"czech"
	"Tokens"
	{
		// NOTE: IF YOU CHANGE THIS, ALSO CHANGE //Steam/main/web_src/dota/dpc/src/localization/main_english.json

		"Steam_Country_US"		"Spojené státy americké"			
		"Steam_Country_AF"		"Afghánistán"			
		"Steam_Country_AX"		"Alandské ostrovy"			
		"Steam_Country_AL"		"Albánie"				
		"Steam_Country_DZ"		"Alžírsko"				
		"Steam_Country_AS"		"Americká Samoa"		
		"Steam_Country_AD"		"Andorra"				
		"Steam_Country_AO"		"Angola"				
		"Steam_Country_AI"		"Anguilla"				
		"Steam_Country_AQ"		"Antarktida"			
		"Steam_Country_AG"		"Antigua a Barbuda"	
		"Steam_Country_AR"		"Argentina"				
		"Steam_Country_AM"		"Arménie"				
		"Steam_Country_AW"		"Aruba"					
		"Steam_Country_AU"		"Austrálie"				
		"Steam_Country_AT"		"Rakousko"				
		"Steam_Country_AZ"		"Ázerbájdžán"			
		"Steam_Country_BS"		"Bahamy"				
		"Steam_Country_BH"		"Bahrajn"				
		"Steam_Country_BD"		"Bangladéš"			
		"Steam_Country_BB"		"Barbados"				
		"Steam_Country_BY"		"Bělorusko"				
		"Steam_Country_BE"		"Belgie"				
		"Steam_Country_BZ"		"Belize"				
		"Steam_Country_BJ"		"Benin"					
		"Steam_Country_BM"		"Bermudy"				
		"Steam_Country_BT"		"Bhútán"				
		"Steam_Country_BO"		"Bolívie"				
		"Steam_Country_BA"		"Bosna a Hercegovina" 
		"Steam_Country_BW"		"Botswana"				
		"Steam_Country_BV"		"Bouvetův ostrov"			
		"Steam_Country_BR"		"Brazílie"				
		"Steam_Country_IO"		"Britské indickooceánské území" 
		"Steam_Country_BN"		"Brunej"		
		"Steam_Country_BG"		"Bulharsko"				
		"Steam_Country_BF"		"Burkina Faso"			
		"Steam_Country_BI"		"Burundi"				
		"Steam_Country_KH"		"Kambodža"				
		"Steam_Country_CM"		"Kamerun"				
		"Steam_Country_CA"		"Kanada"				
		"Steam_Country_CV"		"Kapverdy"			
		"Steam_Country_KY"		"Kajmanské ostrovy"		
		"Steam_Country_CF"		"Středoafrická republika"	
		"Steam_Country_TD"		"Čad"					
		"Steam_Country_CL"		"Chile"					
		"Steam_Country_CN"		"Čína"					
		"Steam_Country_CX"		"Vánoční ostrov"		
		"Steam_Country_CC"		"Kokosové (Keelingovy) ostrovy"	
		"Steam_Country_CO"		"Kolumbie"				
		"Steam_Country_KM"		"Komory"				
		"Steam_Country_CG"		"Kongo"					
		"Steam_Country_CD"		"Demokratická republika Kongo"	
		"Steam_Country_CK"		"Cookovy ostrovy"			
		"Steam_Country_CR"		"Kostarika"			
		"Steam_Country_CI"		"Pobřeží slonoviny"			
		"Steam_Country_HR"		"Chorvatsko"				
		"Steam_Country_CY"		"Kypr"				
		"Steam_Country_CZ"		"Česká republika"		
		"Steam_Country_DK"		"Dánsko"				
		"Steam_Country_DJ"		"Džibutsko"				
		"Steam_Country_DM"		"Dominika"				
		"Steam_Country_DO"		"Dominikánská republika"	
		"Steam_Country_EC"		"Ekvádor"				
		"Steam_Country_EG"		"Egypt"					
		"Steam_Country_SV"		"Salvador"			
		"Steam_Country_GQ"		"Rovníková Guinea"		
		"Steam_Country_ER"		"Eritrea"				
		"Steam_Country_EE"		"Estonsko"				
		"Steam_Country_ET"		"Etiopie"				
		"Steam_Country_FK"		"Falklandy (Malviny)"		
		"Steam_Country_FO"		"Faerské ostrovy"			
		"Steam_Country_FJ"		"Fidži"					
		"Steam_Country_FI"		"Finsko"				
		"Steam_Country_FR"		"Francie"				
		"Steam_Country_GF"		"Francouzská Guyana"			
		"Steam_Country_PF"		"Francouzská Polynésie"		
		"Steam_Country_TF"		"Francouzská jižní území"	
		"Steam_Country_GA"		"Gabon"					
		"Steam_Country_GM"		"Gambie"				
		"Steam_Country_GE"		"Gruzie"				
		"Steam_Country_DE"		"Německo"				
		"Steam_Country_GH"		"Ghana"					
		"Steam_Country_GI"		"Gibraltar"				
		"Steam_Country_GR"		"Řecko"				
		"Steam_Country_GL"		"Grónsko"				
		"Steam_Country_GD"		"Grenada"				
		"Steam_Country_GP"		"Guadeloupe"			
		"Steam_Country_GU"		"Guam"					
		"Steam_Country_GT"		"Guatemala"				
		"Steam_Country_GN"		"Guinea"				
		"Steam_Country_GW"		"Guinea-Bissau"			
		"Steam_Country_GG"		"Guernsey"			
		"Steam_Country_GY"		"Guyana"				
		"Steam_Country_HT"		"Haiti"					
		"Steam_Country_HM"		"Heardův ostrov a McDonaldovy ostrovy"	
		"Steam_Country_VA"		"Vatikán"	
		"Steam_Country_HN"		"Honduras"				
		"Steam_Country_HK"		"Hongkong"				
		"Steam_Country_HU"		"Maďarsko"				
		"Steam_Country_IS"		"Island"				
		"Steam_Country_IN"		"Indie"					
		"Steam_Country_ID"		"Indonésie"				
		"Steam_Country_IR"		"Írán"				
		"Steam_Country_IQ"		"Irák"				
		"Steam_Country_IE"		"Irsko"				
		"Steam_Country_IM"		"Ostrov Man"			
		"Steam_Country_IL"		"Izrael"				
		"Steam_Country_IT"		"Itálie"					
		"Steam_Country_JM"		"Jamajka"				
		"Steam_Country_JP"		"Japonsko"					
		"Steam_Country_JE"		"Jersey"				
		"Steam_Country_JO"		"Jordánsko"				
		"Steam_Country_KZ"		"Kazachstán"			
		"Steam_Country_KE"		"Keňa"					
		"Steam_Country_KI"		"Kiribati"				
		"Steam_Country_KR"		"Jižní Korea"	
		"Steam_Country_XK"		"Kosovo"	
		"Steam_Country_KW"		"Kuvajt"				
		"Steam_Country_KG"		"Kyrgyzstán"			
		"Steam_Country_LA"		"Laoská lidově demokratická republika"	
		"Steam_Country_LV"		"Lotyšsko"				
		"Steam_Country_LB"		"Libanon"				
		"Steam_Country_LS"		"Lesotho"				
		"Steam_Country_LR"		"Libérie"				
		"Steam_Country_LY"		"Libye"				
		"Steam_Country_LI"		"Lichtenštejnsko"			
		"Steam_Country_LT"		"Litva"				
		"Steam_Country_LU"		"Lucembursko"			
		"Steam_Country_MO"		"Macao"					
		"Steam_Country_MK"		"Republika Makedonie"	
		"Steam_Country_MG"		"Madagaskar"			
		"Steam_Country_MW"		"Malawi"				
		"Steam_Country_MY"		"Malajsie"				
		"Steam_Country_MV"		"Maledivy"				
		"Steam_Country_ML"		"Mali"					
		"Steam_Country_MT"		"Malta"					
		"Steam_Country_MH"		"Marshallovy ostrovy"		
		"Steam_Country_MQ"		"Martinik"			
		"Steam_Country_MR"		"Mauritánie"			
		"Steam_Country_MU"		"Mauricius"				
		"Steam_Country_YT"		"Mayotte"				
		"Steam_Country_MX"		"Mexiko"				
		"Steam_Country_FM"		"Federativní státy Mikronésie"	
		"Steam_Country_MD"		"Moldavsko"	
		"Steam_Country_MC"		"Monako"				
		"Steam_Country_MN"		"Mongolsko"	
		"Steam_Country_ME"		"Černá hora"			
		"Steam_Country_MS"		"Montserrat"			
		"Steam_Country_MA"		"Maroko"				
		"Steam_Country_MZ"		"Mosambik"			
		"Steam_Country_MM"		"Myanmar"			
		"Steam_Country_NA"		"Namibie"				
		"Steam_Country_NR"		"Nauru"					
		"Steam_Country_NP"		"Nepál"					
		"Steam_Country_NL"		"Nizozemsko"			
		"Steam_Country_AN"		"Nizozemské Antily"	
		"Steam_Country_NC"		"Nová Kaledonie"			
		"Steam_Country_NZ"		"Nový Zéland"			
		"Steam_Country_NI"		"Nikaragua"				
		"Steam_Country_NE"		"Niger"					
		"Steam_Country_NG"		"Nigérie"				
		"Steam_Country_NU"		"Niue"					
		"Steam_Country_NF"		"Norfolk"		
		"Steam_Country_MP"		"Severní Mariany"	
		"Steam_Country_NO"		"Norsko"				
		"Steam_Country_OM"		"Omán"					
		"Steam_Country_PK"		"Pákistán"				
		"Steam_Country_PW"		"Palau"					
		"Steam_Country_PS"		"Okupovaná palestinská území"		
		"Steam_Country_PA"		"Panama"				
		"Steam_Country_PG"		"Papua-Nová Guinea"		
		"Steam_Country_PY"		"Paraguay"				
		"Steam_Country_PE"		"Peru"					
		"Steam_Country_PH"		"Filipíny"			
		"Steam_Country_PN"		"Pitcairnovy ostrovy"				
		"Steam_Country_PL"		"Polsko"				
		"Steam_Country_PT"		"Portugalsko"				
		"Steam_Country_PR"		"Portoriko"			
		"Steam_Country_QA"		"Katar"					
		"Steam_Country_RE"		"Réunion"				
		"Steam_Country_RO"		"Rumunsko"				
		"Steam_Country_RS"		"Srbsko"				
		"Steam_Country_RU"		"Ruská federace"	
		"Steam_Country_RW"		"Rwanda"				
		"Steam_Country_SH"		"Svatá Helena"				
		"Steam_Country_KN"		"Svatý Kryštof a Nevis"	
		"Steam_Country_LC"		"Svatá Lucie"			
