"lang"
{
"Language"	"dutch"
"Tokens"
{
"Valve_Listen_MapName"	"Map"
"[english]Valve_Listen_MapName"	"Map"
"Valve_Movement_Title"	"BEWEGING"
"[english]Valve_Movement_Title"	"MOVEMENT"
"Valve_Move_Forward"	"Vooruit"
"[english]Valve_Move_Forward"	"Move forward"
"Valve_Move_Back"	"Achteruit"
"[english]Valve_Move_Back"	"Move back"
"Valve_Turn_Left"	"Naar links"
"[english]Valve_Turn_Left"	"Turn left"
"Valve_Turn_Right"	"Naar rechts"
"[english]Valve_Turn_Right"	"Turn right"
"Valve_Move_Left"	"Naar links (opzij)"
"[english]Valve_Move_Left"	"Move left (strafe)"
"Valve_Move_Right"	"Naar rechts (opzij)"
"[english]Valve_Move_Right"	"Move right (strafe)"
"Valve_Jump"	"Springen"
"[english]Valve_Jump"	"Jump"
"Valve_Duck"	"Duiken"
"[english]Valve_Duck"	"Duck"
"Valve_Swim_Up"	"Naar boven zwemmen"
"[english]Valve_Swim_Up"	"Swim up"
"Valve_Swim_Down"	"Naar beneden zwemmen"
"[english]Valve_Swim_Down"	"Swim down"
"Valve_Look_Up"	"Omhoog kijken"
"[english]Valve_Look_Up"	"Look up"
"Valve_Look_Down"	"Omlaag kijken"
"[english]Valve_Look_Down"	"Look down"
"Valve_Look_Straight_Ahead"	"Recht vooruit kijken"
"[english]Valve_Look_Straight_Ahead"	"Look straight ahead"
"Valve_Strafe_Modifier"	"Modificatie opzij bewegen"
"[english]Valve_Strafe_Modifier"	"Strafe modifier"
"Valve_Mouse_Look_Modifier"	"Modificatie kijken met de muis"
"[english]Valve_Mouse_Look_Modifier"	"Mouse look modifier"
"Valve_Keyboard_Look_Modifier"	"Modificatie kijken met het toetsenbord"
"[english]Valve_Keyboard_Look_Modifier"	"Keyboard look modifier"
"Valve_Use_Items"	"Voorwerp gebruiken (knoppen, machines, ...)"
"[english]Valve_Use_Items"	"Use item (buttons, machines, ...)"
"Valve_Pickup_Use_Objects"	"Objecten oppakken/gebruiken"
"[english]Valve_Pickup_Use_Objects"	"Pickup/Use objects"
"Valve_Communication_Title"	"COMMUNICATIE"
"[english]Valve_Communication_Title"	"COMMUNICATION"
"Valve_Use_Voice_Communication"	"Spraakcommunicatie gebruiken"
"[english]Valve_Use_Voice_Communication"	"Use voice communication"
"Valve_Chat_Message"	"Chatbericht"
"[english]Valve_Chat_Message"	"Chat message"
"Valve_Team_Message"	"Teambericht"
"[english]Valve_Team_Message"	"Team message"
"Valve_Combat_Title"	"GEVECHT"
"[english]Valve_Combat_Title"	"COMBAT"
"Valve_Primary_Attack"	"Primaire aanval"
"[english]Valve_Primary_Attack"	"Primary attack"
"Valve_Secondary_Attack"	"Secundaire aanval"
"[english]Valve_Secondary_Attack"	"Secondary attack"
"Valve_Reload_Weapon"	"Wapen herladen"
"[english]Valve_Reload_Weapon"	"Reload weapon"
"Valve_Walk"	"Lopen (langzaam)"
"[english]Valve_Walk"	"Walk (Move Slowly)"
"Valve_Flashlight"	"Zaklamp"
"[english]Valve_Flashlight"	"Flashlight"
"Valve_Spray_Logo"	"Graffitilogo"
"[english]Valve_Spray_Logo"	"Spray logo"
"Valve_ServerOfferingToConnect"	"Via de server kun je verbinding maken met:"
"[english]Valve_ServerOfferingToConnect"	"The server is offering to connect you to:"
"Valve_PressKeyToAccept"	"Druk op %s1 om te accepteren."
"[english]Valve_PressKeyToAccept"	"Press %s1 to accept."
"Valve_BindKeyToAccept"	"Configureer een toets om te accepteren."
"[english]Valve_BindKeyToAccept"	"Please configure a key to accept."
"Valve_Weapon_Category_1"	"Wapencategorie 1"
"[english]Valve_Weapon_Category_1"	"Weapon category 1"
"Valve_Weapon_Category_2"	"Wapencategorie 2"
"[english]Valve_Weapon_Category_2"	"Weapon category 2"
"Valve_Weapon_Category_3"	"Wapencategorie 3"
"[english]Valve_Weapon_Category_3"	"Weapon category 3"
"Valve_Weapon_Category_4"	"Wapencategorie 4"
"[english]Valve_Weapon_Category_4"	"Weapon category 4"
"Valve_Weapon_Category_5"	"Wapencategorie 5"
"[english]Valve_Weapon_Category_5"	"Weapon category 5"
"Valve_Weapon_Category_6"	"Wapencategorie 6"
"[english]Valve_Weapon_Category_6"	"Weapon category 6"
"Valve_Weapon_Category_7"	"Wapencategorie 7"
"[english]Valve_Weapon_Category_7"	"Weapon category 7"
"Valve_Weapon_Category_8"	"Wapencategorie 8"
"[english]Valve_Weapon_Category_8"	"Weapon category 8"
"Valve_Weapon_Category_9"	"Wapencategorie 9"
"[english]Valve_Weapon_Category_9"	"Weapon category 9"
"Valve_Weapon_Category_0"	"Wapencategorie 0"
"[english]Valve_Weapon_Category_0"	"Weapon category 0"
"Valve_Previous_Weapon"	"Vorige wapen"
"[english]Valve_Previous_Weapon"	"Previous weapon"
"Valve_Next_Weapon"	"Volgende wapen"
"[english]Valve_Next_Weapon"	"Next weapon"
"Valve_Last_Weapon_Used"	"Laatstgebruikte wapen"
"[english]Valve_Last_Weapon_Used"	"Last weapon used"
"Valve_Miscellaneous_Title"	"OVERIGE"
"[english]Valve_Miscellaneous_Title"	"MISCELLANEOUS"
"Valve_Display_Scores"	"Scores meerdere spelers weergeven"
"[english]Valve_Display_Scores"	"Display multiplayer scores"
"Valve_Take_Screen_Shot"	"Screenshot maken"
"[english]Valve_Take_Screen_Shot"	"Take screen shot"
"Valve_Quick_Save"	"Snel opslaan"
"[english]Valve_Quick_Save"	"Quick save"
"Valve_Quick_Load"	"Snel laden"
"[english]Valve_Quick_Load"	"Quick load"
"Valve_Pause_Game"	"Spel pauzeren"
"[english]Valve_Pause_Game"	"Pause game"
"Valve_Quit_Game"	"Spel stoppen"
"[english]Valve_Quit_Game"	"Quit game"
"Valve_Accept_Redirect"	"Sta een doorverwijzing naar een andere server toe"
"[english]Valve_Accept_Redirect"	"Accept redirect to another server"
"Valve_Cheer"	"Aanmoedigen"
"[english]Valve_Cheer"	"Cheer"
"Valve_Activate_In_Game_GUI"	"Grafische interface activeren"
"[english]Valve_Activate_In_Game_GUI"	"Activate in-game GUI"
"Valve_Change_Team"	"Team wijzigen"
"[english]Valve_Change_Team"	"Change team"
"Valve_Change_Class"	"Klasse wijzigen"
"[english]Valve_Change_Class"	"Change class"
"Valve_Use_Special_Skill"	"Speciale vaardigheden gebruiken"
"[english]Valve_Use_Special_Skill"	"Use special skill"
"Valve_Multiplayer_Decal_Limit"	"Decalcomanielimiet meerdere spelers"
"[english]Valve_Multiplayer_Decal_Limit"	"Multiplayer decal limit"
"Valve_Valid_Teams"	"Geldige teams, leeg laten voor allemaal"
"[english]Valve_Valid_Teams"	"Valid teams, leave blank for all"
"Valve_Frag_Limit"	"Afmaaklimiet"
"[english]Valve_Frag_Limit"	"Frag Limit"
"Valve_Time_Limit"	"Tijdlimiet (min.)"
"[english]Valve_Time_Limit"	"Time Limit (Min.)"
"Valve_Falling_Damage"	"Valschade"
"[english]Valve_Falling_Damage"	"Falling Damage"
"Valve_Normal"	"Normaal"
"[english]Valve_Normal"	"Normal"
"Valve_Realistic"	"Realistisch"
"[english]Valve_Realistic"	"Realistic"
"Valve_Teamplay"	"Teamspel"
"[english]Valve_Teamplay"	"Teamplay"
"Valve_Friendly_Fire"	"Eigen vuur"
"[english]Valve_Friendly_Fire"	"Friendly Fire"
"Valve_Weapons_Stay"	"Wapens blijven"
"[english]Valve_Weapons_Stay"	"Weapons Stay"
"Valve_Force_Respawn"	"Forceer respawn"
"[english]Valve_Force_Respawn"	"Force Respawn"
"Valve_Footsteps"	"Voetstappen"
"[english]Valve_Footsteps"	"Footsteps"
"Valve_Autocrosshair"	"Automatisch richtmerk"
"[english]Valve_Autocrosshair"	"Autocrosshair"
"Valve_Center_Player_Names"	"Spelersnamen centreren"
"[english]Valve_Center_Player_Names"	"Center player names"
"Valve_Switch_Weapons_Immediately"	"Wapens onmiddellijk wisselen"
"[english]Valve_Switch_Weapons_Immediately"	"Switch weapons immediately"
"Valve_Automatic_Screenshots"	"Automatisch screenshots maken aan het einde van het spel"
"[english]Valve_Automatic_Screenshots"	"Automatically take end-game screenshots"
"Valve_Observer_Crosshair"	"Richtmerk waarnemer"
"[english]Valve_Observer_Crosshair"	"Observer crosshair"
"Valve_Console_Toggle"	"Ontwikkelaarsconsole in-/uitschakelen"
"[english]Valve_Console_Toggle"	"Toggle developer console"
"Valve_OK"	"OK"
"[english]Valve_OK"	"OK"
"Valve_Cancel"	"Annuleren"
"[english]Valve_Cancel"	"Cancel"
"Spec_Slow_Motion"	"Slow motion"
"[english]Spec_Slow_Motion"	"Slow Motion"
"Spec_No_PIP"	"Afbeelding-in-afbeelding is tijdens het spelen in first-personmodus niet beschikbaar."
