"lang"
{
	"Language"	"finnish"
	"Tokens"
	{
		// NOTE: IF YOU CHANGE THIS, ALSO CHANGE //Steam/main/web_src/dota/dpc/src/localization/main_english.json

		"Steam_Country_US"		"Yhdysvallat"			
		"Steam_Country_AF"		"Afganistan"			
		"Steam_Country_AX"		"Ahvenanmaa"			
		"Steam_Country_AL"		"Albania"				
		"Steam_Country_DZ"		"Algeria"				
		"Steam_Country_AS"		"Amerikan Samoa"		
		"Steam_Country_AD"		"Andorra"				
		"Steam_Country_AO"		"Angola"				
		"Steam_Country_AI"		"Anguilla"				
		"Steam_Country_AQ"		"Etelänapamanner"			
		"Steam_Country_AG"		"Antigua ja Barbuda"	
		"Steam_Country_AR"		"Argentiina"				
		"Steam_Country_AM"		"Armenia"				
		"Steam_Country_AW"		"Aruba"					
		"Steam_Country_AU"		"Australia"				
		"Steam_Country_AT"		"Itävalta"				
		"Steam_Country_AZ"		"Azerbaidžan"			
		"Steam_Country_BS"		"Bahama"				
		"Steam_Country_BH"		"Bahrain"				
		"Steam_Country_BD"		"Bangladesh"			
		"Steam_Country_BB"		"Barbados"				
		"Steam_Country_BY"		"Valko-Venäjä"				
		"Steam_Country_BE"		"Belgia"				
		"Steam_Country_BZ"		"Belize"				
		"Steam_Country_BJ"		"Benin"					
		"Steam_Country_BM"		"Bermuda"				
		"Steam_Country_BT"		"Bhutan"				
		"Steam_Country_BO"		"Bolivia"				
		"Steam_Country_BA"		"Bosnia ja Hertsegovina" 
		"Steam_Country_BW"		"Botswana"				
		"Steam_Country_BV"		"Bouvet'nsaari"			
		"Steam_Country_BR"		"Brasilia"				
		"Steam_Country_IO"		"Brittiläinen Intian valtameren alue" 
		"Steam_Country_BN"		"Brunei Darussalam"		
		"Steam_Country_BG"		"Bulgaria"				
		"Steam_Country_BF"		"Burkina Faso"			
		"Steam_Country_BI"		"Burundi"				
		"Steam_Country_KH"		"Kambodža"				
		"Steam_Country_CM"		"Kamerun"				
		"Steam_Country_CA"		"Kanada"				
		"Steam_Country_CV"		"Kap Verde"			
		"Steam_Country_KY"		"Caymansaaret"		
		"Steam_Country_CF"		"Keski-Afrikan tasavalta"	
		"Steam_Country_TD"		"Tšad"					
		"Steam_Country_CL"		"Chile"					
		"Steam_Country_CN"		"Kiina"					
		"Steam_Country_CX"		"Joulusaari"		
		"Steam_Country_CC"		"Kookossaaret"	
		"Steam_Country_CO"		"Kolumbia"				
		"Steam_Country_KM"		"Komorit"				
		"Steam_Country_CG"		"Kongo"					
		"Steam_Country_CD"		"Kongon demokraattinen tasavalta"	
		"Steam_Country_CK"		"Cookinsaaret"			
		"Steam_Country_CR"		"Costa Rica"			
		"Steam_Country_CI"		"Norsunluurannikko"			
		"Steam_Country_HR"		"Kroatia"				
		"Steam_Country_CY"		"Kypros"				
		"Steam_Country_CZ"		"Tšekki"		
		"Steam_Country_DK"		"Tanska"				
		"Steam_Country_DJ"		"Djibouti"				
		"Steam_Country_DM"		"Dominica"				
		"Steam_Country_DO"		"Dominikaaninen tasavalta"	
		"Steam_Country_EC"		"Ecuador"				
		"Steam_Country_EG"		"Egypti"					
		"Steam_Country_SV"		"El Salvador"			
		"Steam_Country_GQ"		"Päiväntasaajan Guinea"		
		"Steam_Country_ER"		"Eritrea"				
		"Steam_Country_EE"		"Viro"				
		"Steam_Country_ET"		"Etiopia"				
		"Steam_Country_FK"		"Falklandinsaaret"		
		"Steam_Country_FO"		"Färsaaret"			
		"Steam_Country_FJ"		"Fidži"					
		"Steam_Country_FI"		"Suomi"				
		"Steam_Country_FR"		"Ranska"				
		"Steam_Country_GF"		"Ranskan Guayana"			
		"Steam_Country_PF"		"Ranskan Polynesia"		
		"Steam_Country_TF"		"Ranskan eteläiset alueet"	
		"Steam_Country_GA"		"Gabon"					
		"Steam_Country_GM"		"Gambia"				
		"Steam_Country_GE"		"Georgia"				
		"Steam_Country_DE"		"Saksa"				
		"Steam_Country_GH"		"Ghana"					
		"Steam_Country_GI"		"Gibraltar"				
		"Steam_Country_GR"		"Kreikka"				
		"Steam_Country_GL"		"Grönlanti"				
		"Steam_Country_GD"		"Grenada"				
		"Steam_Country_GP"		"Guadeloupe"			
		"Steam_Country_GU"		"Guam"					
		"Steam_Country_GT"		"Guatemala"				
		"Steam_Country_GN"		"Guinea"				
		"Steam_Country_GW"		"Guinea-Bissau"			
		"Steam_Country_GG"		"Guernsey"			
		"Steam_Country_GY"		"Guyana"				
		"Steam_Country_HT"		"Haiti"					
		"Steam_Country_HM"		"Heard ja McDonaldinsaaret"	
		"Steam_Country_VA"		"Vatikaanivaltio"	
		"Steam_Country_HN"		"Honduras"				
		"Steam_Country_HK"		"Hongkong"				
		"Steam_Country_HU"		"Unkari"				
		"Steam_Country_IS"		"Islanti"				
		"Steam_Country_IN"		"Intia"					
		"Steam_Country_ID"		"Indonesia"				
		"Steam_Country_IR"		"Iran"				
		"Steam_Country_IQ"		"Irak"				
		"Steam_Country_IE"		"Irlanti"				
		"Steam_Country_IM"		"Mansaari"			
		"Steam_Country_IL"		"Israel"				
		"Steam_Country_IT"		"Italia"					
		"Steam_Country_JM"		"Jamaika"				
		"Steam_Country_JP"		"Japani"					
		"Steam_Country_JE"		"Jersey"				
		"Steam_Country_JO"		"Jordania"				
		"Steam_Country_KZ"		"Kazakstan"			
		"Steam_Country_KE"		"Kenia"					
		"Steam_Country_KI"		"Kiribati"				
		"Steam_Country_KR"		"Korean tasavalta"	
		"Steam_Country_XK"		"Kosovo"	
		"Steam_Country_KW"		"Kuwait"				
		"Steam_Country_KG"		"Kirgisia"			
		"Steam_Country_LA"		"Laos"	
		"Steam_Country_LV"		"Latvia"				
		"Steam_Country_LB"		"Libanon"				
		"Steam_Country_LS"		"Lesotho"				
		"Steam_Country_LR"		"Liberia"				
		"Steam_Country_LY"		"Libya"				
		"Steam_Country_LI"		"Liechtenstein"			
		"Steam_Country_LT"		"Liettua"				
		"Steam_Country_LU"		"Luxemburg"			
		"Steam_Country_MO"		"Macao"					
		"Steam_Country_MK"		"Pohjois-Makedonia"	
		"Steam_Country_MG"		"Madagaskar"			
		"Steam_Country_MW"		"Malawi"				
		"Steam_Country_MY"		"Malesia"				
		"Steam_Country_MV"		"Malediivit"				
		"Steam_Country_ML"		"Mali"					
		"Steam_Country_MT"		"Malta"					
		"Steam_Country_MH"		"Marshallinsaaret"		
		"Steam_Country_MQ"		"Martinique"			
		"Steam_Country_MR"		"Mauritania"			
		"Steam_Country_MU"		"Mauritius"				
		"Steam_Country_YT"		"Mayotte"				
		"Steam_Country_MX"		"Meksiko"				
		"Steam_Country_FM"		"Mikronesia"	
		"Steam_Country_MD"		"Moldova"	
		"Steam_Country_MC"		"Monaco"				
		"Steam_Country_MN"		"Mongolia"	
		"Steam_Country_ME"		"Montenegro"			
		"Steam_Country_MS"		"Montserrat"			
		"Steam_Country_MA"		"Marokko"				
		"Steam_Country_MZ"		"Mosambik"			
		"Steam_Country_MM"		"Myanmar"			
		"Steam_Country_NA"		"Namibia"				
		"Steam_Country_NR"		"Nauru"					
		"Steam_Country_NP"		"Nepal"					
		"Steam_Country_NL"		"Alankomaat"			
		"Steam_Country_AN"		"Alankomaiden Antillit"	
		"Steam_Country_NC"		"Uusi-Kaledonia"			
		"Steam_Country_NZ"		"Uusi-Seelanti"			
		"Steam_Country_NI"		"Nicaragua"				
		"Steam_Country_NE"		"Niger"					
		"Steam_Country_NG"		"Nigeria"				
		"Steam_Country_NU"		"Niue"					
		"Steam_Country_NF"		"Norfolkinsaari"		
		"Steam_Country_MP"		"Pohjois-Mariaanit"	
		"Steam_Country_NO"		"Norja"				
		"Steam_Country_OM"		"Oman"					
		"Steam_Country_PK"		"Pakistan"				
		"Steam_Country_PW"		"Palau"					
		"Steam_Country_PS"		"Palestiinalaisalueet"		
		"Steam_Country_PA"		"Panama"				
		"Steam_Country_PG"		"Papua-Uusi-Guinea"		
		"Steam_Country_PY"		"Paraguay"				
		"Steam_Country_PE"		"Peru"					
		"Steam_Country_PH"		"Filippiinit"			
		"Steam_Country_PN"		"Pitcairn"				
		"Steam_Country_PL"		"Puola"				
		"Steam_Country_PT"		"Portugali"				
		"Steam_Country_PR"		"Puerto Rico"			
		"Steam_Country_QA"		"Qatar"					
		"Steam_Country_RE"		"Réunion"				
		"Steam_Country_RO"		"Romania"				
		"Steam_Country_RS"		"Serbia"				
		"Steam_Country_RU"		"Venäjä"	
		"Steam_Country_RW"		"Ruanda"				
		"Steam_Country_SH"		"Saint Helena"				
		"Steam_Country_KN"		"Saint Kitts ja Nevis"	
		"Steam_Country_LC"		"Saint Lucia"			
		"Steam_Country_PM"		"Saint-Pierre ja Miquelon"			
