"lang"
{
"Language"	"polish"
"Tokens"
{
"Valve_Listen_MapName"	"Mapa"
"[english]Valve_Listen_MapName"	"Map"
"Valve_Movement_Title"	"RUCH"
"[english]Valve_Movement_Title"	"MOVEMENT"
"Valve_Move_Forward"	"Przód"
"[english]Valve_Move_Forward"	"Move forward"
"Valve_Move_Back"	"Tył"
"[english]Valve_Move_Back"	"Move back"
"Valve_Turn_Left"	"Obrót w lewo"
"[english]Valve_Turn_Left"	"Turn left"
"Valve_Turn_Right"	"Obrót w prawo"
"[english]Valve_Turn_Right"	"Turn right"
"Valve_Move_Left"	"Ruch w lewo (unik)"
"[english]Valve_Move_Left"	"Move left (strafe)"
"Valve_Move_Right"	"Ruch w prawo (unik)"
"[english]Valve_Move_Right"	"Move right (strafe)"
"Valve_Jump"	"Skok"
"[english]Valve_Jump"	"Jump"
"Valve_Duck"	"Kucnij"
"[english]Valve_Duck"	"Duck"
"Valve_Swim_Up"	"Płyń do góry"
"[english]Valve_Swim_Up"	"Swim up"
"Valve_Swim_Down"	"Płyń w dół"
"[english]Valve_Swim_Down"	"Swim down"
"Valve_Look_Up"	"Spójrz w górę"
"[english]Valve_Look_Up"	"Look up"
"Valve_Look_Down"	"Spójrz w dół"
"[english]Valve_Look_Down"	"Look down"
"Valve_Look_Straight_Ahead"	"Spójrz prosto"
"[english]Valve_Look_Straight_Ahead"	"Look straight ahead"
"Valve_Strafe_Modifier"	"Modyfikacja uniku"
"[english]Valve_Strafe_Modifier"	"Strafe modifier"
"Valve_Mouse_Look_Modifier"	"Modyfikacja widoku – mysz"
"[english]Valve_Mouse_Look_Modifier"	"Mouse look modifier"
"Valve_Keyboard_Look_Modifier"	"Modyfikacja widoku – klawiatura"
"[english]Valve_Keyboard_Look_Modifier"	"Keyboard look modifier"
"Valve_Use_Items"	"Użyj przedmiotu (guzików, maszyn itd...)"
"[english]Valve_Use_Items"	"Use item (buttons, machines, ...)"
"Valve_Pickup_Use_Objects"	"Podnieś/użyj przedmiotu"
"[english]Valve_Pickup_Use_Objects"	"Pickup/Use objects"
"Valve_Communication_Title"	"KOMUNIKACJA"
"[english]Valve_Communication_Title"	"COMMUNICATION"
"Valve_Use_Voice_Communication"	"Użyj komunikacji głosowej"
"[english]Valve_Use_Voice_Communication"	"Use voice communication"
"Valve_Chat_Message"	"Wiadomość na czacie"
"[english]Valve_Chat_Message"	"Chat message"
"Valve_Team_Message"	"Wiadomość drużynowa"
"[english]Valve_Team_Message"	"Team message"
"Valve_Combat_Title"	"WALKA"
"[english]Valve_Combat_Title"	"COMBAT"
"Valve_Primary_Attack"	"Atak podstawowy"
"[english]Valve_Primary_Attack"	"Primary attack"
"Valve_Secondary_Attack"	"Atak dodatkowy"
"[english]Valve_Secondary_Attack"	"Secondary attack"
"Valve_Reload_Weapon"	"Przeładuj broń"
"[english]Valve_Reload_Weapon"	"Reload weapon"
"Valve_Walk"	"Chód (powolny ruch)"
"[english]Valve_Walk"	"Walk (Move Slowly)"
"Valve_Flashlight"	"Latarka"
"[english]Valve_Flashlight"	"Flashlight"
"Valve_Spray_Logo"	"Namaluj spray"
"[english]Valve_Spray_Logo"	"Spray logo"
"Valve_ServerOfferingToConnect"	"Serwer chce połączyć cię z:"
"[english]Valve_ServerOfferingToConnect"	"The server is offering to connect you to:"
"Valve_PressKeyToAccept"	"Aby zaakceptować, naciśnij klawisz %s1."
"[english]Valve_PressKeyToAccept"	"Press %s1 to accept."
"Valve_BindKeyToAccept"	"Skonfiguruj klawisz akceptacji."
"[english]Valve_BindKeyToAccept"	"Please configure a key to accept."
"Valve_Weapon_Category_1"	"Kategoria broni 1"
"[english]Valve_Weapon_Category_1"	"Weapon category 1"
"Valve_Weapon_Category_2"	"Kategoria broni 2"
"[english]Valve_Weapon_Category_2"	"Weapon category 2"
"Valve_Weapon_Category_3"	"Kategoria broni 3"
"[english]Valve_Weapon_Category_3"	"Weapon category 3"
"Valve_Weapon_Category_4"	"Kategoria broni 4"
"[english]Valve_Weapon_Category_4"	"Weapon category 4"
"Valve_Weapon_Category_5"	"Kategoria broni 5"
"[english]Valve_Weapon_Category_5"	"Weapon category 5"
"Valve_Weapon_Category_6"	"Kategoria broni 6"
"[english]Valve_Weapon_Category_6"	"Weapon category 6"
"Valve_Weapon_Category_7"	"Kategoria broni 7"
"[english]Valve_Weapon_Category_7"	"Weapon category 7"
"Valve_Weapon_Category_8"	"Kategoria broni 8"
"[english]Valve_Weapon_Category_8"	"Weapon category 8"
"Valve_Weapon_Category_9"	"Kategoria broni 9"
"[english]Valve_Weapon_Category_9"	"Weapon category 9"
"Valve_Weapon_Category_0"	"Kategoria broni 0"
"[english]Valve_Weapon_Category_0"	"Weapon category 0"
"Valve_Previous_Weapon"	"Poprzednia broń"
"[english]Valve_Previous_Weapon"	"Previous weapon"
"Valve_Next_Weapon"	"Następna broń"
"[english]Valve_Next_Weapon"	"Next weapon"
"Valve_Last_Weapon_Used"	"Ostatnia używana broń"
"[english]Valve_Last_Weapon_Used"	"Last weapon used"
"Valve_Miscellaneous_Title"	"POZOSTAŁE"
"[english]Valve_Miscellaneous_Title"	"MISCELLANEOUS"
"Valve_Display_Scores"	"Wyniki gry wieloosobowej"
"[english]Valve_Display_Scores"	"Display multiplayer scores"
"Valve_Take_Screen_Shot"	"Zrzut ekranu"
"[english]Valve_Take_Screen_Shot"	"Take screen shot"
"Valve_Quick_Save"	"Szybki zapis"
"[english]Valve_Quick_Save"	"Quick save"
"Valve_Quick_Load"	"Szybkie wczytanie"
"[english]Valve_Quick_Load"	"Quick load"
"Valve_Pause_Game"	"Przerwa w grze"
"[english]Valve_Pause_Game"	"Pause game"
"Valve_Quit_Game"	"Wyjście z gry"
"[english]Valve_Quit_Game"	"Quit game"
"Valve_Accept_Redirect"	"Zaakceptuj przekierowanie na inny serwer"
"[english]Valve_Accept_Redirect"	"Accept redirect to another server"
"Valve_Cheer"	"Skandowanie"
"[english]Valve_Cheer"	"Cheer"
"Valve_Activate_In_Game_GUI"	"Włącz GUI"
"[english]Valve_Activate_In_Game_GUI"	"Activate in-game GUI"
"Valve_Change_Team"	"Zmień drużynę"
"[english]Valve_Change_Team"	"Change team"
"Valve_Change_Class"	"Zmień klasę"
"[english]Valve_Change_Class"	"Change class"
"Valve_Use_Special_Skill"	"Użyj funkcji specjalnej"
"[english]Valve_Use_Special_Skill"	"Use special skill"
"Valve_Multiplayer_Decal_Limit"	"Limit śladów w grze wieloosobowej:"
"[english]Valve_Multiplayer_Decal_Limit"	"Multiplayer decal limit"
"Valve_Valid_Teams"	"Ważne drużyny, puste dla wszystkich"
"[english]Valve_Valid_Teams"	"Valid teams, leave blank for all"
"Valve_Frag_Limit"	"Limit fragów"
"[english]Valve_Frag_Limit"	"Frag Limit"
"Valve_Time_Limit"	"Limit czasu (min)"
"[english]Valve_Time_Limit"	"Time Limit (Min.)"
"Valve_Falling_Damage"	"Uszkodzenia po upadku"
"[english]Valve_Falling_Damage"	"Falling Damage"
"Valve_Normal"	"Normalne"
"[english]Valve_Normal"	"Normal"
"Valve_Realistic"	"Realistyczne"
"[english]Valve_Realistic"	"Realistic"
"Valve_Teamplay"	"Gra drużynowa"
"[english]Valve_Teamplay"	"Teamplay"
"Valve_Friendly_Fire"	"Ogień przyjacielski"
"[english]Valve_Friendly_Fire"	"Friendly Fire"
"Valve_Weapons_Stay"	"Broń pozostaje"
"[english]Valve_Weapons_Stay"	"Weapons Stay"
"Valve_Force_Respawn"	"Wymuszaj odradzanie"
"[english]Valve_Force_Respawn"	"Force Respawn"
"Valve_Footsteps"	"Dźwięk kroków"
"[english]Valve_Footsteps"	"Footsteps"
"Valve_Autocrosshair"	"Celowanie automatyczne"
"[english]Valve_Autocrosshair"	"Autocrosshair"
"Valve_Center_Player_Names"	"Imiona graczy na środku"
"[english]Valve_Center_Player_Names"	"Center player names"
"Valve_Switch_Weapons_Immediately"	"Natychmiast zmieniaj broń"
"[english]Valve_Switch_Weapons_Immediately"	"Switch weapons immediately"
"Valve_Automatic_Screenshots"	"Automatyczne zrzuty z zakończenia gry"
"[english]Valve_Automatic_Screenshots"	"Automatically take end-game screenshots"
"Valve_Observer_Crosshair"	"Celownik widza"
"[english]Valve_Observer_Crosshair"	"Observer crosshair"
"Valve_Console_Toggle"	"Włącz konsolę"
"[english]Valve_Console_Toggle"	"Toggle developer console"
"Valve_OK"	"OK"
"[english]Valve_OK"	"OK"
"Valve_Cancel"	"Anuluj"
"[english]Valve_Cancel"	"Cancel"
"OBS_NONE"	"Opcje kamery"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"Zablokowana kamera śledząca"
