"lang"
{
"Language" "russian"
"Tokens"
{
"TextEntry_Cut"			"Вырезать"
"[english]TextEntry_Cut"			"Cut"
"TextEntry_Copy"		"Копировать"
"[english]TextEntry_Copy"		"Copy"
"TextEntry_Paste"		"Paste"
"[english]TextEntry_Paste"		"Paste"
"FileOpenDialog_Open"		"Открыть"
"[english]FileOpenDialog_Open"		"Open"
"FileOpenDialog_Save"		"Сохранить"
"[english]FileOpenDialog_Save"		"Save"
"FileOpenDialog_Cancel"		"Отмена"
"[english]FileOpenDialog_Cancel"		"Cancel"
"FileOpenDialog_Look_in"	"Искать в:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Имя файла:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"Тип файла:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"		" "
"[english]FileOpenDialog_Icon"		" "
"FileOpenDialog_Name"		"Имя"
"[english]FileOpenDialog_Name"		"Name"
"FileOpenDialog_Type"		"Тип"
"[english]FileOpenDialog_Type"		"Type"
"SysMenu_Minimize"		" Уменьшить"
"[english]SysMenu_Minimize"		" Minimize "
"SysMenu_Maximize"		" Увеличить"
"[english]SysMenu_Maximize"		" Maximize "
"SysMenu_Close"			" Закрыть"
"[english]SysMenu_Close"			" Close "
"Frame_Untitled"		"Без названия"
"[english]Frame_Untitled"		"Untitled"
"MessageBox_OK"			"OK"
"[english]MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"[english]PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Отмена"
"[english]PropertyDialog_Cancel"		"Cancel"
"PropertyDialog_Apply"		"Применить"
"[english]PropertyDialog_Apply"		"Apply"
"QueryBox_Cancel"		"Отменить"
"[english]QueryBox_Cancel"		"Cancel"
"WizardPanel_Next"		"Далее >"
"[english]WizardPanel_Next"		"Next >"
"WizardPanel_Back"		"<Назад"
"[english]WizardPanel_Back"		"< Back"
"WizardPanel_Finish"		"Готово"
"[english]WizardPanel_Finish"		"Finish"
"WizardPanel_Cancel"		"Отменить"
"[english]WizardPanel_Cancel"		"Cancel"
"vgui_ok"			"OK"
"[english]vgui_ok"			"OK"
"vgui_close"			"Закрыть"
"[english]vgui_close"			"Close"
"vgui_Cancel"			"Отменить"
"[english]vgui_Cancel"			"Cancel"
"vgui_select"			"Выбрать"
"[english]vgui_select"			"Select"
"vgui_createfolder"		"Создать папку..."
"[english]vgui_createfolder"		"Create Folder..."
"vgui_next"			"Далее >"
"[english]vgui_next"			"Next >"
"vgui_back"			"<Назад"
"[english]vgui_back"			"< Back"
"vgui_TimeLeftMinutesSeconds"	"%s1 мин %s2 сек"
"[english]vgui_TimeLeftMinutesSeconds"	"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinuteSeconds"	"%s1 мин %s2 сек"
"[english]vgui_TimeLeftMinuteSeconds"	"%s1 minute %s2 seconds"
"vgui_TimeLeftMinutesSecond"	"%s1 мин %s2 сек"
"[english]vgui_TimeLeftMinutesSecond"	"%s1 minutes %s2 second"
"vgui_TimeLeftMinuteSecond"	"%s1 мин %s2 сек"
"[english]vgui_TimeLeftMinuteSecond"	"%s1 minute %s2 second"
"vgui_TimeLeftSeconds" 		"%s1 сек"
"[english]vgui_TimeLeftSeconds" 		"%s1 seconds"
"vgui_TimeLeftSecond" 		"%s1 сек"
"[english]vgui_TimeLeftSecond" 		"%s1 second"
"vgui_TimeLeftMinutesSecondsRemaining"	"Осталось %s1 мин %s2 сек"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"Осталось %s1 мин %s2 сек"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"Осталось %s1 мин %s2 сек"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"Осталось %s1 мин %s2 сек"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%s1 minute %s2 second remaining"
"vgui_TimeLeftSecondsRemaining" 	"Осталось%s1 сек"
"[english]vgui_TimeLeftSecondsRemaining" 	"%s1 seconds remaining"
"vgui_TimeLeftSecondRemaining" 		"Осталась%s1 сек"
"[english]vgui_TimeLeftSecondRemaining" 		"%s1 second remaining"
"vgui_CreateDirectoryFail_Title"	"Создать папку - Ошибка"
"[english]vgui_CreateDirectoryFail_Title"	"Create Directory - Error"
"vgui_CreateDirectoryFail_Info"		"Не удалось создать папку – носитель только для чтения."
"[english]vgui_CreateDirectoryFail_Info"		"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists" "Эта папка уже существует."
"[english]vgui_CreateDirectoryFail_AlreadyExists" "That folder already exists."

"TextEntry_Language"		"Язык"
"[english]TextEntry_Language"		"Language"
"TextEntry_ConversionMode"	"Режим преобразования"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Режим предложения"
"[english]TextEntry_SentenceMode"	"Sentence Mode"

"IME_English"			"Английский"
"[english]IME_English"			"English"
"IME_Chinese"			"Китайский"
"[english]IME_Chinese"			"Chinese"
"IME_Korean"			"Корейский"
"[english]IME_Korean"			"Korean"
"IME_Hiragana"			"Хирагана"
"[english]IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Катакана в полную ширину"
"[english]IME_FullWidthKatakana"		"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Буквенно - цифровой полной ширины"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"		"Катакана вполовину ширины"
"[english]IME_HalfWidthKatakana"		"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Буквенно - цифровой половинной ширины"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"

"IME_General"			"Общий"
"[english]IME_General"			"General"
"IME_BiasNames"			"Предпочтение названий"
"[english]IME_BiasNames"			"Bias for Names"
"IME_BiasSpeech"		"Предпочтение речи"
"[english]IME_BiasSpeech"		"Bias for Speech"
"IME_NoConversion"		"Без перевода"
"[english]IME_NoConversion"		"No Conversion"

"IME_0404"			"Китайский (Тайвань)"
"[english]IME_0404"			"Chinese (Taiwan)"
"IME_0804"			"Китайский (КНР)"
"[english]IME_0804"			"Chinese (PRC)"
"IME_0409"			"Английский (США)"
"[english]IME_0409"			"English (United States)"
"IME_0411"			"Японский"
"[english]IME_0411"			"Japanese"
"IME_0412"			"Корейский"
"[english]IME_0412"			"Korean"
"IME_0419"			"Русский"
"[english]IME_0419"			"Russian"
"IME_041e"			"Таиландский"
"[english]IME_041e"			"Thai"

"IME_040c"			"Французский (стандартный)"
"[english]IME_040c"			"French (Standard)"
"IME_0407"			"Немецкий (стандартный)"
"[english]IME_0407"			"German (Standard)"
"IME_0410"			"Итальянский (стандартный)"
"[english]IME_0410"			"Italian (Standard)"
"IME_040a"			"Испанский (Испания, традиц. сорт.)"
"[english]IME_040a"			"Spanish (Spain, Traditional Sort)"

"KBEditorTitle"			"Редактор сочетаний клавиш"
"[english]KBEditorTitle"			"Key Bindings Editor"
"KBEditorSave"			"ОК"
"[english]KBEditorSave"			"OK"
"KBEditorCancel"		"Отмена"
"[english]KBEditorCancel"		"Cancel"
"KBEditorRevert"		"Отменить изменения"
"[english]KBEditorRevert"		"Revert Changes"
"KBEditorUseDefaults"		"Использовать настройки по умолчанию"
"[english]KBEditorUseDefaults"		"Use Defaults"
"KBEditorBindingName"		"Имя"
"[english]KBEditorBindingName"		"Name"
"KBEditorBinding"		"Сочетание клавиш, используемое в настоящий момент"
"[english]KBEditorBinding"		"Current Binding"
"KBEditorModifiers"		"Модификаторы"
"[english]KBEditorModifiers"		"Modifiers"
"KBEditorCommand"		"Команда"
"[english]KBEditorCommand"		"Command"
"KBEditorDescription"		"Описание"
"[english]KBEditorDescription"		"Description"
"KBEditor_SHIFT"		"Shift"
"[english]KBEditor_SHIFT"		"Shift"
"KBEditor_CONTROL"		"Ctrl"
"[english]KBEditor_CONTROL"		"Ctrl"
"KBEditor_ALT"			"Alt"
"[english]KBEditor_ALT"			"Alt"

"KBHelpDialogTitle"		"Помощь по сочетаниям клавиш"
"[english]KBHelpDialogTitle"		"Key Bindings Help"
"KBHelpEditBindings"		"Редактировать..."
"[english]KBHelpEditBindings"		"Edit..."

"KBCustomBindingEdit"		"Свойства пользовательского сочетания клавиш"
"[english]KBCustomBindingEdit"		"Custom Binding Properties"
"KBCustomBindingName"		"Название сочетания клавиш"
