"lang"
{
	"Language"	"romanian"
	"Tokens"
	{
		// NOTE: IF YOU CHANGE THIS, ALSO CHANGE //Steam/main/web_src/dota/dpc/src/localization/main_english.json

		"Steam_Country_US"		"Statele Unite"			
		"Steam_Country_AF"		"Afganistan"			
		"Steam_Country_AX"		"Insulele Aland"			
		"Steam_Country_AL"		"Albania"				
		"Steam_Country_DZ"		"Algeria"				
		"Steam_Country_AS"		"Samoa Americană"		
		"Steam_Country_AD"		"Andorra"				
		"Steam_Country_AO"		"Angola"				
		"Steam_Country_AI"		"Anguilla"				
		"Steam_Country_AQ"		"Antarctica"			
		"Steam_Country_AG"		"Antigua şi Barbuda"	
		"Steam_Country_AR"		"Argentina"				
		"Steam_Country_AM"		"Armenia"				
		"Steam_Country_AW"		"Aruba"					
		"Steam_Country_AU"		"Australia"				
		"Steam_Country_AT"		"Austria"				
		"Steam_Country_AZ"		"Azerbaidjan"			
		"Steam_Country_BS"		"Bahamas"				
		"Steam_Country_BH"		"Bahrain"				
		"Steam_Country_BD"		"Bangladesh"			
		"Steam_Country_BB"		"Barbados"				
		"Steam_Country_BY"		"Belarus"				
		"Steam_Country_BE"		"Belgia"				
		"Steam_Country_BZ"		"Belize"				
		"Steam_Country_BJ"		"Benin"					
		"Steam_Country_BM"		"Insulele Bermude"				
		"Steam_Country_BT"		"Bhutan"				
		"Steam_Country_BO"		"Bolivia"				
		"Steam_Country_BA"		"Bosnia şi Herţegovina" 
		"Steam_Country_BW"		"Botswana"				
		"Steam_Country_BV"		"Insula Bouvet"			
		"Steam_Country_BR"		"Brazilia"				
		"Steam_Country_IO"		"Oceanul Indian - Teritoriul Britanic" 
		"Steam_Country_BN"		"Brunei Darussalam"		
		"Steam_Country_BG"		"Bulgaria"				
		"Steam_Country_BF"		"Burkina Faso"			
		"Steam_Country_BI"		"Burundi"				
		"Steam_Country_KH"		"Cambodgia"				
		"Steam_Country_CM"		"Camerun"				
		"Steam_Country_CA"		"Canada"				
		"Steam_Country_CV"		"Republica Capului Verde"			
		"Steam_Country_KY"		"Insulele Cayman"		
		"Steam_Country_CF"		"Republica Centrafricană"	
		"Steam_Country_TD"		"Ciad"					
		"Steam_Country_CL"		"Chile"					
		"Steam_Country_CN"		"China"					
		"Steam_Country_CX"		"Insula Christmas"		
		"Steam_Country_CC"		"Insulele Cocos (Keeling)"	
		"Steam_Country_CO"		"Columbia"				
		"Steam_Country_KM"		"Comore"				
		"Steam_Country_CG"		"Congo"					
		"Steam_Country_CD"		"Republica Democratică Congo"	
		"Steam_Country_CK"		"Insulele Cook"			
		"Steam_Country_CR"		"Costa Rica"			
		"Steam_Country_CI"		"Cote d'Ivoire"			
		"Steam_Country_HR"		"Croaţia"				
		"Steam_Country_CY"		"Cipru"				
		"Steam_Country_CZ"		"Cehia"		
		"Steam_Country_DK"		"Danemarca"				
		"Steam_Country_DJ"		"Djibouti"				
		"Steam_Country_DM"		"Dominica"				
		"Steam_Country_DO"		"Republica Dominicană"	
		"Steam_Country_EC"		"Ecuador"				
		"Steam_Country_EG"		"Egipt"					
		"Steam_Country_SV"		"El Salvador"			
		"Steam_Country_GQ"		"Guineea Ecuatorială"		
		"Steam_Country_ER"		"Eritreea"				
		"Steam_Country_EE"		"Estonia"				
		"Steam_Country_ET"		"Etiopia"				
		"Steam_Country_FK"		"Insulele Falkland (Malvine)"		
		"Steam_Country_FO"		"Insulele Feroe"			
		"Steam_Country_FJ"		"Fiji"					
		"Steam_Country_FI"		"Finlanda"				
		"Steam_Country_FR"		"Franţa"				
		"Steam_Country_GF"		"Guyana Franceză"			
		"Steam_Country_PF"		"Polinezia Franceză"		
		"Steam_Country_TF"		"Teritoriile australe și antarctice franceze"	
		"Steam_Country_GA"		"Gabon"					
		"Steam_Country_GM"		"Gambia"				
		"Steam_Country_GE"		"Georgia"				
		"Steam_Country_DE"		"Germania"				
		"Steam_Country_GH"		"Ghana"					
		"Steam_Country_GI"		"Gibraltar"				
		"Steam_Country_GR"		"Grecia"				
		"Steam_Country_GL"		"Groenlanda"				
		"Steam_Country_GD"		"Grenada"				
		"Steam_Country_GP"		"Guadelupa"			
		"Steam_Country_GU"		"Guam"					
		"Steam_Country_GT"		"Guatemala"				
		"Steam_Country_GN"		"Guineea"				
		"Steam_Country_GW"		"Guineea-Bissau"			
		"Steam_Country_GG"		"Guernsey"			
		"Steam_Country_GY"		"Guyana"				
		"Steam_Country_HT"		"Haiti"					
		"Steam_Country_HM"		"Insulele Heard și Mc Donald"	
		"Steam_Country_VA"		"Vatican"	
		"Steam_Country_HN"		"Honduras"				
		"Steam_Country_HK"		"Hong Kong"				
		"Steam_Country_HU"		"Ungaria"				
		"Steam_Country_IS"		"Islanda"				
		"Steam_Country_IN"		"India"					
		"Steam_Country_ID"		"Indonezia"				
		"Steam_Country_IR"		"Iran"				
		"Steam_Country_IQ"		"Irak"				
		"Steam_Country_IE"		"Irlanda"				
		"Steam_Country_IM"		"Insula Man"			
		"Steam_Country_IL"		"Israel"				
		"Steam_Country_IT"		"Italia"					
		"Steam_Country_JM"		"Jamaica"				
		"Steam_Country_JP"		"Japonia"					
		"Steam_Country_JE"		"Insula Jersey"				
		"Steam_Country_JO"		"Iordania"				
		"Steam_Country_KZ"		"Kazahstan"			
		"Steam_Country_KE"		"Kenya"					
		"Steam_Country_KI"		"Kiribati"				
		"Steam_Country_KR"		"Coreea de Sud"	
		"Steam_Country_XK"		"Kosovo"	
		"Steam_Country_KW"		"Kuweit"				
		"Steam_Country_KG"		"Kârgâzstan"			
		"Steam_Country_LA"		"Laos"	
		"Steam_Country_LV"		"Letonia"				
		"Steam_Country_LB"		"Liban"				
		"Steam_Country_LS"		"Lesotho"				
		"Steam_Country_LR"		"Liberia"				
		"Steam_Country_LY"		"Libia"				
		"Steam_Country_LI"		"Liechtenstein"			
		"Steam_Country_LT"		"Lituania"				
		"Steam_Country_LU"		"Luxemburg"			
		"Steam_Country_MO"		"Macao"					
		"Steam_Country_MK"		"Macedonia de Nord"	
		"Steam_Country_MG"		"Madagascar"			
		"Steam_Country_MW"		"Malawi"				
		"Steam_Country_MY"		"Malaysia"				
		"Steam_Country_MV"		"Maldive"				
		"Steam_Country_ML"		"Mali"					
		"Steam_Country_MT"		"Malta"					
		"Steam_Country_MH"		"Insulele Marshall"		
		"Steam_Country_MQ"		"Martinica"			
		"Steam_Country_MR"		"Mauritania"			
		"Steam_Country_MU"		"Mauritius"				
		"Steam_Country_YT"		"Mayotte"				
		"Steam_Country_MX"		"Mexic"				
		"Steam_Country_FM"		"Statele Federate ale Microneziei"	
		"Steam_Country_MD"		"Republica Moldova"	
		"Steam_Country_MC"		"Monaco"				
		"Steam_Country_MN"		"Mongolia"	
		"Steam_Country_ME"		"Muntenegru"			
		"Steam_Country_MS"		"Montserrat"			
		"Steam_Country_MA"		"Maroc"				
		"Steam_Country_MZ"		"Mozambic"			
		"Steam_Country_MM"		"Myanmar"			
		"Steam_Country_NA"		"Namibia"				
		"Steam_Country_NR"		"Nauru"					
		"Steam_Country_NP"		"Nepal"					
		"Steam_Country_NL"		"Olanda"			
		"Steam_Country_AN"		"Antilele Olandeze"	
		"Steam_Country_NC"		"Noua Caledonie"			
		"Steam_Country_NZ"		"Noua Zeelandă"			
		"Steam_Country_NI"		"Nicaragua"				
		"Steam_Country_NE"		"Niger"					
		"Steam_Country_NG"		"Nigeria"				
		"Steam_Country_NU"		"Niue"					
		"Steam_Country_NF"		"Insula Norfolk"		
		"Steam_Country_MP"		"Insulele Mariane de Nord"	
		"Steam_Country_NO"		"Norvegia"				
		"Steam_Country_OM"		"Oman"					
		"Steam_Country_PK"		"Pakistan"				
		"Steam_Country_PW"		"Palau"					
		"Steam_Country_PS"		"Teritoriile Palestiniene"		
		"Steam_Country_PA"		"Panama"				
		"Steam_Country_PG"		"Papua Noua Guinee"		
		"Steam_Country_PY"		"Paraguay"				
		"Steam_Country_PE"		"Peru"					
		"Steam_Country_PH"		"Filipine"			
		"Steam_Country_PN"		"Insulele Pitcairn"				
		"Steam_Country_PL"		"Polonia"				
		"Steam_Country_PT"		"Portugalia"				
		"Steam_Country_PR"		"Porto Rico"			
		"Steam_Country_QA"		"Qatar"					
		"Steam_Country_RE"		"Réunion"				
		"Steam_Country_RO"		"România"				
		"Steam_Country_RS"		"Serbia"				
		"Steam_Country_RU"		"Federația Rusă"	
		"Steam_Country_RW"		"Rwanda"				
		"Steam_Country_SH"		"Sfânta Elena"				
		"Steam_Country_KN"		"Sfântul Cristofor și Nevis"	
		"Steam_Country_LC"		"Santa Lucia"			
		"Steam_Country_PM"		"Saint Pierre și Miquelon"			
