"lang"
{
	"Language"	"dutch"
	"Tokens"
	{
		// NOTE: IF YOU CHANGE THIS, ALSO CHANGE //Steam/main/web_src/dota/dpc/src/localization/main_english.json

		"Steam_Country_US"		"Verenigde Staten"			
		"Steam_Country_AF"		"Afghanistan"			
		"Steam_Country_AX"		"Åland"			
		"Steam_Country_AL"		"Albanië"				
		"Steam_Country_DZ"		"Algerije"				
		"Steam_Country_AS"		"Amerikaans-Samoa"		
		"Steam_Country_AD"		"Andorra"				
		"Steam_Country_AO"		"Angola"				
		"Steam_Country_AI"		"Anguilla"				
		"Steam_Country_AQ"		"Antarctica"			
		"Steam_Country_AG"		"Antigua en Barbuda"	
		"Steam_Country_AR"		"Argentinië"				
		"Steam_Country_AM"		"Armenië"				
		"Steam_Country_AW"		"Aruba"					
		"Steam_Country_AU"		"Australië"				
		"Steam_Country_AT"		"Oostenrijk"				
		"Steam_Country_AZ"		"Azerbeidzjan"			
		"Steam_Country_BS"		"Bahama's"				
		"Steam_Country_BH"		"Bahrein"				
		"Steam_Country_BD"		"Bangladesh"			
		"Steam_Country_BB"		"Barbados"				
		"Steam_Country_BY"		"Wit-Rusland"				
		"Steam_Country_BE"		"België"				
		"Steam_Country_BZ"		"Belize"				
		"Steam_Country_BJ"		"Benin"					
		"Steam_Country_BM"		"Bermuda"				
		"Steam_Country_BT"		"Bhutan"				
		"Steam_Country_BO"		"Bolivia"				
		"Steam_Country_BA"		"Bosnië en Herzegovina" 
		"Steam_Country_BW"		"Botswana"				
		"Steam_Country_BV"		"Bouveteiland"			
		"Steam_Country_BR"		"Brazilië"				
		"Steam_Country_IO"		"Brits Indische Oceaanterritorium" 
		"Steam_Country_BN"		"Brunei"		
		"Steam_Country_BG"		"Bulgarije"				
		"Steam_Country_BF"		"Burkina Faso"			
		"Steam_Country_BI"		"Burundi"				
		"Steam_Country_KH"		"Cambodja"				
		"Steam_Country_CM"		"Kameroen"				
		"Steam_Country_CA"		"Canada"				
		"Steam_Country_CV"		"Kaapverdië"			
		"Steam_Country_KY"		"Kaaimaneilanden"		
		"Steam_Country_CF"		"Centraal-Afrikaanse Republiek"	
		"Steam_Country_TD"		"Tsjaad"					
		"Steam_Country_CL"		"Chili"					
		"Steam_Country_CN"		"China"					
		"Steam_Country_CX"		"Christmaseiland"		
		"Steam_Country_CC"		"Cocoseilanden"	
		"Steam_Country_CO"		"Colombia"				
		"Steam_Country_KM"		"Comoren"				
		"Steam_Country_CG"		"Congo"					
		"Steam_Country_CD"		"Democratische Republiek Congo"	
		"Steam_Country_CK"		"Cookeilanden"			
		"Steam_Country_CR"		"Costa Rica"			
		"Steam_Country_CI"		"Ivoorkust"			
		"Steam_Country_HR"		"Kroatië"				
		"Steam_Country_CY"		"Cyprus"				
		"Steam_Country_CZ"		"Tsjechië"		
		"Steam_Country_DK"		"Denemarken"				
		"Steam_Country_DJ"		"Djibouti"				
		"Steam_Country_DM"		"Dominica"				
		"Steam_Country_DO"		"Dominicaanse Republiek"	
		"Steam_Country_EC"		"Ecuador"				
		"Steam_Country_EG"		"Egypte"					
		"Steam_Country_SV"		"El Salvador"			
		"Steam_Country_GQ"		"Equatoriaal Guinea"		
		"Steam_Country_ER"		"Eritrea"				
		"Steam_Country_EE"		"Estland"				
		"Steam_Country_ET"		"Ethiopië"				
		"Steam_Country_FK"		"Falklandeilanden (Malvinas)"		
		"Steam_Country_FO"		"Faeröer"			
		"Steam_Country_FJ"		"Fiji"					
		"Steam_Country_FI"		"Finland"				
		"Steam_Country_FR"		"Frankrijk"				
		"Steam_Country_GF"		"Frans-Guyana"			
		"Steam_Country_PF"		"Frans Polynesië"		
		"Steam_Country_TF"		"Frans Zuidelijk territorium"	
		"Steam_Country_GA"		"Gabon"					
		"Steam_Country_GM"		"Gambia"				
		"Steam_Country_GE"		"Georgië"				
		"Steam_Country_DE"		"Duitsland"				
		"Steam_Country_GH"		"Ghana"					
		"Steam_Country_GI"		"Gibraltar"				
		"Steam_Country_GR"		"Griekenland"				
		"Steam_Country_GL"		"Groenland"				
		"Steam_Country_GD"		"Grenada"				
		"Steam_Country_GP"		"Guadeloupe"			
		"Steam_Country_GU"		"Guam"					
		"Steam_Country_GT"		"Guatemala"				
		"Steam_Country_GN"		"Guinee"				
		"Steam_Country_GW"		"Guinee-Bissau"			
		"Steam_Country_GG"		"Guernsey"			
		"Steam_Country_GY"		"Guyana"				
		"Steam_Country_HT"		"Haïti"					
		"Steam_Country_HM"		"Heard- en Mc Donald-eilanden"	
		"Steam_Country_VA"		"Vaticaanstad"	
		"Steam_Country_HN"		"Honduras"				
		"Steam_Country_HK"		"Hongkong"				
		"Steam_Country_HU"		"Hongarije"				
		"Steam_Country_IS"		"IJsland"				
		"Steam_Country_IN"		"India"					
		"Steam_Country_ID"		"Indonesië"				
		"Steam_Country_IR"		"Iran"				
		"Steam_Country_IQ"		"Irak"				
		"Steam_Country_IE"		"Ierland"				
		"Steam_Country_IM"		"Man"			
		"Steam_Country_IL"		"Israël"				
		"Steam_Country_IT"		"Italië"					
		"Steam_Country_JM"		"Jamaica"				
		"Steam_Country_JP"		"Japan"					
		"Steam_Country_JE"		"Jersey"				
		"Steam_Country_JO"		"Jordanië"				
		"Steam_Country_KZ"		"Kazachstan"			
		"Steam_Country_KE"		"Kenia"					
		"Steam_Country_KI"		"Kiribati"				
		"Steam_Country_KR"		"Noord- of Zuid-Korea"	
		"Steam_Country_XK"		"Kosovo"	
		"Steam_Country_KW"		"Koeweit"				
		"Steam_Country_KG"		"Kirgizië"			
		"Steam_Country_LA"		"Laos"	
		"Steam_Country_LV"		"Letland"				
		"Steam_Country_LB"		"Libanon"				
		"Steam_Country_LS"		"Lesotho"				
		"Steam_Country_LR"		"Liberia"				
		"Steam_Country_LY"		"Libië"				
		"Steam_Country_LI"		"Liechtenstein"			
		"Steam_Country_LT"		"Litouwen"				
		"Steam_Country_LU"		"Luxemburg"			
		"Steam_Country_MO"		"Macau"					
		"Steam_Country_MK"		"Macedonië"	
		"Steam_Country_MG"		"Madagaskar"			
		"Steam_Country_MW"		"Malawi"				
		"Steam_Country_MY"		"Maleisië"				
		"Steam_Country_MV"		"Malediven"				
		"Steam_Country_ML"		"Mali"					
		"Steam_Country_MT"		"Malta"					
		"Steam_Country_MH"		"Marshalleilanden"		
		"Steam_Country_MQ"		"Martinique"			
		"Steam_Country_MR"		"Mauritanië"			
		"Steam_Country_MU"		"Mauritius"				
		"Steam_Country_YT"		"Mayotte"				
		"Steam_Country_MX"		"Mexico"				
		"Steam_Country_FM"		"Micronesia"	
		"Steam_Country_MD"		"Moldavië, Republiek"	
		"Steam_Country_MC"		"Monaco"				
		"Steam_Country_MN"		"Mongolië"	
		"Steam_Country_ME"		"Montenegro"			
		"Steam_Country_MS"		"Montserrat"			
		"Steam_Country_MA"		"Marokko"				
		"Steam_Country_MZ"		"Mozambique"			
		"Steam_Country_MM"		"Myanmar"			
		"Steam_Country_NA"		"Namibië"				
		"Steam_Country_NR"		"Nauru"					
		"Steam_Country_NP"		"Nepal"					
		"Steam_Country_NL"		"Nederland"			
		"Steam_Country_AN"		"Nederlandse Antillen"	
		"Steam_Country_NC"		"Nieuw-Caledonië"			
		"Steam_Country_NZ"		"Nieuw-Zeeland"			
		"Steam_Country_NI"		"Nicaragua"				
		"Steam_Country_NE"		"Niger"					
		"Steam_Country_NG"		"Nigeria"				
		"Steam_Country_NU"		"Niue"					
		"Steam_Country_NF"		"Norfolkeiland"		
		"Steam_Country_MP"		"Noordelijke Marianen"	
		"Steam_Country_NO"		"Noorwegen"				
		"Steam_Country_OM"		"Oman"					
		"Steam_Country_PK"		"Pakistan"				
		"Steam_Country_PW"		"Palau"					
		"Steam_Country_PS"		"Bezette Palestijnse gebieden"		
		"Steam_Country_PA"		"Panama"				
		"Steam_Country_PG"		"Papoea-Nieuw-Guinea"		
		"Steam_Country_PY"		"Paraguay"				
		"Steam_Country_PE"		"Peru"					
		"Steam_Country_PH"		"Filipijnen"			
		"Steam_Country_PN"		"Pitcairneilanden"				
		"Steam_Country_PL"		"Polen"				
		"Steam_Country_PT"		"Portugal"				
		"Steam_Country_PR"		"Puerto Rico"			
		"Steam_Country_QA"		"Qatar"					
		"Steam_Country_RE"		"Réunion"				
		"Steam_Country_RO"		"Roemenië"				
		"Steam_Country_RS"		"Servië"				
		"Steam_Country_RU"		"Rusland"	
		"Steam_Country_RW"		"Rwanda"				
		"Steam_Country_SH"		"Sint-Helena"				
		"Steam_Country_KN"		"Saint Kitts en Nevis"	
		"Steam_Country_LC"		"Saint Lucia"			
		"Steam_Country_PM"		"Saint-Pierre en Miquelon"			
