"lang"
{
	"Language"	"vietnamese"
	"Tokens"
	{
		// NOTE: IF YOU CHANGE THIS, ALSO CHANGE //Steam/main/web_src/dota/dpc/src/localization/main_english.json

		"Steam_Country_US"		"Hoa Kỳ"			
		"Steam_Country_AF"		"Afghanistan"			
		"Steam_Country_AX"		"Quần đảo Åland"			
		"Steam_Country_AL"		"Albania"				
		"Steam_Country_DZ"		"Algeria"				
		"Steam_Country_AS"		"Samoa thuộc Mỹ"		
		"Steam_Country_AD"		"Andorra"				
		"Steam_Country_AO"		"Angola"				
		"Steam_Country_AI"		"Anguilla"				
		"Steam_Country_AQ"		"Nam cực"			
		"Steam_Country_AG"		"Antigua và Barbuda"	
		"Steam_Country_AR"		"Argentina"				
		"Steam_Country_AM"		"Armenia"				
		"Steam_Country_AW"		"Aruba"					
		"Steam_Country_AU"		"Úc"				
		"Steam_Country_AT"		"Áo"				
		"Steam_Country_AZ"		"Azerbaijan"			
		"Steam_Country_BS"		"Bahamas"				
		"Steam_Country_BH"		"Bahrain"				
		"Steam_Country_BD"		"Bangladesh"			
		"Steam_Country_BB"		"Barbados"				
		"Steam_Country_BY"		"Belarus"				
		"Steam_Country_BE"		"Bỉ"				
		"Steam_Country_BZ"		"Belize"				
		"Steam_Country_BJ"		"Benin"					
		"Steam_Country_BM"		"Bermuda"				
		"Steam_Country_BT"		"Bhutan"				
		"Steam_Country_BO"		"Bolivia"				
		"Steam_Country_BA"		"Bosnia và Herzegovina" 
		"Steam_Country_BW"		"Botswana"				
		"Steam_Country_BV"		"Quần Đảo Bouvet"			
		"Steam_Country_BR"		"Brazil"				
		"Steam_Country_IO"		"Lãnh thổ Anh Ấn Độ Dương" 
		"Steam_Country_BN"		"Brunei Darussalam"		
		"Steam_Country_BG"		"Bungary"				
		"Steam_Country_BF"		"Burkina Faso"			
		"Steam_Country_BI"		"Burundi"				
		"Steam_Country_KH"		"Campuchia"				
		"Steam_Country_CM"		"Cameroon"				
		"Steam_Country_CA"		"Canada"				
		"Steam_Country_CV"		"Cabo Verde"			
		"Steam_Country_KY"		"Quần Đảo Cayman"		
		"Steam_Country_CF"		"Cộng hòa Trung Phi"	
		"Steam_Country_TD"		"Chad"					
		"Steam_Country_CL"		"Chile"					
		"Steam_Country_CN"		"Trung Quốc"					
		"Steam_Country_CX"		"Lãnh thổ Đảo Christmas"		
		"Steam_Country_CC"		"Quần Đảo Cocos (Keeling)"	
		"Steam_Country_CO"		"Colombia"				
		"Steam_Country_KM"		"Comoros"				
		"Steam_Country_CG"		"Công Gô"					
		"Steam_Country_CD"		"Cộng hòa Dân chủ Congo"	
		"Steam_Country_CK"		"Quần đảo Cook"			
		"Steam_Country_CR"		"Costa Rica"			
		"Steam_Country_CI"		"Bờ biển Ngà"			
		"Steam_Country_HR"		"Croatia"				
		"Steam_Country_CY"		"Cộng hòa Síp
"				
		"Steam_Country_CZ"		"Cộng Hòa Séc"		
		"Steam_Country_DK"		"Đan Mạch"				
		"Steam_Country_DJ"		"Djibouti"				
		"Steam_Country_DM"		"Dominica"				
		"Steam_Country_DO"		"Cộng hòa Dominica"	
		"Steam_Country_EC"		"Ecuador"				
		"Steam_Country_EG"		"Ai cập"					
		"Steam_Country_SV"		"El Salvador"			
		"Steam_Country_GQ"		"Guinea Xích Đạo"		
		"Steam_Country_ER"		"Eritrea"				
		"Steam_Country_EE"		"Estonia"				
		"Steam_Country_ET"		"Ethiopia"				
		"Steam_Country_FK"		"Quần đảo Falkland (Malvinas)"		
		"Steam_Country_FO"		"Quần đảo Faroe"			
		"Steam_Country_FJ"		"Fiji"					
		"Steam_Country_FI"		"Phần Lan"				
		"Steam_Country_FR"		"Pháp"				
		"Steam_Country_GF"		"Guiana thuộc Pháp"			
		"Steam_Country_PF"		"Polynesia thuộc Pháp"		
		"Steam_Country_TF"		"Vùng đất phía Nam thuộc Pháp"	
		"Steam_Country_GA"		"Gabon"					
		"Steam_Country_GM"		"Gambia"				
		"Steam_Country_GE"		"Georgia"				
		"Steam_Country_DE"		"Đức"				
		"Steam_Country_GH"		"Ghana"					
		"Steam_Country_GI"		"Gibraltar"				
		"Steam_Country_GR"		"Hy lạp"				
		"Steam_Country_GL"		"Greenland"				
		"Steam_Country_GD"		"Grenada"				
		"Steam_Country_GP"		"Guadeloupe"			
		"Steam_Country_GU"		"Guam"					
		"Steam_Country_GT"		"Guatemala"				
		"Steam_Country_GN"		"Guinea"				
		"Steam_Country_GW"		"Guinea-Bissau"			
		"Steam_Country_GG"		"Guernsey"			
		"Steam_Country_GY"		"Guyana"				
		"Steam_Country_HT"		"Haiti"					
		"Steam_Country_HM"		"Đảo Heard và quần đảo McDonald"	
		"Steam_Country_VA"		"Thành quốc Vatican (Holy See)"	
		"Steam_Country_HN"		"Honduras"				
		"Steam_Country_HK"		"Hồng Kông"				
		"Steam_Country_HU"		"Hungary"				
		"Steam_Country_IS"		"Iceland"				
		"Steam_Country_IN"		"Ấn Độ"					
		"Steam_Country_ID"		"Indonesia"				
		"Steam_Country_IR"		"Iran"				
		"Steam_Country_IQ"		"Iraq"				
		"Steam_Country_IE"		"Ai Len"				
		"Steam_Country_IM"		"Đảo Man"			
		"Steam_Country_IL"		"Israel"				
		"Steam_Country_IT"		"Ý"					
		"Steam_Country_JM"		"Jamaica"				
		"Steam_Country_JP"		"Nhật Bản"					
		"Steam_Country_JE"		"Jersey"				
		"Steam_Country_JO"		"Jordan"				
		"Steam_Country_KZ"		"Kazakhstan"			
		"Steam_Country_KE"		"Kenya"					
		"Steam_Country_KI"		"Kiribati"				
		"Steam_Country_KR"		"Đại Hàn Dân Quốc"	
		"Steam_Country_XK"		"Kosovo"	
		"Steam_Country_KW"		"Kuwait"				
		"Steam_Country_KG"		"Kyrgyzstan"			
		"Steam_Country_LA"		"Cộng hòa Dân chủ Nhân dân Lào"	
		"Steam_Country_LV"		"Latvia"				
		"Steam_Country_LB"		"Lebanon"				
		"Steam_Country_LS"		"Lesotho"				
		"Steam_Country_LR"		"Liberia"				
		"Steam_Country_LY"		"Libya"				
		"Steam_Country_LI"		"Liechtenstein"			
		"Steam_Country_LT"		"Lithuania"				
		"Steam_Country_LU"		"Luxembourg"			
		"Steam_Country_MO"		"Ma Cao "					
		"Steam_Country_MK"		"Bắc Macedonia"	
		"Steam_Country_MG"		"Madagascar"			
		"Steam_Country_MW"		"Malawi"				
		"Steam_Country_MY"		"Malaysia"				
		"Steam_Country_MV"		"Maldives"				
		"Steam_Country_ML"		"Mali"					
		"Steam_Country_MT"		"Malta"					
		"Steam_Country_MH"		"Quần đảo Marshall"		
		"Steam_Country_MQ"		"Martinique"			
		"Steam_Country_MR"		"Mauritania"			
		"Steam_Country_MU"		"Mauritius"				
		"Steam_Country_YT"		"Mayotte"				
		"Steam_Country_MX"		"Mexico"				
		"Steam_Country_FM"		"Liên bang Micronesia"	
		"Steam_Country_MD"		"Cộng hòa Moldova"	
		"Steam_Country_MC"		"Monaco"				
		"Steam_Country_MN"		"Mông Cổ"	
		"Steam_Country_ME"		"Montenegro"			
		"Steam_Country_MS"		"Montserrat"			
		"Steam_Country_MA"		"Maroc"				
		"Steam_Country_MZ"		"Mozambique"			
		"Steam_Country_MM"		"Myanmar"			
		"Steam_Country_NA"		"Namibia"				
		"Steam_Country_NR"		"Nauru"					
		"Steam_Country_NP"		"Nepal"					
		"Steam_Country_NL"		"Hà Lan"			
		"Steam_Country_AN"		"Antille thuộc Hà Lan"	
		"Steam_Country_NC"		"New Caledonia"			
		"Steam_Country_NZ"		"New Zealand"			
		"Steam_Country_NI"		"Nicaragua"				
		"Steam_Country_NE"		"Niger"					
		"Steam_Country_NG"		"Nigeria"				
		"Steam_Country_NU"		"Niue"					
		"Steam_Country_NF"		"Đảo Norfolk"		
		"Steam_Country_MP"		"Quần đảo Bắc Mariana"	
		"Steam_Country_NO"		"Na Uy"				
		"Steam_Country_OM"		"Oman"					
		"Steam_Country_PK"		"Pakistan"				
		"Steam_Country_PW"		"Palau"					
		"Steam_Country_PS"		"Palestine"		
		"Steam_Country_PA"		"Panama"				
		"Steam_Country_PG"		"Papua New Guinea"		
		"Steam_Country_PY"		"Paraguay"				
		"Steam_Country_PE"		"Peru"					
		"Steam_Country_PH"		"Philippines"			
		"Steam_Country_PN"		"Pitcairn"				
		"Steam_Country_PL"		"Ba Lan"				
		"Steam_Country_PT"		"Bồ Đào Nha"				
		"Steam_Country_PR"		"Puerto Rico"			
		"Steam_Country_QA"		"Qatar"					
		"Steam_Country_RE"		"Reunion"				
		"Steam_Country_RO"		"Romania"				
		"Steam_Country_RS"		"Serbia"				
		"Steam_Country_RU"		"Liên bang Nga"	
