"lang"
{
"Language"	"ukrainian"
"Tokens"
{
"Valve_Listen_MapName"	"Мапа"
"[english]Valve_Listen_MapName"	"Map"
"Valve_Movement_Title"	"РУХ"
"[english]Valve_Movement_Title"	"MOVEMENT"
"Valve_Move_Forward"	"Уперед"
"[english]Valve_Move_Forward"	"Move forward"
"Valve_Move_Back"	"Назад"
"[english]Valve_Move_Back"	"Move back"
"Valve_Turn_Left"	"Ліворуч"
"[english]Valve_Turn_Left"	"Turn left"
"Valve_Turn_Right"	"Праворуч"
"[english]Valve_Turn_Right"	"Turn right"
"Valve_Move_Left"	"Крок вліво"
"[english]Valve_Move_Left"	"Move left (strafe)"
"Valve_Move_Right"	"Крок вправо"
"[english]Valve_Move_Right"	"Move right (strafe)"
"Valve_Jump"	"Стрибок"
"[english]Valve_Jump"	"Jump"
"Valve_Duck"	"Присідання"
"[english]Valve_Duck"	"Duck"
"Valve_Swim_Up"	"Випливання"
"[english]Valve_Swim_Up"	"Swim up"
"Valve_Swim_Down"	"Занурення"
"[english]Valve_Swim_Down"	"Swim down"
"Valve_Look_Up"	"Погляд угору"
"[english]Valve_Look_Up"	"Look up"
"Valve_Look_Down"	"Погляд вниз"
"[english]Valve_Look_Down"	"Look down"
"Valve_Look_Straight_Ahead"	"Погляд прямо вперед"
"[english]Valve_Look_Straight_Ahead"	"Look straight ahead"
"Valve_Strafe_Modifier"	"Модифікатор кроку"
"[english]Valve_Strafe_Modifier"	"Strafe modifier"
"Valve_Mouse_Look_Modifier"	"Модифікатор погляду — миша"
"[english]Valve_Mouse_Look_Modifier"	"Mouse look modifier"
"Valve_Keyboard_Look_Modifier"	"Модифікатор погляду — клавіатура"
"[english]Valve_Keyboard_Look_Modifier"	"Keyboard look modifier"
"Valve_Use_Items"	"Взаємодія (кнопки, пристрої тощо)"
"[english]Valve_Use_Items"	"Use item (buttons, machines, ...)"
"Valve_Pickup_Use_Objects"	"Підняття/застосування предметів"
"[english]Valve_Pickup_Use_Objects"	"Pickup/Use objects"
"Valve_Communication_Title"	"СПІЛКУВАННЯ"
"[english]Valve_Communication_Title"	"COMMUNICATION"
"Valve_Use_Voice_Communication"	"Передача голосу"
"[english]Valve_Use_Voice_Communication"	"Use voice communication"
"Valve_Chat_Message"	"Повідомлення у чаті"
"[english]Valve_Chat_Message"	"Chat message"
"Valve_Team_Message"	"Повідомлення команді"
"[english]Valve_Team_Message"	"Team message"
"Valve_Combat_Title"	"БІЙ"
"[english]Valve_Combat_Title"	"COMBAT"
"Valve_Primary_Attack"	"Головна атака"
"[english]Valve_Primary_Attack"	"Primary attack"
"Valve_Secondary_Attack"	"Додаткова атака"
"[english]Valve_Secondary_Attack"	"Secondary attack"
"Valve_Reload_Weapon"	"Перезарядка зброї"
"[english]Valve_Reload_Weapon"	"Reload weapon"
"Valve_Walk"	"Сповільнення руху"
"[english]Valve_Walk"	"Walk (Move Slowly)"
"Valve_Flashlight"	"Ліхтарик"
"[english]Valve_Flashlight"	"Flashlight"
"Valve_Spray_Logo"	"Малювання графіті"
"[english]Valve_Spray_Logo"	"Spray logo"
"Valve_ServerOfferingToConnect"	"Сервер пропонує під’єднати вас до:"
"[english]Valve_ServerOfferingToConnect"	"The server is offering to connect you to:"
"Valve_PressKeyToAccept"	"Для згоди натисніть %s1."
"[english]Valve_PressKeyToAccept"	"Press %s1 to accept."
"Valve_BindKeyToAccept"	"Будь ласка, налаштуйте клавішу для згоди."
"[english]Valve_BindKeyToAccept"	"Please configure a key to accept."
"Valve_Weapon_Category_1"	"Категорія зброї 1"
"[english]Valve_Weapon_Category_1"	"Weapon category 1"
"Valve_Weapon_Category_2"	"Категорія зброї 2"
"[english]Valve_Weapon_Category_2"	"Weapon category 2"
"Valve_Weapon_Category_3"	"Категорія зброї 3"
"[english]Valve_Weapon_Category_3"	"Weapon category 3"
"Valve_Weapon_Category_4"	"Категорія зброї 4"
"[english]Valve_Weapon_Category_4"	"Weapon category 4"
"Valve_Weapon_Category_5"	"Категорія зброї 5"
"[english]Valve_Weapon_Category_5"	"Weapon category 5"
"Valve_Weapon_Category_6"	"Категорія зброї 6"
"[english]Valve_Weapon_Category_6"	"Weapon category 6"
"Valve_Weapon_Category_7"	"Категорія зброї 7"
"[english]Valve_Weapon_Category_7"	"Weapon category 7"
"Valve_Weapon_Category_8"	"Категорія зброї 8"
"[english]Valve_Weapon_Category_8"	"Weapon category 8"
"Valve_Weapon_Category_9"	"Категорія зброї 9"
"[english]Valve_Weapon_Category_9"	"Weapon category 9"
"Valve_Weapon_Category_0"	"Категорія зброї 0"
"[english]Valve_Weapon_Category_0"	"Weapon category 0"
"Valve_Previous_Weapon"	"Попередня зброя"
"[english]Valve_Previous_Weapon"	"Previous weapon"
"Valve_Next_Weapon"	"Наступна зброя"
"[english]Valve_Next_Weapon"	"Next weapon"
"Valve_Last_Weapon_Used"	"Остання застосована зброя"
"[english]Valve_Last_Weapon_Used"	"Last weapon used"
"Valve_Miscellaneous_Title"	"ІНШЕ"
"[english]Valve_Miscellaneous_Title"	"MISCELLANEOUS"
"Valve_Display_Scores"	"Показ результатів гри"
"[english]Valve_Display_Scores"	"Display multiplayer scores"
"Valve_Take_Screen_Shot"	"Зняття скріншота"
"[english]Valve_Take_Screen_Shot"	"Take screen shot"
"Valve_Quick_Save"	"Швидке збереження"
"[english]Valve_Quick_Save"	"Quick save"
"Valve_Quick_Load"	"Швидке завантаження"
"[english]Valve_Quick_Load"	"Quick load"
"Valve_Pause_Game"	"Призупинення гри"
"[english]Valve_Pause_Game"	"Pause game"
"Valve_Quit_Game"	"Вихід з гри"
"[english]Valve_Quit_Game"	"Quit game"
"Valve_Accept_Redirect"	"Згода на перехід до іншого сервера"
"[english]Valve_Accept_Redirect"	"Accept redirect to another server"
"Valve_Cheer"	"Підбадьорення"
"[english]Valve_Cheer"	"Cheer"
"Valve_Activate_In_Game_GUI"	"Виклик ігрового інтерфейсу"
"[english]Valve_Activate_In_Game_GUI"	"Activate in-game GUI"
"Valve_Change_Team"	"Зміна команди"
"[english]Valve_Change_Team"	"Change team"
"Valve_Change_Class"	"Зміна класу"
"[english]Valve_Change_Class"	"Change class"
"Valve_Use_Special_Skill"	"Особлива здібність"
"[english]Valve_Use_Special_Skill"	"Use special skill"
"Valve_Multiplayer_Decal_Limit"	"Макс. число слідів у мережевій грі:"
"[english]Valve_Multiplayer_Decal_Limit"	"Multiplayer decal limit"
"Valve_Valid_Teams"	"Придатні команди — порожнє для будь-яких"
"[english]Valve_Valid_Teams"	"Valid teams, leave blank for all"
"Valve_Frag_Limit"	"Макс. число вбивств"
"[english]Valve_Frag_Limit"	"Frag Limit"
"Valve_Time_Limit"	"Ліміт часу (хв.)"
"[english]Valve_Time_Limit"	"Time Limit (Min.)"
"Valve_Falling_Damage"	"Шкода від падіння"
"[english]Valve_Falling_Damage"	"Falling Damage"
"Valve_Normal"	"Звичайна"
"[english]Valve_Normal"	"Normal"
"Valve_Realistic"	"Реалістична"
"[english]Valve_Realistic"	"Realistic"
"Valve_Teamplay"	"Командна гра"
"[english]Valve_Teamplay"	"Teamplay"
"Valve_Friendly_Fire"	"Ураження своїх"
"[english]Valve_Friendly_Fire"	"Friendly Fire"
"Valve_Weapons_Stay"	"Зброя не зникає"
"[english]Valve_Weapons_Stay"	"Weapons Stay"
"Valve_Force_Respawn"	"Примусове відродження"
"[english]Valve_Force_Respawn"	"Force Respawn"
"Valve_Footsteps"	"Звук від кроків"
"[english]Valve_Footsteps"	"Footsteps"
"Valve_Autocrosshair"	"Авто-перехрестя"
"[english]Valve_Autocrosshair"	"Autocrosshair"
"Valve_Center_Player_Names"	"Імена гравців посередині"
"[english]Valve_Center_Player_Names"	"Center player names"
"Valve_Switch_Weapons_Immediately"	"Миттєво перемикати зброю"
"[english]Valve_Switch_Weapons_Immediately"	"Switch weapons immediately"
"Valve_Automatic_Screenshots"	"Автоматично знімати скріншоти у кінці гри"
"[english]Valve_Automatic_Screenshots"	"Automatically take end-game screenshots"
"Valve_Observer_Crosshair"	"Перехрестя у глядача"
"[english]Valve_Observer_Crosshair"	"Observer crosshair"
"Valve_Console_Toggle"	"Консоль розробника"
"[english]Valve_Console_Toggle"	"Toggle developer console"
"Valve_OK"	"Гаразд"
"[english]Valve_OK"	"OK"
"Valve_Cancel"	"Скасувати"
"[english]Valve_Cancel"	"Cancel"
"OBS_NONE"	"Налаштування камери"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"Фіксоване стеження за гравцем"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Вільне стеження за гравцем"
