"lang"
{
	"Language"	"german"
	"Tokens"
	{
		// NOTE: IF YOU CHANGE THIS, ALSO CHANGE //Steam/main/web_src/dota/dpc/src/localization/main_english.json

		"Steam_Country_US"		"Vereinigte Staaten von Amerika"			
		"Steam_Country_AF"		"Afghanistan"			
		"Steam_Country_AX"		"Ålandinseln"			
		"Steam_Country_AL"		"Albanien"				
		"Steam_Country_DZ"		"Algerien"				
		"Steam_Country_AS"		"Amerikanisch-Samoa"		
		"Steam_Country_AD"		"Andorra"				
		"Steam_Country_AO"		"Angola"				
		"Steam_Country_AI"		"Anguilla"				
		"Steam_Country_AQ"		"Antarktis"			
		"Steam_Country_AG"		"Antigua und Barbuda"	
		"Steam_Country_AR"		"Argentinien"				
		"Steam_Country_AM"		"Armenien"				
		"Steam_Country_AW"		"Aruba"					
		"Steam_Country_AU"		"Australien"				
		"Steam_Country_AT"		"Österreich"				
		"Steam_Country_AZ"		"Aserbaidschan"			
		"Steam_Country_BS"		"Bahamas"				
		"Steam_Country_BH"		"Bahrain"				
		"Steam_Country_BD"		"Bangladesch"			
		"Steam_Country_BB"		"Barbados"				
		"Steam_Country_BY"		"Belarus"				
		"Steam_Country_BE"		"Belgien"				
		"Steam_Country_BZ"		"Belize"				
		"Steam_Country_BJ"		"Benin"					
		"Steam_Country_BM"		"Bermuda"				
		"Steam_Country_BT"		"Bhutan"				
		"Steam_Country_BO"		"Bolivien"				
		"Steam_Country_BA"		"Bosnien-Herzegowina" 
		"Steam_Country_BW"		"Botswana"				
		"Steam_Country_BV"		"Bouvetinsel"			
		"Steam_Country_BR"		"Brasilien"				
		"Steam_Country_IO"		"Britisches Territorium im Indischen Ozean" 
		"Steam_Country_BN"		"Brunei Darussalam"		
		"Steam_Country_BG"		"Bulgarien"				
		"Steam_Country_BF"		"Burkina Faso"			
		"Steam_Country_BI"		"Burundi"				
		"Steam_Country_KH"		"Kambodscha"				
		"Steam_Country_CM"		"Kamerun"				
		"Steam_Country_CA"		"Kanada"				
		"Steam_Country_CV"		"Republik Cabo Verde"			
		"Steam_Country_KY"		"Kaimaninseln"		
		"Steam_Country_CF"		"Zentralafrikanische Republik"	
		"Steam_Country_TD"		"Tschad"					
		"Steam_Country_CL"		"Chile"					
		"Steam_Country_CN"		"China"					
		"Steam_Country_CX"		"Weihnachtsinsel"		
		"Steam_Country_CC"		"Keelinginseln (Kokosinseln)"	
		"Steam_Country_CO"		"Kolumbien"				
		"Steam_Country_KM"		"Komoren"				
		"Steam_Country_CG"		"Kongo, Republik"					
		"Steam_Country_CD"		"Kongo, Demokratische Republik"	
		"Steam_Country_CK"		"Cookinseln"			
		"Steam_Country_CR"		"Costa Rica"			
		"Steam_Country_CI"		"Elfenbeinküste"			
		"Steam_Country_HR"		"Kroatien"				
		"Steam_Country_CY"		"Zypern"				
		"Steam_Country_CZ"		"Tschechische Republik"		
		"Steam_Country_DK"		"Dänemark"				
		"Steam_Country_DJ"		"Dschibuti"				
		"Steam_Country_DM"		"Dominica"				
		"Steam_Country_DO"		"Dominikanische Republik"	
		"Steam_Country_EC"		"Ecuador"				
		"Steam_Country_EG"		"Ägypten"					
		"Steam_Country_SV"		"El Salvador"			
		"Steam_Country_GQ"		"Äquatorialguinea"		
		"Steam_Country_ER"		"Eritrea"				
		"Steam_Country_EE"		"Estland"				
		"Steam_Country_ET"		"Äthiopien"				
		"Steam_Country_FK"		"Falklandinseln (Malwinen)"		
		"Steam_Country_FO"		"Färöer-Inseln"			
		"Steam_Country_FJ"		"Fidschi"					
		"Steam_Country_FI"		"Finnland"				
		"Steam_Country_FR"		"Frankreich"				
		"Steam_Country_GF"		"Französisch-Guayana"			
		"Steam_Country_PF"		"Französisch-Polynesien"		
		"Steam_Country_TF"		"Französische Süd- und Antarktisgebiete"	
		"Steam_Country_GA"		"Gabun"					
		"Steam_Country_GM"		"Gambia"				
		"Steam_Country_GE"		"Georgien"				
		"Steam_Country_DE"		"Deutschland"				
		"Steam_Country_GH"		"Ghana"					
		"Steam_Country_GI"		"Gibraltar"				
		"Steam_Country_GR"		"Griechenland"				
		"Steam_Country_GL"		"Grönland"				
		"Steam_Country_GD"		"Grenada"				
		"Steam_Country_GP"		"Guadeloupe"			
		"Steam_Country_GU"		"Guam"					
		"Steam_Country_GT"		"Guatemala"				
		"Steam_Country_GN"		"Guinea"				
		"Steam_Country_GW"		"Guinea-Bissau"			
		"Steam_Country_GG"		"Guernsey"			
		"Steam_Country_GY"		"Guyana"				
		"Steam_Country_HT"		"Haiti"					
		"Steam_Country_HM"		"Heard und McDonaldinseln"	
		"Steam_Country_VA"		"Vatikanstadt (Heiliger Stuhl)"	
		"Steam_Country_HN"		"Honduras"				
		"Steam_Country_HK"		"Hongkong"				
		"Steam_Country_HU"		"Ungarn"				
		"Steam_Country_IS"		"Island"				
		"Steam_Country_IN"		"Indien"					
		"Steam_Country_ID"		"Indonesien"				
		"Steam_Country_IR"		"Iran"				
		"Steam_Country_IQ"		"Irak"				
		"Steam_Country_IE"		"Irland"				
		"Steam_Country_IM"		"Insel Man"			
		"Steam_Country_IL"		"Israel"				
		"Steam_Country_IT"		"Italien"					
		"Steam_Country_JM"		"Jamaika"				
		"Steam_Country_JP"		"Japan"					
		"Steam_Country_JE"		"Jersey"				
		"Steam_Country_JO"		"Jordanien"				
		"Steam_Country_KZ"		"Kasachstan"			
		"Steam_Country_KE"		"Kenia"					
		"Steam_Country_KI"		"Kiribati"				
		"Steam_Country_KR"		"Korea, Republik"	
		"Steam_Country_XK"		"Kosovo"	
		"Steam_Country_KW"		"Kuwait"				
		"Steam_Country_KG"		"Kirgisistan"			
		"Steam_Country_LA"		"Laos, Demokratische Volksrepublik"	
		"Steam_Country_LV"		"Lettland"				
		"Steam_Country_LB"		"Libanon"				
		"Steam_Country_LS"		"Lesotho"				
		"Steam_Country_LR"		"Liberia"				
		"Steam_Country_LY"		"Libyen"				
		"Steam_Country_LI"		"Liechtenstein"			
		"Steam_Country_LT"		"Litauen"				
		"Steam_Country_LU"		"Luxemburg"			
		"Steam_Country_MO"		"Macau"					
		"Steam_Country_MK"		"Mazedonien, Ehemalige jugoslawische Republik"	
		"Steam_Country_MG"		"Madagaskar"			
		"Steam_Country_MW"		"Malawi"				
		"Steam_Country_MY"		"Malaysia"				
		"Steam_Country_MV"		"Malediven"				
		"Steam_Country_ML"		"Mali"					
		"Steam_Country_MT"		"Malta"					
		"Steam_Country_MH"		"Marshall-Inseln"		
		"Steam_Country_MQ"		"Martinique"			
		"Steam_Country_MR"		"Mauretanien"			
		"Steam_Country_MU"		"Mauritius"				
		"Steam_Country_YT"		"Mayotte"				
		"Steam_Country_MX"		"Mexiko"				
		"Steam_Country_FM"		"Mikronesien, Föderierte Staaten"	
		"Steam_Country_MD"		"Moldawien, Republik"	
		"Steam_Country_MC"		"Monaco"				
		"Steam_Country_MN"		"Mongolei"	
		"Steam_Country_ME"		"Montenegro"			
		"Steam_Country_MS"		"Montserrat"			
		"Steam_Country_MA"		"Marokko"				
		"Steam_Country_MZ"		"Mosambik"			
		"Steam_Country_MM"		"Myanmar"			
		"Steam_Country_NA"		"Namibia"				
		"Steam_Country_NR"		"Nauru"					
		"Steam_Country_NP"		"Nepal"					
		"Steam_Country_NL"		"Niederlande"			
		"Steam_Country_AN"		"Niederländische Antillen"	
		"Steam_Country_NC"		"Neu-Kaledonien"			
		"Steam_Country_NZ"		"Neuseeland"			
		"Steam_Country_NI"		"Nicaragua"				
		"Steam_Country_NE"		"Niger"					
		"Steam_Country_NG"		"Nigeria"				
		"Steam_Country_NU"		"Niue"					
		"Steam_Country_NF"		"Norfolk-Insel"		
		"Steam_Country_MP"		"Nördliche Marianen"	
		"Steam_Country_NO"		"Norwegen"				
		"Steam_Country_OM"		"Oman"					
		"Steam_Country_PK"		"Pakistan"				
		"Steam_Country_PW"		"Palau"					
		"Steam_Country_PS"		"Palästinensisches Territorium, Besetzt"		
		"Steam_Country_PA"		"Panama"				
		"Steam_Country_PG"		"Papua-Neuguinea"		
		"Steam_Country_PY"		"Paraguay"				
		"Steam_Country_PE"		"Peru"					
		"Steam_Country_PH"		"Philippinen"			
		"Steam_Country_PN"		"Pitcairn-Inseln"				
		"Steam_Country_PL"		"Polen"				
		"Steam_Country_PT"		"Portugal"				
		"Steam_Country_PR"		"Puerto Rico"			
		"Steam_Country_QA"		"Katar"					
		"Steam_Country_RE"		"Reunion"				
		"Steam_Country_RO"		"Rumänien"				
		"Steam_Country_RS"		"Serbien"				
		"Steam_Country_RU"		"Russische Föderation"	
		"Steam_Country_RW"		"Ruanda"				
		"Steam_Country_SH"		"St. Helena"				
		"Steam_Country_KN"		"St. Kitts und Nevis"	
