"lang"
{
	"Language"	"danish"
	"Tokens"
	{
		// NOTE: IF YOU CHANGE THIS, ALSO CHANGE //Steam/main/web_src/dota/dpc/src/localization/main_english.json

		"Steam_Country_US"		"USA"			
		"Steam_Country_AF"		"Afghanistan"			
		"Steam_Country_AX"		"Ålandsøerne"			
		"Steam_Country_AL"		"Albanien"				
		"Steam_Country_DZ"		"Algeriet"				
		"Steam_Country_AS"		"Amerikansk Samoa"		
		"Steam_Country_AD"		"Andorra"				
		"Steam_Country_AO"		"Angola"				
		"Steam_Country_AI"		"Anguilla"				
		"Steam_Country_AQ"		"Antarktis"			
		"Steam_Country_AG"		"Antigua og Barbuda"	
		"Steam_Country_AR"		"Argentina"				
		"Steam_Country_AM"		"Armenien"				
		"Steam_Country_AW"		"Aruba"					
		"Steam_Country_AU"		"Australien"				
		"Steam_Country_AT"		"Østrig"				
		"Steam_Country_AZ"		"Aserbajdsjan"			
		"Steam_Country_BS"		"Bahamas"				
		"Steam_Country_BH"		"Bahrain"				
		"Steam_Country_BD"		"Bangladesh"			
		"Steam_Country_BB"		"Barbados"				
		"Steam_Country_BY"		"Hviderusland"				
		"Steam_Country_BE"		"Belgien"				
		"Steam_Country_BZ"		"Belize"				
		"Steam_Country_BJ"		"Benin"					
		"Steam_Country_BM"		"Bermuda"				
		"Steam_Country_BT"		"Bhutan"				
		"Steam_Country_BO"		"Bolivia"				
		"Steam_Country_BA"		"Bosnien og Hercegovina" 
		"Steam_Country_BW"		"Botswana"				
		"Steam_Country_BV"		"Bouvetøen"			
		"Steam_Country_BR"		"Brasilien"				
		"Steam_Country_IO"		"Britiske Territorium i Det Indiske Ocean" 
		"Steam_Country_BN"		"Brunei Darussalam"		
		"Steam_Country_BG"		"Bulgarien"				
		"Steam_Country_BF"		"Burkina Faso"			
		"Steam_Country_BI"		"Burundi"				
		"Steam_Country_KH"		"Cambodja"				
		"Steam_Country_CM"		"Cameroun"				
		"Steam_Country_CA"		"Canada"				
		"Steam_Country_CV"		"Kap Verde"			
		"Steam_Country_KY"		"Caymanøerne"		
		"Steam_Country_CF"		"Centralafrikanske Republik"	
		"Steam_Country_TD"		"Tchad"					
		"Steam_Country_CL"		"Chile"					
		"Steam_Country_CN"		"Kina"					
		"Steam_Country_CX"		"Christmas Island"		
		"Steam_Country_CC"		"Cocosøerne (Keelingøerne)"	
		"Steam_Country_CO"		"Colombia"				
		"Steam_Country_KM"		"Comorerne"				
		"Steam_Country_CG"		"Congo"					
		"Steam_Country_CD"		"Congo, Den Demokratiske Republik"	
		"Steam_Country_CK"		"Cookøerne"			
		"Steam_Country_CR"		"Costa Rica"			
		"Steam_Country_CI"		"Elfenbenskysten"			
		"Steam_Country_HR"		"Kroatien"				
		"Steam_Country_CY"		"Cypern"				
		"Steam_Country_CZ"		"Tjekkiet"		
		"Steam_Country_DK"		"Danmark"				
		"Steam_Country_DJ"		"Djibouti"				
		"Steam_Country_DM"		"Dominica"				
		"Steam_Country_DO"		"Dominikanske Republik"	
		"Steam_Country_EC"		"Ecuador"				
		"Steam_Country_EG"		"Ægypten"					
		"Steam_Country_SV"		"El Salvador"			
		"Steam_Country_GQ"		"Ækvatorialguinea"		
		"Steam_Country_ER"		"Eritrea"				
		"Steam_Country_EE"		"Estland"				
		"Steam_Country_ET"		"Etiopien"				
		"Steam_Country_FK"		"Falklandsøerne"		
		"Steam_Country_FO"		"Færøerne"			
		"Steam_Country_FJ"		"Fiji"					
		"Steam_Country_FI"		"Finland"				
		"Steam_Country_FR"		"Frankrig"				
		"Steam_Country_GF"		"Fransk Guyana"			
		"Steam_Country_PF"		"Fransk Polynesien"		
		"Steam_Country_TF"		"Franske Sydlige Territorier"	
		"Steam_Country_GA"		"Gabon"					
		"Steam_Country_GM"		"Gambia"				
		"Steam_Country_GE"		"Georgien"				
		"Steam_Country_DE"		"Tyskland"				
		"Steam_Country_GH"		"Ghana"					
		"Steam_Country_GI"		"Gibraltar"				
		"Steam_Country_GR"		"Grækenland"				
		"Steam_Country_GL"		"Grønland"				
		"Steam_Country_GD"		"Grenada"				
		"Steam_Country_GP"		"Guadeloupe"			
		"Steam_Country_GU"		"Guam"					
		"Steam_Country_GT"		"Guatemala"				
		"Steam_Country_GN"		"Guinea"				
		"Steam_Country_GW"		"Guinea-Bissau"			
		"Steam_Country_GG"		"Guernsey"			
		"Steam_Country_GY"		"Guyana"				
		"Steam_Country_HT"		"Haiti"					
		"Steam_Country_HM"		"Heard- og McDonald-øerne"	
		"Steam_Country_VA"		"Vatikanet"	
		"Steam_Country_HN"		"Honduras"				
		"Steam_Country_HK"		"Hongkong"				
		"Steam_Country_HU"		"Ungarn"				
		"Steam_Country_IS"		"Island"				
		"Steam_Country_IN"		"Indien"					
		"Steam_Country_ID"		"Indonesien"				
		"Steam_Country_IR"		"Iran"				
		"Steam_Country_IQ"		"Irak"				
		"Steam_Country_IE"		"Irland"				
		"Steam_Country_IM"		"Isle of Man"			
		"Steam_Country_IL"		"Israel"				
		"Steam_Country_IT"		"Italien"					
		"Steam_Country_JM"		"Jamaica"				
		"Steam_Country_JP"		"Japan"					
		"Steam_Country_JE"		"Jersey"				
		"Steam_Country_JO"		"Jordan"				
		"Steam_Country_KZ"		"Kasakhstan"			
		"Steam_Country_KE"		"Kenya"					
		"Steam_Country_KI"		"Kiribati"				
		"Steam_Country_KR"		"Korea"	
		"Steam_Country_XK"		"Kosovo"	
		"Steam_Country_KW"		"Kuwait"				
		"Steam_Country_KG"		"Kirgisistan"			
		"Steam_Country_LA"		"Laos"	
		"Steam_Country_LV"		"Letland"				
		"Steam_Country_LB"		"Libanon"				
		"Steam_Country_LS"		"Lesotho"				
		"Steam_Country_LR"		"Liberia"				
		"Steam_Country_LY"		"Libyen"				
		"Steam_Country_LI"		"Liechtenstein"			
		"Steam_Country_LT"		"Litauen"				
		"Steam_Country_LU"		"Luxembourg"			
		"Steam_Country_MO"		"Macao"					
		"Steam_Country_MK"		"Makedonien"	
		"Steam_Country_MG"		"Madagaskar"			
		"Steam_Country_MW"		"Malawi"				
		"Steam_Country_MY"		"Malaysia"				
		"Steam_Country_MV"		"Maldiverne"				
		"Steam_Country_ML"		"Mali"					
		"Steam_Country_MT"		"Malta"					
		"Steam_Country_MH"		"Marshalløerne"		
		"Steam_Country_MQ"		"Martinique"			
		"Steam_Country_MR"		"Mauretanien"			
		"Steam_Country_MU"		"Mauritius"				
		"Steam_Country_YT"		"Mayotte"				
		"Steam_Country_MX"		"Mexico"				
		"Steam_Country_FM"		"Mikronesien"	
		"Steam_Country_MD"		"Moldova"	
		"Steam_Country_MC"		"Monaco"				
		"Steam_Country_MN"		"Mongoliet"	
		"Steam_Country_ME"		"Montenegro"			
		"Steam_Country_MS"		"Montserrat"			
		"Steam_Country_MA"		"Marokko"				
		"Steam_Country_MZ"		"Mozambique"			
		"Steam_Country_MM"		"Burma"			
		"Steam_Country_NA"		"Namibia"				
		"Steam_Country_NR"		"Nauru"					
		"Steam_Country_NP"		"Nepal"					
		"Steam_Country_NL"		"Holland"			
		"Steam_Country_AN"		"Hollandske Antiller"	
		"Steam_Country_NC"		"Ny Kaledonien"			
		"Steam_Country_NZ"		"New Zealand"			
		"Steam_Country_NI"		"Nicaragua"				
		"Steam_Country_NE"		"Niger"					
		"Steam_Country_NG"		"Nigeria"				
		"Steam_Country_NU"		"Niue"					
		"Steam_Country_NF"		"Norfolk Island"		
		"Steam_Country_MP"		"Nordmarianerne"	
		"Steam_Country_NO"		"Norge"				
		"Steam_Country_OM"		"Oman"					
		"Steam_Country_PK"		"Pakistan"				
		"Steam_Country_PW"		"Palau"					
		"Steam_Country_PS"		"Palæstinensiske områder, besatte"		
		"Steam_Country_PA"		"Panama"				
		"Steam_Country_PG"		"Papua Ny Guinea"		
		"Steam_Country_PY"		"Paraguay"				
		"Steam_Country_PE"		"Peru"					
		"Steam_Country_PH"		"Filippinerne"			
		"Steam_Country_PN"		"Pitcairn"				
		"Steam_Country_PL"		"Polen"				
		"Steam_Country_PT"		"Portugal"				
		"Steam_Country_PR"		"Puerto Rico"			
		"Steam_Country_QA"		"Qatar"					
		"Steam_Country_RE"		"Réunion"				
		"Steam_Country_RO"		"Rumænien"				
		"Steam_Country_RS"		"Serbien"				
		"Steam_Country_RU"		"Rusland"	
		"Steam_Country_RW"		"Rwanda"				
		"Steam_Country_SH"		"Saint Helena"				
		"Steam_Country_KN"		"Saint Kitts og Nevis"	
		"Steam_Country_LC"		"Saint Lucia"			
		"Steam_Country_PM"		"Saint Pierre og Miquelon"			
		"Steam_Country_VC"		"Saint Vincent og Grenadinerne"			
		"Steam_Country_WS"		"Samoa"					
