"lang"
{
	"Language"	"french"
	"Tokens"
	{
		// NOTE: IF YOU CHANGE THIS, ALSO CHANGE //Steam/main/web_src/dota/dpc/src/localization/main_english.json

		"Steam_Country_US"		"États-Unis"			
		"Steam_Country_AF"		"Afghanistan"			
		"Steam_Country_AX"		"Iles Åland"			
		"Steam_Country_AL"		"Albanie"				
		"Steam_Country_DZ"		"Algérie"				
		"Steam_Country_AS"		"Samoa américaines"		
		"Steam_Country_AD"		"Andorre"				
		"Steam_Country_AO"		"Angola"				
		"Steam_Country_AI"		"Anguilla"				
		"Steam_Country_AQ"		"Antarctique"			
		"Steam_Country_AG"		"Antigua-et-Barbuda"	
		"Steam_Country_AR"		"Argentine"				
		"Steam_Country_AM"		"Arménie"				
		"Steam_Country_AW"		"Aruba"					
		"Steam_Country_AU"		"Australie"				
		"Steam_Country_AT"		"Autriche"				
		"Steam_Country_AZ"		"Azerbaïdjan"			
		"Steam_Country_BS"		"Bahamas"				
		"Steam_Country_BH"		"Bahreïn"				
		"Steam_Country_BD"		"Bangladesh"			
		"Steam_Country_BB"		"Barbade"				
		"Steam_Country_BY"		"Bélarus"				
		"Steam_Country_BE"		"Belgique"				
		"Steam_Country_BZ"		"Belize"				
		"Steam_Country_BJ"		"Bénin"					
		"Steam_Country_BM"		"Bermudes"				
		"Steam_Country_BT"		"Bhoutan"				
		"Steam_Country_BO"		"Bolivie"				
		"Steam_Country_BA"		"Bosnie-Herzégovine" 
		"Steam_Country_BW"		"Botswana"				
		"Steam_Country_BV"		"Ile Bouvet"			
		"Steam_Country_BR"		"Brésil"				
		"Steam_Country_IO"		"Territoire britannique de l'océan Indien" 
		"Steam_Country_BN"		"Brunéi Darussalam"		
		"Steam_Country_BG"		"Bulgarie"				
		"Steam_Country_BF"		"Burkina Faso"			
		"Steam_Country_BI"		"Burundi"				
		"Steam_Country_KH"		"Cambodge"				
		"Steam_Country_CM"		"Cameroun"				
		"Steam_Country_CA"		"Canada"				
		"Steam_Country_CV"		"Cabo Verde"			
		"Steam_Country_KY"		"Iles Caïmans"		
		"Steam_Country_CF"		"République centrafricaine"	
		"Steam_Country_TD"		"Tchad"					
		"Steam_Country_CL"		"Chili"					
		"Steam_Country_CN"		"Chine"					
		"Steam_Country_CX"		"Ile Christmas"		
		"Steam_Country_CC"		"Iles Cocos (Keeling)"	
		"Steam_Country_CO"		"Colombie"				
		"Steam_Country_KM"		"Comores"				
		"Steam_Country_CG"		"Congo"					
		"Steam_Country_CD"		"République démocratique du Congo"	
		"Steam_Country_CK"		"Iles Cook"			
		"Steam_Country_CR"		"Costa Rica"			
		"Steam_Country_CI"		"Côte d'Ivoire"			
		"Steam_Country_HR"		"Croatie"				
		"Steam_Country_CY"		"Chypre"				
		"Steam_Country_CZ"		"Tchéquie"		
		"Steam_Country_DK"		"Danemark"				
		"Steam_Country_DJ"		"Djibouti"				
		"Steam_Country_DM"		"Dominique"				
		"Steam_Country_DO"		"République dominicaine"	
		"Steam_Country_EC"		"Équateur"				
		"Steam_Country_EG"		"Égypte"					
		"Steam_Country_SV"		"El Salvador"			
		"Steam_Country_GQ"		"Guinée équatoriale"		
		"Steam_Country_ER"		"Érythrée"				
		"Steam_Country_EE"		"Estonie"				
		"Steam_Country_ET"		"Éthiopie"				
		"Steam_Country_FK"		"Iles Falkland (Malouines)"		
		"Steam_Country_FO"		"Iles Féroé"			
		"Steam_Country_FJ"		"Fidji"					
		"Steam_Country_FI"		"Finlande"				
		"Steam_Country_FR"		"France"				
		"Steam_Country_GF"		"Guyane française"			
		"Steam_Country_PF"		"Polynésie française"		
		"Steam_Country_TF"		"Terres australes françaises"	
		"Steam_Country_GA"		"Gabon"					
		"Steam_Country_GM"		"Gambie"				
		"Steam_Country_GE"		"Géorgie"				
		"Steam_Country_DE"		"Allemagne"				
		"Steam_Country_GH"		"Ghana"					
		"Steam_Country_GI"		"Gibraltar"				
		"Steam_Country_GR"		"Grèce"				
		"Steam_Country_GL"		"Groenland"				
		"Steam_Country_GD"		"Grenade"				
		"Steam_Country_GP"		"Guadeloupe"			
		"Steam_Country_GU"		"Guam"					
		"Steam_Country_GT"		"Guatemala"				
		"Steam_Country_GN"		"Guinée"				
		"Steam_Country_GW"		"Guinée-Bissau"			
		"Steam_Country_GG"		"Guernesey"			
		"Steam_Country_GY"		"Guyana"				
		"Steam_Country_HT"		"Haïti"					
		"Steam_Country_HM"		"Ile Heard-et-Iles MacDonald"	
		"Steam_Country_VA"		"État de la Cité du Vatican (Saint-Siège)"	
		"Steam_Country_HN"		"Honduras"				
		"Steam_Country_HK"		"Hong Kong"				
		"Steam_Country_HU"		"Hongrie"				
		"Steam_Country_IS"		"Islande"				
		"Steam_Country_IN"		"Inde"					
		"Steam_Country_ID"		"Indonésie"				
		"Steam_Country_IR"		"Iran"				
		"Steam_Country_IQ"		"Irak"				
		"Steam_Country_IE"		"Irlande"				
		"Steam_Country_IM"		"Ile de Man"			
		"Steam_Country_IL"		"Israël"				
		"Steam_Country_IT"		"Italie"					
		"Steam_Country_JM"		"Jamaïque"				
		"Steam_Country_JP"		"Japon"					
		"Steam_Country_JE"		"Jersey"				
		"Steam_Country_JO"		"Jordanie"				
		"Steam_Country_KZ"		"Kazakhstan"			
		"Steam_Country_KE"		"Kenya"					
		"Steam_Country_KI"		"Kiribati"				
		"Steam_Country_KR"		"République de Corée"	
		"Steam_Country_XK"		"Kosovo"	
		"Steam_Country_KW"		"Koweït"				
		"Steam_Country_KG"		"Kirghizistan"			
		"Steam_Country_LA"		"République démocratique populaire lao"	
		"Steam_Country_LV"		"Lettonie"				
		"Steam_Country_LB"		"Liban"				
		"Steam_Country_LS"		"Lesotho"				
		"Steam_Country_LR"		"Libéria"				
		"Steam_Country_LY"		"Libye"				
		"Steam_Country_LI"		"Liechtenstein"			
		"Steam_Country_LT"		"Lituanie"				
		"Steam_Country_LU"		"Luxembourg"			
		"Steam_Country_MO"		"Macao"					
		"Steam_Country_MK"		"Macédoine du Nord"	
		"Steam_Country_MG"		"Madagascar"			
		"Steam_Country_MW"		"Malawi"				
		"Steam_Country_MY"		"Malaisie"				
		"Steam_Country_MV"		"Maldives"				
		"Steam_Country_ML"		"Mali"					
		"Steam_Country_MT"		"Malte"					
		"Steam_Country_MH"		"Iles Marshall"		
		"Steam_Country_MQ"		"Martinique"			
		"Steam_Country_MR"		"Mauritanie"			
		"Steam_Country_MU"		"Maurice"				
		"Steam_Country_YT"		"Mayotte"				
		"Steam_Country_MX"		"Mexique"				
		"Steam_Country_FM"		"États fédérés de Micronésie"	
		"Steam_Country_MD"		"République de Moldova"	
		"Steam_Country_MC"		"Monaco"				
		"Steam_Country_MN"		"Mongolie"	
		"Steam_Country_ME"		"Monténégro"			
		"Steam_Country_MS"		"Montserrat"			
		"Steam_Country_MA"		"Maroc"				
		"Steam_Country_MZ"		"Mozambique"			
		"Steam_Country_MM"		"Myanmar"			
		"Steam_Country_NA"		"Namibie"				
		"Steam_Country_NR"		"Nauru"					
		"Steam_Country_NP"		"Népal"					
		"Steam_Country_NL"		"Pays-Bas"			
		"Steam_Country_AN"		"Antilles néerlandaises"	
		"Steam_Country_NC"		"Nouvelle-Calédonie"			
		"Steam_Country_NZ"		"Nouvelle-Zélande"			
		"Steam_Country_NI"		"Nicaragua"				
		"Steam_Country_NE"		"Niger"					
		"Steam_Country_NG"		"Nigéria"				
		"Steam_Country_NU"		"Niue"					
		"Steam_Country_NF"		"Ile Norfolk"		
		"Steam_Country_MP"		"Iles Mariannes du Nord"	
		"Steam_Country_NO"		"Norvège"				
		"Steam_Country_OM"		"Oman"					
		"Steam_Country_PK"		"Pakistan"				
		"Steam_Country_PW"		"Palaos"					
		"Steam_Country_PS"		"État de Palestine"		
		"Steam_Country_PA"		"Panama"				
		"Steam_Country_PG"		"Papouasie-Nouvelle-Guinée"		
		"Steam_Country_PY"		"Paraguay"				
		"Steam_Country_PE"		"Pérou"					
		"Steam_Country_PH"		"Philippines"			
		"Steam_Country_PN"		"Pitcairn"				
		"Steam_Country_PL"		"Pologne"				
		"Steam_Country_PT"		"Portugal"				
		"Steam_Country_PR"		"Porto Rico"			
		"Steam_Country_QA"		"Qatar"					
		"Steam_Country_RE"		"La Réunion"				
		"Steam_Country_RO"		"Roumanie"				
		"Steam_Country_RS"		"Serbie"				
		"Steam_Country_RU"		"Fédération de Russie"	
		"Steam_Country_RW"		"Rwanda"				
		"Steam_Country_SH"		"Sainte-Hélène, Ascension et Tristan da Cunha"				
		"Steam_Country_KN"		"Saint-Kitts-et-Nevis"	
		"Steam_Country_LC"		"Sainte-Lucie"			
		"Steam_Country_PM"		"Saint-Pierre-et-Miquelon"			
