"lang" 
{ 
"Language" "dutch" 
"Tokens" 
{
"TextEntry_Cut"			"Knippen"
"[english]TextEntry_Cut"			"Cut"
"TextEntry_Copy"		"Kopiëren"
"[english]TextEntry_Copy"		"Copy"
"TextEntry_Paste"		"Plakken"
"[english]TextEntry_Paste"		"Paste"
"FileOpenDialog_Open"		"Openen"
"[english]FileOpenDialog_Open"		"Open"
"FileOpenDialog_Save"		"Opslaan"
"[english]FileOpenDialog_Save"		"Save"
"FileOpenDialog_Cancel"		"Annuleren"
"[english]FileOpenDialog_Cancel"		"Cancel"
"FileOpenDialog_Look_in"	"Kijken in:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Best. naam:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"Best. type:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"		" "
"[english]FileOpenDialog_Icon"		" "
"FileOpenDialog_Name"		"Naam"
"[english]FileOpenDialog_Name"		"Name"
"FileOpenDialog_Type"		"Type"
"[english]FileOpenDialog_Type"		"Type"

"SysMenu_Minimize"		" Minimaliseren "
"[english]SysMenu_Minimize"		" Minimize "
"SysMenu_Maximize"		" Maximaliseren "
"[english]SysMenu_Maximize"		" Maximize "
"SysMenu_Close"			" Sluiten "
"[english]SysMenu_Close"			" Close "
"Frame_Untitled"		"Zonder titel"
"[english]Frame_Untitled"		"Untitled"
"MessageBox_OK"			"OK"
"[english]MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"[english]PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Annuleren"
"[english]PropertyDialog_Cancel"		"Cancel"
"PropertyDialog_Apply"		"Toepassen"
"[english]PropertyDialog_Apply"		"Apply"
"QueryBox_Cancel"		"Annuleren"
"[english]QueryBox_Cancel"		"Cancel"
"WizardPanel_Next"		"Volgende >"
"[english]WizardPanel_Next"		"Next >"
"WizardPanel_Back"		"< Vorige"
"[english]WizardPanel_Back"		"< Back"
"WizardPanel_Finish"		"Voltooien"
"[english]WizardPanel_Finish"		"Finish"
"WizardPanel_Cancel"		"Annuleren"
"[english]WizardPanel_Cancel"		"Cancel"
"vgui_ok"			"OK"
"[english]vgui_ok"			"OK"
"vgui_close"			"Sluiten"
"[english]vgui_close"			"Close"
"vgui_Cancel"			"Annuleren"
"[english]vgui_Cancel"			"Cancel"
"vgui_select"			"Selecteren"
"[english]vgui_select"			"Select"
"vgui_createfolder"		"Map maken..."
"[english]vgui_createfolder"		"Create Folder..."
"vgui_next"			"Volgende >"
"[english]vgui_next"			"Next >"
"vgui_back"			"< Vorige"
"[english]vgui_back"			"< Back"
"vgui_TimeLeftMinutesSeconds"	"%s1 minuten %s2 seconden"
"[english]vgui_TimeLeftMinutesSeconds"	"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinuteSeconds"	"%s1 minuut %s2 seconden"
"[english]vgui_TimeLeftMinuteSeconds"	"%s1 minute %s2 seconds"
"vgui_TimeLeftMinutesSecond"	"%s1 minuten %s2 seconde"
"[english]vgui_TimeLeftMinutesSecond"	"%s1 minutes %s2 second"
"vgui_TimeLeftMinuteSecond"	"%s1 minuut %s2 seconde"
"[english]vgui_TimeLeftMinuteSecond"	"%s1 minute %s2 second"
"vgui_TimeLeftSeconds" 		"%s1 seconden"
"[english]vgui_TimeLeftSeconds" 		"%s1 seconds"
"vgui_TimeLeftSecond" 		"%s1 seconde"
"[english]vgui_TimeLeftSecond" 		"%s1 second"
"vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minuten %s2 seconden over"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minuut %s2 seconden over"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"%s1 minuten %s2 seconde over"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"%s1 minuut %s2 seconde over"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%s1 minute %s2 second remaining"
"vgui_TimeLeftSecondsRemaining" 	"%s1 seconden over"
"[english]vgui_TimeLeftSecondsRemaining" 	"%s1 seconds remaining"
"vgui_TimeLeftSecondRemaining" 		"%s1 seconde over"
"[english]vgui_TimeLeftSecondRemaining" 		"%s1 second remaining"
"vgui_CreateDirectoryFail_Title"	"Directory maken - fout"
"[english]vgui_CreateDirectoryFail_Title"	"Create Directory - Error"
"vgui_CreateDirectoryFail_Info"		"Kan directory niet maken, station is alleen-lezen."
"[english]vgui_CreateDirectoryFail_Info"		"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists" "Deze map bestaat al."
"[english]vgui_CreateDirectoryFail_AlreadyExists" "That folder already exists."

"TextEntry_Language"		"Taal"
"[english]TextEntry_Language"		"Language"
"TextEntry_ConversionMode"	"Conversiemodus"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Sentence Mode?"
"[english]TextEntry_SentenceMode"	"Sentence Mode"

"IME_English"			"Nederlands"
"[english]IME_English"			"English"
"IME_Chinese"			"Chinees"
"[english]IME_Chinese"			"Chinese"
"IME_Korean"			"Koreaans"
"[english]IME_Korean"			"Korean"
"IME_Hiragana"			"Hiragana"
"[english]IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Katakana (volledige breedte)"
"[english]IME_FullWidthKatakana"		"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Alfanumeriek (volledige breedte)"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"		"Katakana (halve breedte)"
"[english]IME_HalfWidthKatakana"		"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Alfanumeriek (halve breedte)"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"

"IME_General"			"Algemeen"
"[english]IME_General"			"General"
"IME_BiasNames"			"Bias voor namen"
"[english]IME_BiasNames"			"Bias for Names"
"IME_BiasSpeech"		"Bias voor spraak"
"[english]IME_BiasSpeech"		"Bias for Speech"
"IME_NoConversion"		"Geen conversie"
"[english]IME_NoConversion"		"No Conversion"

"IME_0404"			"Chinees (Taiwan)"
"[english]IME_0404"			"Chinese (Taiwan)"
"IME_0804"			"Chinese (PRC)"
"[english]IME_0804"			"Chinese (PRC)"
"IME_0409"			"Engels (Verenigde Staten)"
"[english]IME_0409"			"English (United States)"
"IME_0411"			"Japans"
"[english]IME_0411"			"Japanese"
"IME_0412"			"Koreaans"
"[english]IME_0412"			"Korean"
"IME_0419"			"Russisch"
"[english]IME_0419"			"Russian"
"IME_041e"			"Thai"
"[english]IME_041e"			"Thai"

"IME_040c"			"Frans (standaard)"
"[english]IME_040c"			"French (Standard)"
"IME_0407"			"Duits (standaard)"
"[english]IME_0407"			"German (Standard)"
"IME_0410"			"Italiaans (standaard)"
"[english]IME_0410"			"Italian (Standard)"
"IME_040a"			"Spaans (Spanje, traditioneel)"
"[english]IME_040a"			"Spanish (Spain, Traditional Sort)"

"KBEditorTitle"			"Editor toetskoppelingen"
"[english]KBEditorTitle"			"Key Bindings Editor"
"KBEditorSave"			"OK"
"[english]KBEditorSave"			"OK"
"KBEditorCancel"		"Annuleren"
"[english]KBEditorCancel"		"Cancel"
"KBEditorRevert"		"Wijzigingen terugdraaien"
"[english]KBEditorRevert"		"Revert Changes"
"KBEditorUseDefaults"		"Standaardwaarden"
"[english]KBEditorUseDefaults"		"Use Defaults"
"KBEditorBindingName"		"Naam"
"[english]KBEditorBindingName"		"Name"
"KBEditorBinding"		"Huidige koppeling"
"[english]KBEditorBinding"		"Current Binding"
"KBEditorModifiers"		"Modificatoren"
"[english]KBEditorModifiers"		"Modifiers"
"KBEditorCommand"		"Opdracht"
"[english]KBEditorCommand"		"Command"
"KBEditorDescription"		"Omschrijving"
"[english]KBEditorDescription"		"Description"
"KBEditor_SHIFT"		"Shift"
"[english]KBEditor_SHIFT"		"Shift"
"KBEditor_CONTROL"		"Ctrl"
"[english]KBEditor_CONTROL"		"Ctrl"
"KBEditor_ALT"			"Alt"
"[english]KBEditor_ALT"			"Alt"

"KBHelpDialogTitle"		"Help bij toetskoppelingen"
"[english]KBHelpDialogTitle"		"Key Bindings Help"
"KBHelpEditBindings"		"Bewerken..."
"[english]KBHelpEditBindings"		"Edit..."

"KBCustomBindingEdit"		"Eigenschappen aangepaste koppelingen"
"[english]KBCustomBindingEdit"		"Custom Binding Properties"
