"lang"
{
	"Language"	"norwegian"
	"Tokens"
	{
		// NOTE: IF YOU CHANGE THIS, ALSO CHANGE //Steam/main/web_src/dota/dpc/src/localization/main_english.json

		"Steam_Country_US"		"USA"			
		"Steam_Country_AF"		"Afghanistan"			
		"Steam_Country_AX"		"Åland"			
		"Steam_Country_AL"		"Albania"				
		"Steam_Country_DZ"		"Algerie"				
		"Steam_Country_AS"		"Amerikansk Samoa"		
		"Steam_Country_AD"		"Andorra"				
		"Steam_Country_AO"		"Angola"				
		"Steam_Country_AI"		"Anguilla"				
		"Steam_Country_AQ"		"Antarktis"			
		"Steam_Country_AG"		"Antigua og Barbuda"	
		"Steam_Country_AR"		"Argentina"				
		"Steam_Country_AM"		"Armenia"				
		"Steam_Country_AW"		"Aruba"					
		"Steam_Country_AU"		"Australia"				
		"Steam_Country_AT"		"Østerrike"				
		"Steam_Country_AZ"		"Aserbajdsjan"			
		"Steam_Country_BS"		"Bahamas"				
		"Steam_Country_BH"		"Bahrain"				
		"Steam_Country_BD"		"Bangladesh"			
		"Steam_Country_BB"		"Barbados"				
		"Steam_Country_BY"		"Hviterussland"				
		"Steam_Country_BE"		"Belgia"				
		"Steam_Country_BZ"		"Belize"				
		"Steam_Country_BJ"		"Benin"					
		"Steam_Country_BM"		"Bermuda"				
		"Steam_Country_BT"		"Bhutan"				
		"Steam_Country_BO"		"Bolivia"				
		"Steam_Country_BA"		"Bosnia-Hercegovina" 
		"Steam_Country_BW"		"Botswana"				
		"Steam_Country_BV"		"Bouvetøya"			
		"Steam_Country_BR"		"Brasil"				
		"Steam_Country_IO"		"Det britiske territoriet i Indiahavet" 
		"Steam_Country_BN"		"Brunei Darussalam"		
		"Steam_Country_BG"		"Bulgaria"				
		"Steam_Country_BF"		"Burkina Faso"			
		"Steam_Country_BI"		"Burundi"				
		"Steam_Country_KH"		"Kambodsja"				
		"Steam_Country_CM"		"Kamerun"				
		"Steam_Country_CA"		"Canada"				
		"Steam_Country_CV"		"Kapp Verde"			
		"Steam_Country_KY"		"Caymanøyene"		
		"Steam_Country_CF"		"Den sentralafrikanske republikk"	
		"Steam_Country_TD"		"Tsjad"					
		"Steam_Country_CL"		"Chile"					
		"Steam_Country_CN"		"Kina"					
		"Steam_Country_CX"		"Christmasøya"		
		"Steam_Country_CC"		"Kokosøyene"	
		"Steam_Country_CO"		"Colombia"				
		"Steam_Country_KM"		"Komorene"				
		"Steam_Country_CG"		"Kongo"					
		"Steam_Country_CD"		"Den demokratiske republikk Kongo"	
		"Steam_Country_CK"		"Cookøyene"			
		"Steam_Country_CR"		"Costa Rica"			
		"Steam_Country_CI"		"Elfenbenskysten"			
		"Steam_Country_HR"		"Kroatia"				
		"Steam_Country_CY"		"Kypros"				
		"Steam_Country_CZ"		"Tsjekkia"		
		"Steam_Country_DK"		"Danmark"				
		"Steam_Country_DJ"		"Djibouti"				
		"Steam_Country_DM"		"Dominica"				
		"Steam_Country_DO"		"Den dominikanske republikk"	
		"Steam_Country_EC"		"Ecuador"				
		"Steam_Country_EG"		"Egypt"					
		"Steam_Country_SV"		"El Salvador"			
		"Steam_Country_GQ"		"Ekvatorial-Guinea"		
		"Steam_Country_ER"		"Eritrea"				
		"Steam_Country_EE"		"Estland"				
		"Steam_Country_ET"		"Etiopia"				
		"Steam_Country_FK"		"Falklandsøyene (Islas Malvinas)"		
		"Steam_Country_FO"		"Færøyene"			
		"Steam_Country_FJ"		"Fiji"					
		"Steam_Country_FI"		"Finland"				
		"Steam_Country_FR"		"Frankrike"				
		"Steam_Country_GF"		"Fransk Guyana"			
		"Steam_Country_PF"		"Fransk Polynesia"		
		"Steam_Country_TF"		"De franske sørterritorier"	
		"Steam_Country_GA"		"Gabon"					
		"Steam_Country_GM"		"Gambia"				
		"Steam_Country_GE"		"Georgia"				
		"Steam_Country_DE"		"Tyskland"				
		"Steam_Country_GH"		"Ghana"					
		"Steam_Country_GI"		"Gibraltar"				
		"Steam_Country_GR"		"Hellas"				
		"Steam_Country_GL"		"Grønland"				
		"Steam_Country_GD"		"Grenada"				
		"Steam_Country_GP"		"Guadeloupe"			
		"Steam_Country_GU"		"Guam"					
		"Steam_Country_GT"		"Guatemala"				
		"Steam_Country_GN"		"Guinea"				
		"Steam_Country_GW"		"Guinea-Bissau"			
		"Steam_Country_GG"		"Guernsey"			
		"Steam_Country_GY"		"Guyana"				
		"Steam_Country_HT"		"Haiti"					
		"Steam_Country_HM"		"Heard- og McDonaldøyene"	
		"Steam_Country_VA"		"Vatikanstaten"	
		"Steam_Country_HN"		"Honduras"				
		"Steam_Country_HK"		"Hongkong"				
		"Steam_Country_HU"		"Ungarn"				
		"Steam_Country_IS"		"Island"				
		"Steam_Country_IN"		"India"					
		"Steam_Country_ID"		"Indonesia"				
		"Steam_Country_IR"		"Iran"				
		"Steam_Country_IQ"		"Irak"				
		"Steam_Country_IE"		"Irland"				
		"Steam_Country_IM"		"Man"			
		"Steam_Country_IL"		"Israel"				
		"Steam_Country_IT"		"Italia"					
		"Steam_Country_JM"		"Jamaica"				
		"Steam_Country_JP"		"Japan"					
		"Steam_Country_JE"		"Jersey"				
		"Steam_Country_JO"		"Jordan"				
		"Steam_Country_KZ"		"Kasakhstan"			
		"Steam_Country_KE"		"Kenya"					
		"Steam_Country_KI"		"Kiribati"				
		"Steam_Country_KR"		"Sør-Korea"	
		"Steam_Country_XK"		"Kosovo"	
		"Steam_Country_KW"		"Kuwait"				
		"Steam_Country_KG"		"Kirgisistan"			
		"Steam_Country_LA"		"Laos"	
		"Steam_Country_LV"		"Latvia"				
		"Steam_Country_LB"		"Libanon"				
		"Steam_Country_LS"		"Lesotho"				
		"Steam_Country_LR"		"Liberia"				
		"Steam_Country_LY"		"Libya"				
		"Steam_Country_LI"		"Liechtenstein"			
		"Steam_Country_LT"		"Litauen"				
		"Steam_Country_LU"		"Luxemburg"			
		"Steam_Country_MO"		"Macao"					
		"Steam_Country_MK"		"Nord-Makedonia"	
		"Steam_Country_MG"		"Madagaskar"			
		"Steam_Country_MW"		"Malawi"				
		"Steam_Country_MY"		"Malaysia"				
		"Steam_Country_MV"		"Maldivene"				
		"Steam_Country_ML"		"Mali"					
		"Steam_Country_MT"		"Malta"					
		"Steam_Country_MH"		"Marshalløyene"		
		"Steam_Country_MQ"		"Martinique"			
		"Steam_Country_MR"		"Mauritania"			
		"Steam_Country_MU"		"Mauritius"				
		"Steam_Country_YT"		"Mayotte"				
		"Steam_Country_MX"		"Mexico"				
		"Steam_Country_FM"		"Mikronesiaføderasjonen"	
		"Steam_Country_MD"		"Republikken Moldova"	
		"Steam_Country_MC"		"Monaco"				
		"Steam_Country_MN"		"Mongolia"	
		"Steam_Country_ME"		"Montenegro"			
		"Steam_Country_MS"		"Montserrat"			
		"Steam_Country_MA"		"Marokko"				
		"Steam_Country_MZ"		"Mosambik"			
		"Steam_Country_MM"		"Myanmar"			
		"Steam_Country_NA"		"Namibia"				
		"Steam_Country_NR"		"Nauru"					
		"Steam_Country_NP"		"Nepal"					
		"Steam_Country_NL"		"Nederland"			
		"Steam_Country_AN"		"De nederlandske Antiller"	
		"Steam_Country_NC"		"Ny-Caledonia"			
		"Steam_Country_NZ"		"New Zealand"			
		"Steam_Country_NI"		"Nicaragua"				
		"Steam_Country_NE"		"Niger"					
		"Steam_Country_NG"		"Nigeria"				
		"Steam_Country_NU"		"Niue"					
		"Steam_Country_NF"		"Norfolkøya"		
		"Steam_Country_MP"		"Nord-Marianene"	
		"Steam_Country_NO"		"Norge"				
		"Steam_Country_OM"		"Oman"					
		"Steam_Country_PK"		"Pakistan"				
		"Steam_Country_PW"		"Palau"					
		"Steam_Country_PS"		"De palestinske territoriene"		
		"Steam_Country_PA"		"Panama"				
		"Steam_Country_PG"		"Papua Ny-Guinea"		
		"Steam_Country_PY"		"Paraguay"				
		"Steam_Country_PE"		"Peru"					
		"Steam_Country_PH"		"Filippinene"			
		"Steam_Country_PN"		"Pitcairn"				
		"Steam_Country_PL"		"Polen"				
		"Steam_Country_PT"		"Portugal"				
		"Steam_Country_PR"		"Puerto Rico"			
		"Steam_Country_QA"		"Staten Qatar"					
		"Steam_Country_RE"		"Réunion"				
		"Steam_Country_RO"		"Romania"				
		"Steam_Country_RS"		"Serbia"				
		"Steam_Country_RU"		"Russland"	
		"Steam_Country_RW"		"Rwanda"				
		"Steam_Country_SH"		"St. Helena"				
		"Steam_Country_KN"		"St. Kitts og Nevis"	
		"Steam_Country_LC"		"St. Lucia"			
		"Steam_Country_PM"		"Saint-Pierre og Miquelon"			
		"Steam_Country_VC"		"St. Vincent og Grenadinene"			
		"Steam_Country_WS"		"Samoa"					
