"lang"
{
"Language" "german"
"Tokens"
{
"TextEntry_Cut"			"Ausschneiden"
"[english]TextEntry_Cut"			"Cut"
"TextEntry_Copy"		"Kopieren"
"[english]TextEntry_Copy"		"Copy"
"TextEntry_Paste"		"Einfügen"
"[english]TextEntry_Paste"		"Paste"
"FileOpenDialog_Open"		"Öffnen"
"[english]FileOpenDialog_Open"		"Open"
"FileOpenDialog_Save"		"Speichern"
"[english]FileOpenDialog_Save"		"Save"
"FileOpenDialog_Cancel"		"Abbrechen"
"[english]FileOpenDialog_Cancel"		"Cancel"
"FileOpenDialog_Look_in"	"Suchen in:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Dateiname:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"Dateiart:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"		" "
"[english]FileOpenDialog_Icon"		" "
"FileOpenDialog_Name"		"Name"
"[english]FileOpenDialog_Name"		"Name"
"FileOpenDialog_Type"		"Art"
"[english]FileOpenDialog_Type"		"Type"
"SysMenu_Minimize"		"Minimieren"
"[english]SysMenu_Minimize"		" Minimize "
"SysMenu_Maximize"		"Maximieren"
"[english]SysMenu_Maximize"		" Maximize "
"SysMenu_Close"			"Schließen"
"[english]SysMenu_Close"			" Close "
"Frame_Untitled"		"Unbenannt"
"[english]Frame_Untitled"		"Untitled"
"MessageBox_OK"			"OK"
"[english]MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"[english]PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Abbrechen"
"[english]PropertyDialog_Cancel"		"Cancel"
"PropertyDialog_Apply"		"Anwenden"
"[english]PropertyDialog_Apply"		"Apply"
"QueryBox_Cancel"		"Abbrechen"
"[english]QueryBox_Cancel"		"Cancel"
"WizardPanel_Next"		"Weiter >"
"[english]WizardPanel_Next"		"Next >"
"WizardPanel_Back"		"< Zurück"
"[english]WizardPanel_Back"		"< Back"
"WizardPanel_Finish"		"Fertig"
"[english]WizardPanel_Finish"		"Finish"
"WizardPanel_Cancel"		"Abbrechen"
"[english]WizardPanel_Cancel"		"Cancel"
"vgui_ok"			"OK"
"[english]vgui_ok"			"OK"
"vgui_close"			"Schließen"
"[english]vgui_close"			"Close"
"vgui_Cancel"			"Abbrechen"
"[english]vgui_Cancel"			"Cancel"
"vgui_select"			"Wählen"
"[english]vgui_select"			"Select"
"vgui_createfolder"		"Verzeichnis erstellen ..."
"[english]vgui_createfolder"		"Create Folder..."
"vgui_next"			"Weiter >"
"[english]vgui_next"			"Next >"
"vgui_back"			"< Zurück"
"[english]vgui_back"			"< Back"
"vgui_TimeLeftMinutesSeconds"	"%s1 Minuten %s2 Sekunden"
"[english]vgui_TimeLeftMinutesSeconds"	"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinuteSeconds"	"%s1 Minute %s2 Sekunden"
"[english]vgui_TimeLeftMinuteSeconds"	"%s1 minute %s2 seconds"
"vgui_TimeLeftMinutesSecond"	"%s1 Minuten %s2 Sekunde"
"[english]vgui_TimeLeftMinutesSecond"	"%s1 minutes %s2 second"
"vgui_TimeLeftMinuteSecond"	"%s1 Minute %s2 Sekunde"
"[english]vgui_TimeLeftMinuteSecond"	"%s1 minute %s2 second"
"vgui_TimeLeftSeconds" 		"%s1 Sekunden"
"[english]vgui_TimeLeftSeconds" 		"%s1 seconds"
"vgui_TimeLeftSecond" 		"%s1 Sekunde"
"[english]vgui_TimeLeftSecond" 		"%s1 second"
"vgui_TimeLeftMinutesSecondsRemaining"	"Noch %s1 Minuten %s2 Sekunden"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"Noch %s1 Minute %s2 Sekunden"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"Noch %s1 Minuten %s2 Sekunde"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"Noch %s1 Minute %s2 Sekunde"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%s1 minute %s2 second remaining"
"vgui_TimeLeftSecondsRemaining" 	"Noch %s1 Sekunden"
"[english]vgui_TimeLeftSecondsRemaining" 	"%s1 seconds remaining"
"vgui_TimeLeftSecondRemaining" 		"Noch %s1 Sekunde"
"[english]vgui_TimeLeftSecondRemaining" 		"%s1 second remaining"
"vgui_CreateDirectoryFail_Title"	"Verzeichnis erstellen - Fehler"
"[english]vgui_CreateDirectoryFail_Title"	"Create Directory - Error"
"vgui_CreateDirectoryFail_Info"		"Verzeichnis konnte nicht erstellt werden, Laufwerk ist schreibgeschützt."
"[english]vgui_CreateDirectoryFail_Info"		"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists" "Der Ordner besteht bereits."
"[english]vgui_CreateDirectoryFail_AlreadyExists" "That folder already exists."

"TextEntry_Language"		"Sprache"
"[english]TextEntry_Language"		"Language"
"TextEntry_ConversionMode"	"Konvertierungsmodus"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Satzmodus"
"[english]TextEntry_SentenceMode"	"Sentence Mode"

"IME_English"			"Deutsch"
"[english]IME_English"			"English"
"IME_Chinese"			"Chinesisch"
"[english]IME_Chinese"			"Chinese"
"IME_Korean"			"Koreanisch"
"[english]IME_Korean"			"Korean"
"IME_Hiragana"			"Hiragana"
"[english]IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Katakana (breit)"
"[english]IME_FullWidthKatakana"		"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Alphanumerisch (breit)"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"		"Katakana (schmal)"
"[english]IME_HalfWidthKatakana"		"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Alphanumerisch (schmal)"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"

"IME_General"			"Allgemein"
"[english]IME_General"			"General"
"IME_BiasNames"			"Namen-Bias"
"[english]IME_BiasNames"			"Bias for Names"
"IME_BiasSpeech"		"Aussprache-Bias"
"[english]IME_BiasSpeech"		"Bias for Speech"
"IME_NoConversion"		"Keine Konvertierung"
"[english]IME_NoConversion"		"No Conversion"

"IME_0404"			"Chinesisch (Taiwan)"
"[english]IME_0404"			"Chinese (Taiwan)"
"IME_0804"			"Chinesisch (VRC)"
"[english]IME_0804"			"Chinese (PRC)"
"IME_0409"			"Englisch (USA)"
"[english]IME_0409"			"English (United States)"
"IME_0411"			"Japanisch"
"[english]IME_0411"			"Japanese"
"IME_0412"			"Koreanisch"
"[english]IME_0412"			"Korean"
"IME_0419"			"Russisch"
"[english]IME_0419"			"Russian"
"IME_041e"			"Thai"
"[english]IME_041e"			"Thai"

"IME_040c"			"Französisch (Standard)"
"[english]IME_040c"			"French (Standard)"
"IME_0407"			"Deutsch (Standard)"
"[english]IME_0407"			"German (Standard)"
"IME_0410"			"Italienisch (Standard)"
"[english]IME_0410"			"Italian (Standard)"
"IME_040a"			"Spanisch (Spanien, traditionelle Sortierung)"
"[english]IME_040a"			"Spanish (Spain, Traditional Sort)"

"KBEditorTitle"			"Key-Bindings-Editor"
"[english]KBEditorTitle"			"Key Bindings Editor"
"KBEditorSave"			"OK"
"[english]KBEditorSave"			"OK"
"KBEditorCancel"		"Abbrechen"
"[english]KBEditorCancel"		"Cancel"
"KBEditorRevert"		"Änderungen rückgängig machen"
"[english]KBEditorRevert"		"Revert Changes"
"KBEditorUseDefaults"		"Standardeinstellungen verwenden"
"[english]KBEditorUseDefaults"		"Use Defaults"
"KBEditorBindingName"		"Name"
"[english]KBEditorBindingName"		"Name"
"KBEditorBinding"		"Aktuelles Binding"
"[english]KBEditorBinding"		"Current Binding"
"KBEditorModifiers"		"Modifikatoren"
"[english]KBEditorModifiers"		"Modifiers"
"KBEditorCommand"		"Befehl"
"[english]KBEditorCommand"		"Command"
"KBEditorDescription"		"Beschreibung"
"[english]KBEditorDescription"		"Description"
"KBEditor_SHIFT"		"Shift"
"[english]KBEditor_SHIFT"		"Shift"
"KBEditor_CONTROL"		"Ctrl"
"[english]KBEditor_CONTROL"		"Ctrl"
"KBEditor_ALT"			"Alt"
"[english]KBEditor_ALT"			"Alt"

"KBHelpDialogTitle"		"Key-Bindings-Hilfe"
"[english]KBHelpDialogTitle"		"Key Bindings Help"
"KBHelpEditBindings"		"Bearbeiten..."
