"lang"
{
"Language"	"finnish"
"Tokens"
{
"Valve_Listen_MapName"	"Kartta"
"[english]Valve_Listen_MapName"	"Map"
"Valve_Movement_Title"	"LIIKKUMINEN"
"[english]Valve_Movement_Title"	"MOVEMENT"
"Valve_Move_Forward"	"Liiku eteenpäin"
"[english]Valve_Move_Forward"	"Move forward"
"Valve_Move_Back"	"Liiku taaksepäin"
"[english]Valve_Move_Back"	"Move back"
"Valve_Turn_Left"	"Käänny vasemmalle"
"[english]Valve_Turn_Left"	"Turn left"
"Valve_Turn_Right"	"Käänny oikealle"
"[english]Valve_Turn_Right"	"Turn right"
"Valve_Move_Left"	"Liiku vasemmalle sivuttain"
"[english]Valve_Move_Left"	"Move left (strafe)"
"Valve_Move_Right"	"Liiku oikealle sivuttain"
"[english]Valve_Move_Right"	"Move right (strafe)"
"Valve_Jump"	"Hyppää"
"[english]Valve_Jump"	"Jump"
"Valve_Duck"	"Kumarru"
"[english]Valve_Duck"	"Duck"
"Valve_Swim_Up"	"Ui ylös"
"[english]Valve_Swim_Up"	"Swim up"
"Valve_Swim_Down"	"Ui alas"
"[english]Valve_Swim_Down"	"Swim down"
"Valve_Look_Up"	"Katso ylös"
"[english]Valve_Look_Up"	"Look up"
"Valve_Look_Down"	"Katso alas"
"[english]Valve_Look_Down"	"Look down"
"Valve_Look_Straight_Ahead"	"Katso suoraan eteen"
"[english]Valve_Look_Straight_Ahead"	"Look straight ahead"
"Valve_Strafe_Modifier"	"Sivuttaisliikkeen vaihtonäppäin"
"[english]Valve_Strafe_Modifier"	"Strafe modifier"
"Valve_Mouse_Look_Modifier"	"Hiiriohjauksen vaihtonäppäin"
"[english]Valve_Mouse_Look_Modifier"	"Mouse look modifier"
"Valve_Keyboard_Look_Modifier"	"Näppäimistöohjauksen vaihtonäppäin"
"[english]Valve_Keyboard_Look_Modifier"	"Keyboard look modifier"
"Valve_Use_Items"	"Käytä kohdetta (kuten painike tai kone)"
"[english]Valve_Use_Items"	"Use item (buttons, machines, ...)"
"Valve_Pickup_Use_Objects"	"Poimi esine / käytä esineitä"
"[english]Valve_Pickup_Use_Objects"	"Pickup/Use objects"
"Valve_Communication_Title"	"VIESTINTÄ"
"[english]Valve_Communication_Title"	"COMMUNICATION"
"Valve_Use_Voice_Communication"	"Käytä puheviestintää"
"[english]Valve_Use_Voice_Communication"	"Use voice communication"
"Valve_Chat_Message"	"Keskusteluviesti"
"[english]Valve_Chat_Message"	"Chat message"
"Valve_Team_Message"	"Tiimiviesti"
"[english]Valve_Team_Message"	"Team message"
"Valve_Combat_Title"	"TAISTELU"
"[english]Valve_Combat_Title"	"COMBAT"
"Valve_Primary_Attack"	"Ensisijainen hyökkäys"
"[english]Valve_Primary_Attack"	"Primary attack"
"Valve_Secondary_Attack"	"Toissijainen hyökkäys"
"[english]Valve_Secondary_Attack"	"Secondary attack"
"Valve_Reload_Weapon"	"Lataa ase"
"[english]Valve_Reload_Weapon"	"Reload weapon"
"Valve_Walk"	"Kävele (liiku hitaasti)"
"[english]Valve_Walk"	"Walk (Move Slowly)"
"Valve_Flashlight"	"Taskulamppu"
"[english]Valve_Flashlight"	"Flashlight"
"Valve_Spray_Logo"	"Spray-logo"
"[english]Valve_Spray_Logo"	"Spray logo"
"Valve_ServerOfferingToConnect"	"Palvelin ehdottaa yhteyttä:"
"[english]Valve_ServerOfferingToConnect"	"The server is offering to connect you to:"
"Valve_PressKeyToAccept"	"Hyväksy painamalla %s1."
"[english]Valve_PressKeyToAccept"	"Press %s1 to accept."
"Valve_BindKeyToAccept"	"Hyväksy määrittämällä näppäin."
"[english]Valve_BindKeyToAccept"	"Please configure a key to accept."
"Valve_Weapon_Category_1"	"Aseluokka 1"
"[english]Valve_Weapon_Category_1"	"Weapon category 1"
"Valve_Weapon_Category_2"	"Aseluokka 2"
"[english]Valve_Weapon_Category_2"	"Weapon category 2"
"Valve_Weapon_Category_3"	"Aseluokka 3"
"[english]Valve_Weapon_Category_3"	"Weapon category 3"
"Valve_Weapon_Category_4"	"Aseluokka 4"
"[english]Valve_Weapon_Category_4"	"Weapon category 4"
"Valve_Weapon_Category_5"	"Aseluokka 5"
"[english]Valve_Weapon_Category_5"	"Weapon category 5"
"Valve_Weapon_Category_6"	"Aseluokka 6"
"[english]Valve_Weapon_Category_6"	"Weapon category 6"
"Valve_Weapon_Category_7"	"Aseluokka 7"
"[english]Valve_Weapon_Category_7"	"Weapon category 7"
"Valve_Weapon_Category_8"	"Aseluokka 8"
"[english]Valve_Weapon_Category_8"	"Weapon category 8"
"Valve_Weapon_Category_9"	"Aseluokka 9"
"[english]Valve_Weapon_Category_9"	"Weapon category 9"
"Valve_Weapon_Category_0"	"Aseluokka 0"
"[english]Valve_Weapon_Category_0"	"Weapon category 0"
"Valve_Previous_Weapon"	"Edellinen ase"
"[english]Valve_Previous_Weapon"	"Previous weapon"
"Valve_Next_Weapon"	"Seuraava ase"
"[english]Valve_Next_Weapon"	"Next weapon"
"Valve_Last_Weapon_Used"	"Viimeksi käytetty ase"
"[english]Valve_Last_Weapon_Used"	"Last weapon used"
"Valve_Miscellaneous_Title"	"MUUT"
"[english]Valve_Miscellaneous_Title"	"MISCELLANEOUS"
"Valve_Display_Scores"	"Näytä moninpelin pisteet"
"[english]Valve_Display_Scores"	"Display multiplayer scores"
"Valve_Take_Screen_Shot"	"Ota kuvankaappaus"
"[english]Valve_Take_Screen_Shot"	"Take screen shot"
"Valve_Quick_Save"	"Pikatallennus"
"[english]Valve_Quick_Save"	"Quick save"
"Valve_Quick_Load"	"Pikalataus"
"[english]Valve_Quick_Load"	"Quick load"
"Valve_Pause_Game"	"Pysäytä peli"
"[english]Valve_Pause_Game"	"Pause game"
"Valve_Quit_Game"	"Lopeta peli"
"[english]Valve_Quit_Game"	"Quit game"
"Valve_Accept_Redirect"	"Hyväksy siirto toiselle palvelimelle"
"[english]Valve_Accept_Redirect"	"Accept redirect to another server"
"Valve_Cheer"	"Hurraa"
"[english]Valve_Cheer"	"Cheer"
"Valve_Activate_In_Game_GUI"	"Ota pelin graafinen käyttöliittymä käyttöön"
"[english]Valve_Activate_In_Game_GUI"	"Activate in-game GUI"
"Valve_Change_Team"	"Vaihda tiimiä"
"[english]Valve_Change_Team"	"Change team"
"Valve_Change_Class"	"Vaihda hahmoluokkaa"
"[english]Valve_Change_Class"	"Change class"
"Valve_Use_Special_Skill"	"Käytä erikoistaitoa"
"[english]Valve_Use_Special_Skill"	"Use special skill"
"Valve_Multiplayer_Decal_Limit"	"Moninpelin pintakuvien rajoitus"
"[english]Valve_Multiplayer_Decal_Limit"	"Multiplayer decal limit"
"Valve_Valid_Teams"	"Sallitut tiimit - jätä tyhjäksi, jos haluat sallia kaikki tiimit."
"[english]Valve_Valid_Teams"	"Valid teams, leave blank for all"
"Valve_Frag_Limit"	"Tapporajoitus"
"[english]Valve_Frag_Limit"	"Frag Limit"
"Valve_Time_Limit"	"Aikarajoitus (minuuttia)"
"[english]Valve_Time_Limit"	"Time Limit (Min.)"
"Valve_Falling_Damage"	"Putoamisvauriot"
"[english]Valve_Falling_Damage"	"Falling Damage"
"Valve_Normal"	"Normaali"
"[english]Valve_Normal"	"Normal"
"Valve_Realistic"	"Realistinen"
"[english]Valve_Realistic"	"Realistic"
"Valve_Teamplay"	"Tiimityöskentely"
"[english]Valve_Teamplay"	"Teamplay"
"Valve_Friendly_Fire"	"Omien tulitus"
"[english]Valve_Friendly_Fire"	"Friendly Fire"
"Valve_Weapons_Stay"	"Aseet säilyvät"
"[english]Valve_Weapons_Stay"	"Weapons Stay"
"Valve_Force_Respawn"	"Pakollinen uudestisyntyminen"
"[english]Valve_Force_Respawn"	"Force Respawn"
"Valve_Footsteps"	"Askeleet"
"[english]Valve_Footsteps"	"Footsteps"
"Valve_Autocrosshair"	"Automaattitähtäin"
"[english]Valve_Autocrosshair"	"Autocrosshair"
"Valve_Center_Player_Names"	"Keskitä pelaajien nimet"
"[english]Valve_Center_Player_Names"	"Center player names"
"Valve_Switch_Weapons_Immediately"	"Vaihda aseet välittömästi"
"[english]Valve_Switch_Weapons_Immediately"	"Switch weapons immediately"
"Valve_Automatic_Screenshots"	"Ota kuvankaappaus automaattisesti, kun peli loppuu"
"[english]Valve_Automatic_Screenshots"	"Automatically take end-game screenshots"
"Valve_Observer_Crosshair"	"Tarkkailijan tähtäin"
"[english]Valve_Observer_Crosshair"	"Observer crosshair"
"Valve_Console_Toggle"	"Ota kehittäjäkonsoli käyttöön / pois käytöstä"
"[english]Valve_Console_Toggle"	"Toggle developer console"
"Valve_OK"	"OK"
"[english]Valve_OK"	"OK"
"Valve_Cancel"	"Peruuta"
