"lang"
{
"Language"	"tchinese"
"Tokens"
{
"Valve_Listen_MapName"	"地圖"
"[english]Valve_Listen_MapName"	"Map"
"Valve_Movement_Title"	"動作"
"[english]Valve_Movement_Title"	"MOVEMENT"
"Valve_Move_Forward"	"向前"
"[english]Valve_Move_Forward"	"Move forward"
"Valve_Move_Back"	"向後"
"[english]Valve_Move_Back"	"Move back"
"Valve_Turn_Left"	"左轉"
"[english]Valve_Turn_Left"	"Turn left"
"Valve_Turn_Right"	"右轉"
"[english]Valve_Turn_Right"	"Turn right"
"Valve_Move_Left"	"向左（橫移）"
"[english]Valve_Move_Left"	"Move left (strafe)"
"Valve_Move_Right"	"向右（橫移）"
"[english]Valve_Move_Right"	"Move right (strafe)"
"Valve_Jump"	"跳躍"
"[english]Valve_Jump"	"Jump"
"Valve_Duck"	"蹲下"
"[english]Valve_Duck"	"Duck"
"Valve_Swim_Up"	"向上游"
"[english]Valve_Swim_Up"	"Swim up"
"Valve_Swim_Down"	"向下游"
"[english]Valve_Swim_Down"	"Swim down"
"Valve_Look_Up"	"向上看"
"[english]Valve_Look_Up"	"Look up"
"Valve_Look_Down"	"向下看"
"[english]Valve_Look_Down"	"Look down"
"Valve_Look_Straight_Ahead"	"向前看"
"[english]Valve_Look_Straight_Ahead"	"Look straight ahead"
"Valve_Strafe_Modifier"	"橫移修改"
"[english]Valve_Strafe_Modifier"	"Strafe modifier"
"Valve_Mouse_Look_Modifier"	"滑鼠視野修改"
"[english]Valve_Mouse_Look_Modifier"	"Mouse look modifier"
"Valve_Keyboard_Look_Modifier"	"鍵盤視野修改"
"[english]Valve_Keyboard_Look_Modifier"	"Keyboard look modifier"
"Valve_Use_Items"	"使用物品 (按鈕、機器…)"
"[english]Valve_Use_Items"	"Use item (buttons, machines, ...)"
"Valve_Pickup_Use_Objects"	"撿起/使用物體"
"[english]Valve_Pickup_Use_Objects"	"Pickup/Use objects"
"Valve_Communication_Title"	"通訊"
"[english]Valve_Communication_Title"	"COMMUNICATION"
"Valve_Use_Voice_Communication"	"使用語音通訊"
"[english]Valve_Use_Voice_Communication"	"Use voice communication"
"Valve_Chat_Message"	"聊天訊息"
"[english]Valve_Chat_Message"	"Chat message"
"Valve_Team_Message"	"團隊訊息"
"[english]Valve_Team_Message"	"Team message"
"Valve_Combat_Title"	"戰鬥"
"[english]Valve_Combat_Title"	"COMBAT"
"Valve_Primary_Attack"	"主要武器攻擊"
"[english]Valve_Primary_Attack"	"Primary attack"
"Valve_Secondary_Attack"	"次要武器攻擊"
"[english]Valve_Secondary_Attack"	"Secondary attack"
"Valve_Reload_Weapon"	"裝填彈藥"
"[english]Valve_Reload_Weapon"	"Reload weapon"
"Valve_Walk"	"走路 (緩慢移動)"
"[english]Valve_Walk"	"Walk (Move Slowly)"
"Valve_Flashlight"	"手電筒"
"[english]Valve_Flashlight"	"Flashlight"
"Valve_Spray_Logo"	"噴漆標誌"
"[english]Valve_Spray_Logo"	"Spray logo"
"Valve_ServerOfferingToConnect"	"伺服器正幫你連線到："
"[english]Valve_ServerOfferingToConnect"	"The server is offering to connect you to:"
"Valve_PressKeyToAccept"	"按下 %s1 以接受。"
"[english]Valve_PressKeyToAccept"	"Press %s1 to accept."
"Valve_BindKeyToAccept"	"請設定一個鍵以接受。"
"[english]Valve_BindKeyToAccept"	"Please configure a key to accept."
"Valve_Weapon_Category_1"	"武器種類 1"
"[english]Valve_Weapon_Category_1"	"Weapon category 1"
"Valve_Weapon_Category_2"	"武器種類 2"
"[english]Valve_Weapon_Category_2"	"Weapon category 2"
"Valve_Weapon_Category_3"	"武器種類 3"
"[english]Valve_Weapon_Category_3"	"Weapon category 3"
"Valve_Weapon_Category_4"	"武器種類 4"
"[english]Valve_Weapon_Category_4"	"Weapon category 4"
"Valve_Weapon_Category_5"	"武器種類 5"
"[english]Valve_Weapon_Category_5"	"Weapon category 5"
"Valve_Weapon_Category_6"	"武器種類 6"
"[english]Valve_Weapon_Category_6"	"Weapon category 6"
"Valve_Weapon_Category_7"	"武器種類 7"
"[english]Valve_Weapon_Category_7"	"Weapon category 7"
"Valve_Weapon_Category_8"	"武器種類 8"
"[english]Valve_Weapon_Category_8"	"Weapon category 8"
"Valve_Weapon_Category_9"	"武器種類 9"
"[english]Valve_Weapon_Category_9"	"Weapon category 9"
"Valve_Weapon_Category_0"	"武器種類 0"
"[english]Valve_Weapon_Category_0"	"Weapon category 0"
"Valve_Previous_Weapon"	"上一種武器"
"[english]Valve_Previous_Weapon"	"Previous weapon"
"Valve_Next_Weapon"	"下一種武器"
"[english]Valve_Next_Weapon"	"Next weapon"
"Valve_Last_Weapon_Used"	"上次使用的武器"
"[english]Valve_Last_Weapon_Used"	"Last weapon used"
"Valve_Miscellaneous_Title"	"其他"
"[english]Valve_Miscellaneous_Title"	"MISCELLANEOUS"
"Valve_Display_Scores"	"顯示多人遊戲分數"
"[english]Valve_Display_Scores"	"Display multiplayer scores"
"Valve_Take_Screen_Shot"	"儲存遊戲畫面"
"[english]Valve_Take_Screen_Shot"	"Take screen shot"
"Valve_Quick_Save"	"快速儲存"
"[english]Valve_Quick_Save"	"Quick save"
"Valve_Quick_Load"	"快速讀取"
"[english]Valve_Quick_Load"	"Quick load"
"Valve_Pause_Game"	"暫停遊戲"
"[english]Valve_Pause_Game"	"Pause game"
"Valve_Quit_Game"	"離開遊戲"
"[english]Valve_Quit_Game"	"Quit game"
"Valve_Accept_Redirect"	"同意重新導向到其他伺服器"
"[english]Valve_Accept_Redirect"	"Accept redirect to another server"
"Valve_Cheer"	"歡呼"
"[english]Valve_Cheer"	"Cheer"
"Valve_Activate_In_Game_GUI"	"啟動遊戲內的圖形化使用者介面"
"[english]Valve_Activate_In_Game_GUI"	"Activate in-game GUI"
"Valve_Change_Team"	"變更團隊"
"[english]Valve_Change_Team"	"Change team"
"Valve_Change_Class"	"變更兵種"
"[english]Valve_Change_Class"	"Change class"
"Valve_Use_Special_Skill"	"使用特殊技能"
"[english]Valve_Use_Special_Skill"	"Use special skill"
"Valve_Multiplayer_Decal_Limit"	"多人連線彈痕效果限制"
"[english]Valve_Multiplayer_Decal_Limit"	"Multiplayer decal limit"
"Valve_Valid_Teams"	"有效團隊，為所有玩家留空位"
"[english]Valve_Valid_Teams"	"Valid teams, leave blank for all"
"Valve_Frag_Limit"	"殺敵數限制"
"[english]Valve_Frag_Limit"	"Frag Limit"
"Valve_Time_Limit"	"時間限制 (分鐘)"
"[english]Valve_Time_Limit"	"Time Limit (Min.)"
"Valve_Falling_Damage"	"摔落造成的傷害"
"[english]Valve_Falling_Damage"	"Falling Damage"
"Valve_Normal"	"一般"
"[english]Valve_Normal"	"Normal"
"Valve_Realistic"	"寫實"
"[english]Valve_Realistic"	"Realistic"
"Valve_Teamplay"	"團隊遊戲"
"[english]Valve_Teamplay"	"Teamplay"
"Valve_Friendly_Fire"	"隊友誤擊"
"[english]Valve_Friendly_Fire"	"Friendly Fire"
"Valve_Weapons_Stay"	"死亡後留住武器"
"[english]Valve_Weapons_Stay"	"Weapons Stay"
"Valve_Force_Respawn"	"強制重生"
"[english]Valve_Force_Respawn"	"Force Respawn"
"Valve_Footsteps"	"腳步聲"
"[english]Valve_Footsteps"	"Footsteps"
"Valve_Autocrosshair"	"自動準星"
"[english]Valve_Autocrosshair"	"Autocrosshair"
"Valve_Center_Player_Names"	"玩家名稱置於中央"
"[english]Valve_Center_Player_Names"	"Center player names"
"Valve_Switch_Weapons_Immediately"	"立即切換武器"
"[english]Valve_Switch_Weapons_Immediately"	"Switch weapons immediately"
"Valve_Automatic_Screenshots"	"自動儲存遊戲結束畫面"
"[english]Valve_Automatic_Screenshots"	"Automatically take end-game screenshots"
"Valve_Observer_Crosshair"	"旁觀者準星"
"[english]Valve_Observer_Crosshair"	"Observer crosshair"
"Valve_Console_Toggle"	"切換開發人員命令列"
"[english]Valve_Console_Toggle"	"Toggle developer console"
"Valve_OK"	"確定"
"[english]Valve_OK"	"OK"
"Valve_Cancel"	"取消"
"[english]Valve_Cancel"	"Cancel"
"Spec_Slow_Motion"	"慢動作"
"[english]Spec_Slow_Motion"	"Slow Motion"
"Spec_No_PIP"	"使用第一人稱模式遊戲時，無法使用子母畫面。"
"[english]Spec_No_PIP"	"
Picture-In-picture is not available
in first-person mode while playing.
"
"Spec_Replay"	"立即重新開始遊戲"
"[english]Spec_Replay"	"Instant Replay"
"Spec_Auto"	"自動"
"[english]Spec_Auto"	"Auto"
"Spec_Time"	"時間"
"[english]Spec_Time"	"Time"
"Spec_Map"	"地圖：%s1"
"[english]Spec_Map"	"Map: %s1"
"Spectators"	"旁觀者"
"[english]Spectators"	"Spectators"
