"lang"
{
"Language"	"greek"
"Tokens"
{
"Valve_Listen_MapName"	"Χάρτης"
"[english]Valve_Listen_MapName"	"Map"
"Valve_Movement_Title"	"ΚΙΝΗΣΗ"
"[english]Valve_Movement_Title"	"MOVEMENT"
"Valve_Move_Forward"	"Κίνηση μπροστά"
"[english]Valve_Move_Forward"	"Move forward"
"Valve_Move_Back"	"Κίνηση πίσω"
"[english]Valve_Move_Back"	"Move back"
"Valve_Turn_Left"	"Στρίψτε αριστερά"
"[english]Valve_Turn_Left"	"Turn left"
"Valve_Turn_Right"	"Στρίψιμο δεξιά"
"[english]Valve_Turn_Right"	"Turn right"
"Valve_Move_Left"	"Κίνηση αριστερά"
"[english]Valve_Move_Left"	"Move left (strafe)"
"Valve_Move_Right"	"Κίνηση δεξιά"
"[english]Valve_Move_Right"	"Move right (strafe)"
"Valve_Jump"	"Άλμα"
"[english]Valve_Jump"	"Jump"
"Valve_Duck"	"Σκύψιμο"
"[english]Valve_Duck"	"Duck"
"Valve_Swim_Up"	"Ανάδυση"
"[english]Valve_Swim_Up"	"Swim up"
"Valve_Swim_Down"	"Κατάδυση"
"[english]Valve_Swim_Down"	"Swim down"
"Valve_Look_Up"	"Κοίταγμα πάνω"
"[english]Valve_Look_Up"	"Look up"
"Valve_Look_Down"	"Κοίταγμα κάτω"
"[english]Valve_Look_Down"	"Look down"
"Valve_Look_Straight_Ahead"	"Κοίταγμα ευθεία μπροστά"
"[english]Valve_Look_Straight_Ahead"	"Look straight ahead"
"Valve_Strafe_Modifier"	"Τροποποιητής πλάγιου βηματισμού"
"[english]Valve_Strafe_Modifier"	"Strafe modifier"
"Valve_Mouse_Look_Modifier"	"Κοίταγμα με ποντίκι"
"[english]Valve_Mouse_Look_Modifier"	"Mouse look modifier"
"Valve_Keyboard_Look_Modifier"	"Κοίταγμα με πληκτρολόγιο"
"[english]Valve_Keyboard_Look_Modifier"	"Keyboard look modifier"
"Valve_Use_Items"	"Χρήση αντικειμένων (κουμπιά, μηχανές, ...)"
"[english]Valve_Use_Items"	"Use item (buttons, machines, ...)"
"Valve_Pickup_Use_Objects"	"Απόκτηση/Χρήση αντικειμένων"
"[english]Valve_Pickup_Use_Objects"	"Pickup/Use objects"
"Valve_Communication_Title"	"ΕΠΙΚΟΙΝΩΝΙΑ"
"[english]Valve_Communication_Title"	"COMMUNICATION"
"Valve_Use_Voice_Communication"	"Φωνητική επικοινωνία"
"[english]Valve_Use_Voice_Communication"	"Use voice communication"
"Valve_Chat_Message"	"Μήνυμα συνομιλίας"
"[english]Valve_Chat_Message"	"Chat message"
"Valve_Team_Message"	"Μήνυμα ομάδας"
"[english]Valve_Team_Message"	"Team message"
"Valve_Combat_Title"	"ΜΑΧΗ"
"[english]Valve_Combat_Title"	"COMBAT"
"Valve_Primary_Attack"	"Κύρια επίθεση"
"[english]Valve_Primary_Attack"	"Primary attack"
"Valve_Secondary_Attack"	"Εναλλακτική επίθεση"
"[english]Valve_Secondary_Attack"	"Secondary attack"
"Valve_Reload_Weapon"	"Γέμισμα όπλου"
"[english]Valve_Reload_Weapon"	"Reload weapon"
"Valve_Walk"	"Περπάτημα (αργή κίνηση)"
"[english]Valve_Walk"	"Walk (Move Slowly)"
"Valve_Flashlight"	"Φακός"
"[english]Valve_Flashlight"	"Flashlight"
"Valve_Spray_Logo"	"Λογότυπο Spray"
"[english]Valve_Spray_Logo"	"Spray logo"
"Valve_ServerOfferingToConnect"	"Ο διακομιστής προσφέρεται να σας συνδέσει σε:"
"[english]Valve_ServerOfferingToConnect"	"The server is offering to connect you to:"
"Valve_PressKeyToAccept"	"Πατήστε %s1 για αποδοχή."
"[english]Valve_PressKeyToAccept"	"Press %s1 to accept."
"Valve_BindKeyToAccept"	"Παρακαλούμε, καθορίστε ένα κουμπί για αποδοχή."
"[english]Valve_BindKeyToAccept"	"Please configure a key to accept."
"Valve_Weapon_Category_1"	"Κατηγορία όπλου 1"
"[english]Valve_Weapon_Category_1"	"Weapon category 1"
"Valve_Weapon_Category_2"	"Κατηγορία όπλου 2"
"[english]Valve_Weapon_Category_2"	"Weapon category 2"
"Valve_Weapon_Category_3"	"Κατηγορία όπλου 3"
"[english]Valve_Weapon_Category_3"	"Weapon category 3"
"Valve_Weapon_Category_4"	"Κατηγορία όπλου 4"
"[english]Valve_Weapon_Category_4"	"Weapon category 4"
"Valve_Weapon_Category_5"	"Κατηγορία όπλου 5"
"[english]Valve_Weapon_Category_5"	"Weapon category 5"
"Valve_Weapon_Category_6"	"Κατηγορία όπλου 6"
"[english]Valve_Weapon_Category_6"	"Weapon category 6"
"Valve_Weapon_Category_7"	"Κατηγορία όπλου 7"
"[english]Valve_Weapon_Category_7"	"Weapon category 7"
"Valve_Weapon_Category_8"	"Κατηγορία όπλου 8"
"[english]Valve_Weapon_Category_8"	"Weapon category 8"
"Valve_Weapon_Category_9"	"Κατηγορία όπλου 9"
"[english]Valve_Weapon_Category_9"	"Weapon category 9"
"Valve_Weapon_Category_0"	"Κατηγορία όπλου 0"
"[english]Valve_Weapon_Category_0"	"Weapon category 0"
"Valve_Previous_Weapon"	"Προηγούμενο όπλο"
"[english]Valve_Previous_Weapon"	"Previous weapon"
"Valve_Next_Weapon"	"Επόμενο όπλο"
"[english]Valve_Next_Weapon"	"Next weapon"
"Valve_Last_Weapon_Used"	"Τελευταίο όπλο"
"[english]Valve_Last_Weapon_Used"	"Last weapon used"
"Valve_Miscellaneous_Title"	"ΔΙΑΦΟΡΑ"
"[english]Valve_Miscellaneous_Title"	"MISCELLANEOUS"
"Valve_Display_Scores"	"Εμφάνιση βαθμολογιών multiplayer"
"[english]Valve_Display_Scores"	"Display multiplayer scores"
"Valve_Take_Screen_Shot"	"Λήψη φωτογραφίας"
"[english]Valve_Take_Screen_Shot"	"Take screen shot"
"Valve_Quick_Save"	"Σύντομη αποθήκευση"
"[english]Valve_Quick_Save"	"Quick save"
"Valve_Quick_Load"	"Σύντομη φόρτωση"
"[english]Valve_Quick_Load"	"Quick load"
"Valve_Pause_Game"	"Παύση παιχνιδιού"
"[english]Valve_Pause_Game"	"Pause game"
"Valve_Quit_Game"	"Έξοδος παιχνιδιού"
"[english]Valve_Quit_Game"	"Quit game"
"Valve_Accept_Redirect"	"Αποδοχή ανακατεύθυνσης σε άλλο διακομιστή"
"[english]Valve_Accept_Redirect"	"Accept redirect to another server"
"Valve_Cheer"	"Εμψύχωση"
"[english]Valve_Cheer"	"Cheer"
"Valve_Activate_In_Game_GUI"	"Ενεργοποίηση GUI"
"[english]Valve_Activate_In_Game_GUI"	"Activate in-game GUI"
"Valve_Change_Team"	"Αλλαγή ομάδας"
"[english]Valve_Change_Team"	"Change team"
"Valve_Change_Class"	"Αλλαγή κλάσης"
"[english]Valve_Change_Class"	"Change class"
"Valve_Use_Special_Skill"	"Χρήση ειδικής ικανότητας"
"[english]Valve_Use_Special_Skill"	"Use special skill"
"Valve_Multiplayer_Decal_Limit"	"Όριο εικόνων παιχνιδιού πολλαπλών παικτών"
"[english]Valve_Multiplayer_Decal_Limit"	"Multiplayer decal limit"
"Valve_Valid_Teams"	"Έγκυρες ομάδες, αφήστε κενό για όλους"
"[english]Valve_Valid_Teams"	"Valid teams, leave blank for all"
"Valve_Frag_Limit"	"Όριο πόντων"
"[english]Valve_Frag_Limit"	"Frag Limit"
"Valve_Time_Limit"	"Χρονικό όριο (Λεπτά)"
"[english]Valve_Time_Limit"	"Time Limit (Min.)"
"Valve_Falling_Damage"	"Ζημία πτώσης"
"[english]Valve_Falling_Damage"	"Falling Damage"
"Valve_Normal"	"Μέτριο"
"[english]Valve_Normal"	"Normal"
"Valve_Realistic"	"Ρεαλιστικό"
"[english]Valve_Realistic"	"Realistic"
"Valve_Teamplay"	"Ομαδικό παιχνίδι"
"[english]Valve_Teamplay"	"Teamplay"
"Valve_Friendly_Fire"	"Φίλια Πυρά"
"[english]Valve_Friendly_Fire"	"Friendly Fire"
"Valve_Weapons_Stay"	"Παραμονή όπλων"
"[english]Valve_Weapons_Stay"	"Weapons Stay"
"Valve_Force_Respawn"	"Αναγκαστική αναβίωση"
"[english]Valve_Force_Respawn"	"Force Respawn"
"Valve_Footsteps"	"Βήματα"
"[english]Valve_Footsteps"	"Footsteps"
"Valve_Autocrosshair"	"Αυτόματο στόχαστρο"
"[english]Valve_Autocrosshair"	"Autocrosshair"
"Valve_Center_Player_Names"	"Ονόματα παικτών στο κέντρο"
"[english]Valve_Center_Player_Names"	"Center player names"
"Valve_Switch_Weapons_Immediately"	"Άμεση αλλαγή όπλων"
"[english]Valve_Switch_Weapons_Immediately"	"Switch weapons immediately"
